------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.603
  Time zero on CPU 1             :   0.314735480000000E+02  s.
  Internal wall clock time zero  :           521678444.603  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8826A0A-2682-4D6F-A05F-5545DA199895

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.082       0.543       0.171       0.093       0.004       0.112       0.078       1.082
  | Times   32:        0.094       0.315       0.060       0.121       0.004       0.408       0.078       1.081
  | Times   33:        0.102       0.327       0.061       0.131       0.004       0.376       0.080       1.082
  | Times   34:        0.064       0.172       0.032       0.071       0.009       0.657       0.075       1.081
  | Times   35:        0.058       0.148       0.027       0.071       0.009       0.695       0.073       1.081
  | Times   36:        0.110       0.336       0.060       0.132       0.004       0.362       0.077       1.081
  | Times   37:        0.107       0.285       0.055       0.117       0.004       0.435       0.080       1.083
  | Times   38:        0.078       0.228       0.049       0.078       0.004       0.571       0.074       1.082
  | Times   39:        0.098       0.274       0.053       0.102       0.004       0.476       0.074       1.081
  | Times   40:        0.073       0.208       0.048       0.072       0.004       0.600       0.077       1.081
  | Times   41:        0.089       0.257       0.054       0.092       0.004       0.508       0.077       1.081
  | Times   42:        0.104       0.305       0.058       0.119       0.004       0.414       0.078       1.083
  | Times   43:        0.109       0.323       0.059       0.132       0.004       0.375       0.080       1.081
  | Times   44:        0.112       0.348       0.060       0.146       0.004       0.335       0.077       1.081
  | Times   45:        0.088       0.559       0.177       0.104       0.004       0.065       0.087       1.083
  | Times   46:        0.086       0.603       0.188       0.112       0.004       0.001       0.088       1.082
  | Times   47:        0.080       0.541       0.170       0.094       0.004       0.107       0.085       1.081
  | Times   48:        0.096       0.309       0.060       0.121       0.004       0.398       0.094       1.082
  | Times   49:        0.100       0.322       0.061       0.130       0.004       0.370       0.094       1.081
  | Times   50:        0.063       0.171       0.033       0.072       0.009       0.643       0.089       1.081
  | Times   51:        0.055       0.140       0.026       0.070       0.009       0.693       0.089       1.082
  | Times   52:        0.104       0.329       0.060       0.132       0.004       0.361       0.091       1.081
  | Times   53:        0.102       0.277       0.055       0.117       0.004       0.433       0.094       1.082
  | Times   54:        0.080       0.225       0.050       0.079       0.004       0.556       0.089       1.082
  | Times   55:        0.100       0.266       0.053       0.103       0.004       0.463       0.092       1.081
  | Times   56:        0.072       0.197       0.048       0.072       0.004       0.599       0.090       1.081
  | Times   57:        0.091       0.249       0.054       0.093       0.004       0.500       0.092       1.081
  | Times   58:        0.103       0.298       0.058       0.118       0.004       0.410       0.091       1.082
  | Times   59:        0.106       0.318       0.060       0.131       0.004       0.368       0.096       1.083
  | Times   60:        0.110       0.345       0.061       0.146       0.004       0.325       0.090       1.081
  | Times   61:        0.090       0.543       0.179       0.103       0.004       0.063       0.100       1.082
  | Times   62:        0.092       0.585       0.187       0.112       0.004       0.001       0.102       1.082
  | Times   63:        0.081       0.524       0.168       0.093       0.004       0.111       0.100       1.081
  | Times   64:        0.093       0.315       0.058       0.114       0.004       0.417       0.082       1.083
  | Times   65:        0.103       0.326       0.059       0.122       0.004       0.386       0.081       1.081
  | Times   66:        0.061       0.179       0.032       0.068       0.009       0.655       0.079       1.082
  | Times   67:        0.054       0.144       0.025       0.066       0.009       0.706       0.077       1.081
  | Times   68:        0.107       0.338       0.058       0.125       0.004       0.369       0.080       1.081
  | Times   69:        0.101       0.291       0.054       0.111       0.004       0.440       0.081       1.081
  | Times   70:        0.081       0.240       0.049       0.078       0.004       0.551       0.079       1.081
  | Times   71:        0.098       0.282       0.052       0.101       0.004       0.463       0.081       1.080
  | Times   72:        0.067       0.204       0.046       0.068       0.004       0.615       0.077       1.081
  | Times   73:        0.084       0.258       0.052       0.087       0.004       0.516       0.080       1.080
  | Times   74:        0.100       0.308       0.055       0.112       0.004       0.423       0.079       1.081
  | Times   75:        0.103       0.324       0.057       0.124       0.004       0.388       0.081       1.081
  | Times   76:        0.113       0.351       0.058       0.137       0.004       0.337       0.082       1.080
  | Times   77:        0.090       0.566       0.171       0.100       0.004       0.060       0.091       1.081
  | Times   78:        0.094       0.606       0.179       0.107       0.004       0.002       0.090       1.082
  | Times   79:        0.081       0.547       0.168       0.090       0.004       0.103       0.088       1.081
  | Times   80:        0.097       0.323       0.058       0.114       0.004       0.416       0.069       1.080
  | Times   81:        0.102       0.336       0.059       0.123       0.004       0.388       0.069       1.081
  | Times   82:        0.063       0.187       0.032       0.067       0.009       0.658       0.065       1.080
  | Times   83:        0.056       0.142       0.026       0.067       0.009       0.718       0.064       1.081
  | Times   84:        0.109       0.347       0.058       0.125       0.004       0.364       0.072       1.081
  | Times   85:        0.104       0.297       0.054       0.111       0.004       0.441       0.069       1.080
  | Times   86:        0.083       0.246       0.049       0.078       0.004       0.551       0.070       1.081
  | Times   87:        0.101       0.287       0.053       0.102       0.004       0.463       0.071       1.081
  | Times   88:        0.070       0.207       0.046       0.070       0.004       0.619       0.065       1.081
  | Times   89:        0.084       0.265       0.051       0.088       0.004       0.522       0.067       1.081
  | Times   90:        0.100       0.315       0.056       0.112       0.004       0.423       0.072       1.081
  | Times   91:        0.107       0.331       0.058       0.126       0.004       0.386       0.071       1.082
  | Times   92:        0.117       0.358       0.058       0.137       0.004       0.334       0.072       1.081
  | Times   93:        0.089       0.580       0.175       0.100       0.004       0.054       0.080       1.081
  | Times   94:        0.089       0.617       0.183       0.108       0.004       0.001       0.080       1.081
  | Times   95:        0.087       0.558       0.166       0.092       0.004       0.096       0.080       1.081
  | Times   96:        0.092       0.308       0.056       0.114       0.004       0.404       0.104       1.083
  | Times   97:        0.098       0.322       0.057       0.122       0.004       0.375       0.103       1.081
  | Times   98:        0.060       0.179       0.030       0.068       0.009       0.635       0.099       1.080
  | Times   99:        0.053       0.134       0.026       0.064       0.009       0.697       0.097       1.081
  | Times  100:        0.106       0.331       0.056       0.124       0.004       0.352       0.106       1.080
  | Times  101:        0.100       0.281       0.053       0.111       0.004       0.430       0.103       1.081
  | Times  102:        0.076       0.232       0.047       0.078       0.004       0.541       0.104       1.081
  | Times  103:        0.094       0.273       0.050       0.101       0.004       0.455       0.104       1.080
