------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.626
  Time zero on CPU 1             :   0.484034900000000E+01  s.
  Internal wall clock time zero  :           521719626.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :          -2.10999334 Ha         -57.41584016 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54127443 Ha      -14872.14476373 eV
  | Total energy, T -> 0          :        -546.54127443 Ha      -14872.14476373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54127443 Ha      -14872.14476373 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04797268 Ha       14668.24164845 eV
  | Electrostatic energy          :       -1007.89716599 Ha      -27426.27732021 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344755 Ha          -0.09381273 eV
  | Sum of eigenvalues per atom                           :        -246.07998122 eV
  | Total energy (T->0) per atom                          :        -413.11513233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11513233 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      506.965 s, elapsed      547.720 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.079 s           0.079 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.358 s           4.358 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8944E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5989E+02 eV
  | Change of total energy        :  0.3994E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.120 s           7.414 s
  | Charge density update                       :        4.359 s           4.359 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.117 s           0.119 s
  | Integration                                 :        2.275 s           2.277 s
  | Solution of K.-S. eqns.                     :        0.338 s           0.338 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.051 MB (on task 111)
  |   Maximum:       36.316 MB (on task  65)
  |   Average:       36.209 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.837 MB (on task  98 after allocating wave)
  |   Maximum:       77.660 MB (on task 127 after allocating wave)
  |   Average:       73.166 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.613 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.295 MB (hamiltonian_shell on task 127)
  |   Average:       18.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100729.322
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792023E+01
  Available memory per node after mixing [GB]:    212.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.320263E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.500535E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.320509E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.102626E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.814 s, elapsed      282.227 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.277 s           2.277 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80563080 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.730965         -509.69549
      2       2.00000         -18.725843         -509.55612
      3       2.00000          -9.945961         -270.64338
      4       2.00000          -9.938003         -270.42682
      5       2.00000          -9.878051         -268.79544
      6       2.00000          -9.877882         -268.79085
      7       2.00000          -9.877172         -268.77152
      8       2.00000          -9.875464         -268.72505
