------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.974
  Time zero on CPU 1             :   0.655143300000000E+01  s.
  Internal wall clock time zero  :           520626079.974  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E128E443-CAF2-4FD2-A805-9AB236B33A4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  140:        3.285      10.930       2.513       4.193       4.544      10.695       9.029      45.190
  | Times  141:        3.253      19.400       1.762       4.607       3.154       4.003       9.010      45.190
  | Times  142:        2.587      16.749       1.339       4.323       3.154       8.110       8.928      45.190
  | Times  143:        3.301      12.544       1.647       4.751       3.154      10.756       9.037      45.189
  | Times  144:        3.472       7.390       1.066       3.241       3.154      17.795       9.072      45.190
  | Times  145:        3.447       7.967       1.116       3.149       3.154      17.299       9.058      45.189
  | Times  146:        2.833      12.707       3.224       2.781       3.154      11.527       8.963      45.190
  | Times  147:        3.469       6.872       1.926       3.355       3.154      17.358       9.055      45.190
  | Times  148:        3.738      12.823       1.993       4.404       2.209      11.020       9.003      45.190
  | Times  149:        2.711      15.877       1.982       3.237       2.209      10.280       8.894      45.190
  | Times  150:        2.889       4.906       0.751       3.392       2.209      22.136       8.905      45.190
  | Times  151:        3.685       9.531       1.189       4.062       2.209      15.514       9.000      45.190
  | Times  152:        3.927      10.470       2.776       5.334       2.209      11.432       9.041      45.190
  | Times  153:        3.162      11.007       2.512       4.939       2.209      12.413       8.948      45.189
  | Times  154:        3.883       7.544       1.318       5.643       2.209      15.562       9.031      45.189
  | Times  155:        3.512      12.156       2.134       5.026       2.771      10.636       8.954      45.190
  | Times  156:        3.367      16.260       2.004       4.709       2.771       7.051       9.028      45.190
  | Times  157:        3.482       4.526       0.767       5.120       2.771      19.450       9.074      45.190
  | Times  158:        3.352       9.263       1.216       5.033       2.771      14.507       9.046      45.190
  | Times  159:        3.654      10.780       2.751       5.382       2.771      10.786       9.066      45.190
  | Times  160:        3.447      13.562       3.215       2.818       2.771      10.282       9.095      45.190
  | Times  161:        3.455       9.106       2.313       2.750       2.771      15.710       9.085      45.190
  | Times  162:        3.656      15.377       2.348       3.433       2.365       8.827       9.183      45.190
  | Times  163:        3.551      19.326       2.085       3.181       2.365       5.510       9.171      45.190
  | Times  164:        3.155       6.298       1.440       3.177       2.365      19.512       9.242      45.190
  | Times  165:        2.883       9.084       1.778       2.890       2.365      16.973       9.216      45.190
  | Times  166:        3.218      14.141       3.364       3.229       2.365       9.602       9.269      45.190
  | Times  167:        3.509      13.901       3.078       3.575       2.365       9.503       9.258      45.190
  | Times  168:        3.073      12.067       3.930       2.766       2.365      12.007       8.982      45.190
  | Times  169:        1.997      14.953       5.396       1.742       0.213      12.156       8.731      45.189
  | Times  170:        1.941       9.276      10.127       1.754       0.213      13.161       8.718      45.189
  | Times  171:        2.162      15.281       4.999       1.833       0.287      11.888       8.739      45.190
  | Times  172:        2.207      10.887       9.288       1.910       0.287      11.884       8.726      45.190
  | Times  173:        2.116      13.638       6.355       1.909       0.222      12.186       8.764      45.189
  | Times  174:        2.079       9.348      10.152       1.948       0.222      12.695       8.745      45.189
  | Times  175:        2.313      15.382       5.079       2.049       0.283      11.310       8.773      45.190
  | Times  176:        2.184       8.522       4.456       1.756       0.283      19.428       8.559      45.189
  | Times  177:        2.439      12.902       4.100       2.705       0.205      14.226       8.612      45.190
  | Times  178:        2.524       9.770       5.237       2.816       0.205      16.014       8.623      45.189
  | Times  179:        2.260      11.775       4.032       2.136       0.336      16.064       8.586      45.189
  | Times  180:        2.282       8.800       4.663       2.315       0.335      18.196       8.599      45.190
  | Times  181:        2.510      12.891       4.151       3.011       0.232      13.770       8.624      45.190
  | Times  182:        2.554      10.238       5.546       3.036       0.233      14.964       8.619      45.189
  | Times  183:        2.598      13.529       4.174       2.836       0.302      13.139       8.612      45.190
  | Times  184:        2.633      11.032       5.811       3.134       0.301      13.666       8.614      45.190
  | Times  185:        3.053      15.035       3.807       3.078       0.239      11.293       8.685      45.190
  | Times  186:        2.949      12.779       5.388       2.933       0.239      12.230       8.671      45.190
  | Times  187:        2.562      12.655       4.689       3.163       0.267      13.203       8.651      45.189
  | Times  188:        2.384      10.764       5.952       2.918       0.267      14.291       8.614      45.190
  | Times  189:        2.960      13.720       4.434       3.280       0.202      11.924       8.670      45.190
  | Times  190:        2.578      12.249       5.581       2.953       0.203      12.978       8.649      45.190
  | Times  191:        2.382      14.187       4.308       2.064       0.229      13.429       8.590      45.190
  | Times  192:        3.099      19.966       3.164       2.873       0.229       6.879       8.980      45.190
  | Times  193:        2.932      18.336       4.619       3.395       2.403       4.127       9.378      45.189
  | Times  194:        3.058      14.590       2.291       3.619       2.403       9.826       9.402      45.190
  | Times  195:        2.369      15.989       1.768       3.002       2.403      10.300       9.359      45.189
  | Times  196:        2.399       6.780       1.988       3.389       2.403      18.881       9.350      45.190
  | Times  197:        3.276       7.841       2.385       3.919       2.403      15.942       9.423      45.189
  | Times  198:        2.277       8.962       2.748       3.232       2.404      16.210       9.357      45.190
  | Times  199:        2.977      19.441       4.970       3.128       2.303       3.101       9.269      45.190
  | Times  200:        3.184      13.680       3.005       3.171       2.303      10.383       9.464      45.189
  | Times  201:        2.468      14.860       2.467       2.727       2.303      10.914       9.451      45.190
  | Times  202:        2.773       4.534       1.444       3.070       2.303      21.607       9.458      45.190
  | Times  203:        3.194       9.510       2.933       3.363       2.303      14.411       9.475      45.189
  | Times  204:        2.682       8.649       3.107       2.471       2.303      16.737       9.240      45.190
  | Times  205:        2.994      16.887       3.385       2.297       2.136       8.218       9.273      45.190
