------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.407
  Time zero on CPU 1             :   0.262806260000000E+02  s.
  Internal wall clock time zero  :           521719661.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F6A278C-46A5-46DF-A961-C8BF3D244A39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.096       0.284       0.050       0.106       0.003       0.391       0.173       1.104
  | Times  119:        0.081       0.229       0.046       0.083       0.003       0.492       0.169       1.104
  | Times  120:        0.121       0.323       0.055       0.133       0.003       0.297       0.172       1.105
  | Times  121:        0.105       0.311       0.053       0.117       0.003       0.341       0.174       1.105
  | Times  122:        0.107       0.298       0.053       0.119       0.003       0.353       0.171       1.104
  | Times  123:        0.076       0.228       0.046       0.081       0.003       0.500       0.169       1.104
  | Times  124:        0.072       0.198       0.043       0.073       0.003       0.548       0.166       1.104
  | Times  125:        0.089       0.541       0.165       0.101       0.003       0.023       0.181       1.105
  | Times  126:        0.087       0.529       0.161       0.096       0.003       0.050       0.179       1.104
  | Times  127:        0.089       0.554       0.173       0.103       0.003       0.000       0.183       1.105
  | Times  sum:       11.681      39.280       9.051      12.778       0.492      46.639      21.413     141.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.079       0.000       0.000       0.002       0.003       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.012       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.113       0.161
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5531E-04,  0.9100E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65850585 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246953         -523.73623
      2       2.00000         -19.224042         -523.11280
      3       2.00000         -10.276318         -279.63284
      4       2.00000         -10.259248         -279.16834
      5       2.00000         -10.226045         -278.26483
      6       2.00000         -10.225486         -278.24963
      7       2.00000         -10.225136         -278.24010
      8       2.00000         -10.218071         -278.04786
      9       2.00000         -10.216769         -278.01242
     10       2.00000         -10.213437         -277.92177
     11       2.00000          -1.063766          -28.94656
     12       2.00000          -1.046173          -28.46782
     13       2.00000          -0.827310          -22.51225
     14       2.00000          -0.815633          -22.19451
     15       2.00000          -0.750534          -20.42307
     16       2.00000          -0.737234          -20.06117
     17       2.00000          -0.655540          -17.83815
     18       2.00000          -0.642202          -17.47521
     19       2.00000          -0.603245          -16.41514
     20       2.00000          -0.591329          -16.09087
     21       2.00000          -0.536572          -14.60085
     22       2.00000          -0.519644          -14.14024
     23       2.00000          -0.504446          -13.72667
     24       2.00000          -0.492641          -13.40544
     25       2.00000          -0.463728          -12.61869
     26       2.00000          -0.455721          -12.40079
     27       2.00000          -0.453533          -12.34126
     28       2.00000          -0.443656          -12.07250
     29       2.00000          -0.426545          -11.60688
     30       2.00000          -0.414637          -11.28286
     31       2.00000          -0.386014          -10.50398
     32       2.00000          -0.380850          -10.36345
     33       2.00000          -0.376035          -10.23243
     34       2.00000          -0.367911          -10.01138
     35       2.00000          -0.358823           -9.76407
     36       2.00000          -0.348981           -9.49625
     37       2.00000          -0.345345           -9.39731
     38       2.00000          -0.343005           -9.33363
     39       2.00000          -0.333968           -9.08774
     40       2.00000          -0.325563           -8.85901
     41       2.00000          -0.303345           -8.25444
     42       2.00000          -0.280087           -7.62154
     43       0.00000           0.011191            0.30453
     44       0.00000           0.031754            0.86408
     45       0.00000           0.036061            0.98126
     46       0.00000           0.040938            1.11397
     47       0.00000           0.044939            1.22285
     48       0.00000           0.047279            1.28652
     49       0.00000           0.051854            1.41101
     50       0.00000           0.053937            1.46770
     51       0.00000           0.059185            1.61050
     52       0.00000           0.069601            1.89394
     53       0.00000           0.081762            2.22485
     54       0.00000           0.089173            2.42653
     55       0.00000           0.090834            2.47173
     56       0.00000           0.096550            2.62726
     57       0.00000           0.105980            2.88387
     58       0.00000           0.111551            3.03545
     59       0.00000           0.114714            3.12152
     60       0.00000           0.117648            3.20136
     61       0.00000           0.120155            3.26959
     62       0.00000           0.131218            3.57061
     63       0.00000           0.133840            3.64197
     64       0.00000           0.139814            3.80453
     65       0.00000           0.142175            3.86878
     66       0.00000           0.148562            4.04257
     67       0.00000           0.149990            4.08142
     68       0.00000           0.156409            4.25609
     69       0.00000           0.173862            4.73102
     70       0.00000           0.177022            4.81703
     71       0.00000           0.187248            5.09529
     72       0.00000           0.198011            5.38814
     73       0.00000           0.200829            5.46482
     74       0.00000           0.211232            5.74791
     75       0.00000           0.213648            5.81367
     76       0.00000           0.217242            5.91145
     77       0.00000           0.219982            5.98602
     78       0.00000           0.223110            6.07114
     79       0.00000           0.231197            6.29119
     80       0.00000           0.243940            6.63795
     81       0.00000           0.251918            6.85503
     82       0.00000           0.253876            6.90832
     83       0.00000           0.263842            7.17949
     84       0.00000           0.264612            7.20045
     85       0.00000           0.269478            7.33287
     86       0.00000           0.275053            7.48458
