------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103447.161
  Time zero on CPU 1             :   0.165760212400000E+04  s.
  Internal wall clock time zero  :           521721287.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD6A16B-030A-4D28-AE15-37609BC9B70A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999966354
  | Charge integration error                      :      -0.0000033646
  | Normalization factor for density and gradient :       1.0000000510
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1946 in task     0
  | Maximal number of non-zero basis functions:     1964 in task     1
  | Maximal number of non-zero basis functions:     1926 in task     2
  | Maximal number of non-zero basis functions:     1957 in task     3
  | Maximal number of non-zero basis functions:     1799 in task     4
  | Maximal number of non-zero basis functions:     1927 in task     5
  | Maximal number of non-zero basis functions:     1902 in task     6
  | Maximal number of non-zero basis functions:     1913 in task     7
  | Maximal number of non-zero basis functions:     1932 in task     8
  | Maximal number of non-zero basis functions:     1982 in task     9
  | Maximal number of non-zero basis functions:     1949 in task    10
  | Maximal number of non-zero basis functions:     1949 in task    11
  | Maximal number of non-zero basis functions:     2011 in task    12
  | Maximal number of non-zero basis functions:     1955 in task    13
  | Maximal number of non-zero basis functions:     1993 in task    14
  | Maximal number of non-zero basis functions:     1844 in task    15
  | Maximal number of non-zero basis functions:     1894 in task    16
  | Maximal number of non-zero basis functions:     1919 in task    17
  | Maximal number of non-zero basis functions:     1929 in task    18
  | Maximal number of non-zero basis functions:     1939 in task    19
  | Maximal number of non-zero basis functions:     1836 in task    20
  | Maximal number of non-zero basis functions:     2021 in task    21
  | Maximal number of non-zero basis functions:     1895 in task    22
  | Maximal number of non-zero basis functions:     1852 in task    23
  | Maximal number of non-zero basis functions:     2061 in task    24
  | Maximal number of non-zero basis functions:     1841 in task    25
  | Maximal number of non-zero basis functions:     1989 in task    26
  | Maximal number of non-zero basis functions:     1955 in task    27
  | Maximal number of non-zero basis functions:     1937 in task    28
  | Maximal number of non-zero basis functions:     1968 in task    29
  | Maximal number of non-zero basis functions:     1842 in task    30
  | Maximal number of non-zero basis functions:     1925 in task    31
  | Maximal number of non-zero basis functions:     1984 in task    32
  | Maximal number of non-zero basis functions:     1995 in task    33
  | Maximal number of non-zero basis functions:     1951 in task    34
  | Maximal number of non-zero basis functions:     2004 in task    35
  | Maximal number of non-zero basis functions:     1991 in task    36
  | Maximal number of non-zero basis functions:     1930 in task    37
  | Maximal number of non-zero basis functions:     1980 in task    38
  | Maximal number of non-zero basis functions:     1894 in task    39
  | Maximal number of non-zero basis functions:     1979 in task    40
  | Maximal number of non-zero basis functions:     1931 in task    41
  | Maximal number of non-zero basis functions:     1890 in task    42
  | Maximal number of non-zero basis functions:     2005 in task    43
  | Maximal number of non-zero basis functions:     1993 in task    44
  | Maximal number of non-zero basis functions:     1985 in task    45
  | Maximal number of non-zero basis functions:     2020 in task    46
  | Maximal number of non-zero basis functions:     1911 in task    47
  | Maximal number of non-zero basis functions:     2000 in task    48
  | Maximal number of non-zero basis functions:     1968 in task    49
  | Maximal number of non-zero basis functions:     1860 in task    50
  | Maximal number of non-zero basis functions:     1916 in task    51
  | Maximal number of non-zero basis functions:     2012 in task    52
  | Maximal number of non-zero basis functions:     2033 in task    53
  | Maximal number of non-zero basis functions:     1981 in task    54
  | Maximal number of non-zero basis functions:     1937 in task    55
  | Maximal number of non-zero basis functions:     1928 in task    56
  | Maximal number of non-zero basis functions:     1949 in task    57
  | Maximal number of non-zero basis functions:     2035 in task    58
  | Maximal number of non-zero basis functions:     1938 in task    59
  | Maximal number of non-zero basis functions:     1934 in task    60
  | Maximal number of non-zero basis functions:     1938 in task    61
  | Maximal number of non-zero basis functions:     1962 in task    62
  | Maximal number of non-zero basis functions:     1998 in task    63
  | Maximal number of non-zero basis functions:     1933 in task    64
  | Maximal number of non-zero basis functions:     1977 in task    65
  | Maximal number of non-zero basis functions:     1942 in task    66
  | Maximal number of non-zero basis functions:     1982 in task    67
  | Maximal number of non-zero basis functions:     1925 in task    68
  | Maximal number of non-zero basis functions:     1906 in task    69
  | Maximal number of non-zero basis functions:     1941 in task    70
  | Maximal number of non-zero basis functions:     1975 in task    71
  | Maximal number of non-zero basis functions:     1990 in task    72
  | Maximal number of non-zero basis functions:     1987 in task    73
  | Maximal number of non-zero basis functions:     2030 in task    74
  | Maximal number of non-zero basis functions:     1996 in task    75
  | Maximal number of non-zero basis functions:     1931 in task    76
  | Maximal number of non-zero basis functions:     1845 in task    77
  | Maximal number of non-zero basis functions:     1900 in task    78
  | Maximal number of non-zero basis functions:     2029 in task    79
  | Maximal number of non-zero basis functions:     1901 in task    80
  | Maximal number of non-zero basis functions:     1987 in task    81
  | Maximal number of non-zero basis functions:     1880 in task    82
  | Maximal number of non-zero basis functions:     1972 in task    83
  | Maximal number of non-zero basis functions:     1970 in task    84
  | Maximal number of non-zero basis functions:     1876 in task    85
  | Maximal number of non-zero basis functions:     2033 in task    86
  | Maximal number of non-zero basis functions:     1998 in task    87
  | Maximal number of non-zero basis functions:     1968 in task    88
  | Maximal number of non-zero basis functions:     1849 in task    89
  | Maximal number of non-zero basis functions:     1963 in task    90
  | Maximal number of non-zero basis functions:     1837 in task    91
  | Maximal number of non-zero basis functions:     1951 in task    92
  | Maximal number of non-zero basis functions:     1924 in task    93
  | Maximal number of non-zero basis functions:     1901 in task    94
  | Maximal number of non-zero basis functions:     1894 in task    95
  | Maximal number of non-zero basis functions:     1908 in task    96
  | Maximal number of non-zero basis functions:     1983 in task    97
