------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122219.625
  Time zero on CPU 1             :   0.490487280000000E+02  s.
  Internal wall clock time zero  :           520431739.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C6803FA0-BAA3-49EC-ADF8-7E5BE66F08D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  153:        0.502       2.685       0.759       0.540       0.004       0.017       1.951       6.459
  | Times  154:        0.478       2.635       0.783       0.511       0.004       0.096       1.951       6.458
  | Times  155:        0.440       2.450       0.748       0.462       0.004       0.408       1.947       6.459
  | Times  156:        0.456       2.636       0.777       0.505       0.004       0.134       1.947       6.458
  | Times  157:        0.425       2.378       0.749       0.455       0.004       0.507       1.941       6.459
  | Times  158:        0.464       2.648       0.750       0.484       0.004       0.165       1.944       6.459
  | Times  159:        0.442       2.595       0.776       0.482       0.004       0.213       1.947       6.459
  | Times  160:        1.038       2.366       0.348       1.649       0.072       0.408       0.577       6.459
  | Times  161:        0.963       1.730       0.357       1.587       0.072       1.178       0.572       6.459
  | Times  162:        1.070       2.402       0.393       1.586       0.088       0.339       0.580       6.458
  | Times  163:        0.940       1.662       0.348       1.553       0.088       1.292       0.575       6.459
  | Times  164:        1.018       2.382       0.355       1.666       0.077       0.374       0.586       6.459
  | Times  165:        0.992       1.706       0.350       1.681       0.077       1.065       0.587       6.459
  | Times  166:        1.003       2.393       0.359       1.683       0.071       0.361       0.589       6.459
  | Times  167:        1.003       1.774       0.353       1.674       0.071       0.992       0.590       6.459
  | Times  168:        1.166       2.507       0.424       1.219       0.062       0.504       0.576       6.459
  | Times  169:        1.000       1.809       0.355       1.170       0.062       1.494       0.570       6.459
  | Times  170:        1.064       2.549       0.418       1.204       0.051       0.602       0.569       6.458
  | Times  171:        1.089       1.757       0.360       1.240       0.051       1.391       0.571       6.458
  | Times  172:        0.885       2.000       0.393       0.670       0.065       1.877       0.570       6.459
  | Times  173:        0.859       1.545       0.311       0.658       0.065       2.452       0.568       6.459
  | Times  174:        0.755       1.779       0.316       0.593       0.075       2.377       0.565       6.459
  | Times  175:        0.696       1.371       0.304       0.566       0.075       2.893       0.554       6.459
  | Times  176:        0.502       1.622       0.383       0.467       0.047       2.908       0.529       6.459
  | Times  177:        0.448       0.777       0.183       0.460       0.047       4.023       0.521       6.458
  | Times  178:        0.664       2.189       0.368       0.696       0.041       1.965       0.534       6.459
  | Times  179:        0.588       1.641       0.348       0.668       0.041       2.642       0.530       6.459
  | Times  180:        0.674       2.109       0.369       0.681       0.040       2.052       0.533       6.459
  | Times  181:        0.619       1.610       0.359       0.650       0.040       2.653       0.528       6.459
  | Times  182:        0.554       1.554       0.297       0.553       0.044       2.925       0.532       6.459
  | Times  183:        0.496       1.242       0.301       0.526       0.044       3.323       0.527       6.458
  | Times  184:        0.618       3.497       0.973       0.674       0.006       0.147       0.546       6.459
  | Times  185:        0.658       3.531       0.980       0.716       0.006       0.018       0.550       6.459
  | Times  186:        0.635       3.456       0.992       0.675       0.006       0.152       0.543       6.459
  | Times  187:        0.594       3.200       0.956       0.599       0.006       0.562       0.541       6.458
  | Times  188:        0.591       3.462       1.003       0.670       0.006       0.187       0.539       6.459
  | Times  189:        0.550       3.119       0.957       0.603       0.006       0.685       0.539       6.459
  | Times  190:        0.613       3.463       0.963       0.643       0.006       0.234       0.538       6.459
  | Times  191:        0.567       3.417       0.996       0.635       0.006       0.292       0.546       6.459
  | Times  192:        0.805       1.785       0.259       1.229       0.054       0.370       1.957       6.459
  | Times  193:        0.722       1.312       0.268       1.190       0.054       0.958       1.954       6.458
  | Times  194:        0.802       1.825       0.292       1.201       0.071       0.307       1.961       6.459
  | Times  195:        0.701       1.269       0.264       1.168       0.071       1.027       1.959       6.458
  | Times  196:        0.770       1.814       0.268       1.255       0.053       0.336       1.961       6.458
  | Times  197:        0.749       1.302       0.267       1.268       0.053       0.859       1.960       6.459
  | Times  198:        0.766       1.814       0.274       1.274       0.051       0.319       1.960       6.458
  | Times  199:        0.766       1.345       0.272       1.264       0.051       0.798       1.963       6.459
  | Times  200:        0.909       1.909       0.331       0.925       0.043       0.390       1.951       6.458
  | Times  201:        0.758       1.392       0.272       0.882       0.043       1.163       1.948       6.459
  | Times  202:        0.802       1.931       0.313       0.903       0.043       0.523       1.944       6.459
  | Times  203:        0.817       1.353       0.277       0.935       0.043       1.087       1.946       6.459
  | Times  204:        0.670       1.530       0.291       0.503       0.050       1.468       1.944       6.459
  | Times  205:        0.634       1.178       0.238       0.499       0.050       1.915       1.944       6.459
  | Times  206:        0.586       1.363       0.239       0.451       0.054       1.822       1.944       6.459
  | Times  207:        0.516       1.063       0.234       0.432       0.054       2.223       1.937       6.459
  | Times  208:        0.385       1.262       0.293       0.355       0.034       2.217       1.913       6.459
  | Times  209:        0.348       0.610       0.144       0.349       0.034       3.065       1.908       6.459
  | Times  210:        0.513       1.673       0.279       0.528       0.032       1.513       1.921       6.459
  | Times  211:        0.467       1.259       0.269       0.509       0.032       2.006       1.917       6.459
  | Times  212:        0.512       1.615       0.281       0.513       0.032       1.583       1.922       6.459
  | Times  213:        0.473       1.222       0.268       0.494       0.032       2.050       1.919       6.458
  | Times  214:        0.425       1.199       0.227       0.415       0.033       2.245       1.914       6.459
  | Times  215:        0.369       0.945       0.231       0.399       0.033       2.572       1.910       6.458
  | Times  216:        0.472       2.670       0.738       0.507       0.004       0.137       1.930       6.459
  | Times  217:        0.501       2.719       0.747       0.542       0.004       0.014       1.931       6.459
  | Times  218:        0.486       2.636       0.751       0.508       0.004       0.147       1.926       6.459
  | Times  219:        0.447       2.454       0.728       0.458       0.004       0.443       1.925       6.459
  | Times  220:        0.454       2.662       0.756       0.506       0.004       0.152       1.924       6.459
  | Times  221:        0.429       2.421       0.738       0.459       0.004       0.478       1.928       6.459
  | Times  222:        0.466       2.656       0.740       0.487       0.005       0.177       1.928       6.458
  | Times  223:        0.440       2.626       0.767       0.480       0.004       0.209       1.932       6.458
  | Times  224:        0.539       1.214       0.169       0.813       0.033       0.286       3.405       6.459
  | Times  225:        0.489       0.874       0.188       0.780       0.033       0.692       3.404       6.458
  | Times  226:        0.547       1.244       0.205       0.787       0.040       0.225       3.411       6.459
