------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.422
  Time zero on CPU 1             :   0.630355450000000E+02  s.
  Internal wall clock time zero  :           521719696.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3DDD20A-3090-4558-ADAE-5ED34592CC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   76:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   77:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   78:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   79:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   80:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   81:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   84:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   85:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   86:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   87:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   97:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   98:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   99:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  100:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  101:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  102:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  103:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  104:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  105:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  106:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  107:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  108:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  111:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  112:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  113:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  116:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  117:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  118:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  119:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.086       0.000       0.007       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.096       1.185       0.000       0.010       0.000       0.000       0.754
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.310       1.168       0.000       0.024       0.000       0.000       0.778
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.014       0.000       0.010       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.011       1.102       0.000       0.009       0.000       0.000       0.908
  | Imbalance    6:        0.001       0.000       0.000       0.037       1.157       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.108       0.000       0.008       0.000       0.000       0.865
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.146       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.029       1.108       0.000       0.009       0.000       0.000       1.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.006       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.062       1.069       0.000       0.016       0.000       0.000       1.091
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.157       0.000       0.026       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.103       3.173       0.000       0.029       0.000       0.000       0.390
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.730       0.000       0.034       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.084       3.773       0.000       0.040       0.000       0.000       0.609
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.987       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.079       4.032       0.000       0.043       0.000       0.000       1.318
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.018       0.000       0.026       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.085       3.051       0.000       0.031       0.000       0.000       0.815
  | Imbalance   20:        0.002       0.000       0.000       0.000       2.998       0.000       0.028       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.062       3.012       0.000       0.033       0.000       0.000       0.583
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.072       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.082       4.129       0.000       0.039       0.000       0.000       0.334
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.675       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.582       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.756       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.573       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.571       0.000       0.014       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.200       0.000       0.013       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.374       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.410       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.021       1.517       0.000       0.008       0.000       0.000       0.626
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.236       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.305       1.379       0.000       0.020       0.000       0.000       0.712
  | Imbalance   36:        0.001       0.000       0.000       0.006       1.146       0.000       0.014       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.002       1.191       0.000       0.011       0.000       0.000       0.821
  | Imbalance   38:        0.001       0.000       0.000       0.044       1.239       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.216       0.000       0.007       0.000       0.000       0.815
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.216       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.019       1.184       0.000       0.006       0.000       0.000       0.932
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.091       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.074       1.148       0.000       0.013       0.000       0.000       1.008
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.192       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.056       3.221       0.000       0.027       0.000       0.000       0.344
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.733       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.080       3.762       0.000       0.032       0.000       0.000       0.566
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.998       0.000       0.027       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.069       4.027       0.000       0.034       0.000       0.000       1.295
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.065       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.068       3.106       0.000       0.025       0.000       0.000       0.781
