------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.267
  Time zero on CPU 1             :   0.155290570000000E+03  s.
  Internal wall clock time zero  :           521678569.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  103:        0.008       0.000       0.000       0.595       8.363       0.000       0.110       0.000       0.000      12.828
  | Imbalance  104:        0.011       0.000       0.000       0.544      10.055       0.000       0.109       0.000       0.000      10.746
  | Imbalance  105:        0.015       0.000       0.000       0.000      10.602       0.000       0.086       0.000       0.000       0.000
  | Imbalance  106:        0.010       0.000       0.000       0.001      24.451       0.000       0.173       0.000       0.000       0.000
  | Imbalance  107:        0.016       0.000       0.000       0.061      24.466       0.000       0.181       0.000       0.000      13.736
  | Imbalance  108:        0.015       0.000       0.000       0.118      24.482       0.000       0.176       0.000       0.000       0.000
  | Imbalance  109:        0.017       0.000       0.000       0.001      24.442       0.000       0.184       0.000       0.000      13.835
  | Imbalance  110:        0.009       0.000       0.000       0.194      20.029       0.000       0.157       0.000       0.000       0.000
  | Imbalance  111:        0.017       0.000       0.000       0.001      20.099       0.000       0.166       0.000       0.000      16.816
  | Imbalance  112:        0.014       0.000       0.000       0.212      21.043       0.000       0.102       0.000       0.000       0.000
  | Imbalance  113:        0.010       0.000       0.000       0.000      21.080       0.000       0.110       0.000       0.000      15.878
  | Imbalance  114:        0.009       0.000       0.000       0.142      17.409       0.000       0.090       0.000       0.000       0.000
  | Imbalance  115:        0.010       0.000       0.000       0.001      17.345       0.000       0.100       0.000       0.000      14.401
  | Imbalance  116:        0.009       0.000       0.000       0.002      20.782       0.000       0.094       0.000       0.000       0.000
  | Imbalance  117:        0.017       0.000       0.000       0.100      20.804       0.000       0.104       0.000       0.000      10.975
  | Imbalance  118:        0.009       0.000       0.000       0.006      29.625       0.000       0.120       0.000       0.000       0.000
  | Imbalance  119:        0.010       0.000       0.000       0.036      29.575       0.000       0.127       0.000       0.000       4.405
  | Imbalance  120:        0.016       0.000       0.000       0.000      15.805       0.000       0.075       0.000       0.000       0.000
  | Imbalance  121:        0.012       0.000       0.000       0.545      15.800       0.000       0.086       0.000       0.000      10.345
  | Imbalance  122:        0.015       0.000       0.000       0.001      19.047       0.000       0.081       0.000       0.000       0.000
  | Imbalance  123:        0.016       0.000       0.000       0.080      19.001       0.000       0.088       0.000       0.000       7.312
  | Imbalance  124:        0.015       0.000       0.000       0.000       8.058       0.000       0.029       0.000       0.000       0.000
  | Imbalance  125:        0.018       0.000       0.000       0.622       8.530       0.000       0.064       0.000       0.000       6.313
  | Imbalance  126:        0.012       0.000       0.000       0.097      12.412       0.000       0.042       0.000       0.000       0.000
  | Imbalance  127:        0.017       0.000       0.000       0.000      12.999       0.000       0.054       0.000       0.000       3.927
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.662      25.546       3.144      10.470       6.063       0.675       2.284      54.843
  | Times    1:        5.068      25.633       3.326       9.705       6.063       2.795       2.251      54.843
  | Times    2:        5.497      20.321       2.971       9.834       6.063       7.905       2.252      54.842
  | Times    3:        5.602      16.973       2.363      10.132       6.063      11.443       2.267      54.842
  | Times    4:        5.747      18.933       3.314       9.717       6.063       9.011       2.057      54.842
  | Times    5:        5.806      22.359       4.675      10.735       6.063       3.097       2.108      54.842
  | Times    6:        4.272      17.149       3.656       9.443       6.063      12.225       2.034      54.842
  | Times    7:        4.456      28.675       5.023       7.412       0.662       7.728       0.886      54.842
  | Times    8:        4.949      24.943       6.349       9.559       0.662       7.395       0.985      54.842
  | Times    9:        5.587      24.897       3.059       9.964       5.334       3.935       2.065      54.843
  | Times   10:        5.406      24.156       3.271       9.816       5.334       4.817       2.041      54.842
  | Times   11:        5.781      19.301       3.970      10.728       5.334       7.632       2.096      54.842
  | Times   12:        6.034      19.082       3.426      11.212       5.334       7.517       2.238      54.842
  | Times   13:        5.419      20.439       3.114      11.658       5.334       6.623       2.255      54.842
  | Times   14:        4.951      25.147       3.241      10.996       5.334       2.948       2.225      54.842
  | Times   15:        4.188      13.580       2.198      10.580       5.334      16.757       2.204      54.842
  | Times   16:        5.084      17.276       2.279       8.373       5.334      14.864       1.634      54.844
  | Times   17:        5.370      32.330       8.638       6.480       0.504       0.510       1.011      54.843
  | Times   18:        5.382      29.406       6.951       6.754       0.504       4.826       1.021      54.844
  | Times   19:        6.106      20.884       2.689       8.039       5.154      10.434       1.536      54.842
  | Times   20:        4.285      23.566       2.989       7.828       5.154       9.150       1.871      54.842
  | Times   21:        4.363      18.508       2.805       8.039       5.154      14.095       1.879      54.843
  | Times   22:        5.452      13.827       2.088       9.322       5.154      17.042       1.959      54.843
  | Times   23:        7.003      16.632       2.438       9.576       5.154      12.081       1.960      54.843
  | Times   24:        6.247      21.241       5.014       8.586       5.154       6.970       1.629      54.842
  | Times   25:        6.112      13.668       3.406       8.591       5.154      16.264       1.649      54.844
  | Times   26:        5.986      23.652       2.814       7.505       6.942       6.039       1.904      54.842
  | Times   27:        4.892      25.499       3.224       7.424       6.942       4.977       1.884      54.842
  | Times   28:        4.951      18.741       2.877       8.100       6.942      11.062       2.169      54.842
  | Times   29:        5.613      15.007       2.077       8.100       6.942      14.923       2.182      54.843
  | Times   30:        6.464      17.799       2.446       9.085       6.942       9.905       2.203      54.843
  | Times   31:        5.906      24.118       5.588       8.563       6.942       1.540       2.188      54.844
  | Times   32:        6.008      14.779       3.228       5.154       6.942      17.352       1.380      54.842
  | Times   33:        5.271      18.885       2.517       6.524       5.556      14.241       1.847      54.842
  | Times   34:        3.988      22.484       3.009       6.045       5.556      11.947       1.813      54.842
  | Times   35:        5.645      16.159       2.588       6.522       5.556      16.534       1.838      54.842
  | Times   36:        5.510       9.755       1.475       7.442       5.556      22.975       2.128      54.842
  | Times   37:        5.738      15.106       2.386       7.338       5.556      16.598       2.120      54.842
  | Times   38:        4.532      18.116       5.084       6.553       5.556      12.944       2.058      54.844
  | Times   39:        5.310       9.348       2.887       7.347       5.556      22.312       2.082      54.842
  | Times   40:        5.079      20.988       3.235       6.590       3.858      13.144       1.949      54.842
  | Times   41:        5.308      16.736       2.500       6.742       3.858      17.732       1.966      54.842
  | Times   42:        4.154       8.962       1.716       5.862       3.858      28.375       1.914      54.842
