------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.509
  Time zero on CPU 1             :   0.764087200000000E+01  s.
  Internal wall clock time zero  :           520626079.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AAF9C2D-A4A9-4FA8-A004-AF848D12D004

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Found hydrogenic basis function :  2 p   5.926
  | Found hydrogenic basis function :  2 p   9.708
  | Found hydrogenic basis function :  3 d   7.122
  | Found hydrogenic basis function :  3 d   9.467
  | Found hydrogenic basis function :  3 d  12.584
  | Found hydrogenic basis function :  3 d  16.727
  | Found hydrogenic basis function :  4 f  12.999
  | Found hydrogenic basis function :  4 f  15.674
  | Found hydrogenic basis function :  4 f  18.898
  | Found hydrogenic basis function :  5 g  21.037
  | Found hydrogenic basis function :  5 g  24.093
  | Found hydrogenic basis function :  6 h  30.610
  | Found hydrogenic basis function :  1 s  16.831
  | Found hydrogenic basis function :  1 s  24.699
  | Found hydrogenic basis function :  2 p  12.012
 | Encountered keyword species, ending the description of species O                   .
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    73 grid points.

  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.0079400000000001      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    24 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     7 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | No ionic wave fns used. Skipping ion_occ.
  | Found basis singularity cutoff : 0.1000E-03
  | Found hydrogenic basis function :  1 s   1.118
  | Found hydrogenic basis function :  1 s   1.560
  | Found hydrogenic basis function :  1 s   2.178
  | Found hydrogenic basis function :  1 s   3.041
  | Found hydrogenic basis function :  2 p   2.805
  | Found hydrogenic basis function :  2 p   3.987
  | Found hydrogenic basis function :  2 p   5.665
  | Found hydrogenic basis function :  2 p   8.050
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  3 d   7.924
  | Found hydrogenic basis function :  3 d  10.465
  | Found hydrogenic basis function :  4 f  10.684
  | Found hydrogenic basis function :  4 f  13.307
  | Found hydrogenic basis function :  5 g  16.735
  | Found hydrogenic basis function :  1 s   4.246
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    49 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         0.96924844 AA.
  | The first atom of this pair is atom number                      6 .
  | The second atom of this pair is atom number                    18 .
  Input structure read successfully.
  The structure contains       36 atoms,  and a total of        100.000 electrons.

  Input geometry:
  | No unit cell requested.
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species C             3.40746888        0.86313440       -0.63953010
  |    2: Species C             2.05026363        0.39843026       -1.15230103
  |    3: Species C             0.89245484        1.23424336       -0.60756289
  |    4: Species C            -0.46406646        0.73818667       -1.08875945
  |    5: Species C            -1.62195743        1.58347687       -0.57170697
  |    6: Species O            -2.84456941        0.98641212       -1.00089966
  |    7: Species H             4.20610966        0.31796457       -1.14772382
  |    8: Species H             3.50740907        0.67989248        0.43525925
  |    9: Species H             3.56025748        1.93182412       -0.81995564
  |   10: Species H             2.02563405        0.44616322       -2.24798647
  |   11: Species H             1.88590403       -0.64993542       -0.87515604
  |   12: Species H             1.02041404        2.28313461       -0.91117695
  |   13: Species H             0.90263376        1.21580038        0.49158760
  |   14: Species H            -0.47638646        0.73375645       -2.18923519
  |   15: Species H            -0.59111606       -0.30548149       -0.76319465
  |   16: Species H            -1.54199722        2.60464784       -0.97351230
  |   17: Species H            -1.58823721        1.62222551        0.52827063
  |   18: Species H            -3.56960317        1.60182593       -0.81372480
  |   19: Species C            -4.68451055       -7.85073899        2.53910404
  |   20: Species C            -4.94479762       -6.38952399        2.88158609
  |   21: Species C            -4.56892479       -5.43972073        1.74331534
  |   22: Species C            -4.77387262       -3.97326221        2.09371874
  |   23: Species C            -4.27348600       -3.02754564        0.99674037
  |   24: Species O            -4.35951346       -1.70490523        1.44321628
  |   25: Species H            -4.93001970       -8.48487343        3.39407239
  |   26: Species H            -5.29526730       -8.17549486        1.69066951
  |   27: Species H            -3.63191662       -8.01474060        2.28704049
  |   28: Species H            -4.37096525       -6.10476594        3.77184935
  |   29: Species H            -6.00404262       -6.24210820        3.12248937
  |   30: Species H            -3.51502744       -5.59613202        1.47212945
  |   31: Species H            -5.16721092       -5.67980845        0.85264114
  |   32: Species H            -4.25359425       -3.75211385        3.03733129
  |   33: Species H            -5.84616419       -3.78930407        2.25931676
  |   34: Species H            -3.22971884       -3.28889033        0.74964815
  |   35: Species H            -4.89287517       -3.17327096        0.09511773
  |   36: Species H            -3.99241594       -1.10905252        0.74984363

  Slab Identifier: This is not a periodic structure.

  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
