------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.568
  Time zero on CPU 1             :   0.249819430000000E+02  s.
  Internal wall clock time zero  :           521719657.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA802A8F-5B7B-4C4A-ACA1-0E2225D70624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.205       0.000       0.002       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.218       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.398       0.000       0.006       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.007       0.405       0.000       0.008       0.000       0.000       0.032
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.300       0.000       0.003       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.235       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.292       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.359       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.276       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.230       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.040       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.267       0.055       0.113       0.003       0.204       0.068       0.809
  | Times    1:        0.087       0.233       0.049       0.104       0.003       0.269       0.063       0.808
  | Times    2:        0.085       0.241       0.049       0.106       0.003       0.260       0.067       0.810
  | Times    3:        0.096       0.264       0.052       0.115       0.003       0.214       0.063       0.808
  | Times    4:        0.093       0.260       0.052       0.109       0.003       0.227       0.063       0.807
  | Times    5:        0.058       0.160       0.028       0.069       0.008       0.423       0.061       0.808
  | Times    6:        0.053       0.134       0.025       0.061       0.008       0.466       0.060       0.808
  | Times    7:        0.076       0.218       0.049       0.090       0.003       0.310       0.063       0.809
  | Times    8:        0.086       0.258       0.053       0.104       0.003       0.239       0.065       0.808
  | Times    9:        0.080       0.213       0.048       0.092       0.003       0.311       0.063       0.809
  | Times   10:        0.068       0.178       0.042       0.085       0.003       0.371       0.062       0.809
  | Times   11:        0.075       0.217       0.062       0.090       0.003       0.295       0.065       0.808
  | Times   12:        0.081       0.262       0.078       0.091       0.003       0.228       0.066       0.808
  | Times   13:        0.073       0.427       0.144       0.087       0.003       0.004       0.070       0.808
  | Times   14:        0.085       0.427       0.136       0.085       0.003       0.001       0.072       0.808
  | Times   15:        0.071       0.403       0.143       0.079       0.003       0.039       0.070       0.808
  | Times   16:        0.101       0.258       0.051       0.115       0.003       0.213       0.069       0.809
  | Times   17:        0.087       0.229       0.049       0.105       0.003       0.271       0.064       0.808
  | Times   18:        0.086       0.239       0.051       0.106       0.003       0.256       0.067       0.808
  | Times   19:        0.098       0.263       0.050       0.115       0.003       0.214       0.067       0.809
  | Times   20:        0.092       0.262       0.051       0.110       0.003       0.225       0.066       0.809
  | Times   21:        0.059       0.159       0.028       0.069       0.008       0.422       0.065       0.809
  | Times   22:        0.051       0.134       0.024       0.062       0.008       0.466       0.063       0.808
  | Times   23:        0.076       0.218       0.048       0.090       0.003       0.308       0.064       0.809
  | Times   24:        0.085       0.257       0.052       0.103       0.003       0.241       0.066       0.808
  | Times   25:        0.079       0.211       0.048       0.092       0.003       0.313       0.063       0.808
  | Times   26:        0.066       0.180       0.042       0.082       0.003       0.373       0.062       0.808
  | Times   27:        0.079       0.217       0.060       0.090       0.003       0.292       0.067       0.808
  | Times   28:        0.080       0.262       0.078       0.090       0.003       0.228       0.067       0.808
  | Times   29:        0.072       0.427       0.145       0.087       0.003       0.001       0.073       0.809
  | Times   30:        0.072       0.425       0.139       0.085       0.003       0.012       0.074       0.809
  | Times   31:        0.076       0.400       0.139       0.078       0.003       0.041       0.073       0.810
  | Times   32:        0.098       0.258       0.052       0.115       0.003       0.216       0.066       0.808
  | Times   33:        0.086       0.229       0.049       0.105       0.003       0.273       0.062       0.808
  | Times   34:        0.087       0.236       0.051       0.108       0.003       0.258       0.066       0.809
  | Times   35:        0.101       0.261       0.051       0.116       0.003       0.212       0.065       0.809
  | Times   36:        0.099       0.261       0.052       0.110       0.003       0.221       0.063       0.808
  | Times   37:        0.061       0.159       0.028       0.070       0.008       0.420       0.062       0.808
  | Times   38:        0.057       0.135       0.025       0.063       0.008       0.460       0.061       0.808
  | Times   39:        0.079       0.220       0.049       0.090       0.003       0.306       0.061       0.808
  | Times   40:        0.090       0.258       0.052       0.104       0.003       0.237       0.065       0.808
  | Times   41:        0.082       0.209       0.048       0.093       0.003       0.310       0.063       0.808
  | Times   42:        0.072       0.180       0.043       0.084       0.003       0.364       0.063       0.809
  | Times   43:        0.081       0.214       0.061       0.089       0.003       0.298       0.062       0.808
  | Times   44:        0.079       0.263       0.078       0.091       0.003       0.228       0.064       0.808
  | Times   45:        0.077       0.424       0.145       0.087       0.003       0.001       0.070       0.808
  | Times   46:        0.076       0.422       0.140       0.085       0.003       0.010       0.072       0.809
  | Times   47:        0.070       0.398       0.141       0.079       0.003       0.047       0.070       0.808
  | Times   48:        0.095       0.257       0.051       0.115       0.003       0.225       0.062       0.809
  | Times   49:        0.087       0.230       0.049       0.105       0.003       0.274       0.060       0.809
  | Times   50:        0.083       0.239       0.046       0.108       0.003       0.270       0.061       0.809
  | Times   51:        0.096       0.263       0.050       0.116       0.003       0.217       0.062       0.808
  | Times   52:        0.091       0.263       0.052       0.111       0.003       0.229       0.061       0.810
  | Times   53:        0.060       0.164       0.028       0.070       0.008       0.420       0.059       0.808
  | Times   54:        0.055       0.134       0.025       0.062       0.008       0.467       0.058       0.809
  | Times   55:        0.077       0.225       0.048       0.090       0.003       0.307       0.059       0.809
  | Times   56:        0.088       0.263       0.052       0.104       0.003       0.239       0.060       0.808
  | Times   57:        0.085       0.212       0.047       0.092       0.003       0.308       0.060       0.808
  | Times   58:        0.069       0.183       0.042       0.083       0.003       0.369       0.059       0.808
