------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.217140620000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 507A7425-6549-4E73-A24E-E95C65B39C0F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  253:        0.045       0.224       0.079       0.045       0.004       0.003       1.000       1.400
  | Times  254:        0.036       0.213       0.071       0.041       0.004       0.033       1.003       1.402
  | Times  255:        0.041       0.207       0.072       0.042       0.004       0.036       1.000       1.401
  | Times  sum:       10.790      31.774       8.762      13.684       3.226      34.590     256.142     358.969

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.862       0.000       0.000       0.001       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.053       0.000       0.032       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.965       0.994
  Time for Fock matrix mixing     0.314

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9043E+01
  Finished singularity check of overlap matrix
  | Time :     0.046 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75806651 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238285         -523.50037
      2       2.00000         -19.231384         -523.31257
      3       2.00000         -10.272085         -279.51765
      4       2.00000         -10.263647         -279.28804
      5       2.00000         -10.224106         -278.21209
      6       2.00000         -10.223725         -278.20172
      7       2.00000         -10.222564         -278.17011
      8       2.00000         -10.219739         -278.09325
      9       2.00000         -10.219007         -278.07334
     10       2.00000         -10.216479         -278.00453
     11       2.00000          -1.055901          -28.73252
     12       2.00000          -1.053000          -28.65360
     13       2.00000          -0.824790          -22.44368
     14       2.00000          -0.818258          -22.26594
     15       2.00000          -0.747514          -20.34088
     16       2.00000          -0.740348          -20.14589
     17       2.00000          -0.652234          -17.74819
     18       2.00000          -0.645672          -17.56962
     19       2.00000          -0.600515          -16.34083
     20       2.00000          -0.594238          -16.17003
     21       2.00000          -0.530450          -14.43428
     22       2.00000          -0.525343          -14.29532
     23       2.00000          -0.501268          -13.64020
     24       2.00000          -0.495900          -13.49414
     25       2.00000          -0.460888          -12.54140
     26       2.00000          -0.456294          -12.41640
     27       2.00000          -0.452426          -12.31113
     28       2.00000          -0.446867          -12.15986
     29       2.00000          -0.422722          -11.50286
     30       2.00000          -0.418143          -11.37824
     31       2.00000          -0.382922          -10.41985
     32       2.00000          -0.378818          -10.30815
     33       2.00000          -0.376750          -10.25190
     34       2.00000          -0.371278          -10.10300
     35       2.00000          -0.356384           -9.69770
     36       2.00000          -0.351412           -9.56240
     37       2.00000          -0.342092           -9.30880
     38       2.00000          -0.340079           -9.25402
     39       2.00000          -0.336363           -9.15290
     40       2.00000          -0.329601           -8.96890
     41       2.00000          -0.296332           -8.06361
     42       2.00000          -0.285716           -7.77472
     43       0.00000           0.009503            0.25859
     44       0.00000           0.031852            0.86673
     45       0.00000           0.036796            1.00128
     46       0.00000           0.039853            1.08445
     47       0.00000           0.046463            1.26431
     48       0.00000           0.049156            1.33760
     49       0.00000           0.049761            1.35407
     50       0.00000           0.051955            1.41377
     51       0.00000           0.054482            1.48252
     52       0.00000           0.059129            1.60899
     53       0.00000           0.083449            2.27077
     54       0.00000           0.087554            2.38247
     55       0.00000           0.090240            2.45555
     56       0.00000           0.092949            2.52928
     57       0.00000           0.104621            2.84688
     58       0.00000           0.108423            2.95035
     59       0.00000           0.110078            2.99536
     60       0.00000           0.114037            3.10312
     61       0.00000           0.121922            3.31767
     62       0.00000           0.128457            3.49548
     63       0.00000           0.134022            3.64693
     64       0.00000           0.137774            3.74901
     65       0.00000           0.139750            3.80280
     66       0.00000           0.147098            4.00275
     67       0.00000           0.147587            4.01605
     68       0.00000           0.153640            4.18076
     69       0.00000           0.163815            4.45764
     70       0.00000           0.166439            4.52905
     71       0.00000           0.188722            5.13539
     72       0.00000           0.194695            5.29792
     73       0.00000           0.201040            5.47057
     74       0.00000           0.206781            5.62679
     75       0.00000           0.213344            5.80537
     76       0.00000           0.217623            5.92183
     77       0.00000           0.218266            5.93932
     78       0.00000           0.224874            6.11914
     79       0.00000           0.225182            6.12751
     80       0.00000           0.233422            6.35174
     81       0.00000           0.254505            6.92544
     82       0.00000           0.257243            6.99993
     83       0.00000           0.259861            7.07117
     84       0.00000           0.262275            7.13687
     85       0.00000           0.266253            7.24511
     86       0.00000           0.272674            7.41985
     87       0.00000           0.287957            7.83572
     88       0.00000           0.290933            7.91669
     89       0.00000           0.296969            8.08094
     90       0.00000           0.298782            8.13026
     91       0.00000           0.305013            8.29983
     92       0.00000           0.310479            8.44858
     93       0.00000           0.314979            8.57102
     94       0.00000           0.331352            9.01654
     95       0.00000           0.343527            9.34783
