------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.048
  Time zero on CPU 1             :   0.396384300000000E+01  s.
  Internal wall clock time zero  :           520887105.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B6BF6D9-702C-4371-AEB9-FBD5A78C9D28

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2198       0.00000          21.700349          590.49654
   2199       0.00000          21.729703          591.29529
   2200       0.00000          21.780119          592.66719
   2201       0.00000          21.789968          592.93519
   2202       0.00000          21.800955          593.23418
   2203       0.00000          21.844518          594.41958
   2204       0.00000          21.913176          596.28787
   2205       0.00000          21.964107          597.67376
   2206       0.00000          21.985107          598.24520
   2207       0.00000          22.015435          599.07048
   2208       0.00000          22.026357          599.36768
   2209       0.00000          22.057165          600.20599
   2210       0.00000          22.143050          602.54305
   2211       0.00000          22.319668          607.34906
   2212       0.00000          22.379513          608.97753
   2213       0.00000          22.485305          611.85628
   2214       0.00000          22.497194          612.17980
   2215       0.00000          22.515830          612.68690
   2216       0.00000          22.535063          613.21028
   2217       0.00000          22.621426          615.56031
   2218       0.00000          22.659558          616.59794
   2219       0.00000          22.731367          618.55196
   2220       0.00000          22.817650          620.89986
   2221       0.00000          22.880094          622.59903
   2222       0.00000          22.904951          623.27542
   2223       0.00000          22.920462          623.69751
   2224       0.00000          22.961496          624.81411
   2225       0.00000          22.977124          625.23934
   2226       0.00000          23.023646          626.50528
   2227       0.00000          23.219188          631.82626
   2228       0.00000          23.226718          632.03115
   2229       0.00000          23.268787          633.17590
   2230       0.00000          23.273425          633.30211
   2231       0.00000          23.305427          634.17293
   2232       0.00000          23.335609          634.99422
   2233       0.00000          23.393818          636.57819
   2234       0.00000          23.413409          637.11127
   2235       0.00000          23.482150          638.98182
   2236       0.00000          23.568440          641.32988
   2237       0.00000          23.586483          641.82086
   2238       0.00000          23.602078          642.24522
   2239       0.00000          23.615843          642.61978
   2240       0.00000          23.655625          643.70231
   2241       0.00000          23.764282          646.65902
   2242       0.00000          23.771485          646.85502
   2243       0.00000          23.836505          648.62431
   2244       0.00000          23.866731          649.44679
   2245       0.00000          23.969671          652.24793
   2246       0.00000          24.097146          655.71670
   2247       0.00000          24.156106          657.32109
   2248       0.00000          24.255524          660.02639
   2249       0.00000          24.277010          660.61105
   2250       0.00000          24.280594          660.70857
   2251       0.00000          24.307132          661.43071
   2252       0.00000          24.385271          663.55698
   2253       0.00000          24.652139          670.81883
   2254       0.00000          24.671304          671.34035
   2255       0.00000          24.701479          672.16145
   2256       0.00000          24.725315          672.81005
   2257       0.00000          24.977203          679.66426
   2258       0.00000          25.049820          681.64027
   2259       0.00000          25.098142          682.95518
   2260       0.00000          25.112507          683.34609
   2261       0.00000          25.149813          684.36124
   2262       0.00000          25.156500          684.54318
   2263       0.00000          25.201033          685.75500
   2264       0.00000          25.208148          685.94861
   2265       0.00000          25.297525          688.38069
   2266       0.00000          25.322299          689.05483
   2267       0.00000          25.532293          694.76905
   2268       0.00000          25.533821          694.81062
   2269       0.00000          25.583057          696.15039
   2270       0.00000          25.707013          699.52341
   2271       0.00000          25.793293          701.87122
   2272       0.00000          26.077844          709.61425
   2273       0.00000          26.198396          712.89464
   2274       0.00000          26.317921          716.14708
   2275       0.00000          26.541874          722.24114
   2276       0.00000          26.600680          723.84134
   2277       0.00000          27.148999          738.76185
   2278       0.00000          27.558431          749.90305
   2279       0.00000          27.754257          755.23176
   2280       0.00000          27.767328          755.58743
   2281       0.00000          28.029190          762.71307
   2282       0.00000          28.038861          762.97624
   2283       0.00000          28.373738          772.08868
   2284       0.00000          28.385099          772.39784
   2285       0.00000          28.808062          783.90726
   2286       0.00000          28.819231          784.21119
   2287       0.00000          28.911505          786.72207
   2288       0.00000          28.920391          786.96388
   2289       0.00000          29.429360          800.81363
   2290       0.00000          29.448263          801.32802
   2291       0.00000          29.504720          802.86427
   2292       0.00000          29.717688          808.65944
   2293       0.00000          29.844551          812.11155
   2294       0.00000          29.907088          813.81326
   2295       0.00000          29.933685          814.53701
   2296       0.00000          29.985216          815.93924
   2297       0.00000          29.989819          816.06450
   2298       0.00000          30.019228          816.86475
   2299       0.00000          30.055267          817.84543
   2300       0.00000          30.147452          820.35391
   2301       0.00000          30.181713          821.28619
   2302       0.00000          30.183288          821.32906
   2303       0.00000          30.228308          822.55410
   2304       0.00000          30.241707          822.91872
   2305       0.00000          30.262136          823.47461
   2306       0.00000          30.318705          825.01394
   2307       0.00000          30.336487          825.49781
   2308       0.00000          30.350429          825.87720
   2309       0.00000          30.355698          826.02056
   2310       0.00000          30.359270          826.11776
   2311       0.00000          30.523786          830.59448
   2312       0.00000          30.550044          831.30899
   2313       0.00000          30.626875          833.39968
   2314       0.00000          30.660229          834.30728
   2315       0.00000          30.701939          835.44226
   2316       0.00000          30.731643          836.25056
   2317       0.00000          30.752624          836.82147
   2318       0.00000          30.771044          837.32271
   2319       0.00000          30.798879          838.08015
   2320       0.00000          30.839216          839.17776
   2321       0.00000          30.848127          839.42024
   2322       0.00000          30.860375          839.75354
   2323       0.00000          30.885159          840.42795
   2324       0.00000          30.941009          841.94768
   2325       0.00000          30.944756          842.04967
   2326       0.00000          30.977144          842.93099
   2327       0.00000          30.979229          842.98770
   2328       0.00000          30.990364          843.29070
   2329       0.00000          31.031989          844.42338
   2330       0.00000          31.089455          845.98711
   2331       0.00000          31.127139          847.01256
   2332       0.00000          31.236442          849.98682
   2333       0.00000          31.576170          859.23130
   2334       0.00000          31.622122          860.48173
   2335       0.00000          31.700138          862.60465
   2336       0.00000          31.714185          862.98689
   2337       0.00000          31.788229          865.00173
   2338       0.00000          31.901255          868.07732
   2339       0.00000          32.483589          883.92343
   2340       0.00000          32.951087          896.64470
   2341       0.00000          33.242898          904.58527
   2342       0.00000          33.280618          905.61170
   2343       0.00000          33.463356          910.58423
   2344       0.00000          33.627869          915.06086
   2345       0.00000          33.673421          916.30042
   2346       0.00000          33.757780          918.59594
   2347       0.00000          33.799350          919.72712
   2348       0.00000          33.914603          922.86330
   2349       0.00000          34.120637          928.46976
   2350       0.00000          34.158452          929.49878
   2351       0.00000          34.182318          930.14819
   2352       0.00000          34.203040          930.71207
   2353       0.00000          34.339350          934.42126
   2354       0.00000          34.350715          934.73050
   2355       0.00000          34.378111          935.47600
   2356       0.00000          34.408207          936.29495
   2357       0.00000          34.446224          937.32943
   2358       0.00000          34.488432          938.47797
   2359       0.00000          34.569704          940.68950
   2360       0.00000          34.641892          942.65384
   2361       0.00000          34.700210          944.24077
   2362       0.00000          34.758372          945.82342
   2363       0.00000          34.794822          946.81528
   2364       0.00000          34.836901          947.96031
   2365       0.00000          35.515009          966.41258
   2366       0.00000          35.638580          969.77510
   2367       0.00000          36.623314          996.57108
   2368       0.00000          36.669491          997.82762
   2369       0.00000          47.840757         1301.81322
   2370       0.00000          47.975701         1305.48524
   2371       0.00000          48.131891         1309.73539
   2372       0.00000          48.277091         1313.68649
   2373       0.00000          48.428176         1317.79772
   2374       0.00000          48.441690         1318.16546
   2375       0.00000          48.470621         1318.95270
   2376       0.00000          48.485775         1319.36506
   2377       0.00000          48.539357         1320.82310
   2378       0.00000          48.547063         1321.03280
   2379       0.00000          48.613782         1322.84830
   2380       0.00000          48.695693         1325.07722
   2381       0.00000          48.878401         1330.04896
   2382       0.00000          48.887520         1330.29711
   2383       0.00000          48.938549         1331.68568
   2384       0.00000          48.965985         1332.43224
   2385       0.00000          49.015136         1333.76971
   2386       0.00000          49.045942         1334.60799
   2387       0.00000          49.118449         1336.58101
   2388       0.00000          49.190349         1338.53749
   2389       0.00000          49.453856         1345.70790
   2390       0.00000          49.608180         1349.90726
   2391       0.00000          49.646265         1350.94361
   2392       0.00000          49.749767         1353.76003
   2393       0.00000          60.457750         1645.13909
   2394       0.00000          60.470256         1645.47940
   2395       0.00000          60.666116         1650.80902
   2396       0.00000          60.762269         1653.42548
   2397       0.00000          61.574333         1675.52284
   2398       0.00000          61.704189         1679.05642
   2399       0.00000          61.751840         1680.35307
   2400       0.00000          61.889671         1684.10363
   2401       0.00000          62.040970         1688.22069
   2402       0.00000          62.140612         1690.93207
   2403       0.00000          63.164802         1718.80172
   2404       0.00000          63.366909         1724.30132
   2405       0.00000          63.669994         1732.54868
   2406       0.00000          63.975787         1740.86974
   2407       0.00000          64.012447         1741.86732
   2408       0.00000          64.092768         1744.05296
   2409       0.00000          64.137556         1745.27170
   2410       0.00000          64.276115         1749.04208
   2411       0.00000          64.354351         1751.17098
   2412       0.00000          64.429178         1753.20714
   2413       0.00000          64.493949         1754.96965
   2414       0.00000          64.502840         1755.21157
   2415       0.00000          64.520245         1755.68518
   2416       0.00000          64.654627         1759.34191
   2417       0.00000          64.984149         1768.30867
   2418       0.00000          65.018872         1769.25353
   2419       0.00000          65.128410         1772.23420
   2420       0.00000          65.180204         1773.64360
   2421       0.00000          65.256784         1775.72743
   2422       0.00000          65.349420         1778.24820
   2423       0.00000          66.159096         1800.28059
   2424       0.00000          66.181407         1800.88771
   2425       0.00000          66.350903         1805.49993
   2426       0.00000          66.438173         1807.87468
   2427       0.00000          67.075548         1825.21852
   2428       0.00000          67.328346         1832.09750
   2429       0.00000          69.119354         1880.83332
   2430       0.00000          69.595514         1893.79029
   2431       0.00000          78.287079         2130.29982
   2432       0.00000          78.371877         2132.60729
   2433       0.00000          78.553831         2137.55850
   2434       0.00000          78.605126         2138.95431
   2435       0.00000          79.163447         2154.14700
   2436       0.00000          79.278455         2157.27654
   2437       0.00000          79.976557         2176.27284
   2438       0.00000          80.002409         2176.97633
   2439       0.00000          80.389496         2187.50949
   2440       0.00000          80.438160         2188.83369
   2441       0.00000         209.670949         5705.43682
   2442       0.00000         210.632538         5731.60299
   2443       0.00000         262.585329         7145.31035
   2444       0.00000         262.650220         7147.07612
   2445       0.00000         262.823079         7151.77985
   2446       0.00000         262.938428         7154.91868
   2447       0.00000         264.008903         7184.04778
   2448       0.00000         264.063749         7185.54021
   2449       0.00000         265.596429         7227.24654
   2450       0.00000         265.832421         7233.66822
   2451       0.00000         266.166029         7242.74614
   2452       0.00000         266.171871         7242.90514
   2453       0.00000        1137.626134        30956.38215
   2454       0.00000        1140.432532        31032.74813
   2455       0.00000        1458.162631        39678.62403
   2456       0.00000        1458.335979        39683.34106
   2457       0.00000        1458.890242        39698.42333
   2458       0.00000        1459.366153        39711.37350
   2459       0.00000        1462.780716        39804.28851
   2460       0.00000        1462.920405        39808.08962
   2461       0.00000        1468.374740        39956.50965
   2462       0.00000        1469.296720        39981.59800
   2463       0.00000        1469.978803        40000.15840
   2464       0.00000        1470.076842        40002.82620

  Highest occupied state (VBM) at     -5.93779500 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68476675 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.25302825 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69073858 Ha       -8345.47960999 eV
  | XC energy correction          :         -79.79538466 Ha       -2171.34289329 eV
  | XC potential correction       :         102.55891305 Ha        2790.77001688 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.94060641 Ha        -569.82289280 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90909724 Ha      -14854.94234696 eV
  | Total energy, T -> 0          :        -545.90909724 Ha      -14854.94234696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90909724 Ha      -14854.94234696 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03780029 Ha       14804.02176613 eV
  | Electrostatic energy          :       -1010.15151286 Ha      -27487.62121981 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183472 Ha          -1.41049455 eV
  | Sum of eigenvalues per atom                           :        -231.81887806 eV
  | Total energy (T->0) per atom                          :        -412.63728742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63728742 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1073E-04
  | Change of unmixed KS density  :  0.2271E-04
  | Change of sum of eigenvalues  : -0.8427E-02 eV
  | Change of total energy        :  0.1894E-06 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786834         -511.21576
      2       2.00000         -18.771522         -510.79911
      3       2.00000          -9.941713         -270.52778
      4       2.00000          -9.928497         -270.16814
      5       2.00000          -9.892111         -269.17804
      6       2.00000          -9.891456         -269.16021
      7       2.00000          -9.891316         -269.15639
      8       2.00000          -9.885694         -269.00342
      9       2.00000          -9.884725         -268.97706
     10       2.00000          -9.882076         -268.90496
     11       2.00000          -9.881862         -268.89914
     12       2.00000          -9.877712         -268.78621
     13       2.00000          -0.940897          -25.60312
     14       2.00000          -0.930039          -25.30764
     15       2.00000          -0.735052          -20.00177
     16       2.00000          -0.726850          -19.77859
     17       2.00000          -0.682648          -18.57579
     18       2.00000          -0.673573          -18.32886
     19       2.00000          -0.610638          -16.61631
     20       2.00000          -0.600662          -16.34485
     21       2.00000          -0.540065          -14.69593
     22       2.00000          -0.531471          -14.46207
     23       2.00000          -0.522790          -14.22583
     24       2.00000          -0.514482          -13.99978
     25       2.00000          -0.466063          -12.68222
     26       2.00000          -0.454726          -12.37373
     27       2.00000          -0.439891          -11.97004
     28       2.00000          -0.431566          -11.74352
     29       2.00000          -0.405747          -11.04093
     30       2.00000          -0.397556          -10.81804
     31       2.00000          -0.384624          -10.46616
     32       2.00000          -0.376325          -10.24032
     33       2.00000          -0.374804          -10.19895
     34       2.00000          -0.367926          -10.01178
     35       2.00000          -0.354736           -9.65286
     36       2.00000          -0.346725           -9.43487
     37       2.00000          -0.337042           -9.17137
     38       2.00000          -0.329440           -8.96452
     39       2.00000          -0.305392           -8.31015
     40       2.00000          -0.302778           -8.23900
     41       2.00000          -0.298305           -8.11728
     42       2.00000          -0.296709           -8.07386
     43       2.00000          -0.292963           -7.97194
     44       2.00000          -0.289770           -7.88503
     45       2.00000          -0.285409           -7.76637
     46       2.00000          -0.281594           -7.66256
     47       2.00000          -0.278601           -7.58112
     48       2.00000          -0.268346           -7.30207
     49       2.00000          -0.235437           -6.40658
     50       2.00000          -0.218210           -5.93779
     51       0.00000          -0.025165           -0.68477
     52       0.00000          -0.006246           -0.16995
     53       0.00000          -0.002110           -0.05741
     54       0.00000           0.001812            0.04932
     55       0.00000           0.011386            0.30982
     56       0.00000           0.014080            0.38314
     57       0.00000           0.016819            0.45767
     58       0.00000           0.019049            0.51835
     59       0.00000           0.023201            0.63134
     60       0.00000           0.027849            0.75781
     61       0.00000           0.043647            1.18770
     62       0.00000           0.049471            1.34617
     63       0.00000           0.051227            1.39396
     64       0.00000           0.055185            1.50165
     65       0.00000           0.061621            1.67679
     66       0.00000           0.066392            1.80663
     67       0.00000           0.069482            1.89069
     68       0.00000           0.070535            1.91935
     69       0.00000           0.073515            2.00044
     70       0.00000           0.078980            2.14915
     71       0.00000           0.081958            2.23020
     72       0.00000           0.086389            2.35075
     73       0.00000           0.092275            2.51092
     74       0.00000           0.093883            2.55470
     75       0.00000           0.100623            2.73810
     76       0.00000           0.102065            2.77733
     77       0.00000           0.114658            3.11999
     78       0.00000           0.118268            3.21823
     79       0.00000           0.122959            3.34589
     80       0.00000           0.130633            3.55471
     81       0.00000           0.138986            3.78201
     82       0.00000           0.139654            3.80017
     83       0.00000           0.145842            3.96856
     84       0.00000           0.149314            4.06304
     85       0.00000           0.153017            4.16381
     86       0.00000           0.158970            4.32580
     87       0.00000           0.164036            4.46365
     88       0.00000           0.167180            4.54919
     89       0.00000           0.171215            4.65899
     90       0.00000           0.174392            4.74545
     91       0.00000           0.177979            4.84306
     92       0.00000           0.179574            4.88645
     93       0.00000           0.183038            4.98071
     94       0.00000           0.189616            5.15970
     95       0.00000           0.190962            5.19634
     96       0.00000           0.195516            5.32025
     97       0.00000           0.201916            5.49441
     98       0.00000           0.204688            5.56983
     99       0.00000           0.209541            5.70190
    100       0.00000           0.210422            5.72589
    101       0.00000           0.216696            5.89660
    102       0.00000           0.219719            5.97886
    103       0.00000           0.220591            6.00260
    104       0.00000           0.221488            6.02700
    105       0.00000           0.223853            6.09135
    106       0.00000           0.228845            6.22718
    107       0.00000           0.229772            6.25240
    108       0.00000           0.235817            6.41689
    109       0.00000           0.237567            6.46453
    110       0.00000           0.245631            6.68397
    111       0.00000           0.247939            6.74677
    112       0.00000           0.253044            6.88567
    113       0.00000           0.255835            6.96164
    114       0.00000           0.258669            7.03873
    115       0.00000           0.262207            7.13502
    116       0.00000           0.266650            7.25592
    117       0.00000           0.269600            7.33618
    118       0.00000           0.272751            7.42193
    119       0.00000           0.274687            7.47462
    120       0.00000           0.276474            7.52324
    121       0.00000           0.282185            7.67865
    122       0.00000           0.287603            7.82609
    123       0.00000           0.290275            7.89879
    124       0.00000           0.291413            7.92976
    125       0.00000           0.293537            7.98755
    126       0.00000           0.297266            8.08902
    127       0.00000           0.303443            8.25709
    128       0.00000           0.306386            8.33719
    129       0.00000           0.307171            8.35855
    130       0.00000           0.312704            8.50910
    131       0.00000           0.324176            8.82128
    132       0.00000           0.329484            8.96573
    133       0.00000           0.332944            9.05987
    134       0.00000           0.339899            9.24913
    135       0.00000           0.344720            9.38031
    136       0.00000           0.350113            9.52706
    137       0.00000           0.361435            9.83514
    138       0.00000           0.369721           10.06062
    139       0.00000           0.378320           10.29461
    140       0.00000           0.386859           10.52696
    141       0.00000           0.391060           10.64128
    142       0.00000           0.395205           10.75407
    143       0.00000           0.396889           10.79990
    144       0.00000           0.401336           10.92090
    145       0.00000           0.403430           10.97790
    146       0.00000           0.408201           11.10772
    147       0.00000           0.410539           11.17132
    148       0.00000           0.419912           11.42640
    149       0.00000           0.422584           11.49911
    150       0.00000           0.426263           11.59922
    151       0.00000           0.428939           11.67201
    152       0.00000           0.435488           11.85024
    153       0.00000           0.447225           12.16961
    154       0.00000           0.448517           12.20477
    155       0.00000           0.452162           12.30396
    156       0.00000           0.455910           12.40595
    157       0.00000           0.459483           12.50317
    158       0.00000           0.464212           12.63186
    159       0.00000           0.466325           12.68934
    160       0.00000           0.473512           12.88493
    161       0.00000           0.475269           12.93274
    162       0.00000           0.477500           12.99344
    163       0.00000           0.482923           13.14100
    164       0.00000           0.483643           13.16061
    165       0.00000           0.488730           13.29902
    166       0.00000           0.496124           13.50021
    167       0.00000           0.496879           13.52077
    168       0.00000           0.502678           13.67858
    169       0.00000           0.504615           13.73126
    170       0.00000           0.509278           13.85816
    171       0.00000           0.512417           13.94358
    172       0.00000           0.515144           14.01778
    173       0.00000           0.526842           14.33610
    174       0.00000           0.530158           14.42633
    175       0.00000           0.536360           14.59510
    176       0.00000           0.540820           14.71646
    177       0.00000           0.547101           14.88738
    178       0.00000           0.548213           14.91764
    179       0.00000           0.556490           15.14287
    180       0.00000           0.560662           15.25638
    181       0.00000           0.564031           15.34807
    182       0.00000           0.565721           15.39406
    183       0.00000           0.570111           15.51350
    184       0.00000           0.577503           15.71465
    185       0.00000           0.581211           15.81555
    186       0.00000           0.583879           15.88817
    187       0.00000           0.588613           16.01698
    188       0.00000           0.591595           16.09811
    189       0.00000           0.596531           16.23245
    190       0.00000           0.599131           16.30319
    191       0.00000           0.607652           16.53505
    192       0.00000           0.613324           16.68940
    193       0.00000           0.614674           16.72613
    194       0.00000           0.618352           16.82622
    195       0.00000           0.625062           17.00880
    196       0.00000           0.627915           17.08643
    197       0.00000           0.637712           17.35302
    198       0.00000           0.643107           17.49982
    199       0.00000           0.651475           17.72754
    200       0.00000           0.652305           17.75013
    201       0.00000           0.661071           17.98867
    202       0.00000           0.664197           18.07372
    203       0.00000           0.666475           18.13571
    204       0.00000           0.668656           18.19505
    205       0.00000           0.670519           18.24576
    206       0.00000           0.672914           18.31093
    207       0.00000           0.683771           18.60635
    208       0.00000           0.686818           18.68927
    209       0.00000           0.689466           18.76132
    210       0.00000           0.691121           18.80637
    211       0.00000           0.696856           18.96240
    212       0.00000           0.702505           19.11615
    213       0.00000           0.704688           19.17553
    214       0.00000           0.708812           19.28775
    215       0.00000           0.716409           19.49449
    216       0.00000           0.720189           19.59735
    217       0.00000           0.722866           19.67019
    218       0.00000           0.728868           19.83350
    219       0.00000           0.736060           20.02920
    220       0.00000           0.742941           20.21645
    221       0.00000           0.744640           20.26267
    222       0.00000           0.747603           20.34332
    223       0.00000           0.750089           20.41095
    224       0.00000           0.754978           20.54401
    225       0.00000           0.757390           20.60963
    226       0.00000           0.760094           20.68322
    227       0.00000           0.763706           20.78151
    228       0.00000           0.769719           20.94513
    229       0.00000           0.770211           20.95850
    230       0.00000           0.776508           21.12985
    231       0.00000           0.778911           21.19525
    232       0.00000           0.779310           21.20609
    233       0.00000           0.782216           21.28519
    234       0.00000           0.788446           21.45471
    235       0.00000           0.789965           21.49604
    236       0.00000           0.791023           21.52482
    237       0.00000           0.792504           21.56514
    238       0.00000           0.798168           21.71925
    239       0.00000           0.803884           21.87479
    240       0.00000           0.810327           22.05013
    241       0.00000           0.814068           22.15192
    242       0.00000           0.820162           22.31773
    243       0.00000           0.824793           22.44377
    244       0.00000           0.828028           22.53179
    245       0.00000           0.829298           22.56634
    246       0.00000           0.834659           22.71223
    247       0.00000           0.839030           22.83117
    248       0.00000           0.842123           22.91534
    249       0.00000           0.845813           23.01573
    250       0.00000           0.847758           23.06867
    251       0.00000           0.856552           23.30796
    252       0.00000           0.866970           23.59144
    253       0.00000           0.869759           23.66734
    254       0.00000           0.881799           23.99498
    255       0.00000           0.890964           24.24437
    256       0.00000           0.897131           24.41219
    257       0.00000           0.908606           24.72443
    258       0.00000           0.910883           24.78640
    259       0.00000           0.917628           24.96993
    260       0.00000           0.920245           25.04115
    261       0.00000           0.923253           25.12300
    262       0.00000           0.938370           25.53435
    263       0.00000           0.943321           25.66906
    264       0.00000           0.953115           25.93559
    265       0.00000           0.957998           26.06845
    266       0.00000           0.965071           26.26092
    267       0.00000           0.973223           26.48273
    268       0.00000           0.975190           26.53626
    269       0.00000           0.979865           26.66349
    270       0.00000           0.989710           26.93138
    271       0.00000           0.992531           27.00814
    272       0.00000           1.000485           27.22458
    273       0.00000           1.004882           27.34422
    274       0.00000           1.011865           27.53425
    275       0.00000           1.020119           27.75885
    276       0.00000           1.021987           27.80969
    277       0.00000           1.027160           27.95045
    278       0.00000           1.043266           28.38870
    279       0.00000           1.044703           28.42781
    280       0.00000           1.046689           28.48186
    281       0.00000           1.048980           28.54419
    282       0.00000           1.055183           28.71298
    283       0.00000           1.058937           28.81514
    284       0.00000           1.062337           28.90765
    285       0.00000           1.072010           29.17087
    286       0.00000           1.073690           29.21658
    287       0.00000           1.080017           29.38876
    288       0.00000           1.085901           29.54886
    289       0.00000           1.091506           29.70139
    290       0.00000           1.105547           30.08348
    291       0.00000           1.115246           30.34739
    292       0.00000           1.121300           30.51212
    293       0.00000           1.126824           30.66245
    294       0.00000           1.137113           30.94243
    295       0.00000           1.138633           30.98377
    296       0.00000           1.145052           31.15844
    297       0.00000           1.147156           31.21571
    298       0.00000           1.148478           31.25167
    299       0.00000           1.155375           31.43935
    300       0.00000           1.157459           31.49606
    301       0.00000           1.162584           31.63551
    302       0.00000           1.170907           31.86199
    303       0.00000           1.174503           31.95985
    304       0.00000           1.182990           32.19079
    305       0.00000           1.185111           32.24850
    306       0.00000           1.191733           32.42869
    307       0.00000           1.198326           32.60812
    308       0.00000           1.206376           32.82715
    309       0.00000           1.216310           33.09747
    310       0.00000           1.219907           33.19536
    311       0.00000           1.224083           33.30898
    312       0.00000           1.227981           33.41507
    313       0.00000           1.235977           33.63265
    314       0.00000           1.242005           33.79667
    315       0.00000           1.247593           33.94872
    316       0.00000           1.248757           33.98040
    317       0.00000           1.256753           34.19798
    318       0.00000           1.260399           34.29720
    319       0.00000           1.263711           34.38732
    320       0.00000           1.266622           34.46654
    321       0.00000           1.269205           34.53682
    322       0.00000           1.276582           34.73755
    323       0.00000           1.283203           34.91774
    324       0.00000           1.287146           35.02501
    325       0.00000           1.290415           35.11397
    326       0.00000           1.291744           35.15015
    327       0.00000           1.294759           35.23219
    328       0.00000           1.301078           35.40414
    329       0.00000           1.303520           35.47059
    330       0.00000           1.312037           35.70235
    331       0.00000           1.312389           35.71193
    332       0.00000           1.320477           35.93200
    333       0.00000           1.325566           36.07048
    334       0.00000           1.329620           36.18081
    335       0.00000           1.329713           36.18333
    336       0.00000           1.341301           36.49865
    337       0.00000           1.344290           36.58000
    338       0.00000           1.346012           36.62685
    339       0.00000           1.352312           36.79828
    340       0.00000           1.360180           37.01239
    341       0.00000           1.361406           37.04574
    342       0.00000           1.365203           37.14907
    343       0.00000           1.374982           37.41517
    344       0.00000           1.375928           37.44092
    345       0.00000           1.381627           37.59599
    346       0.00000           1.382894           37.63047
    347       0.00000           1.383366           37.64331
    348       0.00000           1.386038           37.71602
    349       0.00000           1.388923           37.79452
    350       0.00000           1.392995           37.90531
    351       0.00000           1.403136           38.18127
    352       0.00000           1.407835           38.30915
    353       0.00000           1.411292           38.40320
    354       0.00000           1.414114           38.48001
    355       0.00000           1.418477           38.59872
    356       0.00000           1.423120           38.72507
    357       0.00000           1.428946           38.88361
    358       0.00000           1.429521           38.89925
    359       0.00000           1.434347           39.03058
    360       0.00000           1.438323           39.13876
    361       0.00000           1.438834           39.15267
    362       0.00000           1.449813           39.45142
    363       0.00000           1.452618           39.52775
    364       0.00000           1.459346           39.71082
    365       0.00000           1.460578           39.74434
    366       0.00000           1.462919           39.80805
    367       0.00000           1.470577           40.01645
    368       0.00000           1.471956           40.05397
    369       0.00000           1.476159           40.16833
    370       0.00000           1.479119           40.24889
    371       0.00000           1.483743           40.37469
    372       0.00000           1.487889           40.48753
    373       0.00000           1.490098           40.54763
    374       0.00000           1.498405           40.77367
    375       0.00000           1.503858           40.92207
    376       0.00000           1.511398           41.12724
    377       0.00000           1.518424           41.31841
    378       0.00000           1.519311           41.34255
    379       0.00000           1.526413           41.53580
    380       0.00000           1.532418           41.69922
    381       0.00000           1.539351           41.88787
    382       0.00000           1.542458           41.97241
    383       0.00000           1.542831           41.98255
    384       0.00000           1.546999           42.09597
    385       0.00000           1.553440           42.27125
    386       0.00000           1.558282           42.40302
    387       0.00000           1.561278           42.48452
    388       0.00000           1.565743           42.60603
    389       0.00000           1.572309           42.78471
    390       0.00000           1.577297           42.92043
    391       0.00000           1.583119           43.07885
    392       0.00000           1.586358           43.16700
    393       0.00000           1.590025           43.26677
    394       0.00000           1.592000           43.32052
    395       0.00000           1.596361           43.43920
