------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115319.625
  Time zero on CPU 1             :   0.614380900000000E+01  s.
  Internal wall clock time zero  :           520429999.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83C4FCC9-5410-4874-AA81-29B3EFA3943F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.859076E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.208837E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.975300E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.188898E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.978 s, elapsed       92.136 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.385 s           0.386 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42037286 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790648         -511.31954
      2       2.00000         -18.782824         -511.10663
      3       2.00000          -9.943499         -270.57636
      4       2.00000          -9.934770         -270.33885
      5       2.00000          -9.895314         -269.26519
      6       2.00000          -9.895141         -269.26047
      7       2.00000          -9.893672         -269.22052
      8       2.00000          -9.891001         -269.14784
      9       2.00000          -9.890102         -269.12338
     10       2.00000          -9.887358         -269.04870
     11       2.00000          -9.884608         -268.97387
     12       2.00000          -9.881465         -268.88834
     13       2.00000          -0.943606          -25.67683
     14       2.00000          -0.939819          -25.57377
     15       2.00000          -0.739599          -20.12552
     16       2.00000          -0.733748          -19.96631
     17       2.00000          -0.686738          -18.68708
     18       2.00000          -0.680354          -18.51337
     19       2.00000          -0.614370          -16.71787
     20       2.00000          -0.607462          -16.52988
     21       2.00000          -0.543613          -14.79246
     22       2.00000          -0.537994          -14.63957
     23       2.00000          -0.526518          -14.32729
     24       2.00000          -0.520649          -14.16759
     25       2.00000          -0.468545          -12.74975
     26       2.00000          -0.462982          -12.59839
     27       2.00000          -0.443237          -12.06110
     28       2.00000          -0.437810          -11.91343
     29       2.00000          -0.409056          -11.13098
     30       2.00000          -0.403751          -10.98661
     31       2.00000          -0.388339          -10.56725
     32       2.00000          -0.382851          -10.41789
     33       2.00000          -0.378895          -10.31025
     34       2.00000          -0.374830          -10.19966
     35       2.00000          -0.358184           -9.74668
     36       2.00000          -0.352870           -9.60208
     37       2.00000          -0.340781           -9.27311
     38       2.00000          -0.336215           -9.14888
     39       2.00000          -0.308782           -8.40239
     40       2.00000          -0.306187           -8.33177
     41       2.00000          -0.304372           -8.28239
     42       2.00000          -0.300917           -8.18837
     43       2.00000          -0.299856           -8.15948
     44       2.00000          -0.296071           -8.05649
     45       2.00000          -0.289153           -7.86824
     46       2.00000          -0.285130           -7.75877
     47       2.00000          -0.284353           -7.73763
     48       2.00000          -0.275666           -7.50126
     49       2.00000          -0.237262           -6.45623
     50       2.00000          -0.226519           -6.16391
     51       0.00000          -0.024873           -0.67684
     52       0.00000          -0.003467           -0.09435
     53       0.00000          -0.000216           -0.00587
     54       0.00000           0.003127            0.08510
     55       0.00000           0.013661            0.37173
     56       0.00000           0.016143            0.43928
     57       0.00000           0.016565            0.45074
     58       0.00000           0.019373            0.52717
     59       0.00000           0.021680            0.58995
     60       0.00000           0.024596            0.66930
     61       0.00000           0.048477            1.31914
     62       0.00000           0.052689            1.43374
     63       0.00000           0.053566            1.45760
     64       0.00000           0.056916            1.54875
     65       0.00000           0.065756            1.78932
     66       0.00000           0.069010            1.87785
     67       0.00000           0.073024            1.98708
     68       0.00000           0.076320            2.07676
     69       0.00000           0.079726            2.16944
     70       0.00000           0.086263            2.34732
     71       0.00000           0.089465            2.43447
     72       0.00000           0.094116            2.56102
     73       0.00000           0.096261            2.61940
     74       0.00000           0.101811            2.77043
     75       0.00000           0.104586            2.84594
     76       0.00000           0.106951            2.91027
     77       0.00000           0.117493            3.19714
     78       0.00000           0.119766            3.25901
