------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.591
  Time zero on CPU 1             :   0.455129400000000E+01  s.
  Internal wall clock time zero  :           520771493.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BEAC6C63-36B3-44B4-ACF7-A25EBCF10D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     2027 in task    20
  | Maximal number of non-zero basis functions:     1837 in task    21
  | Maximal number of non-zero basis functions:     1905 in task    22
  | Maximal number of non-zero basis functions:     1932 in task    23
  | Maximal number of non-zero basis functions:     1966 in task    24
  | Maximal number of non-zero basis functions:     2003 in task    25
  | Maximal number of non-zero basis functions:     1927 in task    26
  | Maximal number of non-zero basis functions:     2054 in task    27
  | Maximal number of non-zero basis functions:     1956 in task    28
  | Maximal number of non-zero basis functions:     1933 in task    29
  | Maximal number of non-zero basis functions:     1970 in task    30
  | Maximal number of non-zero basis functions:     1989 in task    31
  | Maximal number of non-zero basis functions:     1986 in task    32
  | Maximal number of non-zero basis functions:     2019 in task    33
  | Maximal number of non-zero basis functions:     1957 in task    34
  | Maximal number of non-zero basis functions:     2032 in task    35
  | Maximal number of non-zero basis functions:     1988 in task    36
  | Maximal number of non-zero basis functions:     1982 in task    37
  | Maximal number of non-zero basis functions:     1916 in task    38
  | Maximal number of non-zero basis functions:     1995 in task    39
  | Maximal number of non-zero basis functions:     1927 in task    40
  | Maximal number of non-zero basis functions:     1958 in task    41
  | Maximal number of non-zero basis functions:     2038 in task    42
  | Maximal number of non-zero basis functions:     1980 in task    43
  | Maximal number of non-zero basis functions:     2050 in task    44
  | Maximal number of non-zero basis functions:     1925 in task    45
  | Maximal number of non-zero basis functions:     2003 in task    46
  | Maximal number of non-zero basis functions:     1916 in task    47
  | Maximal number of non-zero basis functions:     1969 in task    48
  | Maximal number of non-zero basis functions:     1907 in task    49
  | Maximal number of non-zero basis functions:     2019 in task    50
  | Maximal number of non-zero basis functions:     2012 in task    51
  | Maximal number of non-zero basis functions:     1981 in task    52
  | Maximal number of non-zero basis functions:     2027 in task    53
  | Maximal number of non-zero basis functions:     2012 in task    54
  | Maximal number of non-zero basis functions:     2045 in task    55
  | Maximal number of non-zero basis functions:     1947 in task    56
  | Maximal number of non-zero basis functions:     1904 in task    57
  | Maximal number of non-zero basis functions:     1897 in task    58
  | Maximal number of non-zero basis functions:     1915 in task    59
  | Maximal number of non-zero basis functions:     1924 in task    60
  | Maximal number of non-zero basis functions:     2014 in task    61
  | Maximal number of non-zero basis functions:     1948 in task    62
  | Maximal number of non-zero basis functions:     1989 in task    63
  | Maximal number of non-zero basis functions:     1975 in task    64
  | Maximal number of non-zero basis functions:     1986 in task    65
  | Maximal number of non-zero basis functions:     2054 in task    66
  | Maximal number of non-zero basis functions:     1955 in task    67
  | Maximal number of non-zero basis functions:     1962 in task    68
  | Maximal number of non-zero basis functions:     1973 in task    69
  | Maximal number of non-zero basis functions:     1988 in task    70
  | Maximal number of non-zero basis functions:     1997 in task    71
  | Maximal number of non-zero basis functions:     2007 in task    72
  | Maximal number of non-zero basis functions:     1957 in task    73
  | Maximal number of non-zero basis functions:     2111 in task    74
  | Maximal number of non-zero basis functions:     2006 in task    75
  | Maximal number of non-zero basis functions:     2078 in task    76
  | Maximal number of non-zero basis functions:     2064 in task    77
  | Maximal number of non-zero basis functions:     1913 in task    78
  | Maximal number of non-zero basis functions:     2041 in task    79
  | Maximal number of non-zero basis functions:     2011 in task    80
  | Maximal number of non-zero basis functions:     2033 in task    81
  | Maximal number of non-zero basis functions:     2009 in task    82
  | Maximal number of non-zero basis functions:     2004 in task    83
  | Maximal number of non-zero basis functions:     1938 in task    84
  | Maximal number of non-zero basis functions:     2017 in task    85
  | Maximal number of non-zero basis functions:     1875 in task    86
  | Maximal number of non-zero basis functions:     1965 in task    87
  | Maximal number of non-zero basis functions:     2029 in task    88
  | Maximal number of non-zero basis functions:     2062 in task    89
  | Maximal number of non-zero basis functions:     2059 in task    90
  | Maximal number of non-zero basis functions:     1979 in task    91
  | Maximal number of non-zero basis functions:     1961 in task    92
  | Maximal number of non-zero basis functions:     1997 in task    93
  | Maximal number of non-zero basis functions:     2000 in task    94
  | Maximal number of non-zero basis functions:     1909 in task    95
  | Maximal number of non-zero basis functions:     1925 in task    96
  | Maximal number of non-zero basis functions:     1972 in task    97
  | Maximal number of non-zero basis functions:     2055 in task    98
  | Maximal number of non-zero basis functions:     2068 in task    99
  | Maximal number of non-zero basis functions:     1972 in task   100
  | Maximal number of non-zero basis functions:     1955 in task   101
  | Maximal number of non-zero basis functions:     2048 in task   102
  | Maximal number of non-zero basis functions:     2014 in task   103
  | Maximal number of non-zero basis functions:     1993 in task   104
  | Maximal number of non-zero basis functions:     1935 in task   105
  | Maximal number of non-zero basis functions:     1895 in task   106
  | Maximal number of non-zero basis functions:     1863 in task   107
  | Maximal number of non-zero basis functions:     1911 in task   108
  | Maximal number of non-zero basis functions:     1904 in task   109
  | Maximal number of non-zero basis functions:     1883 in task   110
  | Maximal number of non-zero basis functions:     1967 in task   111
  | Maximal number of non-zero basis functions:     2011 in task   112
  | Maximal number of non-zero basis functions:     2068 in task   113
  | Maximal number of non-zero basis functions:     1988 in task   114
  | Maximal number of non-zero basis functions:     2015 in task   115
  | Maximal number of non-zero basis functions:     2011 in task   116
  | Maximal number of non-zero basis functions:     1988 in task   117
  | Maximal number of non-zero basis functions:     1986 in task   118
  | Maximal number of non-zero basis functions:     1979 in task   119
  | Maximal number of non-zero basis functions:     2056 in task   120
  | Maximal number of non-zero basis functions:     1950 in task   121
  | Maximal number of non-zero basis functions:     2041 in task   122
  | Maximal number of non-zero basis functions:     1954 in task   123
