------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.128
  Time zero on CPU 1             :   0.234933920000000E+02  s.
  Internal wall clock time zero  :           520428206.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E5A51BF-1979-4618-A5BB-C05B34FFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  148:        0.046       0.152       0.035       0.051       0.008       0.162       0.121       0.574
  | Times  149:        0.038       0.096       0.023       0.047       0.008       0.242       0.119       0.574
  | Times  150:        0.047       0.136       0.025       0.054       0.008       0.181       0.123       0.574
  | Times  151:        0.042       0.111       0.033       0.050       0.008       0.209       0.121       0.573
  | Times  152:        0.041       0.127       0.023       0.047       0.008       0.206       0.121       0.574
  | Times  153:        0.039       0.100       0.032       0.046       0.008       0.229       0.120       0.574
  | Times  154:        0.039       0.240       0.094       0.044       0.003       0.031       0.124       0.574
  | Times  155:        0.041       0.224       0.089       0.041       0.003       0.055       0.122       0.574
  | Times  156:        0.042       0.255       0.094       0.051       0.003       0.007       0.122       0.574
  | Times  157:        0.044       0.256       0.094       0.048       0.003       0.006       0.122       0.574
  | Times  158:        0.040       0.246       0.088       0.047       0.003       0.027       0.123       0.574
  | Times  159:        0.041       0.239       0.092       0.043       0.003       0.032       0.124       0.574
  | Times  160:        0.048       0.153       0.031       0.054       0.008       0.155       0.125       0.574
  | Times  161:        0.050       0.113       0.031       0.054       0.008       0.192       0.125       0.574
  | Times  162:        0.069       0.173       0.031       0.065       0.008       0.100       0.128       0.574
  | Times  163:        0.040       0.126       0.034       0.049       0.008       0.191       0.125       0.574
  | Times  164:        0.057       0.168       0.035       0.058       0.008       0.124       0.125       0.574
  | Times  165:        0.047       0.124       0.033       0.055       0.008       0.183       0.125       0.574
  | Times  166:        0.041       0.127       0.025       0.048       0.024       0.185       0.125       0.574
  | Times  167:        0.043       0.104       0.024       0.045       0.024       0.209       0.125       0.574
  | Times  168:        0.046       0.092       0.019       0.055       0.024       0.212       0.126       0.574
  | Times  169:        0.033       0.109       0.022       0.051       0.017       0.220       0.121       0.574
  | Times  170:        0.039       0.105       0.024       0.055       0.017       0.211       0.124       0.574
  | Times  171:        0.047       0.076       0.017       0.060       0.017       0.233       0.124       0.574
  | Times  172:        0.042       0.109       0.022       0.057       0.008       0.210       0.125       0.574
  | Times  173:        0.039       0.093       0.031       0.053       0.008       0.227       0.124       0.574
  | Times  174:        0.041       0.119       0.032       0.055       0.009       0.193       0.125       0.574
  | Times  175:        0.037       0.072       0.020       0.052       0.009       0.260       0.125       0.574
  | Times  176:        0.032       0.102       0.029       0.035       0.007       0.250       0.119       0.574
  | Times  177:        0.028       0.065       0.018       0.032       0.007       0.304       0.119       0.574
  | Times  178:        0.043       0.171       0.037       0.053       0.008       0.140       0.123       0.574
  | Times  179:        0.045       0.111       0.025       0.053       0.008       0.209       0.123       0.574
  | Times  180:        0.045       0.156       0.035       0.050       0.008       0.159       0.121       0.573
  | Times  181:        0.036       0.097       0.023       0.046       0.008       0.244       0.120       0.574
  | Times  182:        0.047       0.135       0.025       0.052       0.008       0.183       0.123       0.574
  | Times  183:        0.039       0.116       0.032       0.049       0.008       0.207       0.122       0.574
  | Times  184:        0.041       0.125       0.023       0.046       0.007       0.208       0.122       0.574
  | Times  185:        0.039       0.105       0.032       0.047       0.007       0.222       0.121       0.574
  | Times  186:        0.037       0.247       0.093       0.044       0.003       0.028       0.122       0.574
  | Times  187:        0.036       0.229       0.087       0.040       0.003       0.056       0.123       0.574
  | Times  188:        0.040       0.260       0.091       0.051       0.003       0.005       0.123       0.574
  | Times  189:        0.039       0.260       0.095       0.047       0.003       0.006       0.123       0.574
  | Times  190:        0.038       0.248       0.086       0.047       0.003       0.028       0.124       0.574
  | Times  191:        0.037       0.242       0.092       0.043       0.003       0.034       0.123       0.574
  | Times  192:        0.047       0.146       0.032       0.055       0.009       0.159       0.126       0.574
  | Times  193:        0.049       0.111       0.031       0.055       0.009       0.192       0.126       0.574
  | Times  194:        0.067       0.165       0.033       0.065       0.008       0.106       0.129       0.574
  | Times  195:        0.041       0.124       0.034       0.049       0.008       0.190       0.126       0.574
  | Times  196:        0.057       0.158       0.036       0.058       0.008       0.130       0.127       0.574
  | Times  197:        0.048       0.124       0.033       0.055       0.008       0.180       0.126       0.573
  | Times  198:        0.041       0.121       0.024       0.049       0.025       0.187       0.127       0.573
  | Times  199:        0.040       0.102       0.024       0.046       0.025       0.209       0.127       0.574
  | Times  200:        0.046       0.089       0.019       0.054       0.025       0.212       0.128       0.574
  | Times  201:        0.035       0.102       0.022       0.051       0.017       0.222       0.123       0.574
  | Times  202:        0.038       0.101       0.025       0.054       0.017       0.213       0.126       0.574
  | Times  203:        0.047       0.074       0.017       0.060       0.017       0.232       0.127       0.574
  | Times  204:        0.042       0.101       0.023       0.053       0.008       0.218       0.127       0.574
  | Times  205:        0.037       0.089       0.031       0.049       0.008       0.234       0.125       0.574
  | Times  206:        0.044       0.114       0.035       0.053       0.009       0.193       0.126       0.574
  | Times  207:        0.038       0.070       0.019       0.049       0.009       0.262       0.126       0.574
  | Times  208:        0.033       0.098       0.030       0.034       0.007       0.249       0.121       0.574
  | Times  209:        0.028       0.064       0.018       0.031       0.007       0.304       0.121       0.574
  | Times  210:        0.043       0.163       0.037       0.052       0.008       0.146       0.124       0.574
  | Times  211:        0.046       0.110       0.025       0.053       0.008       0.208       0.124       0.574
  | Times  212:        0.044       0.149       0.035       0.051       0.008       0.165       0.123       0.574
  | Times  213:        0.037       0.096       0.023       0.046       0.008       0.243       0.121       0.574
  | Times  214:        0.046       0.128       0.026       0.052       0.008       0.190       0.125       0.574
  | Times  215:        0.039       0.114       0.032       0.049       0.008       0.208       0.123       0.574
  | Times  216:        0.039       0.117       0.024       0.047       0.007       0.216       0.124       0.574
  | Times  217:        0.039       0.102       0.032       0.045       0.007       0.226       0.122       0.574
  | Times  218:        0.039       0.235       0.093       0.043       0.003       0.039       0.122       0.574
  | Times  219:        0.038       0.219       0.087       0.040       0.003       0.063       0.124       0.574
  | Times  220:        0.047       0.253       0.092       0.050       0.003       0.004       0.126       0.574
  | Times  221:        0.038       0.251       0.096       0.047       0.003       0.014       0.125       0.574
