------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.745
  Time zero on CPU 1             :   0.523650600000000E+01  s.
  Internal wall clock time zero  :           521678416.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.078 s           0.077 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.221 s           4.221 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8945E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5990E+02 eV
  | Change of total energy        :  0.3995E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.945 s           6.949 s
  | Charge density update                       :        4.222 s           4.221 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.013 s           0.013 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.241 s           2.242 s
  | Solution of K.-S. eqns.                     :        0.337 s           0.337 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.558 MB (on task 116)
  |   Maximum:       35.820 MB (on task  80)
  |   Average:       35.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       67.653 MB (on task 121 after allocating wave)
  |   Maximum:       75.553 MB (on task 105 after allocating wave)
  |   Average:       71.511 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.286 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.167 MB (hamiltonian_shell on task 105)
  |   Average:       18.303 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224036.113
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.791931E+01
  Available memory per node after mixing [GB]:    215.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.119299E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.501554E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.161115E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.102617E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.163 s, elapsed      277.796 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.241 s           2.241 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80145641 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.730577         -509.68492
      2       2.00000         -18.726099         -509.56309
      3       2.00000          -9.945784         -270.63854
      4       2.00000          -9.938217         -270.43265
      5       2.00000          -9.878030         -268.79486
      6       2.00000          -9.877846         -268.78985
      7       2.00000          -9.877049         -268.76817
      8       2.00000          -9.875535         -268.72698
      9       2.00000          -9.874462         -268.69778
     10       2.00000          -9.872569         -268.64627
     11       2.00000          -9.858102         -268.25260
     12       2.00000          -9.856443         -268.20747
     13       2.00000          -0.947182          -25.77415
     14       2.00000          -0.945760          -25.73544
     15       2.00000          -0.754340          -20.52664
     16       2.00000          -0.750288          -20.41638
     17       2.00000          -0.705244          -19.19065
     18       2.00000          -0.700700          -19.06701
     19       2.00000          -0.636730          -17.32631
     20       2.00000          -0.631711          -17.18973
     21       2.00000          -0.571097          -15.54033
     22       2.00000          -0.567079          -15.43101
     23       2.00000          -0.555134          -15.10596
     24       2.00000          -0.551353          -15.00308
     25       2.00000          -0.481790          -13.11019
     26       2.00000          -0.478875          -13.03084
     27       2.00000          -0.467653          -12.72549
     28       2.00000          -0.464488          -12.63936
     29       2.00000          -0.435336          -11.84609
     30       2.00000          -0.431999          -11.75530
     31       2.00000          -0.409244          -11.13610
     32       2.00000          -0.406285          -11.05559
     33       2.00000          -0.393371          -10.70416
     34       2.00000          -0.390504          -10.62614
     35       2.00000          -0.385245          -10.48306
     36       2.00000          -0.381733          -10.38748
     37       2.00000          -0.360544           -9.81091
     38       2.00000          -0.357797           -9.73615
