------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.724
  Time zero on CPU 1             :   0.591286000000000E+02  s.
  Internal wall clock time zero  :           521719694.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA802A8F-5B7B-4C4A-ACA1-0E2225D70624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      536 in task    68
  | Maximal number of non-zero basis functions:      548 in task    69
  | Maximal number of non-zero basis functions:      466 in task    70
  | Maximal number of non-zero basis functions:      469 in task    71
  | Maximal number of non-zero basis functions:      495 in task    72
  | Maximal number of non-zero basis functions:      455 in task    73
  | Maximal number of non-zero basis functions:      553 in task    74
  | Maximal number of non-zero basis functions:      465 in task    75
  | Maximal number of non-zero basis functions:      498 in task    76
  | Maximal number of non-zero basis functions:      476 in task    77
  | Maximal number of non-zero basis functions:      492 in task    78
  | Maximal number of non-zero basis functions:      509 in task    79
  | Maximal number of non-zero basis functions:      505 in task    80
  | Maximal number of non-zero basis functions:      482 in task    81
  | Maximal number of non-zero basis functions:      492 in task    82
  | Maximal number of non-zero basis functions:      479 in task    83
  | Maximal number of non-zero basis functions:      482 in task    84
  | Maximal number of non-zero basis functions:      527 in task    85
  | Maximal number of non-zero basis functions:      468 in task    86
  | Maximal number of non-zero basis functions:      509 in task    87
  | Maximal number of non-zero basis functions:      546 in task    88
  | Maximal number of non-zero basis functions:      541 in task    89
  | Maximal number of non-zero basis functions:      539 in task    90
  | Maximal number of non-zero basis functions:      519 in task    91
  | Maximal number of non-zero basis functions:      510 in task    92
  | Maximal number of non-zero basis functions:      546 in task    93
  | Maximal number of non-zero basis functions:      549 in task    94
  | Maximal number of non-zero basis functions:      509 in task    95
  | Maximal number of non-zero basis functions:      538 in task    96
  | Maximal number of non-zero basis functions:      481 in task    97
  | Maximal number of non-zero basis functions:      456 in task    98
  | Maximal number of non-zero basis functions:      518 in task    99
  | Maximal number of non-zero basis functions:      484 in task   100
  | Maximal number of non-zero basis functions:      504 in task   101
  | Maximal number of non-zero basis functions:      525 in task   102
  | Maximal number of non-zero basis functions:      521 in task   103
  | Maximal number of non-zero basis functions:      519 in task   104
  | Maximal number of non-zero basis functions:      469 in task   105
  | Maximal number of non-zero basis functions:      531 in task   106
  | Maximal number of non-zero basis functions:      500 in task   107
  | Maximal number of non-zero basis functions:      509 in task   108
  | Maximal number of non-zero basis functions:      487 in task   109
  | Maximal number of non-zero basis functions:      509 in task   110
  | Maximal number of non-zero basis functions:      517 in task   111
  | Maximal number of non-zero basis functions:      477 in task   112
  | Maximal number of non-zero basis functions:      507 in task   113
  | Maximal number of non-zero basis functions:      488 in task   114
  | Maximal number of non-zero basis functions:      481 in task   115
  | Maximal number of non-zero basis functions:      456 in task   116
  | Maximal number of non-zero basis functions:      529 in task   117
  | Maximal number of non-zero basis functions:      485 in task   118
  | Maximal number of non-zero basis functions:      530 in task   119
  | Maximal number of non-zero basis functions:      472 in task   120
  | Maximal number of non-zero basis functions:      498 in task   121
  | Maximal number of non-zero basis functions:      503 in task   122
  | Maximal number of non-zero basis functions:      464 in task   123
  | Maximal number of non-zero basis functions:      513 in task   124
  | Maximal number of non-zero basis functions:      479 in task   125
  | Maximal number of non-zero basis functions:      576 in task   126
  | Maximal number of non-zero basis functions:      513 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    203.94
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          253823
  Allocating        0.470 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    203.94
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    203.94
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.749 s, elapsed       29.872 s
  Available memory per node after integrate hamiltonian matrix [GB]:    203.94
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.800 s, elapsed       16.118 s
  Available memory per node after integrate ovlp matrix [GB]:    203.94
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    203.94
  Available memory per node after advance_KS_solution [GB]:    203.94
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
