------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.383
  Time zero on CPU 1             :   0.255042760000000E+02  s.
  Internal wall clock time zero  :           520427831.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC4037B2-03F6-4D47-A535-3ABB4E596E2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        0.070       0.206       0.036       0.072       0.008       0.097       0.112       0.601
  | Times   74:        0.059       0.158       0.035       0.068       0.008       0.160       0.112       0.601
  | Times   75:        0.052       0.151       0.026       0.051       0.013       0.198       0.110       0.601
  | Times   76:        0.049       0.119       0.028       0.050       0.013       0.233       0.110       0.601
  | Times   77:        0.058       0.179       0.038       0.054       0.009       0.153       0.111       0.601
  | Times   78:        0.049       0.109       0.024       0.050       0.009       0.250       0.110       0.601
  | Times   79:        0.047       0.138       0.030       0.043       0.010       0.220       0.112       0.601
  | Times   80:        0.035       0.098       0.023       0.036       0.010       0.292       0.107       0.601
  | Times   81:        0.055       0.192       0.036       0.070       0.008       0.132       0.108       0.601
  | Times   82:        0.059       0.155       0.029       0.073       0.008       0.168       0.108       0.601
  | Times   83:        0.059       0.200       0.033       0.067       0.011       0.122       0.109       0.601
  | Times   84:        0.047       0.136       0.025       0.062       0.011       0.212       0.108       0.601
  | Times   85:        0.056       0.178       0.028       0.068       0.008       0.155       0.109       0.601
  | Times   86:        0.049       0.143       0.026       0.062       0.008       0.207       0.107       0.601
  | Times   87:        0.048       0.174       0.031       0.059       0.010       0.171       0.108       0.601
  | Times   88:        0.049       0.129       0.026       0.053       0.010       0.227       0.107       0.601
  | Times   89:        0.037       0.252       0.076       0.044       0.003       0.081       0.108       0.601
  | Times   90:        0.038       0.252       0.072       0.045       0.003       0.085       0.107       0.601
  | Times   91:        0.045       0.244       0.068       0.048       0.003       0.085       0.108       0.601
  | Times   92:        0.040       0.246       0.075       0.043       0.003       0.086       0.109       0.601
  | Times   93:        0.047       0.294       0.092       0.052       0.003       0.004       0.111       0.601
  | Times   94:        0.042       0.282       0.093       0.048       0.003       0.023       0.111       0.601
  | Times   95:        0.043       0.292       0.086       0.050       0.003       0.016       0.111       0.601
  | Times   96:        0.055       0.171       0.032       0.066       0.009       0.149       0.119       0.601
  | Times   97:        0.059       0.146       0.034       0.071       0.009       0.163       0.120       0.601
  | Times   98:        0.047       0.142       0.023       0.060       0.025       0.188       0.118       0.601
  | Times   99:        0.041       0.114       0.023       0.055       0.025       0.225       0.118       0.601
  | Times  100:        0.043       0.103       0.018       0.050       0.025       0.246       0.118       0.601
  | Times  101:        0.060       0.187       0.037       0.069       0.009       0.121       0.120       0.601
  | Times  102:        0.062       0.147       0.033       0.070       0.009       0.162       0.119       0.601
  | Times  103:        0.070       0.204       0.036       0.076       0.010       0.086       0.119       0.601
  | Times  104:        0.069       0.168       0.032       0.075       0.010       0.130       0.117       0.601
  | Times  105:        0.069       0.197       0.035       0.071       0.008       0.103       0.117       0.601
  | Times  106:        0.063       0.151       0.035       0.068       0.008       0.157       0.118       0.601
  | Times  107:        0.054       0.140       0.025       0.050       0.013       0.202       0.117       0.601
  | Times  108:        0.050       0.114       0.029       0.050       0.013       0.227       0.117       0.601
  | Times  109:        0.056       0.169       0.037       0.053       0.009       0.160       0.117       0.601
  | Times  110:        0.048       0.102       0.023       0.052       0.009       0.250       0.116       0.601
  | Times  111:        0.046       0.127       0.029       0.043       0.010       0.229       0.117       0.601
  | Times  112:        0.033       0.091       0.021       0.036       0.010       0.297       0.112       0.601
  | Times  113:        0.052       0.183       0.035       0.071       0.008       0.136       0.115       0.601
  | Times  114:        0.057       0.147       0.028       0.073       0.008       0.172       0.115       0.601
  | Times  115:        0.055       0.189       0.031       0.068       0.011       0.133       0.115       0.601
  | Times  116:        0.045       0.128       0.024       0.064       0.011       0.216       0.113       0.601
  | Times  117:        0.054       0.169       0.028       0.070       0.008       0.159       0.115       0.601
  | Times  118:        0.047       0.136       0.027       0.064       0.008       0.206       0.114       0.601
  | Times  119:        0.048       0.165       0.030       0.062       0.010       0.173       0.114       0.601
  | Times  120:        0.045       0.123       0.027       0.055       0.010       0.228       0.113       0.601
  | Times  121:        0.037       0.240       0.074       0.044       0.003       0.091       0.114       0.601
  | Times  122:        0.037       0.240       0.070       0.044       0.003       0.093       0.115       0.601
  | Times  123:        0.038       0.232       0.069       0.048       0.003       0.098       0.113       0.601
  | Times  124:        0.037       0.235       0.075       0.043       0.003       0.095       0.114       0.601
  | Times  125:        0.050       0.286       0.090       0.052       0.003       0.004       0.117       0.601
  | Times  126:        0.040       0.268       0.089       0.047       0.003       0.037       0.117       0.601
  | Times  127:        0.042       0.278       0.084       0.050       0.003       0.028       0.117       0.601
  | Times  128:        0.057       0.176       0.035       0.062       0.008       0.144       0.119       0.601
  | Times  129:        0.061       0.146       0.043       0.064       0.008       0.158       0.120       0.601
  | Times  130:        0.048       0.141       0.024       0.055       0.025       0.186       0.121       0.601
  | Times  131:        0.044       0.115       0.027       0.052       0.025       0.217       0.121       0.601
  | Times  132:        0.043       0.103       0.020       0.047       0.025       0.242       0.121       0.601
  | Times  133:        0.061       0.189       0.038       0.064       0.008       0.119       0.122       0.601
  | Times  134:        0.062       0.146       0.038       0.064       0.008       0.161       0.122       0.601
  | Times  135:        0.070       0.207       0.037       0.072       0.010       0.085       0.121       0.601
  | Times  136:        0.068       0.165       0.038       0.070       0.010       0.128       0.121       0.601
  | Times  137:        0.070       0.199       0.036       0.068       0.008       0.101       0.121       0.601
  | Times  138:        0.063       0.150       0.041       0.067       0.008       0.152       0.120       0.601
  | Times  139:        0.053       0.145       0.026       0.050       0.014       0.193       0.121       0.601
  | Times  140:        0.046       0.113       0.035       0.048       0.014       0.226       0.119       0.601
  | Times  141:        0.055       0.168       0.041       0.049       0.009       0.157       0.121       0.601
  | Times  142:        0.047       0.103       0.026       0.049       0.009       0.248       0.120       0.601
  | Times  143:        0.047       0.129       0.033       0.042       0.010       0.222       0.119       0.601
  | Times  144:        0.032       0.090       0.023       0.035       0.010       0.298       0.113       0.601
  | Times  145:        0.052       0.184       0.036       0.065       0.008       0.139       0.118       0.601
