------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213352.240
  Time zero on CPU 1             :   0.174010446000000E+03  s.
  Internal wall clock time zero  :           521588032.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE22FBDD-FA4B-4FD5-AB1E-2059398EDBF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   42:        0.001       0.000       0.002       0.159       0.089       0.015       0.001       0.000       0.000       0.114
  | Comm   43:        0.001       0.000       0.002       0.159       0.089       0.015       0.001       0.000       0.000       0.114
  | Comm   44:        0.001       0.000       0.002       1.990       0.089       0.015       0.001       0.000       0.000       1.745
  | Comm   45:        0.001       0.000       0.002       1.990       0.089       0.015       0.001       0.000       0.000       1.745
  | Comm   46:        0.001       0.000       0.002       1.990       0.089       0.015       0.001       0.000       0.000       1.745
  | Comm   47:        0.001       0.000       0.002       1.990       0.089       0.015       0.001       0.000       0.000       1.745
  | Comm   48:        0.001       0.000       0.002       1.990       0.089       0.015       0.001       0.000       0.000       1.745
  | Comm   49:        0.001       0.000       0.002       1.990       0.089       0.015       0.001       0.000       0.000       1.745
  | Comm   50:        0.001       0.000       0.002       1.990       0.089       0.015       0.001       0.000       0.000       1.745
  | Comm   51:        0.001       0.000       0.002       0.284       0.089       0.015       0.001       0.000       0.000       0.196
  | Comm   52:        0.001       0.000       0.002       0.284       0.089       0.015       0.001       0.000       0.000       0.196
  | Comm   53:        0.001       0.000       0.002       0.138       0.089       0.015       0.001       0.000       0.000       0.143
  | Comm   54:        0.001       0.000       0.002       0.138       0.089       0.015       0.001       0.000       0.000       0.143
  | Comm   55:        0.001       0.000       0.002       1.764       0.089       0.015       0.001       0.000       0.000       1.931
  | Comm   56:        0.001       0.000       0.002       1.764       0.089       0.015       0.001       0.000       0.000       1.931
  | Comm   57:        0.001       0.000       0.002       1.764       0.089       0.015       0.001       0.000       0.000       1.931
  | Comm   58:        0.001       0.000       0.002       1.764       0.089       0.015       0.001       0.000       0.000       1.931
  | Comm   59:        0.001       0.000       0.002       1.764       0.089       0.015       0.001       0.000       0.000       1.931
  | Comm   60:        0.001       0.000       0.002       1.764       0.089       0.015       0.001       0.000       0.000       1.931
  | Comm   61:        0.001       0.000       0.002       0.120       0.089       0.015       0.001       0.000       0.000       0.121
  | Comm   62:        0.001       0.000       0.002       0.120       0.089       0.015       0.001       0.000       0.000       0.121
  | Comm   63:        0.001       0.000       0.002       0.190       0.089       0.015       0.001       0.000       0.000       0.271
  | Comm   64:        0.001       0.000       0.002       0.190       0.089       0.015       0.001       0.000       0.000       0.271
  | Comm   65:        0.001       0.000       0.002       0.129       0.089       0.015       0.001       0.000       0.000       0.169
  | Comm   66:        0.001       0.000       0.002       0.129       0.089       0.015       0.001       0.000       0.000       0.169
  | Comm   67:        0.001       0.000       0.002       0.215       0.089       0.015       0.001       0.000       0.000       0.153
  | Comm   68:        0.001       0.000       0.002       0.215       0.089       0.015       0.001       0.000       0.000       0.153
  | Comm   69:        0.001       0.000       0.002       2.410       0.089       0.015       0.001       0.000       0.000       2.686
  | Comm   70:        0.001       0.000       0.002       2.410       0.089       0.015       0.001       0.000       0.000       2.686
  | Comm   71:        0.001       0.000       0.002       2.410       0.089       0.015       0.001       0.000       0.000       2.686
  | Comm   72:        0.001       0.000       0.002       2.410       0.089       0.015       0.001       0.000       0.000       2.686
  | Comm   73:        0.001       0.000       0.002       2.410       0.089       0.015       0.001       0.000       0.000       2.686
  | Comm   74:        0.001       0.000       0.002       2.410       0.089       0.015       0.001       0.000       0.000       2.686
  | Comm   75:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       1.960
  | Comm   76:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       1.960
  | Comm   77:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       1.960
  | Comm   78:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       1.960
  | Comm   79:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       1.960
  | Comm   80:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       1.960
  | Comm   81:        0.001       0.000       0.002       2.723       0.089       0.015       0.001       0.000       0.000       2.543
  | Comm   82:        0.001       0.000       0.002       2.723       0.089       0.015       0.001       0.000       0.000       2.543
  | Comm   83:        0.001       0.000       0.002       2.723       0.089       0.015       0.001       0.000       0.000       2.543
  | Comm   84:        0.001       0.000       0.002       2.723       0.089       0.015       0.001       0.000       0.000       2.543
  | Comm   85:        0.001       0.000       0.002       2.723       0.089       0.015       0.001       0.000       0.000       2.543
  | Comm   86:        0.001       0.000       0.002       2.723       0.089       0.015       0.001       0.000       0.000       2.543
  | Comm   87:        0.001       0.000       0.002       2.723       0.089       0.015       0.001       0.000       0.000       2.543
  | Comm   88:        0.001       0.000       0.002       2.025       0.089       0.015       0.001       0.000       0.000       1.803
  | Comm   89:        0.001       0.000       0.002       2.025       0.089       0.015       0.001       0.000       0.000       1.803
  | Comm   90:        0.001       0.000       0.002       2.025       0.089       0.015       0.001       0.000       0.000       1.803
  | Comm   91:        0.001       0.000       0.002       2.025       0.089       0.015       0.001       0.000       0.000       1.803
  | Comm   92:        0.001       0.000       0.002       2.025       0.089       0.015       0.001       0.000       0.000       1.803
  | Comm   93:        0.001       0.000       0.002       2.025       0.089       0.015       0.001       0.000       0.000       1.803
  | Comm   94:        0.001       0.000       0.002       2.025       0.089       0.015       0.001       0.000       0.000       1.803
  | Comm   95:        0.001       0.000       0.002       0.285       0.089       0.015       0.001       0.000       0.000       0.178
  | Comm   96:        0.000       0.000       0.002       0.285       0.089       0.015       0.001       0.000       0.000       0.178
  | Comm   97:        0.000       0.000       0.002       0.172       0.089       0.015       0.001       0.000       0.000       0.114
  | Comm   98:        0.000       0.000       0.002       0.172       0.089       0.015       0.001       0.000       0.000       0.114
  | Comm   99:        0.000       0.000       0.002       0.284       0.089       0.015       0.001       0.000       0.000       0.178
  | Comm  100:        0.000       0.000       0.002       0.283       0.089       0.015       0.001       0.000       0.000       0.178
  | Comm  101:        0.000       0.000       0.002       0.193       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm  102:        0.000       0.000       0.002       0.193       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm  103:        0.000       0.000       0.002       0.263       0.089       0.015       0.001       0.000       0.000       0.194
  | Comm  104:        0.001       0.000       0.002       0.263       0.089       0.015       0.001       0.000       0.000       0.194
  | Comm  105:        0.001       0.000       0.002       1.983       0.089       0.015       0.001       0.000       0.000       2.135
  | Comm  106:        0.001       0.000       0.002       1.983       0.089       0.015       0.001       0.000       0.000       2.136
  | Comm  107:        0.001       0.000       0.002       1.983       0.089       0.015       0.001       0.000       0.000       2.136
  | Comm  108:        0.001       0.000       0.002       1.983       0.089       0.015       0.001       0.000       0.000       2.136
  | Comm  109:        0.001       0.000       0.002       1.983       0.089       0.015       0.001       0.000       0.000       2.136
  | Comm  110:        0.000       0.000       0.002       1.983       0.089       0.015       0.001       0.000       0.000       2.136
  | Comm  111:        0.001       0.000       0.002       1.983       0.089       0.015       0.001       0.000       0.000       2.136
  | Comm  112:        0.001       0.000       0.002       0.196       0.089       0.015       0.001       0.000       0.000       0.130
  | Comm  113:        0.001       0.000       0.002       0.196       0.089       0.015       0.001       0.000       0.000       0.130
  | Comm  114:        0.001       0.000       0.002       1.877       0.089       0.015       0.001       0.000       0.000       2.169
  | Comm  115:        0.001       0.000       0.002       1.877       0.089       0.015       0.001       0.000       0.000       2.169
  | Comm  116:        0.001       0.000       0.002       1.877       0.089       0.015       0.001       0.000       0.000       2.169
  | Comm  117:        0.001       0.000       0.002       1.877       0.089       0.015       0.001       0.000       0.000       2.169
  | Comm  118:        0.001       0.000       0.002       1.877       0.089       0.015       0.001       0.000       0.000       2.169
  | Comm  119:        0.001       0.000       0.002       1.877       0.089       0.015       0.001       0.000       0.000       2.169
  | Comm  120:        0.001       0.000       0.002       0.155       0.089       0.015       0.001       0.000       0.000       0.159
  | Comm  121:        0.001       0.000       0.002       0.155       0.089       0.015       0.001       0.000       0.000       0.159
  | Comm  122:        0.001       0.000       0.002       0.195       0.089       0.015       0.001       0.000       0.000       0.112
  | Comm  123:        0.001       0.000       0.002       0.195       0.089       0.015       0.001       0.000       0.000       0.112
  | Comm  124:        0.001       0.000       0.002       0.220       0.089       0.015       0.001       0.000       0.000       0.157
  | Comm  125:        0.001       0.000       0.002       0.220       0.089       0.015       0.001       0.000       0.000       0.157
  | Comm  126:        0.001       0.000       0.002       0.194       0.089       0.015       0.001       0.000       0.000       0.233
  | Comm  127:        0.001       0.000       0.002       0.194       0.089       0.015       0.001       0.000       0.000       0.233
  | Imbalance    0:        0.001       0.000       0.000       0.001      12.665       0.000       0.051       0.000       0.000       0.001
  | Imbalance    1:        0.003       0.000       0.000       1.550      13.397       0.000       0.107       0.000       0.000       3.836
  | Imbalance    2:        0.003       0.000       0.000       1.169      13.115       0.000       0.060       0.000       0.000       3.898
  | Imbalance    3:        0.003       0.000       0.000       1.816      13.597       0.000       0.084       0.000       0.000      16.053
  | Imbalance    4:        0.002       0.000       0.000       1.509      13.853       0.000       0.089       0.000       0.000       7.384
  | Imbalance    5:        0.003       0.000       0.000       0.666      13.227       0.000       0.063       0.000       0.000       9.225
  | Imbalance    6:        0.003       0.000       0.000       2.487      13.655       0.000       0.114       0.000       0.000      12.571
  | Imbalance    7:        0.001       0.000       0.000       0.584      14.009       0.000       0.072       0.000       0.000       0.001
  | Imbalance    8:        0.003       0.000       0.000       0.266      15.532       0.000       0.059       0.000       0.000       5.870
  | Imbalance    9:        0.004       0.000       0.000       0.750      15.838       0.000       0.078       0.000       0.000       4.874
  | Imbalance   10:        0.004       0.000       0.000       0.336      15.871       0.000       0.079       0.000       0.000      16.889
  | Imbalance   11:        0.004       0.000       0.000       0.384      15.121       0.000       0.058       0.000       0.000       9.279
  | Imbalance   12:        0.004       0.000       0.000       1.190      17.970       0.000       0.085       0.000       0.000      11.013
  | Imbalance   13:        0.004       0.000       0.000       0.001      18.004       0.000       0.077       0.000       0.000      14.096
  | Imbalance   14:        0.012       0.000       0.000       0.302      28.604       0.000       0.092       0.000       0.000       0.000
  | Imbalance   15:        0.004       0.000       0.000       0.001      28.972       0.000       0.115       0.000       0.000       5.473
  | Imbalance   16:        0.014       0.000       0.000       0.000      24.359       0.000       0.048       0.000       0.000       0.000
  | Imbalance   17:        0.016       0.000       0.000       0.989      24.967       0.000       0.091       0.000       0.000       3.914
  | Imbalance   18:        0.005       0.000       0.000       0.612       4.722       0.000       0.068       0.000       0.000       0.001
  | Imbalance   19:        0.008       0.000       0.000       0.477       4.014       0.000       0.051       0.000       0.000      18.970
  | Imbalance   20:        0.006       0.000       0.000       0.675       2.111       0.000       0.032       0.000       0.000      17.776
  | Imbalance   21:        0.006       0.000       0.000       1.169       2.538       0.000       0.076       0.000       0.000      21.485
  | Imbalance   22:        0.006       0.000       0.000       0.001       1.731       0.000       0.018       0.000       0.000      14.142
  | Imbalance   23:        0.006       0.000       0.000       0.378       2.417       0.000       0.025       0.000       0.000      21.111
  | Imbalance   24:        0.001       0.000       0.000       1.670       2.227       0.000       0.113       0.000       0.000      22.276
