------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.599
  Time zero on CPU 1             :   0.532138900000000E+01  s.
  Internal wall clock time zero  :           521678418.599  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     12       2.00000         -10.161375         -276.50507
     13       2.00000          -1.119490          -30.46287
     14       2.00000          -1.106057          -30.09733
     15       2.00000          -0.942237          -25.63956
     16       2.00000          -0.941457          -25.61836
     17       2.00000          -0.886359          -24.11905
     18       2.00000          -0.884678          -24.07331
     19       2.00000          -0.809501          -22.02764
     20       2.00000          -0.806211          -21.93812
     21       2.00000          -0.736794          -20.04919
     22       2.00000          -0.734032          -19.97403
     23       2.00000          -0.714665          -19.44702
     24       2.00000          -0.713955          -19.42771
     25       2.00000          -0.637434          -17.34546
     26       2.00000          -0.632211          -17.20334
     27       2.00000          -0.619804          -16.86572
     28       2.00000          -0.618819          -16.83893
     29       2.00000          -0.584974          -15.91795
     30       2.00000          -0.583580          -15.88002
     31       2.00000          -0.579257          -15.76239
     32       2.00000          -0.577590          -15.71704
     33       2.00000          -0.575149          -15.65060
     34       2.00000          -0.572297          -15.57299
     35       2.00000          -0.538819          -14.66202
     36       2.00000          -0.536071          -14.58723
     37       2.00000          -0.533105          -14.50653
     38       2.00000          -0.530816          -14.44423
     39       2.00000          -0.507929          -13.82145
     40       2.00000          -0.506335          -13.77808
     41       2.00000          -0.495314          -13.47819
     42       2.00000          -0.490419          -13.34498
     43       2.00000          -0.489296          -13.31442
     44       2.00000          -0.488682          -13.29770
     45       2.00000          -0.472149          -12.84784
     46       2.00000          -0.464521          -12.64025
     47       2.00000          -0.464008          -12.62631
     48       2.00000          -0.458423          -12.47433
     49       2.00000          -0.408863          -11.12573
     50       2.00000          -0.398942          -10.85575
     51       0.00000          -0.090224           -2.45511
     52       0.00000          -0.077257           -2.10228
     53       0.00000          -0.072909           -1.98395
     54       0.00000          -0.061279           -1.66749
     55       0.00000          -0.054292           -1.47736
     56       0.00000          -0.053036           -1.44320
     57       0.00000          -0.050132           -1.36417
     58       0.00000          -0.044296           -1.20535
     59       0.00000          -0.038746           -1.05434
     60       0.00000          -0.037663           -1.02485
     61       0.00000          -0.032053           -0.87220
     62       0.00000          -0.029997           -0.81627
     63       0.00000          -0.017854           -0.48584
     64       0.00000          -0.010611           -0.28875
     65       0.00000          -0.009018           -0.24540
     66       0.00000          -0.002170           -0.05904
     67       0.00000           0.005099            0.13874
     68       0.00000           0.005487            0.14931
     69       0.00000           0.008058            0.21926
     70       0.00000           0.010393            0.28282
     71       0.00000           0.012128            0.33003
     72       0.00000           0.014206            0.38655
     73       0.00000           0.015982            0.43488
     74       0.00000           0.020170            0.54886
     75       0.00000           0.020893            0.56854
     76       0.00000           0.022886            0.62276
     77       0.00000           0.026767            0.72837
     78       0.00000           0.028061            0.76358
     79       0.00000           0.036231            0.98591
     80       0.00000           0.043590            1.18615
     81       0.00000           0.052317            1.42361
     82       0.00000           0.056717            1.54336
     83       0.00000           0.061059            1.66150
     84       0.00000           0.070499            1.91837
     85       0.00000           0.073868            2.01006
     86       0.00000           0.093113            2.53374
     87       0.00000           0.100825            2.74359
     88       0.00000           0.102066            2.77736
     89       0.00000           0.114384            3.11255
     90       0.00000           0.119381            3.24852
     91       0.00000           0.120513            3.27933
     92       0.00000           0.124339            3.38343
     93       0.00000           0.132463            3.60450
     94       0.00000           0.135243            3.68014
     95       0.00000           0.141663            3.85486
     96       0.00000           0.145157            3.94992
     97       0.00000           0.150426            4.09329
     98       0.00000           0.156330            4.25395
     99       0.00000           0.164351            4.47222
    100       0.00000           0.178656            4.86149
    101       0.00000           0.192355            5.23424
    102       0.00000           0.199156            5.41930
    103       0.00000           0.208174            5.66471
    104       0.00000           0.215188            5.85557
    105       0.00000           0.224317            6.10398
    106       0.00000           0.226818            6.17204
    107       0.00000           0.228640            6.22161
    108       0.00000           0.232660            6.33100
    109       0.00000           0.237244            6.45573
    110       0.00000           0.240163            6.53515
    111       0.00000           0.245152            6.67093
    112       0.00000           0.248131            6.75199
    113       0.00000           0.253919            6.90947
    114       0.00000           0.257860            7.01672
    115       0.00000           0.259618            7.06456
    116       0.00000           0.269132            7.32345
    117       0.00000           0.270872            7.37080
    118       0.00000           0.273843            7.45165
    119       0.00000           0.278392            7.57544
    120       0.00000           0.287999            7.83684
    121       0.00000           0.291247            7.92523
    122       0.00000           0.295635            8.04463

  Highest occupied state (VBM) at    -10.85575130 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.45511245 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.40063885 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.85356997 Ha       -8921.34955213 eV
  | XC energy correction          :         -77.54417070 Ha       -2110.08424466 eV
  | XC potential correction       :          99.67433236 Ha        2712.27658258 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67810219 Ha      -14875.86803630 eV
  | Total energy, T -> 0          :        -546.67810219 Ha      -14875.86803630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67810219 Ha      -14875.86803630 eV

  Derived energy quantities:
  | Kinetic energy                :         538.10900708 Ha       14642.69109459 eV
  | Electrostatic energy          :       -1007.24293857 Ha      -27408.47488622 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.81526534 eV
  | Total energy (T->0) per atom                          :        -413.21855656 eV  <-- do not rely on this value for anything but (periodic) metals
