------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224043.646
  Time zero on CPU 1             :   0.298462860000000E+02  s.
  Internal wall clock time zero  :           521678443.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  113:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  116:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.335       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.325       0.000       0.004       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.582       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.010       0.587       0.000       0.009       0.000       0.000       0.040
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.302       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.385       0.000       0.004       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.495       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.408       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.545       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.458       0.000       0.007       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.358       0.000       0.003       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.271       0.000       0.004       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.058       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.378       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.344       0.000       0.001       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.618       0.000       0.007       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.009       0.625       0.000       0.008       0.000       0.000       0.033
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.327       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.409       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.528       0.000       0.008       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.443       0.000       0.006       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.569       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.484       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.386       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.341       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.297       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.057       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.370       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.341       0.000       0.000       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.614       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.007       0.619       0.000       0.006       0.000       0.000       0.032
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.328       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.403       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.527       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.439       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.563       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.485       0.000       0.003       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.381       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.338       0.000       0.000       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.291       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.059       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.362       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.335       0.000       0.001       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.601       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.010       0.606       0.000       0.007       0.000       0.000       0.041
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.319       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.391       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.515       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.428       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.563       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.479       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.376       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.333       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.285       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.028       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.064       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.371       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.349       0.000       0.004       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.605       0.000       0.007       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.007       0.610       0.000       0.008       0.000       0.000       0.044
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.329       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.401       0.000       0.005       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.504       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.422       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.569       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.483       0.000       0.005       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.374       0.000       0.006       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.341       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.296       0.000       0.004       0.000       0.000       0.000
