------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.340
  Time zero on CPU 1             :   0.157354766000000E+03  s.
  Internal wall clock time zero  :           521719786.340  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFA9FA8B-A05A-4E6F-ACBD-F7876C5B582D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   88:        0.001       0.000       0.002       3.053       0.087       0.014       0.001       0.000       0.000       2.967
  | Comm   89:        0.001       0.000       0.002       3.053       0.087       0.014       0.001       0.000       0.000       2.967
  | Comm   90:        0.001       0.000       0.002       3.053       0.087       0.014       0.001       0.000       0.000       2.967
  | Comm   91:        0.001       0.000       0.002       2.696       0.087       0.014       0.001       0.000       0.000       3.116
  | Comm   92:        0.001       0.000       0.002       2.696       0.088       0.014       0.001       0.000       0.000       3.116
  | Comm   93:        0.001       0.000       0.002       2.696       0.088       0.014       0.001       0.000       0.000       3.116
  | Comm   94:        0.001       0.000       0.002       2.696       0.088       0.014       0.001       0.000       0.000       3.116
  | Comm   95:        0.001       0.000       0.002       2.696       0.088       0.014       0.001       0.000       0.000       3.116
  | Comm   96:        0.001       0.000       0.002       2.696       0.087       0.014       0.001       0.000       0.000       3.116
  | Comm   97:        0.001       0.000       0.002       2.696       0.087       0.014       0.001       0.000       0.000       3.116
  | Comm   98:        0.001       0.000       0.002       0.000       0.087       0.014       0.001       0.000       0.000       0.000
  | Comm   99:        0.001       0.000       0.002       0.301       0.087       0.014       0.001       0.000       0.000       0.260
  | Comm  100:        0.001       0.000       0.002       0.301       0.088       0.014       0.001       0.000       0.000       0.260
  | Comm  101:        0.001       0.000       0.002       0.214       0.087       0.014       0.001       0.000       0.000       0.168
  | Comm  102:        0.001       0.000       0.002       0.214       0.088       0.014       0.001       0.000       0.000       0.168
  | Comm  103:        0.001       0.000       0.002       0.304       0.088       0.014       0.001       0.000       0.000       0.179
  | Comm  104:        0.001       0.000       0.002       0.304       0.087       0.014       0.001       0.000       0.000       0.179
  | Comm  105:        0.001       0.000       0.002       0.180       0.087       0.014       0.001       0.000       0.000       0.155
  | Comm  106:        0.001       0.000       0.002       0.180       0.088       0.014       0.001       0.000       0.000       0.155
  | Comm  107:        0.001       0.000       0.002       2.200       0.088       0.014       0.001       0.000       0.000       2.459
  | Comm  108:        0.001       0.000       0.002       2.201       0.087       0.014       0.001       0.000       0.000       2.459
  | Comm  109:        0.001       0.000       0.002       2.201       0.087       0.014       0.001       0.000       0.000       2.459
  | Comm  110:        0.001       0.000       0.002       2.201       0.087       0.014       0.001       0.000       0.000       2.459
  | Comm  111:        0.001       0.000       0.002       2.200       0.087       0.014       0.001       0.000       0.000       2.459
  | Comm  112:        0.001       0.000       0.002       2.201       0.088       0.014       0.000       0.000       0.000       2.459
  | Comm  113:        0.001       0.000       0.002       2.201       0.088       0.014       0.000       0.000       0.000       2.459
  | Comm  114:        0.001       0.000       0.002       1.975       0.088       0.014       0.000       0.000       0.000       1.909
  | Comm  115:        0.001       0.000       0.002       1.975       0.088       0.014       0.000       0.000       0.000       1.909
  | Comm  116:        0.001       0.000       0.002       1.975       0.088       0.014       0.001       0.000       0.000       1.909
  | Comm  117:        0.001       0.000       0.002       1.975       0.088       0.014       0.001       0.000       0.000       1.909
  | Comm  118:        0.001       0.000       0.002       1.975       0.088       0.014       0.001       0.000       0.000       1.909
  | Comm  119:        0.001       0.000       0.002       1.975       0.088       0.014       0.001       0.000       0.000       1.909
  | Comm  120:        0.001       0.000       0.002       0.216       0.088       0.014       0.000       0.000       0.000       0.112
  | Comm  121:        0.001       0.000       0.002       0.216       0.088       0.014       0.000       0.000       0.000       0.112
  | Comm  122:        0.001       0.000       0.002       0.208       0.088       0.014       0.000       0.000       0.000       0.188
  | Comm  123:        0.001       0.000       0.002       0.208       0.088       0.014       0.000       0.000       0.000       0.188
  | Comm  124:        0.001       0.000       0.002       0.210       0.088       0.014       0.001       0.000       0.000       0.128
  | Comm  125:        0.001       0.000       0.002       0.210       0.088       0.014       0.001       0.000       0.000       0.128
  | Comm  126:        0.001       0.000       0.002       0.260       0.088       0.014       0.001       0.000       0.000       0.155
  | Comm  127:        0.001       0.000       0.002       0.260       0.088       0.014       0.001       0.000       0.000       0.155
  | Imbalance    0:        0.004       0.000       0.000       0.888       0.157       0.000       0.034       0.000       0.000       0.001
  | Imbalance    1:        0.006       0.000       0.000       2.771       1.402       0.000       0.122       0.000       0.000      21.308
  | Imbalance    2:        0.006       0.000       0.000       2.610       1.351       0.000       0.119       0.000       0.000      12.412
  | Imbalance    3:        0.006       0.000       0.000       1.358       0.650       0.000       0.036       0.000       0.000      15.962
  | Imbalance    4:        0.006       0.000       0.000       0.001       0.173       0.000       0.013       0.000       0.000      19.014
  | Imbalance    5:        0.005       0.000       0.000       0.818       0.319       0.000       0.051       0.000       0.000      12.958
  | Imbalance    6:        0.006       0.000       0.000       0.612       0.231       0.000       0.038       0.000       0.000      12.659
  | Imbalance    7:        0.004       0.000       0.000       1.307       0.890       0.000       0.052       0.000       0.000       0.001
  | Imbalance    8:        0.000       0.000       0.000       1.991       1.209       0.000       0.060       0.000       0.000      20.462
  | Imbalance    9:        0.005       0.000       0.000       1.850       0.988       0.000       0.053       0.000       0.000      10.204
  | Imbalance   10:        0.005       0.000       0.000       1.343       0.797       0.000       0.045       0.000       0.000      14.414
  | Imbalance   11:        0.004       0.000       0.000       0.001       0.039       0.000       0.011       0.000       0.000      18.523
  | Imbalance   12:        0.006       0.000       0.000       0.805       0.835       0.000       0.032       0.000       0.000      12.897
  | Imbalance   13:        0.005       0.000       0.000       0.359       0.791       0.000       0.032       0.000       0.000      13.411
  | Imbalance   14:        0.003       0.000       0.000       0.601       2.116       0.000       0.023       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       1.100       3.190       0.000       0.068       0.000       0.000      17.786
  | Imbalance   16:        0.010       0.000       0.000       1.231       8.408       0.000       0.081       0.000       0.000      15.788
  | Imbalance   17:        0.010       0.000       0.000       1.166       8.045       0.000       0.083       0.000       0.000      17.971
  | Imbalance   18:        0.008       0.000       0.000       1.524       8.694       0.000       0.126       0.000       0.000      21.320
  | Imbalance   19:        0.010       0.000       0.000       0.001       6.242       0.000       0.031       0.000       0.000      15.177
  | Imbalance   20:        0.012       0.000       0.000       2.569       9.018       0.000       0.139       0.000       0.000      15.799
  | Imbalance   21:        0.011       0.000       0.000       0.000      19.049       0.000       0.057       0.000       0.000       0.000
  | Imbalance   22:        0.018       0.000       0.000       0.713      19.301       0.000       0.059       0.000       0.000       4.633
  | Imbalance   23:        0.011       0.000       0.000       0.001      24.197       0.000       0.080       0.000       0.000       0.000
  | Imbalance   24:        0.019       0.000       0.000       0.551      24.033       0.000       0.115       0.000       0.000       5.983
  | Imbalance   25:        0.018       0.000       0.000       0.036      23.928       0.000       0.090       0.000       0.000       0.000
  | Imbalance   26:        0.021       0.000       0.000       0.015      23.720       0.000       0.079       0.000       0.000       5.098
  | Imbalance   27:        0.018       0.000       0.000       0.445      20.595       0.000       0.102       0.000       0.000       0.000
  | Imbalance   28:        0.020       0.000       0.000       0.001      20.266       0.000       0.064       0.000       0.000       4.735
  | Imbalance   29:        0.014       0.000       0.000       0.006      18.727       0.000       0.056       0.000       0.000       0.000
  | Imbalance   30:        0.019       0.000       0.000       0.067      19.170       0.000       0.075       0.000       0.000       7.533
  | Imbalance   31:        0.013       0.000       0.000       1.461      15.357       0.000       0.051       0.000       0.000       4.994
  | Imbalance   32:        0.007       0.000       0.000       2.972      11.399       0.000       0.134       0.000       0.000       7.491
  | Imbalance   33:        0.007       0.000       0.000       2.853      11.164       0.000       0.134       0.000       0.000       0.001
  | Imbalance   34:        0.007       0.000       0.000       1.751      10.210       0.000       0.065       0.000       0.000      10.624
  | Imbalance   35:        0.008       0.000       0.000       0.001       9.456       0.000       0.048       0.000       0.000       6.020
  | Imbalance   36:        0.007       0.000       0.000       1.806      10.448       0.000       0.106       0.000       0.000       9.997
  | Imbalance   37:        0.008       0.000       0.000       2.077      10.812       0.000       0.127       0.000       0.000       9.742
  | Imbalance   38:        0.006       0.000       0.000       1.677       9.699       0.000       0.089       0.000       0.000       0.001
  | Imbalance   39:        0.007       0.000       0.000       0.726       9.044       0.000       0.067       0.000       0.000      15.355
  | Imbalance   40:        0.007       0.000       0.000       1.447      10.102       0.000       0.109       0.000       0.000       1.666
  | Imbalance   41:        0.008       0.000       0.000       0.523       9.256       0.000       0.054       0.000       0.000       5.077
  | Imbalance   42:        0.007       0.000       0.000       1.009       9.257       0.000       0.048       0.000       0.000      11.671
  | Imbalance   43:        0.007       0.000       0.000       1.322       9.976       0.000       0.104       0.000       0.000       4.832
  | Imbalance   44:        0.008       0.000       0.000       0.604      11.069       0.000       0.068       0.000       0.000      15.160
  | Imbalance   45:        0.008       0.000       0.000       0.001      10.484       0.000       0.042       0.000       0.000      18.327
  | Imbalance   46:        0.007       0.000       0.000       0.000      23.494       0.000       0.084       0.000       0.000       0.000
  | Imbalance   47:        0.017       0.000       0.000       0.384      23.590       0.000       0.081       0.000       0.000       5.472
  | Imbalance   48:        0.009       0.000       0.000       0.993      12.621       0.000       0.083       0.000       0.000       0.001
  | Imbalance   49:        0.011       0.000       0.000       1.501      12.665       0.000       0.118       0.000       0.000      15.572
  | Imbalance   50:        0.010       0.000       0.000       0.003      11.834       0.000       0.057       0.000       0.000       6.436
  | Imbalance   51:        0.011       0.000       0.000       0.469      11.409       0.000       0.066       0.000       0.000       4.877
  | Imbalance   52:        0.011       0.000       0.000       0.098      10.488       0.000       0.059       0.000       0.000       9.840
  | Imbalance   53:        0.010       0.000       0.000       1.269      12.000       0.000       0.094       0.000       0.000       4.686
  | Imbalance   54:        0.010       0.000       0.000       2.040      12.215       0.000       0.135       0.000       0.000      13.863
  | Imbalance   55:        0.010       0.000       0.000       0.344      11.651       0.000       0.077       0.000       0.000      17.084
  | Imbalance   56:        0.017       0.000       0.000       0.004      10.417       0.000       0.033       0.000       0.000       0.001
  | Imbalance   57:        0.019       0.000       0.000       0.056      10.564       0.000       0.029       0.000       0.000       8.240
  | Imbalance   58:        0.011       0.000       0.000       0.000      16.560       0.000       0.038       0.000       0.000       0.000
  | Imbalance   59:        0.018       0.000       0.000       0.165      17.444       0.000       0.067       0.000       0.000       6.650
