------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.804
  Time zero on CPU 1             :   0.263867750000000E+02  s.
  Internal wall clock time zero  :           521719659.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 200CCCE9-0EB7-44EB-A017-407C846C34AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        0.092       0.550       0.175       0.103       0.003       0.001       0.163       1.086
  | Times   78:        0.086       0.522       0.167       0.097       0.003       0.048       0.162       1.086
  | Times   79:        0.090       0.523       0.162       0.096       0.003       0.051       0.162       1.087
  | Times   80:        0.059       0.176       0.031       0.062       0.009       0.583       0.166       1.086
  | Times   81:        0.053       0.121       0.023       0.060       0.009       0.657       0.165       1.086
  | Times   82:        0.097       0.275       0.048       0.102       0.003       0.390       0.172       1.087
  | Times   83:        0.096       0.271       0.052       0.106       0.003       0.389       0.169       1.086
  | Times   84:        0.110       0.291       0.052       0.123       0.003       0.333       0.174       1.087
  | Times   85:        0.106       0.289       0.054       0.123       0.003       0.337       0.173       1.086
  | Times   86:        0.120       0.318       0.058       0.134       0.003       0.280       0.174       1.088
  | Times   87:        0.095       0.281       0.053       0.108       0.003       0.373       0.172       1.086
  | Times   88:        0.106       0.304       0.055       0.114       0.003       0.334       0.171       1.087
  | Times   89:        0.078       0.218       0.046       0.083       0.003       0.488       0.171       1.087
  | Times   90:        0.091       0.260       0.051       0.095       0.003       0.415       0.171       1.086
  | Times   91:        0.075       0.208       0.047       0.082       0.003       0.504       0.167       1.087
  | Times   92:        0.066       0.183       0.044       0.073       0.003       0.551       0.165       1.086
  | Times   93:        0.088       0.536       0.173       0.103       0.003       0.003       0.178       1.086
  | Times   94:        0.094       0.512       0.169       0.097       0.003       0.030       0.181       1.086
  | Times   95:        0.096       0.513       0.162       0.096       0.003       0.037       0.179       1.087
  | Times   96:        0.061       0.173       0.030       0.062       0.008       0.565       0.188       1.088
  | Times   97:        0.054       0.116       0.022       0.059       0.008       0.641       0.187       1.088
  | Times   98:        0.094       0.269       0.046       0.103       0.003       0.379       0.193       1.087
  | Times   99:        0.096       0.262       0.050       0.105       0.003       0.380       0.190       1.087
  | Times  100:        0.109       0.284       0.048       0.122       0.003       0.326       0.193       1.086
  | Times  101:        0.108       0.283       0.051       0.123       0.003       0.325       0.195       1.087
  | Times  102:        0.120       0.310       0.055       0.135       0.003       0.271       0.193       1.087
  | Times  103:        0.093       0.275       0.051       0.108       0.003       0.364       0.194       1.087
  | Times  104:        0.106       0.297       0.053       0.114       0.003       0.322       0.192       1.088
  | Times  105:        0.077       0.211       0.046       0.084       0.003       0.477       0.189       1.086
  | Times  106:        0.092       0.251       0.049       0.096       0.003       0.405       0.191       1.087
  | Times  107:        0.078       0.200       0.044       0.083       0.003       0.489       0.189       1.086
  | Times  108:        0.069       0.180       0.043       0.074       0.003       0.529       0.190       1.087
  | Times  109:        0.091       0.522       0.166       0.102       0.003       0.003       0.199       1.086
  | Times  110:        0.086       0.498       0.157       0.097       0.003       0.043       0.202       1.086
  | Times  111:        0.093       0.499       0.158       0.096       0.003       0.038       0.199       1.086
  | Times  112:        0.060       0.175       0.028       0.062       0.008       0.573       0.180       1.086
  | Times  113:        0.054       0.119       0.024       0.059       0.008       0.641       0.180       1.086
  | Times  114:        0.097       0.277       0.045       0.103       0.003       0.376       0.186       1.087
  | Times  115:        0.097       0.270       0.051       0.106       0.003       0.373       0.185       1.086
  | Times  116:        0.113       0.291       0.052       0.122       0.003       0.319       0.186       1.086
  | Times  117:        0.108       0.285       0.053       0.123       0.003       0.328       0.188       1.087
  | Times  118:        0.118       0.312       0.055       0.135       0.003       0.277       0.186       1.086
  | Times  119:        0.093       0.273       0.051       0.107       0.003       0.373       0.186       1.086
  | Times  120:        0.104       0.297       0.052       0.114       0.003       0.331       0.185       1.086
  | Times  121:        0.075       0.211       0.044       0.084       0.003       0.488       0.182       1.086
  | Times  122:        0.095       0.260       0.049       0.096       0.003       0.399       0.184       1.086
  | Times  123:        0.078       0.208       0.043       0.083       0.003       0.486       0.184       1.086
  | Times  124:        0.067       0.178       0.043       0.073       0.003       0.540       0.182       1.086
  | Times  125:        0.089       0.529       0.167       0.103       0.003       0.001       0.194       1.086
  | Times  126:        0.089       0.508       0.163       0.097       0.003       0.030       0.195       1.086
  | Times  127:        0.086       0.506       0.157       0.096       0.003       0.044       0.193       1.086
  | Times  sum:       11.620      38.849       8.945      12.864       0.500      46.936      19.372     139.084

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.052       0.000       0.000       0.001       0.011       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.008       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.086       0.122
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5531E-04,  0.9100E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66207018 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246952         -523.73622
      2       2.00000         -19.224042         -523.11279
      3       2.00000         -10.276316         -279.63277
      4       2.00000         -10.259246         -279.16828
      5       2.00000         -10.225993         -278.26341
      6       2.00000         -10.225461         -278.24894
      7       2.00000         -10.216745         -278.01178
      8       2.00000         -10.213417         -277.92122
      9       2.00000          -1.063762          -28.94644
     10       2.00000          -1.046169          -28.46770
     11       2.00000          -0.812251          -22.10247
