------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.043
  Time zero on CPU 1             :   0.674808900000000E+01  s.
  Internal wall clock time zero  :           521719784.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 958852B4-7282-4120-A3B1-008412A82DD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.458 s           0.464 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.469 s           0.476 s
  Available memory before start of SCF loop [GB]:    226.80

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100947.886
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    226.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.466742E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.109025E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.466834E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.117 s, elapsed        0.146 s
  | RMS charge density error from multipole expansion :   0.108789E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.907 s, elapsed       28.848 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.231 s           0.231 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21240253 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986491         -516.64870
      2       2.00000         -18.986287         -516.64314
      3       2.00000         -10.144874         -276.05607
      4       2.00000         -10.144715         -276.05175
      5       2.00000         -10.140049         -275.92477
      6       2.00000         -10.139824         -275.91864
      7       2.00000         -10.139782         -275.91751
      8       2.00000         -10.139415         -275.90751
      9       2.00000         -10.139169         -275.90083
     10       2.00000         -10.138128         -275.87250
     11       2.00000         -10.137301         -275.84998
     12       2.00000         -10.136826         -275.83708
     13       2.00000          -1.092478          -29.72785
     14       2.00000          -1.088066          -29.60777
     15       2.00000          -0.920845          -25.05746
     16       2.00000          -0.919889          -25.03145
     17       2.00000          -0.865221          -23.54386
     18       2.00000          -0.863929          -23.50870
     19       2.00000          -0.788496          -21.45606
     20       2.00000          -0.786697          -21.40711
     21       2.00000          -0.716299          -19.49150
     22       2.00000          -0.715680          -19.47465
     23       2.00000          -0.696600          -18.95546
     24       2.00000          -0.695803          -18.93376
     25       2.00000          -0.613930          -16.70589
     26       2.00000          -0.612268          -16.66067
     27       2.00000          -0.601954          -16.38000
     28       2.00000          -0.601775          -16.37513
     29       2.00000          -0.566565          -15.41701
     30       2.00000          -0.566275          -15.40914
     31       2.00000          -0.558565          -15.19934
     32       2.00000          -0.558077          -15.18605
     33       2.00000          -0.553635          -15.06518
     34       2.00000          -0.552727          -15.04046
     35       2.00000          -0.518919          -14.12049
     36       2.00000          -0.518647          -14.11310
     37       2.00000          -0.512334          -13.94131
     38       2.00000          -0.511587          -13.92098
     39       2.00000          -0.485811          -13.21958
     40       2.00000          -0.484855          -13.19356
     41       2.00000          -0.472964          -12.87002
     42       2.00000          -0.472435          -12.85561
     43       2.00000          -0.470836          -12.81209
     44       2.00000          -0.470722          -12.80901
     45       2.00000          -0.448245          -12.19737
     46       2.00000          -0.447654          -12.18129
     47       2.00000          -0.446307          -12.14464
     48       2.00000          -0.442554          -12.04252
     49       2.00000          -0.383797          -10.44366
     50       2.00000          -0.380678          -10.35879
     51       0.00000          -0.075925           -2.06602
     52       0.00000          -0.067790           -1.84466
     53       0.00000          -0.064210           -1.74724
     54       0.00000          -0.060086           -1.63502
     55       0.00000          -0.046101           -1.25448
     56       0.00000          -0.044445           -1.20941
     57       0.00000          -0.041381           -1.12603
     58       0.00000          -0.039717           -1.08076
     59       0.00000          -0.033000           -0.89797
     60       0.00000          -0.032315           -0.87933
     61       0.00000          -0.018658           -0.50771
     62       0.00000          -0.018242           -0.49639
     63       0.00000          -0.007545           -0.20530
     64       0.00000          -0.005920           -0.16109
     65       0.00000           0.000760            0.02069
     66       0.00000           0.003356            0.09133
     67       0.00000           0.009653            0.26267
     68       0.00000           0.014430            0.39265
     69       0.00000           0.018555            0.50492
     70       0.00000           0.018944            0.51550
     71       0.00000           0.021617            0.58822
     72       0.00000           0.023467            0.63857
     73       0.00000           0.025236            0.68671
     74       0.00000           0.027119            0.73794
     75       0.00000           0.030041            0.81746
     76       0.00000           0.031257            0.85054
     77       0.00000           0.036371            0.98970
     78       0.00000           0.037905            1.03145
     79       0.00000           0.040914            1.11332
     80       0.00000           0.042424            1.15441
     81       0.00000           0.057105            1.55390
     82       0.00000           0.058592            1.59437
     83       0.00000           0.069346            1.88700
     84       0.00000           0.071918            1.95698
