------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.010
  Time zero on CPU 1             :   0.736285900000000E+01  s.
  Internal wall clock time zero  :           520623508.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2753F67D-CA4B-4E94-ACE6-D3215CE8D691

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      324.157 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.322 MB (ovlp3fn2%dat on task 104)
  |   Maximum:      293.610 MB (ovlp3fn2%dat on task  93)
  |   Average:      182.324 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    164.94
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      681.339 s, elapsed      774.129 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.153 s           0.152 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.184 s           3.186 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        3.197 s           3.200 s
  Available memory before start of SCF loop [GB]:    163.24

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250701, Time     :  173946.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.587363E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101329E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.586748E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.077 s, elapsed        0.086 s
  | RMS charge density error from multipole expansion :   0.110932E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      340.268 s, elapsed      379.376 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.579 s           1.579 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.25
  Max. allocated memory per node for fock_matrix_row [GB]:      0.25
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.45
   final impselect vector           1           2           4           1
   Time for autotuning:    16.476508433000163
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   28.559286117553711
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22591016
  Full exact exchange energy:    2143.545677394014 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.001       0.002       2.009       0.045       0.008       0.002       0.000       0.000       1.096
  | Comm    1:        0.001       0.001       0.002       2.009       0.045       0.008       0.002       0.000       0.000       1.096
  | Comm    2:        0.001       0.001       0.002       2.009       0.045       0.008       0.002       0.000       0.000       1.096
  | Comm    3:        0.001       0.001       0.002       2.009       0.045       0.008       0.002       0.000       0.000       1.096
  | Comm    4:        0.001       0.001       0.002       2.009       0.045       0.008       0.002       0.000       0.000       1.096
  | Comm    5:        0.001       0.001       0.002       2.009       0.045       0.008       0.002       0.000       0.000       1.096
  | Comm    6:        0.001       0.001       0.002       2.766       0.045       0.008       0.002       0.000       0.000       1.974
  | Comm    7:        0.001       0.001       0.002       2.766       0.045       0.008       0.002       0.000       0.000       1.974
  | Comm    8:        0.001       0.001       0.002       2.766       0.045       0.008       0.002       0.000       0.000       1.974
  | Comm    9:        0.001       0.001       0.002       2.766       0.045       0.008       0.002       0.000       0.000       1.974
  | Comm   10:        0.001       0.001       0.002       2.766       0.045       0.008       0.002       0.000       0.000       1.974
  | Comm   11:        0.001       0.001       0.002       2.766       0.045       0.008       0.002       0.000       0.000       1.974
  | Comm   12:        0.001       0.001       0.002       2.766       0.045       0.008       0.002       0.000       0.000       1.974
  | Comm   13:        0.001       0.001       0.002       1.762       0.045       0.008       0.002       0.000       0.000       1.348
  | Comm   14:        0.001       0.001       0.002       1.762       0.045       0.008       0.002       0.000       0.000       1.348
  | Comm   15:        0.001       0.001       0.002       1.762       0.045       0.008       0.002       0.000       0.000       1.348
  | Comm   16:        0.001       0.001       0.002       1.762       0.045       0.008       0.002       0.000       0.000       1.348
  | Comm   17:        0.001       0.001       0.002       1.762       0.045       0.008       0.002       0.000       0.000       1.348
  | Comm   18:        0.001       0.001       0.002       1.762       0.045       0.008       0.003       0.000       0.000       1.348
  | Comm   19:        0.001       0.001       0.002       1.762       0.045       0.008       0.002       0.000       0.000       1.348
  | Comm   20:        0.001       0.001       0.002       1.140       0.045       0.008       0.002       0.000       0.000       0.944
  | Comm   21:        0.001       0.001       0.002       1.140       0.045       0.008       0.002       0.000       0.000       0.944
  | Comm   22:        0.001       0.001       0.002       1.140       0.045       0.008       0.002       0.000       0.000       0.944
  | Comm   23:        0.001       0.001       0.002       1.140       0.045       0.008       0.002       0.000       0.000       0.944
  | Comm   24:        0.001       0.001       0.002       1.140       0.045       0.008       0.002       0.000       0.000       0.944
  | Comm   25:        0.001       0.001       0.002       1.140       0.045       0.008       0.002       0.000       0.000       0.944
  | Comm   26:        0.001       0.001       0.002       1.140       0.045       0.008       0.002       0.000       0.000       0.944
  | Comm   27:        0.001       0.001       0.002       1.537       0.045       0.008       0.002       0.000       0.000       1.423
  | Comm   28:        0.001       0.001       0.002       1.537       0.045       0.008       0.002       0.000       0.000       1.423
  | Comm   29:        0.001       0.001       0.002       1.537       0.045       0.008       0.002       0.000       0.000       1.423
  | Comm   30:        0.001       0.001       0.002       1.537       0.045       0.008       0.002       0.000       0.000       1.423
  | Comm   31:        0.001       0.001       0.002       1.537       0.045       0.008       0.002       0.000       0.000       1.423
  | Comm   32:        0.001       0.001       0.002       1.537       0.045       0.008       0.002       0.000       0.000       1.423
  | Comm   33:        0.001       0.001       0.002       1.537       0.045       0.008       0.002       0.000       0.000       1.423
  | Comm   34:        0.001       0.001       0.002       1.144       0.045       0.008       0.002       0.000       0.000       1.277
  | Comm   35:        0.001       0.001       0.002       1.144       0.045       0.008       0.002       0.000       0.000       1.277
  | Comm   36:        0.001       0.001       0.002       1.144       0.045       0.008       0.002       0.000       0.000       1.277
  | Comm   37:        0.001       0.001       0.002       1.144       0.045       0.008       0.002       0.000       0.000       1.277
  | Comm   38:        0.001       0.001       0.002       1.144       0.045       0.008       0.002       0.000       0.000       1.277
  | Comm   39:        0.001       0.001       0.002       1.144       0.045       0.008       0.002       0.000       0.000       1.277
  | Comm   40:        0.001       0.001       0.002       1.144       0.045       0.008       0.002       0.000       0.000       1.277
  | Comm   41:        0.001       0.001       0.002       0.121       0.045       0.008       0.002       0.000       0.000       0.087
  | Comm   42:        0.001       0.001       0.002       0.121       0.045       0.008       0.002       0.000       0.000       0.087
  | Comm   43:        0.001       0.001       0.002       0.107       0.045       0.008       0.003       0.000       0.000       0.120
  | Comm   44:        0.001       0.001       0.002       0.107       0.045       0.008       0.002       0.000       0.000       0.120
  | Comm   45:        0.001       0.001       0.002       0.097       0.045       0.008       0.002       0.000       0.000       0.082
  | Comm   46:        0.001       0.001       0.002       0.097       0.045       0.008       0.002       0.000       0.000       0.082
  | Comm   47:        0.001       0.001       0.002       0.149       0.045       0.008       0.002       0.000       0.000       0.100
  | Comm   48:        0.001       0.001       0.002       0.149       0.045       0.008       0.002       0.000       0.000       0.100
  | Comm   49:        0.001       0.001       0.002       0.101       0.045       0.008       0.002       0.000       0.000       0.094
  | Comm   50:        0.001       0.001       0.002       0.101       0.045       0.008       0.003       0.000       0.000       0.094
  | Comm   51:        0.001       0.001       0.002       0.157       0.045       0.008       0.002       0.000       0.000       0.115
  | Comm   52:        0.001       0.001       0.002       0.157       0.045       0.008       0.002       0.000       0.000       0.115
  | Comm   53:        0.001       0.001       0.002       0.097       0.045       0.008       0.002       0.000       0.000       0.079
  | Comm   54:        0.001       0.001       0.002       0.097       0.045       0.008       0.002       0.000       0.000       0.079
  | Comm   55:        0.001       0.001       0.002       0.099       0.045       0.008       0.002       0.000       0.000       0.117
  | Comm   56:        0.001       0.001       0.002       0.099       0.045       0.008       0.002       0.000       0.000       0.117
  | Comm   57:        0.001       0.001       0.002       0.060       0.045       0.008       0.002       0.000       0.000       0.132
  | Comm   58:        0.001       0.001       0.002       0.060       0.045       0.008       0.002       0.000       0.000       0.132
  | Comm   59:        0.001       0.001       0.002       0.125       0.045       0.008       0.002       0.000       0.000       0.104
  | Comm   60:        0.001       0.001       0.002       0.125       0.045       0.008       0.002       0.000       0.000       0.104
  | Comm   61:        0.001       0.001       0.002       0.072       0.045       0.008       0.002       0.000       0.000       0.095
  | Comm   62:        0.001       0.001       0.002       0.072       0.045       0.008       0.002       0.000       0.000       0.094
  | Comm   63:        0.001       0.001       0.002       0.109       0.045       0.008       0.002       0.000       0.000       0.101
  | Comm   64:        0.001       0.001       0.002       0.109       0.045       0.008       0.002       0.000       0.000       0.101
  | Comm   65:        0.001       0.001       0.002       1.344       0.045       0.008       0.002       0.000       0.000       1.157
  | Comm   66:        0.001       0.001       0.002       1.344       0.045       0.008       0.002       0.000       0.000       1.157
  | Comm   67:        0.001       0.001       0.002       1.344       0.045       0.008       0.002       0.000       0.000       1.157
  | Comm   68:        0.001       0.001       0.002       1.344       0.045       0.008       0.002       0.000       0.000       1.157
  | Comm   69:        0.001       0.001       0.002       1.344       0.045       0.008       0.002       0.000       0.000       1.157
  | Comm   70:        0.001       0.001       0.002       1.344       0.045       0.008       0.002       0.000       0.000       1.157
  | Comm   71:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.996
  | Comm   72:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.996
  | Comm   73:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.996
  | Comm   74:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.996
  | Comm   75:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.996
  | Comm   76:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.996
  | Comm   77:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       0.996
  | Comm   78:        0.001       0.001       0.002       1.449       0.045       0.008       0.002       0.000       0.000       1.244
  | Comm   79:        0.001       0.001       0.002       1.449       0.045       0.008       0.002       0.000       0.000       1.244
  | Comm   80:        0.001       0.001       0.002       1.449       0.045       0.008       0.002       0.000       0.000       1.244
  | Comm   81:        0.001       0.001       0.002       1.448       0.045       0.008       0.002       0.000       0.000       1.244
  | Comm   82:        0.001       0.001       0.002       1.448       0.045       0.008       0.002       0.000       0.000       1.244
  | Comm   83:        0.001       0.001       0.002       1.448       0.045       0.008       0.002       0.000       0.000       1.244
  | Comm   84:        0.001       0.001       0.002       1.448       0.045       0.008       0.002       0.000       0.000       1.244
  | Comm   85:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       1.095
  | Comm   86:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       1.095
  | Comm   87:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       1.095
  | Comm   88:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       1.095
  | Comm   89:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       1.095
  | Comm   90:        0.001       0.001       0.002       1.272       0.045       0.008       0.002       0.000       0.000       1.095
  | Comm   91:        0.001       0.001       0.002       1.268       0.045       0.008       0.002       0.000       0.000       1.222
  | Comm   92:        0.001       0.001       0.002       1.268       0.045       0.008       0.002       0.000       0.000       1.222
  | Comm   93:        0.001       0.001       0.002       1.268       0.045       0.008       0.002       0.000       0.000       1.222
  | Comm   94:        0.001       0.001       0.002       1.268       0.045       0.008       0.002       0.000       0.000       1.222
  | Comm   95:        0.001       0.001       0.002       1.268       0.045       0.008       0.002       0.000       0.000       1.222
  | Comm   96:        0.001       0.001       0.002       1.268       0.045       0.008       0.002       0.000       0.000       1.222
  | Comm   97:        0.001       0.001       0.002       1.000       0.045       0.008       0.002       0.000       0.000       1.167
  | Comm   98:        0.001       0.001       0.002       1.000       0.045       0.008       0.002       0.000       0.000       1.167
  | Comm   99:        0.001       0.001       0.002       1.000       0.045       0.008       0.002       0.000       0.000       1.167
  | Comm  100:        0.001       0.001       0.002       1.000       0.045       0.008       0.002       0.000       0.000       1.167
  | Comm  101:        0.001       0.001       0.002       1.000       0.045       0.008       0.002       0.000       0.000       1.167
