------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.938
  Time zero on CPU 1             :   0.569281380000000E+02  s.
  Internal wall clock time zero  :           521719684.938  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92AE9DD6-AF18-4FA4-AEE3-D9664560AD00

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.660       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.003       1.153       0.000       0.007       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.000       1.115       0.000       0.007       0.000       0.000       0.379
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.002       0.000       0.003       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.175       1.021       0.000       0.010       0.000       0.000       0.510
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.012       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.075       1.038       0.000       0.015       0.000       0.000       0.363
  | Imbalance   38:        0.001       0.000       0.000       0.030       1.481       0.000       0.010       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.493       0.000       0.010       0.000       0.000       0.505
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.850       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.062       0.873       0.000       0.009       0.000       0.000       0.661
  | Imbalance   42:        0.001       0.000       0.000       0.054       0.835       0.000       0.009       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.835       0.000       0.008       0.000       0.000       0.566
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.679       0.000       0.020       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.080       2.737       0.000       0.024       0.000       0.000       0.086
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.407       0.000       0.019       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.089       2.436       0.000       0.024       0.000       0.000       1.100
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.773       0.000       0.019       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.076       2.810       0.000       0.025       0.000       0.000       0.966
  | Imbalance   50:        0.002       0.000       0.000       0.000       2.632       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.077       2.665       0.000       0.021       0.000       0.000       0.409
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.478       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.063       2.472       0.000       0.017       0.000       0.000       0.356
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.238       0.000       0.019       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.053       3.263       0.000       0.024       0.000       0.000       0.231
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.052       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.131       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.402       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.660       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.578       0.000       0.007       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.088       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.664       0.000       0.006       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.190       0.000       0.006       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.010       1.139       0.000       0.005       0.000       0.000       0.377
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.965       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.202       0.990       0.000       0.016       0.000       0.000       0.535
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.005       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.053       1.031       0.000       0.007       0.000       0.000       0.404
  | Imbalance   70:        0.001       0.000       0.000       0.038       1.612       0.000       0.011       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.570       0.000       0.008       0.000       0.000       0.527
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.877       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.085       0.891       0.000       0.009       0.000       0.000       0.707
  | Imbalance   74:        0.001       0.000       0.000       0.047       0.834       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.811       0.000       0.003       0.000       0.000       0.608
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.594       0.000       0.013       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.093       2.621       0.000       0.021       0.000       0.000       0.093
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.374       0.000       0.015       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.109       2.416       0.000       0.023       0.000       0.000       1.098
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.771       0.000       0.019       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.073       2.810       0.000       0.026       0.000       0.000       0.969
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.635       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.087       2.669       0.000       0.026       0.000       0.000       0.440
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.388       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.075       2.379       0.000       0.018       0.000       0.000       0.424
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.089       0.000       0.018       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.069       3.123       0.000       0.025       0.000       0.000       0.252
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.073       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.102       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.424       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.627       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.562       0.000       0.004       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.634       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.043       1.030       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.984       0.000       0.010       0.000       0.000       0.480
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.910       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.153       0.920       0.000       0.009       0.000       0.000       0.597
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.995       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.060       1.001       0.000       0.009       0.000       0.000       0.443
  | Imbalance  102:        0.001       0.000       0.000       0.002       1.525       0.000       0.015       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.004       1.559       0.000       0.013       0.000       0.000       0.561
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.810       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.044       0.835       0.000       0.005       0.000       0.000       0.713
  | Imbalance  106:        0.001       0.000       0.000       0.038       0.781       0.000       0.006       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.782       0.000       0.004       0.000       0.000       0.666
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.567       0.000       0.013       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.124       2.604       0.000       0.018       0.000       0.000       0.142
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.363       0.000       0.015       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.056       2.383       0.000       0.022       0.000       0.000       1.033
