------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.809
  Time zero on CPU 1             :   0.691192000000000E+01  s.
  Internal wall clock time zero  :           520679226.809  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4D4DFBF-D11C-43AF-A3B0-F5A54CD48CEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     20       2.00000          -0.355543           -9.67481
     21       2.00000          -0.352311           -9.58686
     22       2.00000          -0.343874           -9.35728
     23       2.00000          -0.333477           -9.07438
     24       2.00000          -0.327923           -8.92324
     25       2.00000          -0.286872           -7.80617
     26       0.00000           0.027124            0.73808
     27       0.00000           0.041579            1.13141
     28       0.00000           0.050250            1.36737
     29       0.00000           0.051093            1.39031
     30       0.00000           0.057605            1.56750
     31       0.00000           0.090156            2.45326
     32       0.00000           0.093666            2.54878
     33       0.00000           0.108785            2.96020
     34       0.00000           0.114374            3.11227
     35       0.00000           0.127426            3.46745
     36       0.00000           0.139752            3.80286
     37       0.00000           0.143945            3.91694
     38       0.00000           0.151597            4.12515
     39       0.00000           0.166443            4.52915
     40       0.00000           0.195369            5.31625
     41       0.00000           0.206664            5.62361
     42       0.00000           0.220990            6.01344
     43       0.00000           0.223604            6.08457
     44       0.00000           0.230825            6.28106
     45       0.00000           0.258707            7.03977
     46       0.00000           0.261664            7.12024
     47       0.00000           0.270973            7.37356
     48       0.00000           0.294783            8.02145
     49       0.00000           0.300053            8.16484
     50       0.00000           0.310778            8.45670
     51       0.00000           0.321351            8.74439
     52       0.00000           0.347427            9.45397
     53       0.00000           0.352951            9.60429
     54       0.00000           0.363078            9.87986
     55       0.00000           0.389837           10.60801
     56       0.00000           0.396058           10.77729
     57       0.00000           0.402270           10.94632
     58       0.00000           0.407350           11.08456
     59       0.00000           0.411268           11.19116
     60       0.00000           0.420681           11.44731
     61       0.00000           0.436095           11.86674

  Highest occupied state (VBM) at     -7.80617433 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.73807688 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.54425120 eV.

  Total energy components:
  | Sum of eigenvalues            :        -160.20442841 Ha       -4359.38430005 eV
  | XC energy correction          :         -20.72807460 Ha        -564.03960799 eV
  | XC potential correction       :          39.01653717 Ha        1061.69399483 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.54630597 Ha        -286.97958682 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.98667856 Ha       -7428.34547357 eV
  | Total energy, T -> 0          :        -272.98667856 Ha       -7428.34547357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.98667856 Ha       -7428.34547357 eV

  Derived energy quantities:
  | Kinetic energy                :         271.82200288 Ha        7396.65303588 eV
  | Electrostatic energy          :        -504.85876842 Ha      -13737.90606559 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02586040 Ha          -0.70369734 eV
  | Sum of eigenvalues per atom                           :        -242.18801667 eV
  | Total energy (T->0) per atom                          :        -412.68585964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68585964 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.863 s, elapsed       30.444 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.067 s           0.068 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9315E-04
  | Change of unmixed KS density  :  0.1166E-03
  | Change of sum of eigenvalues  : -0.2807E-02 eV
  | Change of total energy        : -0.8225E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.287 s           0.288 s
  | Charge density update                       :        0.067 s           0.068 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.033 s           0.033 s
  | Fock matrix evaluation                      :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.299 MB (on task 476)
  |   Maximum:       11.524 MB (on task  32)
  |   Average:        8.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.920 MB (on task 318 after allocating gradient_basis_wave)
  |   Maximum:       16.205 MB (on task 192 after allocating gradient_basis_wave)
  |   Average:       12.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.615 MB (ovlp3fn2%dat on task  28)
  |   Maximum:        9.759 MB (ovlp3fn2%dat on task   0)
  |   Average:        6.604 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  090726.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.197821E+01
  | N minus   2      -0.260069E+00
  | N minus   3      -0.504804E-01
  | N minus   4       0.335930E+00
  | N minus   5      -0.442499E+00
  | N minus   6      -0.439511E-01
  | N minus   7       0.260531E-01
  | N minus   8      -0.565827E-01
  | N minus   9       0.727054E-03
  | N minus  10       0.854011E-03
  Available memory per node after mixing [GB]:    207.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.494415E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.851212E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.415702E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.137338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.944 s, elapsed       15.432 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   3.0187710188329220E-002
  Average sparsity of tmp1/2 0.49305555
  Average sparsity of fock_matrix_row 0.42743501
  Full exact exchange energy:    1046.107206648675 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.017       0.024       0.006       0.012       0.010       0.001       0.037       0.106
  | Times    1:        0.011       0.015       0.002       0.009       0.010       0.023       0.036       0.106
  | Times    2:        0.013       0.015       0.004       0.010       0.010       0.018       0.037       0.107
  | Times    3:        0.011       0.011       0.002       0.009       0.010       0.027       0.037       0.107
  | Times    4:        0.014       0.024       0.006       0.012       0.004       0.009       0.037       0.106
  | Times    5:        0.011       0.015       0.002       0.010       0.004       0.027       0.037       0.107
  | Times    6:        0.014       0.015       0.004       0.011       0.004       0.022       0.036       0.106
  | Times    7:        0.013       0.012       0.002       0.011       0.004       0.028       0.037       0.107
  | Times    8:        0.014       0.024       0.006       0.013       0.005       0.007       0.037       0.106
  | Times    9:        0.013       0.016       0.002       0.012       0.005       0.022       0.037       0.107
  | Times   10:        0.011       0.015       0.004       0.010       0.005       0.024       0.037       0.107
  | Times   11:        0.014       0.012       0.002       0.012       0.005       0.026       0.037       0.106
  | Times   12:        0.013       0.025       0.007       0.011       0.005       0.009       0.037       0.106
  | Times   13:        0.014       0.017       0.002       0.012       0.005       0.018       0.037       0.106
  | Times   14:        0.011       0.017       0.004       0.010       0.005       0.023       0.037       0.107
  | Times   15:        0.013       0.013       0.002       0.011       0.005       0.026       0.037       0.107
  | Times   16:        0.012       0.022       0.007       0.009       0.004       0.017       0.036       0.107
  | Times   17:        0.010       0.016       0.002       0.008       0.004       0.029       0.036       0.107
  | Times   18:        0.007       0.015       0.004       0.006       0.004       0.035       0.036       0.106
  | Times   19:        0.012       0.011       0.002       0.009       0.004       0.033       0.036       0.106
  | Times   20:        0.011       0.022       0.007       0.009       0.004       0.017       0.037       0.107
  | Times   21:        0.008       0.013       0.002       0.008       0.004       0.034       0.036       0.107
  | Times   22:        0.010       0.014       0.004       0.008       0.004       0.031       0.036       0.106
  | Times   23:        0.008       0.010       0.002       0.007       0.004       0.039       0.036       0.106
  | Times   24:        0.011       0.033       0.010       0.008       0.002       0.005       0.036       0.107
  | Times   25:        0.009       0.034       0.012       0.008       0.002       0.006       0.036       0.106
  | Times   26:        0.009       0.035       0.012       0.008       0.002       0.005       0.037       0.107
  | Times   27:        0.009       0.036       0.011       0.008       0.002       0.005       0.037       0.107
  | Times   28:        0.005       0.018       0.007       0.005       0.002       0.036       0.035       0.106
  | Times   29:        0.005       0.018       0.006       0.004       0.002       0.035       0.036       0.107
  | Times   30:        0.005       0.019       0.006       0.005       0.002       0.036       0.035       0.107
  | Times   31:        0.005       0.019       0.005       0.004       0.002       0.036       0.035       0.107
  | Times   32:        0.016       0.023       0.006       0.013       0.005       0.003       0.040       0.107
  | Times   33:        0.010       0.016       0.002       0.010       0.005       0.024       0.040       0.107
  | Times   34:        0.013       0.015       0.004       0.011       0.005       0.019       0.040       0.106
  | Times   35:        0.011       0.012       0.002       0.010       0.005       0.028       0.040       0.107
  | Times   36:        0.014       0.023       0.006       0.013       0.004       0.006       0.040       0.107
  | Times   37:        0.011       0.015       0.002       0.010       0.004       0.024       0.040       0.107
  | Times   38:        0.013       0.015       0.004       0.011       0.004       0.019       0.040       0.106
  | Times   39:        0.013       0.012       0.002       0.011       0.004       0.024       0.040       0.106
  | Times   40:        0.014       0.025       0.007       0.013       0.005       0.003       0.041       0.107
  | Times   41:        0.013       0.017       0.002       0.012       0.005       0.018       0.040       0.106
  | Times   42:        0.011       0.015       0.004       0.011       0.005       0.021       0.040       0.107
  | Times   43:        0.013       0.012       0.002       0.012       0.005       0.023       0.040       0.107
  | Times   44:        0.012       0.025       0.007       0.012       0.005       0.006       0.041       0.107
  | Times   45:        0.015       0.017       0.002       0.013       0.005       0.014       0.041       0.107
  | Times   46:        0.011       0.017       0.004       0.011       0.005       0.019       0.040       0.107
  | Times   47:        0.013       0.013       0.002       0.012       0.005       0.022       0.041       0.107
  | Times   48:        0.011       0.021       0.007       0.009       0.005       0.015       0.039       0.107
  | Times   49:        0.010       0.016       0.002       0.008       0.005       0.027       0.039       0.107
  | Times   50:        0.006       0.014       0.004       0.006       0.004       0.033       0.039       0.107
  | Times   51:        0.012       0.011       0.002       0.009       0.004       0.030       0.039       0.107
  | Times   52:        0.010       0.021       0.007       0.009       0.004       0.016       0.040       0.107
  | Times   53:        0.009       0.013       0.002       0.008       0.004       0.031       0.040       0.107
  | Times   54:        0.010       0.014       0.004       0.008       0.004       0.027       0.040       0.107
  | Times   55:        0.008       0.010       0.002       0.007       0.004       0.036       0.039       0.106
  | Times   56:        0.009       0.035       0.012       0.008       0.002       0.001       0.040       0.107
  | Times   57:        0.009       0.035       0.012       0.008       0.002       0.002       0.039       0.107
  | Times   58:        0.009       0.036       0.011       0.008       0.002       0.001       0.040       0.107
  | Times   59:        0.009       0.037       0.011       0.008       0.002       0.001       0.039       0.107
  | Times   60:        0.005       0.018       0.007       0.004       0.002       0.033       0.038       0.106
  | Times   61:        0.005       0.018       0.006       0.004       0.002       0.032       0.039       0.107
  | Times   62:        0.005       0.019       0.006       0.004       0.002       0.033       0.038       0.106
  | Times   63:        0.005       0.019       0.006       0.004       0.002       0.033       0.038       0.107
  | Times   64:        0.011       0.016       0.004       0.009       0.003       0.004       0.060       0.107
  | Times   65:        0.007       0.011       0.002       0.007       0.003       0.017       0.059       0.106
  | Times   66:        0.008       0.011       0.003       0.008       0.003       0.014       0.060       0.106
  | Times   67:        0.007       0.008       0.001       0.007       0.003       0.020       0.060       0.107
  | Times   68:        0.009       0.016       0.004       0.009       0.003       0.005       0.060       0.107
  | Times   69:        0.007       0.011       0.002       0.007       0.003       0.017       0.060       0.107
  | Times   70:        0.009       0.011       0.003       0.008       0.003       0.014       0.059       0.107
  | Times   71:        0.009       0.008       0.001       0.008       0.003       0.018       0.059       0.107
  | Times   72:        0.009       0.017       0.005       0.009       0.003       0.004       0.060       0.107
  | Times   73:        0.008       0.012       0.002       0.008       0.003       0.014       0.060       0.107
  | Times   74:        0.007       0.010       0.003       0.007       0.003       0.016       0.060       0.106
  | Times   75:        0.009       0.008       0.001       0.008       0.003       0.017       0.060       0.107
  | Times   76:        0.008       0.017       0.005       0.008       0.003       0.006       0.060       0.107
  | Times   77:        0.010       0.012       0.002       0.008       0.003       0.012       0.060       0.106
  | Times   78:        0.008       0.012       0.003       0.007       0.003       0.014       0.060       0.107
  | Times   79:        0.009       0.009       0.001       0.008       0.003       0.017       0.060       0.107
  | Times   80:        0.008       0.014       0.005       0.006       0.003       0.011       0.059       0.107
  | Times   81:        0.007       0.011       0.002       0.006       0.003       0.020       0.059       0.107
  | Times   82:        0.004       0.010       0.003       0.004       0.003       0.024       0.059       0.107
  | Times   83:        0.008       0.007       0.001       0.006       0.003       0.022       0.059       0.107
  | Times   84:        0.007       0.015       0.005       0.006       0.003       0.011       0.060       0.106
  | Times   85:        0.006       0.009       0.002       0.005       0.003       0.022       0.059       0.106
  | Times   86:        0.007       0.010       0.003       0.005       0.003       0.020       0.059       0.107
  | Times   87:        0.006       0.007       0.001       0.005       0.003       0.026       0.059       0.106
  | Times   88:        0.008       0.024       0.008       0.005       0.001       0.000       0.060       0.107
  | Times   89:        0.006       0.025       0.008       0.005       0.001       0.002       0.059       0.107
  | Times   90:        0.008       0.024       0.008       0.005       0.001       0.002       0.059       0.107
  | Times   91:        0.007       0.025       0.007       0.005       0.001       0.001       0.060       0.107
  | Times   92:        0.004       0.013       0.005       0.003       0.001       0.023       0.058       0.106
  | Times   93:        0.004       0.013       0.005       0.003       0.001       0.023       0.059       0.107
  | Times   94:        0.004       0.013       0.005       0.003       0.001       0.023       0.059       0.107
  | Times   95:        0.004       0.013       0.004       0.003       0.001       0.023       0.058       0.106
  | Times   96:        0.016       0.022       0.006       0.013       0.005       0.004       0.040       0.107
  | Times   97:        0.010       0.016       0.002       0.010       0.005       0.024       0.039       0.107
  | Times   98:        0.013       0.015       0.004       0.011       0.005       0.019       0.039       0.106
  | Times   99:        0.011       0.012       0.002       0.010       0.005       0.027       0.040       0.107
  | Times  100:        0.014       0.024       0.007       0.013       0.005       0.005       0.040       0.107
  | Times  101:        0.011       0.016       0.002       0.011       0.005       0.023       0.040       0.107
  | Times  102:        0.013       0.015       0.004       0.012       0.005       0.018       0.040       0.107
  | Times  103:        0.013       0.012       0.002       0.012       0.005       0.024       0.040       0.106
  | Times  104:        0.014       0.025       0.007       0.013       0.005       0.004       0.040       0.106
  | Times  105:        0.013       0.017       0.002       0.012       0.005       0.018       0.039       0.106
  | Times  106:        0.011       0.015       0.004       0.011       0.005       0.022       0.039       0.106
  | Times  107:        0.013       0.012       0.002       0.012       0.005       0.024       0.039       0.106
  | Times  108:        0.012       0.025       0.007       0.012       0.005       0.008       0.038       0.106
  | Times  109:        0.014       0.018       0.002       0.013       0.005       0.016       0.038       0.106
  | Times  110:        0.011       0.017       0.004       0.010       0.005       0.020       0.038       0.106
  | Times  111:        0.013       0.013       0.002       0.012       0.005       0.023       0.039       0.106
  | Times  112:        0.011       0.021       0.007       0.009       0.005       0.014       0.039       0.106
  | Times  113:        0.009       0.016       0.002       0.009       0.005       0.027       0.038       0.106
  | Times  114:        0.007       0.015       0.004       0.006       0.005       0.032       0.038       0.106
  | Times  115:        0.012       0.011       0.002       0.009       0.005       0.029       0.039       0.106
  | Times  116:        0.011       0.021       0.007       0.009       0.005       0.015       0.039       0.106
  | Times  117:        0.009       0.014       0.002       0.008       0.005       0.031       0.038       0.106
  | Times  118:        0.010       0.015       0.004       0.008       0.005       0.027       0.038       0.106
  | Times  119:        0.008       0.011       0.002       0.007       0.005       0.036       0.038       0.106
  | Times  120:        0.009       0.036       0.012       0.008       0.002       0.001       0.039       0.106
  | Times  121:        0.009       0.036       0.012       0.008       0.002       0.001       0.039       0.106
  | Times  122:        0.009       0.037       0.011       0.008       0.002       0.002       0.037       0.106
  | Times  123:        0.010       0.037       0.011       0.008       0.002       0.001       0.038       0.106
  | Times  124:        0.005       0.018       0.007       0.004       0.002       0.033       0.037       0.106
  | Times  125:        0.005       0.018       0.006       0.004       0.002       0.033       0.037       0.106
  | Times  126:        0.005       0.019       0.006       0.004       0.002       0.032       0.038       0.106
  | Times  127:        0.005       0.019       0.006       0.004       0.002       0.033       0.037       0.106
  | Times  128:        0.016       0.024       0.006       0.013       0.005       0.004       0.039       0.107
  | Times  129:        0.010       0.016       0.002       0.010       0.005       0.025       0.038       0.106
  | Times  130:        0.013       0.016       0.004       0.011       0.005       0.019       0.039       0.107
  | Times  131:        0.011       0.012       0.002       0.010       0.005       0.029       0.038       0.107
  | Times  132:        0.014       0.023       0.007       0.013       0.005       0.006       0.039       0.107
  | Times  133:        0.011       0.016       0.002       0.010       0.005       0.024       0.038       0.106
  | Times  134:        0.013       0.015       0.004       0.012       0.005       0.020       0.038       0.106
  | Times  135:        0.013       0.012       0.002       0.012       0.005       0.025       0.038       0.106
  | Times  136:        0.014       0.025       0.007       0.013       0.005       0.004       0.039       0.106
  | Times  137:        0.012       0.017       0.002       0.012       0.005       0.019       0.038       0.106
  | Times  138:        0.011       0.015       0.004       0.011       0.005       0.022       0.038       0.107
  | Times  139:        0.014       0.012       0.002       0.012       0.005       0.024       0.038       0.107
  | Times  140:        0.013       0.025       0.007       0.012       0.005       0.008       0.038       0.107
  | Times  141:        0.015       0.017       0.002       0.013       0.005       0.016       0.038       0.106
  | Times  142:        0.012       0.017       0.004       0.010       0.005       0.021       0.038       0.107
  | Times  143:        0.014       0.013       0.002       0.011       0.005       0.024       0.038       0.106
  | Times  144:        0.011       0.021       0.007       0.009       0.004       0.015       0.038       0.107
  | Times  145:        0.009       0.016       0.002       0.009       0.004       0.028       0.038       0.106
  | Times  146:        0.006       0.015       0.004       0.006       0.004       0.033       0.038       0.107
  | Times  147:        0.012       0.011       0.002       0.009       0.004       0.031       0.038       0.107
  | Times  148:        0.011       0.022       0.007       0.009       0.004       0.016       0.038       0.107
  | Times  149:        0.009       0.014       0.002       0.008       0.004       0.032       0.038       0.107
  | Times  150:        0.010       0.015       0.004       0.008       0.004       0.028       0.037       0.106
  | Times  151:        0.008       0.011       0.002       0.007       0.004       0.037       0.038       0.107
  | Times  152:        0.011       0.035       0.012       0.008       0.002       0.001       0.038       0.107
  | Times  153:        0.009       0.037       0.012       0.008       0.002       0.001       0.038       0.107
  | Times  154:        0.009       0.037       0.011       0.008       0.002       0.002       0.037       0.107
  | Times  155:        0.010       0.037       0.011       0.008       0.002       0.001       0.038       0.107
  | Times  156:        0.005       0.018       0.007       0.004       0.002       0.034       0.037       0.107
  | Times  157:        0.005       0.019       0.006       0.004       0.002       0.034       0.036       0.107
  | Times  158:        0.005       0.019       0.006       0.004       0.002       0.033       0.037       0.106
  | Times  159:        0.005       0.020       0.006       0.004       0.002       0.034       0.037       0.107
  | Times  160:        0.016       0.023       0.006       0.013       0.005       0.004       0.040       0.106
  | Times  161:        0.010       0.016       0.002       0.010       0.005       0.024       0.039       0.106
  | Times  162:        0.013       0.016       0.004       0.011       0.005       0.019       0.040       0.106
  | Times  163:        0.011       0.012       0.002       0.010       0.005       0.028       0.040       0.107
  | Times  164:        0.014       0.023       0.006       0.013       0.005       0.007       0.039       0.107
  | Times  165:        0.010       0.016       0.002       0.010       0.005       0.025       0.039       0.106
  | Times  166:        0.013       0.015       0.004       0.011       0.005       0.019       0.040       0.107
  | Times  167:        0.013       0.012       0.002       0.011       0.005       0.025       0.040       0.107
  | Times  168:        0.014       0.025       0.007       0.012       0.005       0.003       0.040       0.107
  | Times  169:        0.012       0.017       0.002       0.012       0.005       0.018       0.040       0.107
  | Times  170:        0.011       0.015       0.004       0.010       0.005       0.022       0.040       0.107
  | Times  171:        0.013       0.012       0.002       0.011       0.005       0.024       0.040       0.107
  | Times  172:        0.012       0.026       0.007       0.011       0.005       0.006       0.039       0.107
  | Times  173:        0.014       0.018       0.002       0.012       0.005       0.015       0.039       0.107
  | Times  174:        0.011       0.017       0.004       0.010       0.005       0.020       0.039       0.107
  | Times  175:        0.013       0.013       0.002       0.011       0.005       0.024       0.040       0.107
  | Times  176:        0.011       0.021       0.007       0.009       0.004       0.015       0.039       0.107
  | Times  177:        0.009       0.016       0.002       0.008       0.004       0.028       0.039       0.107
  | Times  178:        0.006       0.015       0.004       0.006       0.004       0.033       0.039       0.107
  | Times  179:        0.012       0.011       0.002       0.009       0.004       0.030       0.040       0.107
  | Times  180:        0.010       0.021       0.007       0.009       0.004       0.016       0.039       0.107
  | Times  181:        0.008       0.014       0.002       0.008       0.004       0.031       0.039       0.107
  | Times  182:        0.010       0.015       0.004       0.008       0.004       0.027       0.039       0.107
  | Times  183:        0.009       0.010       0.002       0.007       0.004       0.035       0.039       0.107
  | Times  184:        0.009       0.035       0.012       0.008       0.002       0.002       0.039       0.106
  | Times  185:        0.009       0.035       0.012       0.008       0.002       0.002       0.039       0.107
  | Times  186:        0.011       0.035       0.010       0.008       0.002       0.003       0.038       0.107
  | Times  187:        0.009       0.036       0.011       0.008       0.002       0.002       0.039       0.107
  | Times  188:        0.005       0.018       0.007       0.004       0.002       0.033       0.038       0.107
  | Times  189:        0.005       0.019       0.006       0.004       0.002       0.033       0.038       0.107
  | Times  190:        0.006       0.018       0.006       0.004       0.002       0.032       0.039       0.107
  | Times  191:        0.005       0.019       0.006       0.004       0.002       0.033       0.038       0.107
  | Times  192:        0.010       0.016       0.003       0.009       0.003       0.004       0.062       0.107
  | Times  193:        0.007       0.011       0.003       0.007       0.003       0.013       0.061       0.106
  | Times  194:        0.009       0.010       0.003       0.008       0.003       0.012       0.062       0.106
  | Times  195:        0.007       0.008       0.001       0.007       0.003       0.018       0.061       0.107
  | Times  196:        0.010       0.015       0.003       0.009       0.003       0.005       0.062       0.106
  | Times  197:        0.007       0.011       0.003       0.007       0.003       0.013       0.062       0.107
  | Times  198:        0.009       0.010       0.003       0.008       0.003       0.013       0.062       0.107
  | Times  199:        0.009       0.008       0.001       0.008       0.003       0.016       0.062       0.106
  | Times  200:        0.010       0.016       0.003       0.009       0.003       0.005       0.061       0.107
  | Times  201:        0.009       0.011       0.003       0.008       0.003       0.011       0.061       0.106
  | Times  202:        0.008       0.010       0.002       0.007       0.003       0.016       0.061       0.106
  | Times  203:        0.009       0.008       0.001       0.008       0.003       0.016       0.061       0.106
  | Times  204:        0.008       0.016       0.003       0.008       0.003       0.006       0.062       0.106
  | Times  205:        0.010       0.012       0.003       0.008       0.003       0.008       0.062       0.107
  | Times  206:        0.008       0.011       0.003       0.007       0.003       0.013       0.062       0.107
  | Times  207:        0.009       0.008       0.001       0.008       0.003       0.015       0.062       0.107
  | Times  208:        0.008       0.013       0.003       0.006       0.003       0.012       0.061       0.107
  | Times  209:        0.006       0.011       0.003       0.006       0.003       0.016       0.061       0.107
  | Times  210:        0.005       0.009       0.002       0.004       0.003       0.022       0.061       0.107
  | Times  211:        0.008       0.007       0.001       0.006       0.003       0.020       0.062       0.107
  | Times  212:        0.007       0.013       0.003       0.006       0.003       0.013       0.061       0.107
  | Times  213:        0.006       0.009       0.003       0.005       0.003       0.019       0.061       0.106
  | Times  214:        0.007       0.009       0.002       0.005       0.003       0.019       0.061       0.107
  | Times  215:        0.006       0.007       0.001       0.005       0.003       0.024       0.061       0.107
  | Times  216:        0.006       0.023       0.008       0.005       0.001       0.001       0.061       0.107
  | Times  217:        0.006       0.023       0.008       0.005       0.001       0.001       0.061       0.107
  | Times  218:        0.007       0.024       0.007       0.005       0.001       0.001       0.061       0.107
  | Times  219:        0.007       0.024       0.007       0.005       0.001       0.001       0.061       0.107
  | Times  220:        0.004       0.012       0.005       0.003       0.001       0.021       0.060       0.107
  | Times  221:        0.004       0.012       0.005       0.003       0.001       0.022       0.060       0.107
  | Times  222:        0.004       0.013       0.004       0.003       0.001       0.021       0.061       0.106
  | Times  223:        0.004       0.013       0.004       0.003       0.001       0.021       0.060       0.106
  | Times  224:        0.016       0.023       0.004       0.013       0.005       0.006       0.040       0.106
  | Times  225:        0.010       0.016       0.005       0.010       0.005       0.020       0.041       0.107
  | Times  226:        0.013       0.014       0.004       0.011       0.005       0.019       0.041       0.106
  | Times  227:        0.011       0.012       0.002       0.010       0.005       0.027       0.041       0.107
  | Times  228:        0.014       0.023       0.004       0.013       0.004       0.008       0.041       0.106
  | Times  229:        0.010       0.016       0.005       0.010       0.004       0.021       0.041       0.107
  | Times  230:        0.013       0.014       0.003       0.012       0.004       0.019       0.041       0.107
  | Times  231:        0.013       0.012       0.002       0.012       0.004       0.023       0.040       0.106
  | Times  232:        0.014       0.024       0.004       0.013       0.005       0.006       0.040       0.106
  | Times  233:        0.012       0.017       0.005       0.012       0.005       0.017       0.039       0.106
  | Times  234:        0.011       0.014       0.004       0.010       0.005       0.023       0.040       0.106
  | Times  235:        0.014       0.012       0.002       0.012       0.005       0.023       0.040       0.106
  | Times  236:        0.013       0.025       0.004       0.012       0.005       0.008       0.040       0.106
  | Times  237:        0.014       0.017       0.005       0.013       0.005       0.012       0.041       0.106
  | Times  238:        0.011       0.017       0.004       0.010       0.005       0.020       0.040       0.106
  | Times  239:        0.013       0.013       0.002       0.012       0.005       0.022       0.040       0.106
  | Times  240:        0.011       0.020       0.004       0.009       0.004       0.016       0.040       0.106
  | Times  241:        0.010       0.016       0.005       0.009       0.004       0.024       0.039       0.106
