------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.333
  Time zero on CPU 1             :   0.200685460000000E+02  s.
  Internal wall clock time zero  :           520428881.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59E95478-05EB-4547-A2D9-C35A29C78AC1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      473 in task   212
  | Maximal number of non-zero basis functions:      494 in task   213
  | Maximal number of non-zero basis functions:      500 in task   214
  | Maximal number of non-zero basis functions:      454 in task   215
  | Maximal number of non-zero basis functions:      476 in task   216
  | Maximal number of non-zero basis functions:      463 in task   217
  | Maximal number of non-zero basis functions:      432 in task   218
  | Maximal number of non-zero basis functions:      474 in task   219
  | Maximal number of non-zero basis functions:      541 in task   220
  | Maximal number of non-zero basis functions:      491 in task   221
  | Maximal number of non-zero basis functions:      498 in task   222
  | Maximal number of non-zero basis functions:      462 in task   223
  | Maximal number of non-zero basis functions:      475 in task   224
  | Maximal number of non-zero basis functions:      492 in task   225
  | Maximal number of non-zero basis functions:      480 in task   226
  | Maximal number of non-zero basis functions:      539 in task   227
  | Maximal number of non-zero basis functions:      480 in task   228
  | Maximal number of non-zero basis functions:      477 in task   229
  | Maximal number of non-zero basis functions:      475 in task   230
  | Maximal number of non-zero basis functions:      502 in task   231
  | Maximal number of non-zero basis functions:      439 in task   232
  | Maximal number of non-zero basis functions:      429 in task   233
  | Maximal number of non-zero basis functions:      450 in task   234
  | Maximal number of non-zero basis functions:      451 in task   235
  | Maximal number of non-zero basis functions:      462 in task   236
  | Maximal number of non-zero basis functions:      529 in task   237
  | Maximal number of non-zero basis functions:      481 in task   238
  | Maximal number of non-zero basis functions:      482 in task   239
  | Maximal number of non-zero basis functions:      477 in task   240
  | Maximal number of non-zero basis functions:      422 in task   241
  | Maximal number of non-zero basis functions:      526 in task   242
  | Maximal number of non-zero basis functions:      488 in task   243
  | Maximal number of non-zero basis functions:      507 in task   244
  | Maximal number of non-zero basis functions:      437 in task   245
  | Maximal number of non-zero basis functions:      474 in task   246
  | Maximal number of non-zero basis functions:      421 in task   247
  | Maximal number of non-zero basis functions:      459 in task   248
  | Maximal number of non-zero basis functions:      447 in task   249
  | Maximal number of non-zero basis functions:      509 in task   250
  | Maximal number of non-zero basis functions:      480 in task   251
  | Maximal number of non-zero basis functions:      521 in task   252
  | Maximal number of non-zero basis functions:      440 in task   253
  | Maximal number of non-zero basis functions:      497 in task   254
  | Maximal number of non-zero basis functions:      421 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    202.61
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          249128
  Allocating        0.351 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    202.61
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    202.61
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.296 s, elapsed       30.787 s
  Available memory per node after integrate hamiltonian matrix [GB]:    202.61
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.660 s, elapsed       16.693 s
  Available memory per node after integrate ovlp matrix [GB]:    202.61
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    202.61
  Available memory per node after advance_KS_solution [GB]:    202.61
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
