------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102113.998
  Time zero on CPU 1             :   0.710609420000000E+02  s.
  Internal wall clock time zero  :           520770073.998  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FC2925C7-5722-4B59-AD19-F0C6CC20055A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1125       0.00000           9.771234          265.88881
   1126       0.00000           9.817553          267.14922
   1127       0.00000           9.865841          268.46318
   1128       0.00000           9.875328          268.72134
   1129       0.00000           9.881553          268.89073
   1130       0.00000           9.883652          268.94785
   1131       0.00000           9.884374          268.96749
   1132       0.00000           9.892520          269.18916
   1133       0.00000           9.893316          269.21083
   1134       0.00000           9.906860          269.57938
   1135       0.00000           9.926463          270.11279
   1136       0.00000           9.947614          270.68834
   1137       0.00000           9.960924          271.05053
   1138       0.00000           9.980020          271.57016
   1139       0.00000          10.014002          272.49487
   1140       0.00000          10.017083          272.57870
   1141       0.00000          10.055649          273.62814
   1142       0.00000          10.066096          273.91242
   1143       0.00000          10.103223          274.92270
   1144       0.00000          10.107674          275.04381
   1145       0.00000          10.124534          275.50259
   1146       0.00000          10.145411          276.07067
   1147       0.00000          10.151272          276.23018
   1148       0.00000          10.166346          276.64034
   1149       0.00000          10.191513          277.32518
   1150       0.00000          10.218973          278.07240
   1151       0.00000          10.225515          278.25041
   1152       0.00000          10.228994          278.34509
   1153       0.00000          10.273894          279.56689
   1154       0.00000          10.296291          280.17634
   1155       0.00000          10.331320          281.12951
   1156       0.00000          10.351183          281.67001
   1157       0.00000          10.364783          282.04010
   1158       0.00000          10.383833          282.55846
   1159       0.00000          10.404564          283.12258
   1160       0.00000          10.436512          283.99194
   1161       0.00000          10.466696          284.81330
   1162       0.00000          10.528813          286.50359
   1163       0.00000          10.556897          287.26778
   1164       0.00000          10.568648          287.58755
   1165       0.00000          10.631131          289.28779
   1166       0.00000          10.650220          289.80723
   1167       0.00000          10.665547          290.22430
   1168       0.00000          10.693946          290.99706
   1169       0.00000          10.704766          291.29150
   1170       0.00000          10.757676          292.73127
   1171       0.00000          10.767229          292.99121
   1172       0.00000          10.774577          293.19116
   1173       0.00000          10.798666          293.84665
   1174       0.00000          10.807774          294.09450
   1175       0.00000          10.871042          295.81609
   1176       0.00000          10.906987          296.79422
   1177       0.00000          10.942705          297.76614
   1178       0.00000          10.996265          299.22361
   1179       0.00000          11.026033          300.03363
   1180       0.00000          11.041501          300.45454
   1181       0.00000          11.059471          300.94352
   1182       0.00000          11.129515          302.84950
   1183       0.00000          11.145051          303.27225
   1184       0.00000          11.188109          304.44393
   1185       0.00000          11.219058          305.28609
   1186       0.00000          11.261338          306.43659
   1187       0.00000          11.288829          307.18467
   1188       0.00000          11.336381          308.47861
   1189       0.00000          11.356042          309.01362
   1190       0.00000          11.416258          310.65218
   1191       0.00000          11.444187          311.41218
   1192       0.00000          11.460547          311.85734
   1193       0.00000          11.482852          312.46431
   1194       0.00000          11.495865          312.81839
   1195       0.00000          11.512877          313.28131
   1196       0.00000          11.524643          313.60149
   1197       0.00000          11.553487          314.38636
   1198       0.00000          11.598454          315.60999
   1199       0.00000          11.601091          315.68175
   1200       0.00000          11.633901          316.57455
   1201       0.00000          11.659162          317.26194
   1202       0.00000          11.708215          318.59674
   1203       0.00000          11.741012          319.48919
   1204       0.00000          11.772220          320.33842
   1205       0.00000          11.881809          323.32048
   1206       0.00000          11.894276          323.65971
   1207       0.00000          11.932638          324.70359
   1208       0.00000          11.972121          325.77798
   1209       0.00000          11.983208          326.07967
   1210       0.00000          12.003608          326.63480
   1211       0.00000          12.030890          327.37717
   1212       0.00000          12.059796          328.16376
   1213       0.00000          12.125709          329.95734
   1214       0.00000          12.155156          330.75863
   1215       0.00000          12.164689          331.01802
   1216       0.00000          12.185607          331.58723
   1217       0.00000          12.215178          332.39192
   1218       0.00000          12.235392          332.94195
   1219       0.00000          12.270809          333.90570
   1220       0.00000          12.287321          334.35501
   1221       0.00000          12.327024          335.43539
   1222       0.00000          12.340481          335.80156
   1223       0.00000          12.347818          336.00122
   1224       0.00000          12.404262          337.53715
   1225       0.00000          12.409006          337.66622
   1226       0.00000          12.446848          338.69598
   1227       0.00000          12.514305          340.53157
   1228       0.00000          12.533423          341.05180
   1229       0.00000          12.598124          342.81239
   1230       0.00000          12.729557          346.38886
   1231       0.00000          12.754202          347.05950
   1232       0.00000          12.849595          349.65528
   1233       0.00000          12.924251          351.68677
   1234       0.00000          12.951152          352.41878
   1235       0.00000          12.959730          352.65220
   1236       0.00000          13.021373          354.32959
   1237       0.00000          13.054338          355.22662
   1238       0.00000          13.055459          355.25712
   1239       0.00000          13.096311          356.36876
   1240       0.00000          13.110466          356.75394
   1241       0.00000          13.125304          357.15770
   1242       0.00000          13.129983          357.28502
   1243       0.00000          13.155174          357.97050
   1244       0.00000          13.169661          358.36472
   1245       0.00000          13.203193          359.27715
   1246       0.00000          13.205716          359.34580
   1247       0.00000          13.211867          359.51318
   1248       0.00000          13.241271          360.31331
   1249       0.00000          13.262103          360.88019
   1250       0.00000          13.286751          361.55089
   1251       0.00000          13.300670          361.92965
   1252       0.00000          13.319287          362.43624
   1253       0.00000          13.358653          363.50745
   1254       0.00000          13.376270          363.98683
   1255       0.00000          13.400439          364.64449
   1256       0.00000          13.427719          365.38681
   1257       0.00000          13.436590          365.62821
   1258       0.00000          13.466644          366.44602
   1259       0.00000          13.482596          366.88010
   1260       0.00000          13.503100          367.43806
   1261       0.00000          13.507867          367.56777
   1262       0.00000          13.517919          367.84129
   1263       0.00000          13.534750          368.29928
   1264       0.00000          13.541671          368.48761
   1265       0.00000          13.549035          368.68800
   1266       0.00000          13.567851          369.20002
   1267       0.00000          13.581821          369.58015
   1268       0.00000          13.600990          370.10177
   1269       0.00000          13.628566          370.85216
   1270       0.00000          13.636723          371.07411
   1271       0.00000          13.649126          371.41161
   1272       0.00000          13.655570          371.58695
   1273       0.00000          13.668433          371.93697
   1274       0.00000          13.683496          372.34687
   1275       0.00000          13.720150          373.34428
   1276       0.00000          13.737400          373.81368
   1277       0.00000          13.767331          374.62814
   1278       0.00000          13.796655          375.42609
   1279       0.00000          13.812230          375.84991
   1280       0.00000          13.838852          376.57433
   1281       0.00000          13.861721          377.19661
   1282       0.00000          13.877443          377.62444
   1283       0.00000          13.888399          377.92256
   1284       0.00000          13.893000          378.04778
   1285       0.00000          13.924971          378.91775
   1286       0.00000          13.939677          379.31790
   1287       0.00000          14.005474          381.10833
   1288       0.00000          14.040753          382.06832
   1289       0.00000          14.062812          382.66859
   1290       0.00000          14.069753          382.85747
   1291       0.00000          14.131140          384.52789
   1292       0.00000          14.150762          385.06182
   1293       0.00000          14.160803          385.33506
   1294       0.00000          14.183081          385.94128
   1295       0.00000          14.193552          386.22621
   1296       0.00000          14.234126          387.33028
   1297       0.00000          14.238537          387.45030
   1298       0.00000          14.254042          387.87221
   1299       0.00000          14.285540          388.72933
   1300       0.00000          14.422856          392.46588
   1301       0.00000          14.435339          392.80556
   1302       0.00000          14.439062          392.90687
   1303       0.00000          14.456204          393.37333
   1304       0.00000          14.508184          394.78779
   1305       0.00000          14.523278          395.19851
   1306       0.00000          14.539445          395.63843
   1307       0.00000          14.560683          396.21634
   1308       0.00000          14.619907          397.82791
   1309       0.00000          14.621953          397.88360
   1310       0.00000          14.655588          398.79884
   1311       0.00000          14.687739          399.67370
   1312       0.00000          14.694081          399.84628
   1313       0.00000          14.723845          400.65621
   1314       0.00000          14.776504          402.08914
   1315       0.00000          14.784974          402.31961
   1316       0.00000          14.847054          404.00888
   1317       0.00000          15.040210          409.26494
   1318       0.00000          15.103328          410.98247
   1319       0.00000          15.165341          412.66992
   1320       0.00000          15.190610          413.35754
   1321       0.00000          15.317787          416.81819
   1322       0.00000          15.474629          421.08607
   1323       0.00000          15.577472          423.88459
   1324       0.00000          15.587655          424.16167
   1325       0.00000          15.629578          425.30246
   1326       0.00000          15.659126          426.10650
   1327       0.00000          15.679655          426.66511
   1328       0.00000          15.723799          427.86634
   1329       0.00000          15.812114          430.26951
   1330       0.00000          15.884167          432.23017
   1331       0.00000          15.926580          433.38430
   1332       0.00000          15.950878          434.04548
   1333       0.00000          15.975654          434.71967
   1334       0.00000          16.098119          438.05211
   1335       0.00000          16.146744          439.37525
   1336       0.00000          16.162794          439.81199
   1337       0.00000          16.181287          440.31521
   1338       0.00000          16.197866          440.76635
   1339       0.00000          16.250696          442.20395
   1340       0.00000          16.325430          444.23756
   1341       0.00000          16.333564          444.45888
   1342       0.00000          16.370145          445.45432
   1343       0.00000          16.401067          446.29575
   1344       0.00000          16.483844          448.54822
   1345       0.00000          16.507135          449.18199
   1346       0.00000          16.534909          449.93776
   1347       0.00000          16.547356          450.27646
   1348       0.00000          16.552171          450.40750
   1349       0.00000          16.574697          451.02045
   1350       0.00000          16.632768          452.60066
   1351       0.00000          16.697326          454.35735
   1352       0.00000          16.873426          459.14928
   1353       0.00000          16.969175          461.75474
   1354       0.00000          17.214625          468.43377
   1355       0.00000          17.466733          475.29398
   1356       0.00000          17.700819          481.66378
   1357       0.00000          17.919229          487.60703
   1358       0.00000          18.419150          501.21056
   1359       0.00000          18.749904          510.21084
   1360       0.00000          19.452046          529.31711
   1361       0.00000          19.616145          533.78248
   1362       0.00000          21.740453          591.58784
   1363       0.00000          21.842842          594.37398
   1364       0.00000          23.560097          641.10286
   1365       0.00000          23.588503          641.87584
   1366       0.00000          24.222742          659.13436
   1367       0.00000          24.347479          662.52861
   1368       0.00000          24.518264          667.17591
   1369       0.00000          24.661521          671.07414
   1370       0.00000          24.757226          673.67838
   1371       0.00000          24.824842          675.51831
   1372       0.00000          24.840753          675.95128
   1373       0.00000          24.908031          677.78201
   1374       0.00000          27.964347          760.94859
   1375       0.00000          28.327464          770.82953
   1376       0.00000          28.675643          780.30396
   1377       0.00000          29.308917          797.53621
   1378       0.00000          29.503409          802.82862
   1379       0.00000          29.902802          813.69663
   1380       0.00000          30.139567          820.13935
   1381       0.00000          30.498400          829.90369
   1382       0.00000          30.743135          836.56328
   1383       0.00000          30.769027          837.26782
   1384       0.00000          31.014940          843.95945
   1385       0.00000          31.162451          847.97344
   1386       0.00000          31.178034          848.39748
   1387       0.00000          31.434499          855.37624
   1388       0.00000          31.525641          857.85633
   1389       0.00000          31.578194          859.28639
   1390       0.00000          32.048019          872.07096
   1391       0.00000          32.079916          872.93894
   1392       0.00000          32.121977          874.08346
   1393       0.00000          32.646131          888.34643
   1394       0.00000          32.701100          889.84222
   1395       0.00000          32.736292          890.79984
   1396       0.00000          32.781945          892.04210
   1397       0.00000          33.274471          905.44442
   1398       0.00000          36.898251         1004.05250
   1399       0.00000          36.995908         1006.70987
   1400       0.00000          37.215965         1012.69792
   1401       0.00000          37.237912         1013.29514
   1402       0.00000          37.481579         1019.92566
   1403       0.00000          37.590221         1022.88197
   1404       0.00000          38.156487         1038.29084
   1405       0.00000          38.518536         1048.14269
   1406       0.00000          38.894913         1058.38443
   1407       0.00000          39.228573         1067.46378
   1408       0.00000          39.297220         1069.33176
   1409       0.00000          39.364473         1071.16180
   1410       0.00000          39.485601         1074.45786
   1411       0.00000          39.800087         1083.01547
   1412       0.00000          39.824656         1083.68404
   1413       0.00000          39.869292         1084.89864
   1414       0.00000          39.936054         1086.71531
   1415       0.00000          40.231238         1094.74769
   1416       0.00000          40.532083         1102.93410
   1417       0.00000          40.745563         1108.74319
   1418       0.00000          40.933024         1113.84426
   1419       0.00000          41.049207         1117.00574
   1420       0.00000          41.055581         1117.17920
   1421       0.00000          41.144487         1119.59846
   1422       0.00000          41.172281         1120.35477
   1423       0.00000          41.300159         1123.83450
   1424       0.00000          42.448920         1155.09389
   1425       0.00000          42.643484         1160.38824
   1426       0.00000          43.532705         1184.58516
   1427       0.00000          43.891855         1194.35816
   1428       0.00000          44.759684         1217.97297
   1429       0.00000          45.437873         1236.42744
   1430       0.00000          46.470575         1264.52867
   1431       0.00000          46.677560         1270.16104
   1432       0.00000          48.575651         1321.81072
   1433       0.00000          49.387420         1343.90009
   1434       0.00000          63.393273         1725.01872
   1435       0.00000          63.806069         1736.25149
   1436       0.00000         108.051963         2940.24352
   1437       0.00000         108.475901         2951.77945
   1438       0.00000         108.552027         2953.85094
   1439       0.00000         108.862231         2962.29204
   1440       0.00000         108.880826         2962.79803
   1441       0.00000         109.402547         2976.99478
   1442       0.00000         109.572801         2981.62761
   1443       0.00000         109.778458         2987.22383
   1444       0.00000         109.862277         2989.50467
   1445       0.00000         110.589201         3009.28526
   1446       0.00000         374.216403        10182.94644
   1447       0.00000         375.872504        10228.01124
   1448       0.00000         754.455814        20529.78723
   1449       0.00000         755.447158        20556.76310
   1450       0.00000         756.105726        20574.68362
   1451       0.00000         757.390777        20609.65166
   1452       0.00000         757.580663        20614.81870
   1453       0.00000         759.154225        20657.63752
   1454       0.00000         759.824933        20675.88841
   1455       0.00000         760.320598        20689.37613
   1456       0.00000         760.606177        20697.14712
   1457       0.00000         762.690774        20753.87191

  Highest occupied state (VBM) at     -5.62473391 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53835702 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.08637689 eV.

  | Chemical Potential                          :    -3.08154546 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.345 s           4.321 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.957 s           0.958 s
  | Solution of K.-S. eqns.                     :        0.255 s           0.255 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.808 MB (on task 126)
  |   Maximum:       41.030 MB (on task   1)
  |   Average:       40.923 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.463 MB (on task 126 after allocating dm_dump_sparse)
  |   Maximum:      113.685 MB (on task   1 after allocating dm_dump_sparse)
  |   Average:      113.577 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.392 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:       32.392 MB (rotation_matrix_cmplx on task   0)
  |   Average:       32.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.111104429686662E+05 eV
  | Total energy corrected        :         -0.111104429686662E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.111104429686662E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -53.070607806 Ha          -1444.124714661 eV
  C Energy            :         -2.208643061 Ha            -60.100235547 eV
  XC Energy w/o HF    :        -55.279250867 Ha          -1504.224950208 eV
  Total XC Energy     :        -55.279250867 Ha          -1504.224950208 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.093471416 Ha          -1308.689942635 eV
  C Energy LDA        :         -4.295485946 Ha           -116.886119702 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
