------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.517
  Time zero on CPU 1             :   0.326035030000000E+02  s.
  Internal wall clock time zero  :           521684312.517  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFF98DF-A1CD-420F-A465-75E4B1139193

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.406
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.057
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.19
  Time to calculate Coulomb Matrices   :        0.067
  After init_coulomb_tuned [GB]:    214.76
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.884
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        5.463
  After init_ovlp3fn_tuned2 [GB]:    210.21
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       1.522
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.279 s           0.281 s
  | TB usage                                    :        0.035 s           0.033 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.023 s           0.011 s
  | Main matrix multiplication                  :        1.668 s           1.278 s
  | Analytic angular integration                :        0.045 s           0.011 s
  | Kernel construction                         :        0.025 s           0.003 s
  | Overall 2-center overlap time               :        1.757 s           1.351 s
  | 3-center preparation multiplications        :        0.086 s           0.087 s
  | 3-center preparation SBTs                   :        2.849 s           2.440 s
  | 3-center combinations                       :        1.878 s           1.454 s
  | Overal 3-center time                        :        4.794 s           3.981 s
  | LVL initialization                          :        0.120 s           0.119 s
  | Whole LVL-triples                           :        0.120 s           0.119 s

  Assumed free memory per node for Fock matrix prefactors [GB]    188.57
  Memory per instance for Coulomb / ovlp matrix [GB]      0.19      1.52
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.69342E+07
  Atom:     2 Weight:  0.74529E+07
  Atom:     3 Weight:  0.94770E+06
  Atom:     4 Weight:  0.94770E+06
  Atom:     5 Weight:  0.69342E+07
  Atom:     6 Weight:  0.74529E+07
  Atom:     7 Weight:  0.94770E+06
  Atom:     8 Weight:  0.94770E+06
  Atom:     9 Weight:  0.94770E+06
  Atom:    10 Weight:  0.94770E+06
  Atom:    11 Weight:  0.92948E+06
  Atom:    12 Weight:  0.94770E+06
  Atom:    13 Weight:  0.74529E+07
  Atom:    14 Weight:  0.85050E+06
  Atom:    15 Weight:  0.94770E+06
  Atom:    16 Weight:  0.73096E+07
  Atom:    17 Weight:  0.94770E+06
  Atom:    18 Weight:  0.94770E+06
  Atom:    19 Weight:  0.94770E+06
  Atom:    20 Weight:  0.92948E+06
  Atom:    21 Weight:  0.74529E+07
  Atom:    22 Weight:  0.73096E+07
  Atom:    23 Weight:  0.74529E+07
  Atom:    24 Weight:  0.74529E+07
  Atom:    25 Weight:  0.83228E+06
  Atom:    26 Weight:  0.91125E+06
  Atom:    27 Weight:  0.94770E+06
  Atom:    28 Weight:  0.94770E+06
  Atom:    29 Weight:  0.91125E+06
  Atom:    30 Weight:  0.74529E+07
  Atom:    31 Weight:  0.89302E+06
  Atom:    32 Weight:  0.74529E+07
  Atom:    33 Weight:  0.94770E+06
  Atom:    34 Weight:  0.94770E+06
  Atom:    35 Weight:  0.94770E+06
  Atom:    36 Weight:  0.94770E+06

  Average weight per task:  0.69049E+07

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.56133E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.74905E+07
  Last Distribution was better!
  Using 4 tasks for "small" atoms, 12 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     1
  Atom     3: (initial) task:    13, # of tasks:     1
  Atom     4: (initial) task:    14, # of tasks:     1
  Atom     5: (initial) task:     2, # of tasks:     1
  Atom     6: (initial) task:     3, # of tasks:     1
  Atom     7: (initial) task:    12, # of tasks:     1
  Atom     8: (initial) task:    13, # of tasks:     1
  Atom     9: (initial) task:    12, # of tasks:     1
  Atom    10: (initial) task:    12, # of tasks:     1
  Atom    11: (initial) task:    13, # of tasks:     1
  Atom    12: (initial) task:    14, # of tasks:     1
  Atom    13: (initial) task:     4, # of tasks:     1
  Atom    14: (initial) task:    14, # of tasks:     1
  Atom    15: (initial) task:    13, # of tasks:     1
  Atom    16: (initial) task:     5, # of tasks:     1
  Atom    17: (initial) task:    13, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1
  Atom    19: (initial) task:    15, # of tasks:     1
  Atom    20: (initial) task:    14, # of tasks:     1
  Atom    21: (initial) task:     6, # of tasks:     1
  Atom    22: (initial) task:     7, # of tasks:     1
  Atom    23: (initial) task:     8, # of tasks:     1
  Atom    24: (initial) task:     9, # of tasks:     1
  Atom    25: (initial) task:    12, # of tasks:     1
  Atom    26: (initial) task:    15, # of tasks:     1
  Atom    27: (initial) task:    15, # of tasks:     1
  Atom    28: (initial) task:    12, # of tasks:     1
  Atom    29: (initial) task:    15, # of tasks:     1
  Atom    30: (initial) task:    10, # of tasks:     1
  Atom    31: (initial) task:    13, # of tasks:     1
  Atom    32: (initial) task:    11, # of tasks:     1
  Atom    33: (initial) task:    12, # of tasks:     1
  Atom    34: (initial) task:    14, # of tasks:     1
  Atom    35: (initial) task:    15, # of tasks:     1
  Atom    36: (initial) task:    15, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     30
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      7     9    10    25    28    33
  Task     13: my_n_atoms2:      6 my_atom_list:      3     8    11    15    17    31
  Task     14: my_n_atoms2:      6 my_atom_list:      4    12    14    18    20    34
  Task     15: my_n_atoms2:      6 my_atom_list:     19    26    27    29    35    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     30
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      7     9    10    25    28    33
  Task     13: my_n_atoms2:      6 my_atom_list:      3     8    11    15    17    31
  Task     14: my_n_atoms2:      6 my_atom_list:      4    12    14    18    20    34
  Task     15: my_n_atoms2:      6 my_atom_list:     19    26    27    29    35    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     30
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      7     9    10    25    28    33
  Task     13: my_n_atoms2:      6 my_atom_list:      3     8    11    15    17    31
  Task     14: my_n_atoms2:      6 my_atom_list:      4    12    14    18    20    34
  Task     15: my_n_atoms2:      6 my_atom_list:     19    26    27    29    35    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     30
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      7     9    10    25    28    33
  Task     13: my_n_atoms2:      6 my_atom_list:      3     8    11    15    17    31
  Task     14: my_n_atoms2:      6 my_atom_list:      4    12    14    18    20    34
  Task     15: my_n_atoms2:      6 my_atom_list:     19    26    27    29    35    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
