------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.513838220000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A3742F-68FC-4664-AC5E-642512E1CD73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  153:        0.543       2.920       0.809       0.560       0.004       0.075       2.060       6.971
  | Times  154:        0.479       2.771       0.817       0.550       0.004       0.297       2.053       6.971
  | Times  155:        0.478       2.731       0.811       0.537       0.004       0.354       2.055       6.971
  | Times  156:        0.514       2.755       0.819       0.514       0.004       0.310       2.054       6.971
  | Times  157:        0.505       2.766       0.816       0.547       0.004       0.278       2.054       6.971
  | Times  158:        0.546       2.980       0.793       0.570       0.004       0.018       2.060       6.971
  | Times  159:        0.484       2.562       0.800       0.502       0.004       0.558       2.060       6.971
  | Times  160:        0.711       1.506       0.252       1.021       0.050       1.301       2.130       6.971
  | Times  161:        0.685       1.459       0.309       1.013       0.050       1.325       2.131       6.971
  | Times  162:        0.779       1.609       0.332       1.109       0.049       0.955       2.136       6.971
  | Times  163:        0.688       1.438       0.299       1.076       0.049       1.289       2.133       6.971
  | Times  164:        0.819       1.708       0.325       1.208       0.062       0.695       2.155       6.971
  | Times  165:        0.766       1.555       0.329       1.170       0.062       0.941       2.149       6.971
  | Times  166:        0.827       1.696       0.330       1.207       0.063       0.692       2.155       6.971
  | Times  167:        0.765       1.516       0.325       1.182       0.063       0.970       2.149       6.970
  | Times  168:        0.812       1.756       0.345       1.167       0.061       0.685       2.144       6.971
  | Times  169:        0.797       1.503       0.311       1.160       0.061       0.995       2.143       6.971
  | Times  170:        0.760       1.702       0.332       1.177       0.053       0.798       2.149       6.971
  | Times  171:        0.692       1.501       0.299       1.134       0.053       1.148       2.145       6.971
  | Times  172:        0.623       1.439       0.286       0.663       0.053       1.775       2.132       6.971
  | Times  173:        0.549       1.239       0.244       0.641       0.053       2.119       2.126       6.971
  | Times  174:        0.881       1.803       0.418       0.986       0.043       0.699       2.141       6.971
  | Times  175:        0.821       1.641       0.384       0.972       0.043       0.972       2.138       6.971
  | Times  176:        0.554       1.657       0.314       0.604       0.029       1.702       2.110       6.971
  | Times  177:        0.570       1.590       0.299       0.603       0.029       1.772       2.108       6.971
  | Times  178:        0.622       1.753       0.315       0.640       0.032       1.491       2.118       6.971
  | Times  179:        0.594       1.592       0.299       0.638       0.032       1.699       2.115       6.970
  | Times  180:        0.434       1.224       0.202       0.473       0.033       2.501       2.104       6.971
  | Times  181:        0.386       1.254       0.304       0.454       0.033       2.440       2.100       6.971
  | Times  182:        0.393       1.350       0.332       0.403       0.034       2.357       2.103       6.971
  | Times  183:        0.354       0.802       0.154       0.392       0.034       3.139       2.096       6.971
  | Times  184:        0.536       2.933       0.820       0.543       0.004       0.015       2.121       6.971
  | Times  185:        0.525       2.882       0.798       0.561       0.004       0.085       2.115       6.971
  | Times  186:        0.469       2.738       0.813       0.546       0.004       0.281       2.120       6.971
  | Times  187:        0.461       2.710       0.808       0.528       0.004       0.343       2.116       6.971
  | Times  188:        0.499       2.728       0.812       0.512       0.004       0.297       2.118       6.971
  | Times  189:        0.486       2.734       0.809       0.540       0.004       0.285       2.113       6.971
  | Times  190:        0.533       2.942       0.787       0.564       0.004       0.021       2.119       6.971
  | Times  191:        0.468       2.529       0.793       0.497       0.004       0.568       2.110       6.971
  | Times  192:        0.467       1.000       0.167       0.702       0.035       0.910       3.690       6.971
  | Times  193:        0.452       1.009       0.203       0.685       0.035       0.895       3.692       6.970
  | Times  194:        0.511       1.077       0.231       0.744       0.034       0.674       3.699       6.970
  | Times  195:        0.461       0.991       0.197       0.720       0.034       0.873       3.696       6.971
  | Times  196:        0.556       1.150       0.233       0.799       0.041       0.487       3.705       6.971
  | Times  197:        0.498       1.068       0.224       0.772       0.041       0.667       3.701       6.971
  | Times  198:        0.551       1.142       0.237       0.789       0.043       0.497       3.711       6.971
  | Times  199:        0.505       1.111       0.224       0.772       0.044       0.606       3.708       6.971
  | Times  200:        0.540       1.177       0.233       0.806       0.040       0.473       3.701       6.971
  | Times  201:        0.524       1.036       0.209       0.797       0.040       0.664       3.701       6.971
  | Times  202:        0.512       1.145       0.240       0.820       0.037       0.519       3.698       6.970
  | Times  203:        0.475       1.030       0.197       0.785       0.037       0.751       3.696       6.971
  | Times  204:        0.415       0.985       0.204       0.461       0.036       1.177       3.692       6.971
  | Times  205:        0.375       0.851       0.163       0.440       0.036       1.415       3.691       6.971
  | Times  206:        0.598       1.209       0.300       0.654       0.030       0.482       3.698       6.971
  | Times  207:        0.540       1.122       0.254       0.653       0.030       0.678       3.695       6.971
  | Times  208:        0.369       1.122       0.221       0.396       0.019       1.161       3.682       6.971
  | Times  209:        0.372       1.092       0.200       0.398       0.019       1.210       3.680       6.970
  | Times  210:        0.416       1.182       0.225       0.419       0.020       1.028       3.680       6.970
  | Times  211:        0.396       1.097       0.198       0.418       0.020       1.165       3.677       6.970
  | Times  212:        0.293       0.813       0.145       0.316       0.021       1.710       3.674       6.970
  | Times  213:        0.263       0.867       0.200       0.304       0.021       1.646       3.671       6.970
  | Times  214:        0.262       0.936       0.235       0.267       0.024       1.573       3.674       6.971
  | Times  215:        0.236       0.553       0.103       0.261       0.024       2.123       3.671       6.971
  | Times  216:        0.353       1.998       0.560       0.364       0.003       0.010       3.683       6.971
  | Times  217:        0.352       1.970       0.546       0.373       0.003       0.043       3.684       6.971
  | Times  218:        0.312       1.860       0.556       0.365       0.003       0.188       3.686       6.971
  | Times  219:        0.305       1.856       0.555       0.360       0.003       0.210       3.681       6.971
  | Times  220:        0.329       1.863       0.554       0.345       0.003       0.192       3.685       6.971
  | Times  221:        0.325       1.868       0.552       0.363       0.003       0.180       3.679       6.971
