------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  163651.445
  Time zero on CPU 1             :   0.671009416000000E+03  s.
  Internal wall clock time zero  :           520274211.445  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    427       0.00000           3.628624           98.73988
    428       0.00000           3.641778           99.09781
    429       0.00000           3.646502           99.22637
    430       0.00000           3.659877           99.59031
    431       0.00000           3.664752           99.72298
    432       0.00000           3.672231           99.92649
    433       0.00000           3.674672           99.99292
    434       0.00000           3.686384          100.31161
    435       0.00000           3.695305          100.55437
    436       0.00000           3.704717          100.81048
    437       0.00000           3.711094          100.98401
    438       0.00000           3.718614          101.18864
    439       0.00000           3.730709          101.51776
    440       0.00000           3.760301          102.32300
    441       0.00000           3.761390          102.35263
    442       0.00000           3.787997          103.07666
    443       0.00000           3.796155          103.29864
    444       0.00000           3.806961          103.59268
    445       0.00000           3.819359          103.93004
    446       0.00000           3.826557          104.12591
    447       0.00000           3.838624          104.45426
    448       0.00000           3.841848          104.54200
    449       0.00000           3.854267          104.87995
    450       0.00000           3.871026          105.33599
    451       0.00000           3.910069          106.39840
    452       0.00000           3.918460          106.62672
    453       0.00000           3.952568          107.55485
    454       0.00000           3.959055          107.73136
    455       0.00000           3.969883          108.02600
    456       0.00000           3.974245          108.14471
    457       0.00000           3.993582          108.67089
    458       0.00000           4.004527          108.96873
    459       0.00000           4.018888          109.35950
    460       0.00000           4.035264          109.80512
    461       0.00000           4.043071          110.01756
    462       0.00000           4.057394          110.40731
    463       0.00000           4.066178          110.64632
    464       0.00000           4.070570          110.76585
    465       0.00000           4.082390          111.08749
    466       0.00000           4.088893          111.26444
    467       0.00000           4.098379          111.52255
    468       0.00000           4.104032          111.67639
    469       0.00000           4.120236          112.11734
    470       0.00000           4.121859          112.16149
    471       0.00000           4.138013          112.60106
    472       0.00000           4.145866          112.81476
    473       0.00000           4.150330          112.93622
    474       0.00000           4.165482          113.34852
    475       0.00000           4.176958          113.66082
    476       0.00000           4.177823          113.68434
    477       0.00000           4.191120          114.04617
    478       0.00000           4.194089          114.12698
    479       0.00000           4.203546          114.38432
    480       0.00000           4.207210          114.48402
    481       0.00000           4.217921          114.77548
    482       0.00000           4.226639          115.01269
    483       0.00000           4.236283          115.27512
    484       0.00000           4.244754          115.50563
    485       0.00000           4.260885          115.94458
    486       0.00000           4.263179          116.00700
    487       0.00000           4.275648          116.34631
    488       0.00000           4.284358          116.58330
    489       0.00000           4.297800          116.94908
    490       0.00000           4.327097          117.74629
    491       0.00000           4.346426          118.27228
    492       0.00000           4.353402          118.46209
    493       0.00000           4.360515          118.65565
    494       0.00000           4.385361          119.33175
    495       0.00000           4.395893          119.61834
    496       0.00000           4.404233          119.84529
    497       0.00000           4.426835          120.46030
    498       0.00000           4.434250          120.66208
    499       0.00000           4.472422          121.70080
    500       0.00000           4.487847          122.12053
    501       0.00000           4.506582          122.63034
    502       0.00000           4.513433          122.81675
    503       0.00000           4.548299          123.76552
    504       0.00000           4.556522          123.98927
    505       0.00000           4.582369          124.69262
    506       0.00000           4.585546          124.77905
    507       0.00000           4.598639          125.13535
    508       0.00000           4.600737          125.19243
    509       0.00000           4.616119          125.61100
    510       0.00000           4.628739          125.95439
    511       0.00000           4.634632          126.11474
    512       0.00000           4.657007          126.72361
    513       0.00000           4.672780          127.15283
    514       0.00000           4.693197          127.70840
    515       0.00000           4.698363          127.84895
    516       0.00000           4.700638          127.91087
    517       0.00000           4.727828          128.65075
    518       0.00000           4.745856          129.14131
    519       0.00000           4.751688          129.30002
    520       0.00000           4.760344          129.53554
    521       0.00000           4.775354          129.94399
    522       0.00000           4.789540          130.33003
    523       0.00000           4.803628          130.71336
    524       0.00000           4.822377          131.22355
    525       0.00000           4.827046          131.35060
    526       0.00000           4.853995          132.08394
    527       0.00000           4.862658          132.31965
    528       0.00000           4.900590          133.35185
    529       0.00000           4.904544          133.45943
    530       0.00000           4.915200          133.74940
    531       0.00000           4.922978          133.96105
    532       0.00000           4.961898          135.02010
    533       0.00000           4.965357          135.11423
    534       0.00000           4.970528          135.25495
    535       0.00000           4.973727          135.34201
    536       0.00000           4.991505          135.82577
    537       0.00000           5.016259          136.49937
    538       0.00000           5.025350          136.74674
    539       0.00000           5.040198          137.15076
    540       0.00000           5.048096          137.36568
    541       0.00000           5.066875          137.87669
    542       0.00000           5.082419          138.29967
    543       0.00000           5.092173          138.56507
    544       0.00000           5.100194          138.78333
    545       0.00000           5.126023          139.48617
    546       0.00000           5.131408          139.63272
    547       0.00000           5.159723          140.40319
    548       0.00000           5.162369          140.47520
    549       0.00000           5.173941          140.79011
    550       0.00000           5.183285          141.04436
    551       0.00000           5.188365          141.18260
    552       0.00000           5.212701          141.84481
    553       0.00000           5.228019          142.26164
    554       0.00000           5.244347          142.70595
    555       0.00000           5.259537          143.11930
    556       0.00000           5.266925          143.32031
    557       0.00000           5.277030          143.59530
    558       0.00000           5.287666          143.88472
    559       0.00000           5.292099          144.00534
    560       0.00000           5.315334          144.63759
    561       0.00000           5.341295          145.34404
    562       0.00000           5.358492          145.81200
    563       0.00000           5.368634          146.08797
    564       0.00000           5.379539          146.38470
    565       0.00000           5.387937          146.61322
    566       0.00000           5.400515          146.95550
    567       0.00000           5.415993          147.37666
    568       0.00000           5.420125          147.48912
    569       0.00000           5.427202          147.68167
    570       0.00000           5.441566          148.07256
    571       0.00000           5.455563          148.45342
    572       0.00000           5.463320          148.66451
    573       0.00000           5.478944          149.08966
    574       0.00000           5.490657          149.40837
    575       0.00000           5.501679          149.70829
    576       0.00000           5.519057          150.18117
    577       0.00000           5.529933          150.47713
    578       0.00000           5.533383          150.57101
    579       0.00000           5.541297          150.78636
    580       0.00000           5.562744          151.36997
    581       0.00000           5.581512          151.88066
    582       0.00000           5.597752          152.32258
    583       0.00000           5.607574          152.58986
    584       0.00000           5.625976          153.09059
    585       0.00000           5.631323          153.23611
    586       0.00000           5.639950          153.47084
    587       0.00000           5.653181          153.83088
    588       0.00000           5.665256          154.15947
    589       0.00000           5.695974          154.99534
    590       0.00000           5.708000          155.32258
    591       0.00000           5.711011          155.40453
    592       0.00000           5.732056          155.97717
    593       0.00000           5.739502          156.17980
    594       0.00000           5.772384          157.07456
    595       0.00000           5.783622          157.38037
    596       0.00000           5.791603          157.59752
    597       0.00000           5.808627          158.06079
    598       0.00000           5.844801          159.04511
    599       0.00000           5.873146          159.81643
    600       0.00000           5.906657          160.72831
    601       0.00000           5.956976          162.09757
    602       0.00000           5.961949          162.23288
    603       0.00000           5.972121          162.50969
    604       0.00000           5.982862          162.80196
    605       0.00000           6.017618          163.74771
    606       0.00000           6.044818          164.48787
    607       0.00000           6.060551          164.91600
    608       0.00000           6.098444          165.94711
    609       0.00000           6.116589          166.44086
    610       0.00000           6.121092          166.56338
    611       0.00000           6.126978          166.72354
    612       0.00000           6.155953          167.51201
    613       0.00000           6.171474          167.93435
    614       0.00000           6.182571          168.23631
    615       0.00000           6.192549          168.50783
    616       0.00000           6.211172          169.01459
    617       0.00000           6.222419          169.32064
    618       0.00000           6.239690          169.79060
    619       0.00000           6.281941          170.94032
    620       0.00000           6.283972          170.99558
    621       0.00000           6.306340          171.60425
    622       0.00000           6.343409          172.61295
    623       0.00000           6.369886          173.33340
    624       0.00000           6.385427          173.75630
    625       0.00000           6.408198          174.37594
    626       0.00000           6.424779          174.82714
    627       0.00000           6.449320          175.49492
    628       0.00000           6.503717          176.97515
    629       0.00000           6.568058          178.72596
    630       0.00000           6.592877          179.40130
    631       0.00000           6.626779          180.32384
    632       0.00000           6.647734          180.89405
    633       0.00000           6.665664          181.38196
    634       0.00000           6.676993          181.69023
    635       0.00000           6.712479          182.65584
    636       0.00000           6.719242          182.83987
    637       0.00000           6.767455          184.15183
    638       0.00000           6.796071          184.93051
    639       0.00000           6.891971          187.54008
    640       0.00000           6.904236          187.87381
    641       0.00000           6.945542          188.99781
    642       0.00000           7.011958          190.80509
    643       0.00000           7.054246          191.95581
    644       0.00000           7.074588          192.50933
    645       0.00000           7.178601          195.33966
    646       0.00000           7.187569          195.58369
    647       0.00000           7.239490          196.99655
    648       0.00000           7.327295          199.38584
    649       0.00000           7.348095          199.95183
    650       0.00000           7.419219          201.88722
    651       0.00000           7.447444          202.65526
    652       0.00000           7.461079          203.02628
    653       0.00000           7.472949          203.34930
    654       0.00000           7.500990          204.11232
    655       0.00000           7.522889          204.70822
    656       0.00000           7.562174          205.77723
    657       0.00000           7.615627          207.23175
    658       0.00000           7.701783          209.57619
    659       0.00000           7.730299          210.35213
    660       0.00000           7.795382          212.12314
    661       0.00000           7.867928          214.09723
    662       0.00000           7.878401          214.38220
    663       0.00000           7.944291          216.17516
    664       0.00000           7.995037          217.55601
    665       0.00000           8.069305          219.57697
    666       0.00000           8.081548          219.91011
    667       0.00000           8.201159          223.16490
    668       0.00000           8.263827          224.87016
    669       0.00000           8.316857          226.31319
    670       0.00000           8.640003          235.10645
    671       0.00000           8.650188          235.38359
    672       0.00000           8.673534          236.01886
    673       0.00000           8.694482          236.58888
    674       0.00000           8.719786          237.27744
    675       0.00000           8.728755          237.52150
    676       0.00000           8.797869          239.40220
    677       0.00000           8.802597          239.53086
    678       0.00000           8.852122          240.87849
    679       0.00000           8.920688          242.74426
    680       0.00000           8.928545          242.95807
    681       0.00000           9.041474          246.03104
    682       0.00000           9.067126          246.72905
    683       0.00000           9.173582          249.62587
    684       0.00000           9.220679          250.90743
    685       0.00000           9.258467          251.93572
    686       0.00000           9.299179          253.04354
    687       0.00000           9.364487          254.82065
    688       0.00000           9.732633          264.83842
    689       0.00000          10.179872          277.00841
    690       0.00000          10.210792          277.84978
    691       0.00000          10.211130          277.85899
    692       0.00000          10.214133          277.94070
    693       0.00000          10.217648          278.03636
    694       0.00000          10.223446          278.19411
    695       0.00000          10.233929          278.47938
    696       0.00000          10.236298          278.54385
    697       0.00000          10.325147          280.96156
    698       0.00000          10.350354          281.64747
    699       0.00000          10.418972          283.51467
    700       0.00000          10.433646          283.91394
    701       0.00000          10.455347          284.50447
    702       0.00000          10.474993          285.03907
    703       0.00000          10.596365          288.34175
    704       0.00000          10.617946          288.92902
    705       0.00000          10.689826          290.88496
    706       0.00000          10.750435          292.53422
    707       0.00000          10.804573          294.00739
    708       0.00000          10.851618          295.28754
    709       0.00000          10.995186          299.19422
    710       0.00000          11.019439          299.85418
    711       0.00000          11.094043          301.88427
    712       0.00000          11.132154          302.92132
    713       0.00000          11.136673          303.04430
    714       0.00000          11.196896          304.68303
    715       0.00000          11.460461          311.85500
    716       0.00000          11.467675          312.05133
    717       0.00000          11.636860          316.65508
    718       0.00000          11.702201          318.43309
    719       0.00000          11.848856          322.42377
    720       0.00000          11.862777          322.80258
    721       0.00000          12.107733          329.46818
    722       0.00000          12.147824          330.55911
    723       0.00000          12.173237          331.25063
    724       0.00000          12.194755          331.83616
    725       0.00000          12.309371          334.95503
    726       0.00000          12.355750          336.21705
    727       0.00000          12.368478          336.56340
    728       0.00000          12.461483          339.09420
    729       0.00000          12.533481          341.05336
    730       0.00000          12.562414          341.84067
    731       0.00000          12.586501          342.49611
    732       0.00000          12.633988          343.78831
    733       0.00000          12.755612          347.09786
    734       0.00000          12.788800          348.00096
    735       0.00000          12.871743          350.25796
    736       0.00000          13.065453          355.52905
    737       0.00000          13.068189          355.60351
    738       0.00000          13.092947          356.27720
    739       0.00000          13.157193          358.02545
    740       0.00000          13.187709          358.85581
    741       0.00000          13.325110          362.59468
    742       0.00000          13.454787          366.12337
    743       0.00000          13.737578          373.81851
    744       0.00000          13.767563          374.63446
    745       0.00000          13.939379          379.30979
    746       0.00000          14.062041          382.64760
    747       0.00000          14.798402          402.68500
    748       0.00000          14.866208          404.53010
    749       0.00000          14.894662          405.30437
    750       0.00000          15.593347          424.31657
    751       0.00000          15.729889          428.03205
    752       0.00000          15.776886          429.31090
    753       0.00000          15.979898          434.83515
    754       0.00000          17.890406          486.82273
    755       0.00000          18.329180          498.76236
    756       0.00000          18.942428          515.44970
    757       0.00000          20.421584          555.69958
    758       0.00000          21.793183          593.02269
    759       0.00000          26.399575          718.36899
    760       0.00000          26.487560          720.76318
    761       0.00000          27.578018          750.43606
    762       0.00000          27.611858          751.35688
    763       0.00000          27.859752          758.10242
    764       0.00000          27.877792          758.59333
    765       0.00000          28.125024          765.32085
    766       0.00000          28.128808          765.42380
    767       0.00000          28.224755          768.03465
    768       0.00000          28.264384          769.11301
    769       0.00000          98.440539         2678.70335
    770       0.00000         102.903997         2800.16022
    771       0.00000         188.877903         5139.62923
    772       0.00000         189.124379         5146.33619
    773       0.00000         193.265056         5259.00975
    774       0.00000         193.365637         5261.74669
    775       0.00000         194.185509         5284.05656
    776       0.00000         194.286426         5286.80264
    777       0.00000         195.291882         5314.16249
    778       0.00000         195.444260         5318.30890
    779       0.00000         196.101570         5336.19523
    780       0.00000         196.261010         5340.53381

  Highest occupied state (VBM) at     -6.91887923 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39415040 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31302962 eV.

  | Chemical Potential                          :     0.34302478 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.428 s           2.428 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.270 s           0.271 s
  | Fock matrix evaluation                      :        1.179 s           1.179 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.465 MB (on task  50)
  |   Maximum:       71.389 MB (on task 100)
  |   Average:       60.329 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.342 MB (on task  18 after allocating wave)
  |   Maximum:       93.430 MB (on task 100 after allocating wave)
  |   Average:       81.743 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.138 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.814 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.726 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.672674699911330E+04 eV
  | Total energy corrected        :         -0.672674699911330E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.672674699911330E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.417080590 Ha           -201.829031791 eV
  X Energy            :        -29.630749753 Ha           -806.293724547 eV
  C Energy            :         -1.178389740 Ha            -32.065616297 eV
  XC Energy w/o HF    :        -23.392058903 Ha           -636.530309053 eV
  Total XC Energy     :        -30.809139492 Ha           -838.359340843 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.873640450 Ha           -731.268963190 eV
  C Energy LDA        :         -2.315003398 Ha            -62.994447582 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    48    48

  | Minimal total memory requirement for three-center overlap :      14.417 Gbs
  | Number of local auxiliary basis functions on task:      0    48
  | Number of local auxiliary basis functions on task:      1    48
  | Number of local auxiliary basis functions on task:      2    48
  | Number of local auxiliary basis functions on task:      3    48
  | Number of local auxiliary basis functions on task:      4    48
  | Number of local auxiliary basis functions on task:      5    48
  | Number of local auxiliary basis functions on task:      6    48
  | Number of local auxiliary basis functions on task:      7    48
  | Number of local auxiliary basis functions on task:      8    48
  | Number of local auxiliary basis functions on task:      9    48
  | Number of local auxiliary basis functions on task:     10    48
  | Number of local auxiliary basis functions on task:     11    48
  | Number of local auxiliary basis functions on task:     12    48
  | Number of local auxiliary basis functions on task:     13    48
  | Number of local auxiliary basis functions on task:     14    48
  | Number of local auxiliary basis functions on task:     15    48
  | Number of local auxiliary basis functions on task:     16    48
  | Number of local auxiliary basis functions on task:     17    48
  | Number of local auxiliary basis functions on task:     18    48
  | Number of local auxiliary basis functions on task:     19    48
  | Number of local auxiliary basis functions on task:     20    48
  | Number of local auxiliary basis functions on task:     21    48
  | Number of local auxiliary basis functions on task:     22    48
  | Number of local auxiliary basis functions on task:     23    48
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
