------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.298
  Time zero on CPU 1             :   0.160987498000000E+03  s.
  Internal wall clock time zero  :           521715512.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95816AA9-ACDC-4713-A782-6423D111BC98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  118:        0.001       0.000       0.002       1.919       0.088       0.014       0.001       0.000       0.000       2.217
  | Comm  119:        0.001       0.000       0.002       1.919       0.088       0.014       0.001       0.000       0.000       2.217
  | Comm  120:        0.001       0.000       0.002       0.139       0.089       0.014       0.001       0.000       0.000       0.189
  | Comm  121:        0.001       0.000       0.002       0.139       0.089       0.014       0.001       0.000       0.000       0.189
  | Comm  122:        0.001       0.000       0.002       0.188       0.088       0.014       0.001       0.000       0.000       0.137
  | Comm  123:        0.001       0.000       0.002       0.188       0.088       0.014       0.001       0.000       0.000       0.137
  | Comm  124:        0.001       0.000       0.002       0.233       0.088       0.014       0.001       0.000       0.000       0.262
  | Comm  125:        0.001       0.000       0.002       0.233       0.088       0.014       0.001       0.000       0.000       0.262
  | Comm  126:        0.001       0.000       0.002       0.228       0.088       0.014       0.001       0.000       0.000       0.202
  | Comm  127:        0.001       0.000       0.002       0.228       0.088       0.014       0.001       0.000       0.000       0.202
  | Imbalance    0:        0.004       0.000       0.000       0.314       6.873       0.000       0.041       0.000       0.000       0.001
  | Imbalance    1:        0.005       0.000       0.000       0.766       8.070       0.000       0.079       0.000       0.000       6.580
  | Imbalance    2:        0.005       0.000       0.000       0.543       7.805       0.000       0.067       0.000       0.000      16.802
  | Imbalance    3:        0.005       0.000       0.000       0.524       7.645       0.000       0.069       0.000       0.000       6.946
  | Imbalance    4:        0.005       0.000       0.000       0.561       8.086       0.000       0.079       0.000       0.000       6.350
  | Imbalance    5:        0.005       0.000       0.000       0.001       6.656       0.000       0.049       0.000       0.000      12.303
  | Imbalance    6:        0.006       0.000       0.000       2.336       8.532       0.000       0.142       0.000       0.000      14.688
  | Imbalance    7:        0.003       0.000       0.000       0.915      12.902       0.000       0.076       0.000       0.000       0.286
  | Imbalance    8:        0.002       0.000       0.000       1.791      12.485       0.000       0.081       0.000       0.000       2.353
  | Imbalance    9:        0.005       0.000       0.000       1.771      12.359       0.000       0.077       0.000       0.000       8.595
  | Imbalance   10:        0.006       0.000       0.000       1.375      12.330       0.000       0.071       0.000       0.000       3.030
  | Imbalance   11:        0.006       0.000       0.000       0.001      11.233       0.000       0.034       0.000       0.000      14.399
  | Imbalance   12:        0.008       0.000       0.000       0.289      13.621       0.000       0.061       0.000       0.000       0.230
  | Imbalance   13:        0.008       0.000       0.000       0.831      13.334       0.000       0.063       0.000       0.000       9.382
  | Imbalance   14:        0.014       0.000       0.000       0.001      21.345       0.000       0.075       0.000       0.000       0.000
  | Imbalance   15:        0.016       0.000       0.000       0.797      21.946       0.000       0.117       0.000       0.000       5.321
  | Imbalance   16:        0.014       0.000       0.000       0.000      18.203       0.000       0.040       0.000       0.000       0.000
  | Imbalance   17:        0.006       0.000       0.000       1.559      19.096       0.000       0.089       0.000       0.000       2.083
  | Imbalance   18:        0.004       0.000       0.000       0.631       4.856       0.000       0.033       0.000       0.000       8.217
  | Imbalance   19:        0.005       0.000       0.000       0.611       5.855       0.000       0.081       0.000       0.000       0.001
  | Imbalance   20:        0.006       0.000       0.000       0.011       2.915       0.000       0.021       0.000       0.000       8.416
  | Imbalance   21:        0.005       0.000       0.000       1.779       4.611       0.000       0.105       0.000       0.000       2.224
  | Imbalance   22:        0.005       0.000       0.000       0.678       3.998       0.000       0.058       0.000       0.000      12.707
  | Imbalance   23:        0.005       0.000       0.000       0.096       3.165       0.000       0.013       0.000       0.000      11.452
  | Imbalance   24:        0.004       0.000       0.000       1.319       4.048       0.000       0.085       0.000       0.000      15.142
  | Imbalance   25:        0.003       0.000       0.000       0.838       0.001       0.000       0.007       0.000       0.000       8.818
  | Imbalance   26:        0.000       0.000       0.000       2.256       1.198       0.000       0.082       0.000       0.000       0.001
  | Imbalance   27:        0.004       0.000       0.000       1.512       1.309       0.000       0.048       0.000       0.000       8.522
  | Imbalance   28:        0.004       0.000       0.000       0.436       0.740       0.000       0.023       0.000       0.000       6.689
  | Imbalance   29:        0.004       0.000       0.000       0.797       0.878       0.000       0.024       0.000       0.000      13.511
  | Imbalance   30:        0.004       0.000       0.000       0.001       0.753       0.000       0.017       0.000       0.000      12.846
  | Imbalance   31:        0.005       0.000       0.000       1.895       2.198       0.000       0.084       0.000       0.000      14.384
  | Imbalance   32:        0.012       0.000       0.000       0.003      21.110       0.000       0.114       0.000       0.000       0.000
  | Imbalance   33:        0.013       0.000       0.000       0.036      21.279       0.000       0.092       0.000       0.000       2.622
  | Imbalance   34:        0.015       0.000       0.000       0.020      14.526       0.000       0.062       0.000       0.000       0.000
  | Imbalance   35:        0.017       0.000       0.000       0.026      14.512       0.000       0.065       0.000       0.000       4.268
  | Imbalance   36:        0.016       0.000       0.000       0.000      16.145       0.000       0.070       0.000       0.000       0.001
  | Imbalance   37:        0.018       0.000       0.000       0.461      17.013       0.000       0.098       0.000       0.000       6.297
  | Imbalance   38:        0.016       0.000       0.000       0.065      12.247       0.000       0.067       0.000       0.000       0.001
  | Imbalance   39:        0.018       0.000       0.000       0.002      12.376       0.000       0.058       0.000       0.000       6.320
  | Imbalance   40:        0.014       0.000       0.000       0.024      38.400       0.000       0.187       0.000       0.000       0.000
  | Imbalance   41:        0.011       0.000       0.000       0.014      38.380       0.000       0.175       0.000       0.000       0.799
  | Imbalance   42:        0.010       0.000       0.000       0.373      33.951       0.000       0.167       0.000       0.000       0.004
  | Imbalance   43:        0.016       0.000       0.000       0.001      33.918       0.000       0.150       0.000       0.000       0.489
  | Imbalance   44:        0.009       0.000       0.000       1.232      18.945       0.000       0.091       0.000       0.000       0.578
  | Imbalance   45:        0.010       0.000       0.000       3.016      20.431       0.000       0.158       0.000       0.000       2.290
  | Imbalance   46:        0.010       0.000       0.000       2.889      20.339       0.000       0.159       0.000       0.000       8.553
  | Imbalance   47:        0.010       0.000       0.000       1.795      19.121       0.000       0.100       0.000       0.000       0.736
  | Imbalance   48:        0.009       0.000       0.000       0.001      19.220       0.000       0.077       0.000       0.000      13.401
  | Imbalance   49:        0.009       0.000       0.000       0.730      19.809       0.000       0.107       0.000       0.000       0.061
  | Imbalance   50:        0.008       0.000       0.000       0.636      19.740       0.000       0.097       0.000       0.000       8.428
  | Imbalance   51:        0.015       0.000       0.000       0.017      38.608       0.000       0.182       0.000       0.000       0.001
  | Imbalance   52:        0.015       0.000       0.000       0.015      38.571       0.000       0.172       0.000       0.000       1.559
  | Imbalance   53:        0.008       0.000       0.000       0.169      29.068       0.000       0.137       0.000       0.000       0.000
  | Imbalance   54:        0.015       0.000       0.000       0.000      28.952       0.000       0.135       0.000       0.000       1.615
  | Imbalance   55:        0.004       0.000       0.000       0.916      25.835       0.000       0.126       0.000       0.000       1.366
  | Imbalance   56:        0.006       0.000       0.000       0.445      23.240       0.000       0.107       0.000       0.000       6.950
  | Imbalance   57:        0.003       0.000       0.000       1.864      24.346       0.000       0.167       0.000       0.000       7.873
  | Imbalance   58:        0.007       0.000       0.000       1.590      24.400       0.000       0.174       0.000       0.000       9.014
  | Imbalance   59:        0.007       0.000       0.000       0.001      22.722       0.000       0.104       0.000       0.000       0.001
  | Imbalance   60:        0.007       0.000       0.000       1.816      25.396       0.000       0.204       0.000       0.000      10.676
  | Imbalance   61:        0.013       0.000       0.000       0.000      19.373       0.000       0.092       0.000       0.000       0.001
  | Imbalance   62:        0.009       0.000       0.000       0.691      19.634       0.000       0.100       0.000       0.000       2.183
  | Imbalance   63:        0.014       0.000       0.000       0.111      23.142       0.000       0.109       0.000       0.000       0.001
  | Imbalance   64:        0.016       0.000       0.000       0.000      23.100       0.000       0.100       0.000       0.000       4.934
  | Imbalance   65:        0.014       0.000       0.000       0.165      25.312       0.000       0.111       0.000       0.000       0.000
  | Imbalance   66:        0.017       0.000       0.000       0.001      25.335       0.000       0.115       0.000       0.000       4.374
  | Imbalance   67:        0.009       0.000       0.000       0.001      31.633       0.000       0.128       0.000       0.000       0.000
  | Imbalance   68:        0.016       0.000       0.000       0.140      31.486       0.000       0.127       0.000       0.000       2.190
  | Imbalance   69:        0.008       0.000       0.000       0.645      21.391       0.000       0.113       0.000       0.000       0.008
  | Imbalance   70:        0.010       0.000       0.000       0.006      21.056       0.000       0.091       0.000       0.000       0.682
  | Imbalance   71:        0.010       0.000       0.000       1.760      21.989       0.000       0.152       0.000       0.000       7.971
  | Imbalance   72:        0.006       0.000       0.000       1.247      20.753       0.000       0.109       0.000       0.000      14.145
  | Imbalance   73:        0.006       0.000       0.000       0.068      20.369       0.000       0.089       0.000       0.000      15.633
  | Imbalance   74:        0.006       0.000       0.000       1.518      21.184       0.000       0.161       0.000       0.000      11.354
  | Imbalance   75:        0.005       0.000       0.000       0.774      18.154       0.000       0.082       0.000       0.000       0.911
  | Imbalance   76:        0.007       0.000       0.000       2.273      18.913       0.000       0.167       0.000       0.000       0.001
  | Imbalance   77:        0.006       0.000       0.000       0.832      17.597       0.000       0.089       0.000       0.000       9.249
  | Imbalance   78:        0.006       0.000       0.000       0.001      17.275       0.000       0.081       0.000       0.000      18.517
  | Imbalance   79:        0.006       0.000       0.000       0.478      17.465       0.000       0.077       0.000       0.000      12.288
  | Imbalance   80:        0.004       0.000       0.000       1.110      10.366       0.000       0.108       0.000       0.000       0.001
