------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.680463400000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1405F92-5A22-4499-A00C-FBC87008D9EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    80
  | Number of local auxiliary basis functions on task:     86    80
  | Number of local auxiliary basis functions on task:     87    80
  | Number of local auxiliary basis functions on task:     88    80
  | Number of local auxiliary basis functions on task:     89    80
  | Number of local auxiliary basis functions on task:     90    80
  | Number of local auxiliary basis functions on task:     91    80
  | Number of local auxiliary basis functions on task:     92    80
  | Number of local auxiliary basis functions on task:     93    80
  | Number of local auxiliary basis functions on task:     94    80
  | Number of local auxiliary basis functions on task:     95    80
  | Number of local auxiliary basis functions on task:     96    80
  | Number of local auxiliary basis functions on task:     97    80
  | Number of local auxiliary basis functions on task:     98    80
  | Number of local auxiliary basis functions on task:     99    80
  | Number of local auxiliary basis functions on task:    100    80
  | Number of local auxiliary basis functions on task:    101    80
  | Number of local auxiliary basis functions on task:    102    80
  | Number of local auxiliary basis functions on task:    103    80
  | Number of local auxiliary basis functions on task:    104    80
  | Number of local auxiliary basis functions on task:    105    80
  | Number of local auxiliary basis functions on task:    106    80
  | Number of local auxiliary basis functions on task:    107    80
  | Number of local auxiliary basis functions on task:    108    80
  | Number of local auxiliary basis functions on task:    109    80
  | Number of local auxiliary basis functions on task:    110    80
  | Number of local auxiliary basis functions on task:    111    80
  | Number of local auxiliary basis functions on task:    112    80
  | Number of local auxiliary basis functions on task:    113    80
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | Number of local auxiliary basis functions on task:    128    80
  | Number of local auxiliary basis functions on task:    129    80
  | Number of local auxiliary basis functions on task:    130    80
  | Number of local auxiliary basis functions on task:    131    80
  | Number of local auxiliary basis functions on task:    132    80
  | Number of local auxiliary basis functions on task:    133    80
  | Number of local auxiliary basis functions on task:    134    80
  | Number of local auxiliary basis functions on task:    135    80
  | Number of local auxiliary basis functions on task:    136    80
  | Number of local auxiliary basis functions on task:    137    80
  | Number of local auxiliary basis functions on task:    138    80
  | Number of local auxiliary basis functions on task:    139    80
  | Number of local auxiliary basis functions on task:    140    80
  | Number of local auxiliary basis functions on task:    141    80
  | Number of local auxiliary basis functions on task:    142    80
  | Number of local auxiliary basis functions on task:    143    80
  | Number of local auxiliary basis functions on task:    144    80
  | Number of local auxiliary basis functions on task:    145    80
  | Number of local auxiliary basis functions on task:    146    80
  | Number of local auxiliary basis functions on task:    147    80
  | Number of local auxiliary basis functions on task:    148    80
  | Number of local auxiliary basis functions on task:    149    80
  | Number of local auxiliary basis functions on task:    150    80
  | Number of local auxiliary basis functions on task:    151    80
  | Number of local auxiliary basis functions on task:    152    80
  | Number of local auxiliary basis functions on task:    153    80
  | Number of local auxiliary basis functions on task:    154    80
  | Number of local auxiliary basis functions on task:    155    80
  | Number of local auxiliary basis functions on task:    156    80
  | Number of local auxiliary basis functions on task:    157    80
  | Number of local auxiliary basis functions on task:    158    80
  | Number of local auxiliary basis functions on task:    159    80
  | Number of local auxiliary basis functions on task:    160    80
  | Number of local auxiliary basis functions on task:    161    80
  | Number of local auxiliary basis functions on task:    162    80
  | Number of local auxiliary basis functions on task:    163    80
  | Number of local auxiliary basis functions on task:    164    80
  | Number of local auxiliary basis functions on task:    165    80
  | Number of local auxiliary basis functions on task:    166    80
  | Number of local auxiliary basis functions on task:    167    80
  | Number of local auxiliary basis functions on task:    168    80
  | Number of local auxiliary basis functions on task:    169    80
  | Number of local auxiliary basis functions on task:    170    80
  | Number of local auxiliary basis functions on task:    171    76
  | Number of local auxiliary basis functions on task:    172    64
  | Number of local auxiliary basis functions on task:    173    64
  | Number of local auxiliary basis functions on task:    174    64
  | Number of local auxiliary basis functions on task:    175    64
  | Number of local auxiliary basis functions on task:    176    64
  | Number of local auxiliary basis functions on task:    177    64
  | Number of local auxiliary basis functions on task:    178    64
  | Number of local auxiliary basis functions on task:    179    64
  | Number of local auxiliary basis functions on task:    180    64
  | Number of local auxiliary basis functions on task:    181    64
  | Number of local auxiliary basis functions on task:    182    64
  | Number of local auxiliary basis functions on task:    183    64
  | Number of local auxiliary basis functions on task:    184    64
  | Number of local auxiliary basis functions on task:    185    64
  | Number of local auxiliary basis functions on task:    186    64
  | Number of local auxiliary basis functions on task:    187    64
  | Number of local auxiliary basis functions on task:    188    64
  | Number of local auxiliary basis functions on task:    189    64
  | Number of local auxiliary basis functions on task:    190    64
  | Number of local auxiliary basis functions on task:    191    64
  | Number of local auxiliary basis functions on task:    192    64
  | Number of local auxiliary basis functions on task:    193    64
  | Number of local auxiliary basis functions on task:    194    64
  | Number of local auxiliary basis functions on task:    195    64
  | Number of local auxiliary basis functions on task:    196    64
  | Number of local auxiliary basis functions on task:    197    64
  | Number of local auxiliary basis functions on task:    198    64
  | Number of local auxiliary basis functions on task:    199    64
  | Number of local auxiliary basis functions on task:    200    64
  | Number of local auxiliary basis functions on task:    201    64
  | Number of local auxiliary basis functions on task:    202    64
  | Number of local auxiliary basis functions on task:    203    64
  | Number of local auxiliary basis functions on task:    204    64
  | Number of local auxiliary basis functions on task:    205    64
  | Number of local auxiliary basis functions on task:    206    64
  | Number of local auxiliary basis functions on task:    207    64
  | Number of local auxiliary basis functions on task:    208    64
  | Number of local auxiliary basis functions on task:    209    64
  | Number of local auxiliary basis functions on task:    210    64
  | Number of local auxiliary basis functions on task:    211    64
  | Number of local auxiliary basis functions on task:    212    64
  | Number of local auxiliary basis functions on task:    213    64
  | Number of local auxiliary basis functions on task:    214    64
  | Number of local auxiliary basis functions on task:    215    64
  | Number of local auxiliary basis functions on task:    216    64
  | Number of local auxiliary basis functions on task:    217    64
  | Number of local auxiliary basis functions on task:    218    64
  | Number of local auxiliary basis functions on task:    219    64
  | Number of local auxiliary basis functions on task:    220    64
  | Number of local auxiliary basis functions on task:    221    64
  | Number of local auxiliary basis functions on task:    222    64
  | Number of local auxiliary basis functions on task:    223    64
  | Number of local auxiliary basis functions on task:    224    64
  | Number of local auxiliary basis functions on task:    225    64
  | Number of local auxiliary basis functions on task:    226    64
  | Number of local auxiliary basis functions on task:    227    64
  | Number of local auxiliary basis functions on task:    228    64
  | Number of local auxiliary basis functions on task:    229    64
  | Number of local auxiliary basis functions on task:    230    64
  | Number of local auxiliary basis functions on task:    231    64
  | Number of local auxiliary basis functions on task:    232    64
  | Number of local auxiliary basis functions on task:    233    64
  | Number of local auxiliary basis functions on task:    234    64
  | Number of local auxiliary basis functions on task:    235    64
  | Number of local auxiliary basis functions on task:    236    64
  | Number of local auxiliary basis functions on task:    237    64
  | Number of local auxiliary basis functions on task:    238    64
  | Number of local auxiliary basis functions on task:    239    64
  | Number of local auxiliary basis functions on task:    240    64
  | Number of local auxiliary basis functions on task:    241    64
  | Number of local auxiliary basis functions on task:    242    64
  | Number of local auxiliary basis functions on task:    243    64
  | Number of local auxiliary basis functions on task:    244    64
  | Number of local auxiliary basis functions on task:    245    64
  | Number of local auxiliary basis functions on task:    246    64
  | Number of local auxiliary basis functions on task:    247    64
  | Number of local auxiliary basis functions on task:    248    64
  | Number of local auxiliary basis functions on task:    249    64
  | Number of local auxiliary basis functions on task:    250    64
  | Number of local auxiliary basis functions on task:    251    64
  | Number of local auxiliary basis functions on task:    252    64
  | Number of local auxiliary basis functions on task:    253    64
  | Number of local auxiliary basis functions on task:    254    64
  | Number of local auxiliary basis functions on task:    255    64
