------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111514.715
  Time zero on CPU 1             :   0.653590900000000E+01  s.
  Internal wall clock time zero  :           520427714.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.28784877E+02 at  0.28031991E+00
  Cost values:  0.28788373E+02 at  0.42047986E+00
  Cost values:  0.28790384E+02 at  0.56063981E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.512E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.372E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.588E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.512E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.744E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.739E-03
  Final mu_opt value:       0.680E+00
  Cost function at iteration  17:  0.57581849E+02
  Convergence criteria at iteration   17:  0.34734084E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28790925E+02 at  0.00000000E+00
  Cost values:  0.28793034E+02 at  0.49361121E+00
  Cost values:  0.28792503E+02 at  0.98722242E+00
  Cost values:  0.28789333E+02 at  0.14808336E+01
  Cost values:  0.28783527E+02 at  0.19744448E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.695E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.542E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.400E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.695E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.730E-05
  Final mu_opt value:       0.641E+00
  Cost function at iteration  18:  0.57586303E+02
  Convergence criteria at iteration   18:  0.11922702E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28793152E+02 at  0.00000000E+00
  Cost values:  0.28793711E+02 at  0.78372845E+00
  Cost values:  0.28791653E+02 at  0.15674569E+01
  Cost values:  0.28786978E+02 at  0.23511853E+01
  Cost values:  0.28779694E+02 at  0.31349138E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.626E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.335E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.238E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.426E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.188E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E-05
  Final mu_opt value:       0.559E+00
  Cost function at iteration  19:  0.57587637E+02
  Convergence criteria at iteration   19:  0.50708158E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28793819E+02 at  0.00000000E+00
  Cost values:  0.28793996E+02 at  0.10948847E+01
  Cost values:  0.28792309E+02 at  0.21897695E+01
  Cost values:  0.28788758E+02 at  0.32846542E+01
  Cost values:  0.28783347E+02 at  0.43795390E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.778E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.625E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.466E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.187E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E-06
  Final mu_opt value:       0.652E+00
  Cost function at iteration  20:  0.57588298E+02
  Convergence criteria at iteration   20:  0.80934066E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28794149E+02 at  0.00000000E+00
  Cost values:  0.28794189E+02 at  0.33009049E+00
  Cost values:  0.28794201E+02 at  0.66018099E+00
  Cost values:  0.28794186E+02 at  0.99027148E+00
  Cost values:  0.28794143E+02 at  0.13203620E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.162E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.671E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.679E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.252E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.201E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.272E-08
  Final mu_opt value:       0.643E+00
  Cost function at iteration  21:  0.57588402E+02
  Convergence criteria at iteration   21:  0.26344255E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28794201E+02 at  0.00000000E+00
  Cost values:  0.28794217E+02 at  0.42568454E+00
  Cost values:  0.28794222E+02 at  0.85136907E+00
  Cost values:  0.28794214E+02 at  0.12770536E+01
  Cost values:  0.28794194E+02 at  0.17027381E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.527E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.335E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.994E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.527E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.671E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.298E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.426E-09
  Final mu_opt value:       0.786E+00
  Cost function at iteration  22:  0.57588444E+02
  Convergence criteria at iteration   22:  0.17725752E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28794222E+02 at  0.00000000E+00
  Cost values:  0.28794232E+02 at  0.41052043E+00
  Cost values:  0.28794234E+02 at  0.82104086E+00
  Cost values:  0.28794226E+02 at  0.12315613E+01
  Cost values:  0.28794211E+02 at  0.16420817E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.355E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.257E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.355E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.515E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.417E-09
  Final mu_opt value:       0.689E+00
  Cost function at iteration  23:  0.57588468E+02
  Convergence criteria at iteration   23:  0.64078893E-05
  LMO optimisation converged!
  Final cost function value:          57.58846798
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.333 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.258 s, elapsed       76.554 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.325 s           0.323 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781006         -511.05717
      2       2.00000         -18.773548         -510.85423
