------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115758.067
  Time zero on CPU 1             :   0.488350430000000E+02  s.
  Internal wall clock time zero  :           520430278.067  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91C0E8B2-404D-4287-A860-A95A5BC39B8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.309       1.867       0.521       0.357       0.003       0.040       3.533       6.629
  | Times  250:        0.280       1.602       0.488       0.295       0.003       0.435       3.526       6.629
  | Times  251:        0.307       1.675       0.483       0.308       0.003       0.325       3.528       6.629
  | Times  252:        0.305       1.855       0.499       0.351       0.003       0.085       3.532       6.629
  | Times  253:        0.301       1.774       0.512       0.337       0.003       0.170       3.532       6.629
  | Times  254:        0.317       1.897       0.498       0.348       0.003       0.033       3.533       6.629
  | Times  255:        0.244       1.528       0.471       0.257       0.003       0.595       3.531       6.629
  | Times  sum:      147.200     439.870     100.195     157.905       8.663     324.852     518.460    1697.144

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.092       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.208       0.000       0.110       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.436       0.580
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46748928 eV
  Highest occupied state (VBM) at     -7.12008586 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18510729 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.30519315 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12401442 Ha       -3622.48874264 eV
  | XC energy correction          :         -15.97085179 Ha        -434.58898874 eV
  | XC potential correction       :          30.07429658 Ha         818.36324783 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.65700277 Ha        -589.31702940 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.55028374 Ha       -6708.97456939 eV
  | Total energy, T -> 0          :        -246.55028374 Ha       -6708.97456939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.55028374 Ha       -6708.97456939 eV

  Derived energy quantities:
  | Kinetic energy                :         213.28422129 Ha        5803.75895318 eV
  | Electrostatic energy          :        -429.05276090 Ha      -11675.11964777 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01085629 Ha          -0.29541463 eV
  | Sum of eigenvalues per atom                           :        -100.62468730 eV
  | Total energy (T->0) per atom                          :        -186.36040471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.36040471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.041 s, elapsed      264.701 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3080E-01
  | Change of unmixed KS density  :  0.3178E-02
  | Change of sum of eigenvalues  :  0.9386E+01 eV
  | Change of total energy        : -0.2077E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.553 s           8.510 s
  | Charge density update                       :        1.067 s           1.068 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.069 s
  | Integration                                 :        0.526 s           0.526 s
  | Fock matrix evaluation                      :        6.675 s           6.676 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.575 MB (on task 239)
  |   Maximum:      203.698 MB (on task 134)
  |   Average:      160.642 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.690 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      236.567 MB (on task 230 after allocating ovlp3fn2%n)
  |   Average:      185.372 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  115901.969
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297678E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.112356E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.669 s, elapsed      126.692 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3342907726764679
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54552752
  Full exact exchange energy:     805.424262873623 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
