------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  084446.614
  Time zero on CPU 1             :   0.676880794000000E+03  s.
  Internal wall clock time zero  :           520332286.614  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E02B7CB5-E26D-44E4-AD9B-304F4EAF994D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    300       0.00000           1.252271           34.07602
    301       0.00000           1.262982           34.36748
    302       0.00000           1.263163           34.37241
    303       0.00000           1.268596           34.52025
    304       0.00000           1.272925           34.63804
    305       0.00000           1.279171           34.80800
    306       0.00000           1.280057           34.83213
    307       0.00000           1.281976           34.88435
    308       0.00000           1.287404           35.03205
    309       0.00000           1.288971           35.07468
    310       0.00000           1.294886           35.23564
    311       0.00000           1.298997           35.34750
    312       0.00000           1.302454           35.44158
    313       0.00000           1.308514           35.60647
    314       0.00000           1.310192           35.65213
    315       0.00000           1.316451           35.82246
    316       0.00000           1.322431           35.98517
    317       0.00000           1.324011           36.02818
    318       0.00000           1.327073           36.11149
    319       0.00000           1.336100           36.35714
    320       0.00000           1.343116           36.54805
    321       0.00000           1.347801           36.67552
    322       0.00000           1.351249           36.76937
    323       0.00000           1.356299           36.90678
    324       0.00000           1.363563           37.10445
    325       0.00000           1.366859           37.19411
    326       0.00000           1.368864           37.24868
    327       0.00000           1.372159           37.33836
    328       0.00000           1.376398           37.45371
    329       0.00000           1.381676           37.59733
    330       0.00000           1.385785           37.70912
    331       0.00000           1.392302           37.88647
    332       0.00000           1.393581           37.92127
    333       0.00000           1.397387           38.02482
    334       0.00000           1.406330           38.26819
    335       0.00000           1.411237           38.40171
    336       0.00000           1.411913           38.42010
    337       0.00000           1.415481           38.51719
    338       0.00000           1.426017           38.80389
    339       0.00000           1.429567           38.90051
    340       0.00000           1.431600           38.95583
    341       0.00000           1.437361           39.11258
    342       0.00000           1.442778           39.25997
    343       0.00000           1.448576           39.41776
    344       0.00000           1.450801           39.47830
    345       0.00000           1.452956           39.53695
    346       0.00000           1.456284           39.62751
    347       0.00000           1.460401           39.73954
    348       0.00000           1.467287           39.92690
    349       0.00000           1.469343           39.98285
    350       0.00000           1.472667           40.07330
    351       0.00000           1.477640           40.20862
    352       0.00000           1.483523           40.36872
    353       0.00000           1.487690           40.48210
    354       0.00000           1.489347           40.52720
    355       0.00000           1.494602           40.67019
    356       0.00000           1.496840           40.73109
    357       0.00000           1.504009           40.92618
    358       0.00000           1.506618           40.99716
    359       0.00000           1.511858           41.13974
    360       0.00000           1.519594           41.35027
    361       0.00000           1.522384           41.42618
    362       0.00000           1.524849           41.49326
    363       0.00000           1.538239           41.85762
    364       0.00000           1.541019           41.93326
    365       0.00000           1.543607           42.00368
    366       0.00000           1.551794           42.22647
    367       0.00000           1.554003           42.28657
    368       0.00000           1.556741           42.36107
    369       0.00000           1.561435           42.48879
    370       0.00000           1.566486           42.62625
    371       0.00000           1.570225           42.72799
    372       0.00000           1.576253           42.89204
    373       0.00000           1.578360           42.94935
    374       0.00000           1.587260           43.19153
    375       0.00000           1.591118           43.29653
    376       0.00000           1.594659           43.39289
    377       0.00000           1.597652           43.47433
    378       0.00000           1.606789           43.72296
    379       0.00000           1.613254           43.89887
    380       0.00000           1.615740           43.96651
    381       0.00000           1.621595           44.12584
    382       0.00000           1.626745           44.26599
    383       0.00000           1.629123           44.33068
    384       0.00000           1.632398           44.41981
    385       0.00000           1.637572           44.56059
    386       0.00000           1.644577           44.75122
    387       0.00000           1.647847           44.84020
    388       0.00000           1.656332           45.07108
    389       0.00000           1.658845           45.13946
    390       0.00000           1.665127           45.31041
    391       0.00000           1.668791           45.41012
    392       0.00000           1.671983           45.49696
    393       0.00000           1.682626           45.78657
    394       0.00000           1.684108           45.82692
    395       0.00000           1.693428           46.08053
    396       0.00000           1.698573           46.22051
    397       0.00000           1.701668           46.30475
    398       0.00000           1.706194           46.42790
    399       0.00000           1.709739           46.52438
    400       0.00000           1.723605           46.90167
    401       0.00000           1.729369           47.05852
    402       0.00000           1.733896           47.18171
    403       0.00000           1.736084           47.24125
    404       0.00000           1.740328           47.35672
    405       0.00000           1.742592           47.41834
    406       0.00000           1.753989           47.72848
    407       0.00000           1.756210           47.78889
    408       0.00000           1.760151           47.89614
    409       0.00000           1.764979           48.02752
    410       0.00000           1.767830           48.10511
    411       0.00000           1.771690           48.21014
    412       0.00000           1.775756           48.32077
    413       0.00000           1.783156           48.52214
    414       0.00000           1.784073           48.54708
    415       0.00000           1.787269           48.63408
    416       0.00000           1.788134           48.65760
    417       0.00000           1.794805           48.83914
    418       0.00000           1.795857           48.86776
    419       0.00000           1.797861           48.92228
    420       0.00000           1.805743           49.13677
    421       0.00000           1.808946           49.22392
    422       0.00000           1.810938           49.27813
    423       0.00000           1.814945           49.38716
    424       0.00000           1.815651           49.40638
    425       0.00000           1.825143           49.66466
    426       0.00000           1.829365           49.77956
    427       0.00000           1.833548           49.89338
    428       0.00000           1.846045           50.23344
    429       0.00000           1.851435           50.38012
    430       0.00000           1.852935           50.42094
    431       0.00000           1.860327           50.62207
    432       0.00000           1.867722           50.82329
    433       0.00000           1.869659           50.87601
    434       0.00000           1.873885           50.99100
    435       0.00000           1.875034           51.02228
    436       0.00000           1.879026           51.13091
    437       0.00000           1.884837           51.28903
    438       0.00000           1.888991           51.40205
    439       0.00000           1.892345           51.49334
    440       0.00000           1.897999           51.64717
    441       0.00000           1.907493           51.90551
    442       0.00000           1.910026           51.97446
    443       0.00000           1.914889           52.10677
    444       0.00000           1.916631           52.15418
    445       0.00000           1.919205           52.22423
    446       0.00000           1.921250           52.27986
    447       0.00000           1.925952           52.40782
    448       0.00000           1.933418           52.61097
    449       0.00000           1.937806           52.73039
    450       0.00000           1.942859           52.86787
    451       0.00000           1.947611           52.99720
    452       0.00000           1.951239           53.09591
    453       0.00000           1.953839           53.16666
    454       0.00000           1.966006           53.49776
    455       0.00000           1.967242           53.53138
    456       0.00000           1.973724           53.70777
    457       0.00000           1.975860           53.76589
    458       0.00000           1.981411           53.91694
    459       0.00000           1.987841           54.09190
    460       0.00000           1.992709           54.22437
    461       0.00000           1.998933           54.39374
    462       0.00000           2.004115           54.53475
    463       0.00000           2.011591           54.73818
    464       0.00000           2.019258           54.94681
    465       0.00000           2.030311           55.24757
    466       0.00000           2.032318           55.30219
    467       0.00000           2.039468           55.49675
    468       0.00000           2.043113           55.59594
    469       0.00000           2.049038           55.75716
    470       0.00000           2.057134           55.97747
    471       0.00000           2.062478           56.12288
    472       0.00000           2.068592           56.28927
    473       0.00000           2.070733           56.34751
    474       0.00000           2.077867           56.54165
    475       0.00000           2.083302           56.68955
    476       0.00000           2.090898           56.89624
    477       0.00000           2.094276           56.98815
    478       0.00000           2.098248           57.09622
    479       0.00000           2.108663           57.37964
    480       0.00000           2.114520           57.53903
    481       0.00000           2.121737           57.73540
    482       0.00000           2.125659           57.84213
    483       0.00000           2.132666           58.03279
    484       0.00000           2.141631           58.27675
    485       0.00000           2.147416           58.43415
    486       0.00000           2.149588           58.49327
    487       0.00000           2.155686           58.65919
    488       0.00000           2.160079           58.77873
    489       0.00000           2.166916           58.96477
    490       0.00000           2.171334           59.08500
    491       0.00000           2.173209           59.13601
    492       0.00000           2.178313           59.27490
    493       0.00000           2.184141           59.43349
    494       0.00000           2.192790           59.66884
    495       0.00000           2.197885           59.80751
    496       0.00000           2.204086           59.97622
    497       0.00000           2.211113           60.16744
    498       0.00000           2.211753           60.18486
    499       0.00000           2.212046           60.19283
    500       0.00000           2.219077           60.38416
    501       0.00000           2.224121           60.52141
    502       0.00000           2.231462           60.72116
    503       0.00000           2.235933           60.84283
    504       0.00000           2.241238           60.98719
    505       0.00000           2.247298           61.15209
    506       0.00000           2.258226           61.44944
    507       0.00000           2.263630           61.59652
    508       0.00000           2.270658           61.78774
    509       0.00000           2.273930           61.87678
    510       0.00000           2.280291           62.04988
    511       0.00000           2.285219           62.18397
    512       0.00000           2.286657           62.22311
    513       0.00000           2.290361           62.32389
    514       0.00000           2.295592           62.46623
    515       0.00000           2.300793           62.60777
    516       0.00000           2.306155           62.75367
    517       0.00000           2.307557           62.79183
    518       0.00000           2.315356           63.00405
    519       0.00000           2.320951           63.15629
    520       0.00000           2.324570           63.25477
    521       0.00000           2.331030           63.43055
    522       0.00000           2.339693           63.66627
    523       0.00000           2.347057           63.86667
    524       0.00000           2.349743           63.93976
    525       0.00000           2.355832           64.10545
    526       0.00000           2.361302           64.25430
    527       0.00000           2.376832           64.67690
    528       0.00000           2.380697           64.78207
    529       0.00000           2.385821           64.92151
    530       0.00000           2.394092           65.14656
    531       0.00000           2.401650           65.35222
    532       0.00000           2.402293           65.36971
    533       0.00000           2.408085           65.52731
    534       0.00000           2.418520           65.81127
    535       0.00000           2.426993           66.04185
    536       0.00000           2.434869           66.25615
    537       0.00000           2.443666           66.49555
    538       0.00000           2.451332           66.70415
    539       0.00000           2.459133           66.91641
    540       0.00000           2.466117           67.10647
    541       0.00000           2.474969           67.34734
    542       0.00000           2.477402           67.41354
    543       0.00000           2.486693           67.66636
    544       0.00000           2.492517           67.82484
    545       0.00000           2.504068           68.13916
    546       0.00000           2.512288           68.36284
    547       0.00000           2.515745           68.45691
    548       0.00000           2.519463           68.55808
    549       0.00000           2.526419           68.74737
    550       0.00000           2.530671           68.86307
    551       0.00000           2.536609           69.02463
    552       0.00000           2.538913           69.08733
    553       0.00000           2.547373           69.31754
    554       0.00000           2.550661           69.40702
    555       0.00000           2.556053           69.55374
    556       0.00000           2.570364           69.94316
    557       0.00000           2.579005           70.17829
    558       0.00000           2.585741           70.36158
    559       0.00000           2.590020           70.47802
    560       0.00000           2.594106           70.58920
    561       0.00000           2.599408           70.73349
    562       0.00000           2.602633           70.82126
    563       0.00000           2.610078           71.02384
    564       0.00000           2.619384           71.27707
    565       0.00000           2.624767           71.42355
    566       0.00000           2.628150           71.51560
    567       0.00000           2.636146           71.73319
    568       0.00000           2.640512           71.85200
    569       0.00000           2.649524           72.09722
    570       0.00000           2.654761           72.23973
    571       0.00000           2.662705           72.45590
    572       0.00000           2.666300           72.55371
    573       0.00000           2.672173           72.71354
    574       0.00000           2.675192           72.79568
    575       0.00000           2.680514           72.94049
    576       0.00000           2.689536           73.18601
    577       0.00000           2.696132           73.36549
    578       0.00000           2.704142           73.58345
    579       0.00000           2.709424           73.72716
    580       0.00000           2.712652           73.81501
    581       0.00000           2.718314           73.96908
    582       0.00000           2.728562           74.24795
    583       0.00000           2.732951           74.36739
    584       0.00000           2.738583           74.52063
    585       0.00000           2.742646           74.63120
    586       0.00000           2.750501           74.84494
    587       0.00000           2.766769           75.28761
    588       0.00000           2.770184           75.38053
    589       0.00000           2.772677           75.44837
    590       0.00000           2.781900           75.69934
    591       0.00000           2.785079           75.78586
    592       0.00000           2.791202           75.95247
    593       0.00000           2.800438           76.20379
    594       0.00000           2.805699           76.34697
    595       0.00000           2.810585           76.47990
    596       0.00000           2.815881           76.62402
    597       0.00000           2.821044           76.76451
    598       0.00000           2.825796           76.89382
    599       0.00000           2.830748           77.02857
    600       0.00000           2.836350           77.18101
    601       0.00000           2.838364           77.23581
    602       0.00000           2.842198           77.34015
    603       0.00000           2.852298           77.61498
    604       0.00000           2.857383           77.75334
    605       0.00000           2.860127           77.82801
    606       0.00000           2.865424           77.97216
    607       0.00000           2.869772           78.09047
    608       0.00000           2.870495           78.11014
    609       0.00000           2.872766           78.17193
    610       0.00000           2.882812           78.44531
    611       0.00000           2.885367           78.51482
    612       0.00000           2.887699           78.57828
    613       0.00000           2.896506           78.81793
    614       0.00000           2.902490           78.98076
    615       0.00000           2.907579           79.11924
    616       0.00000           2.914594           79.31014
    617       0.00000           2.921770           79.50541
    618       0.00000           2.925193           79.59854
    619       0.00000           2.932938           79.80930
    620       0.00000           2.940296           80.00952
    621       0.00000           2.948347           80.22859
    622       0.00000           2.953464           80.36786
    623       0.00000           2.963909           80.65206
    624       0.00000           2.965650           80.69943
    625       0.00000           2.971159           80.84934
    626       0.00000           2.973981           80.92615
    627       0.00000           2.985670           81.24422
    628       0.00000           2.992440           81.42844
    629       0.00000           2.995301           81.50630
    630       0.00000           3.000705           81.65333
    631       0.00000           3.003318           81.72444
    632       0.00000           3.013195           81.99322
    633       0.00000           3.015239           82.04884
    634       0.00000           3.020305           82.18669
    635       0.00000           3.024714           82.30666
    636       0.00000           3.026411           82.35282
    637       0.00000           3.031461           82.49024
    638       0.00000           3.035385           82.59704
    639       0.00000           3.040723           82.74228
    640       0.00000           3.042464           82.78965
    641       0.00000           3.048248           82.94704
    642       0.00000           3.052223           83.05522
    643       0.00000           3.056209           83.16369
    644       0.00000           3.059828           83.26216
    645       0.00000           3.070327           83.54784
    646       0.00000           3.074094           83.65036
    647       0.00000           3.083423           83.90420
    648       0.00000           3.089443           84.06801
    649       0.00000           3.097006           84.27381
    650       0.00000           3.101139           84.38628
    651       0.00000           3.108977           84.59957
    652       0.00000           3.115693           84.78231
    653       0.00000           3.119638           84.88966
    654       0.00000           3.121997           84.95387
    655       0.00000           3.130070           85.17355
    656       0.00000           3.135259           85.31473
    657       0.00000           3.139010           85.41680
    658       0.00000           3.145102           85.58257
    659       0.00000           3.161449           86.02740
    660       0.00000           3.167918           86.20345
    661       0.00000           3.173311           86.35018
    662       0.00000           3.178809           86.49980
    663       0.00000           3.189404           86.78810
    664       0.00000           3.196975           86.99412
    665       0.00000           3.202320           87.13956
    666       0.00000           3.211434           87.38756
    667       0.00000           3.212053           87.40440
    668       0.00000           3.220082           87.62289
    669       0.00000           3.228066           87.84013
    670       0.00000           3.233378           87.98470
    671       0.00000           3.238869           88.13411
    672       0.00000           3.243063           88.24824
    673       0.00000           3.248312           88.39106
    674       0.00000           3.249546           88.42466
    675       0.00000           3.262726           88.78329
    676       0.00000           3.274002           89.09014
    677       0.00000           3.278938           89.22443
    678       0.00000           3.286238           89.42307
    679       0.00000           3.294039           89.63537
    680       0.00000           3.307595           90.00424
    681       0.00000           3.310326           90.07854
    682       0.00000           3.313184           90.15633
    683       0.00000           3.316816           90.25517
    684       0.00000           3.329035           90.58765
    685       0.00000           3.339656           90.87665
    686       0.00000           3.340189           90.89117
    687       0.00000           3.349789           91.15240
    688       0.00000           3.354574           91.28261
    689       0.00000           3.359092           91.40555
    690       0.00000           3.365314           91.57485
    691       0.00000           3.374034           91.81214
    692       0.00000           3.378962           91.94623
    693       0.00000           3.386858           92.16109
    694       0.00000           3.396051           92.41126
    695       0.00000           3.407323           92.71798
    696       0.00000           3.413548           92.88738
    697       0.00000           3.419581           93.05153
    698       0.00000           3.425306           93.20733
    699       0.00000           3.438278           93.56029
    700       0.00000           3.442873           93.68535
    701       0.00000           3.448377           93.83512
    702       0.00000           3.454087           93.99049
    703       0.00000           3.461196           94.18392
    704       0.00000           3.467408           94.35296
    705       0.00000           3.469930           94.42160
    706       0.00000           3.485160           94.83604
    707       0.00000           3.499278           95.22021
    708       0.00000           3.507566           95.44572
    709       0.00000           3.514479           95.63384
    710       0.00000           3.515935           95.67347
    711       0.00000           3.526699           95.96636
    712       0.00000           3.536395           96.23021
    713       0.00000           3.550204           96.60595
    714       0.00000           3.554943           96.73492
    715       0.00000           3.560293           96.88051
    716       0.00000           3.568193           97.09548
    717       0.00000           3.576166           97.31244
    718       0.00000           3.580348           97.42622
    719       0.00000           3.587771           97.62823
    720       0.00000           3.594887           97.82184
    721       0.00000           3.606661           98.14223
    722       0.00000           3.610774           98.25416
    723       0.00000           3.618362           98.46063
    724       0.00000           3.623212           98.59263
    725       0.00000           3.626112           98.67153
    726       0.00000           3.636564           98.95594
    727       0.00000           3.641982           99.10336
    728       0.00000           3.645227           99.19168
    729       0.00000           3.654500           99.44400
    730       0.00000           3.659052           99.56786
    731       0.00000           3.661517           99.63495
    732       0.00000           3.668155           99.81557
    733       0.00000           3.678122          100.08679
    734       0.00000           3.683003          100.21960
    735       0.00000           3.683519          100.23366
    736       0.00000           3.698181          100.63263
    737       0.00000           3.703146          100.76772
    738       0.00000           3.706645          100.86294
    739       0.00000           3.713056          101.03739
    740       0.00000           3.716791          101.13904
    741       0.00000           3.729600          101.48759
    742       0.00000           3.733656          101.59794
    743       0.00000           3.743017          101.85269
    744       0.00000           3.747572          101.97662
    745       0.00000           3.752674          102.11546
    746       0.00000           3.757873          102.25694
    747       0.00000           3.762831          102.39184
    748       0.00000           3.774239          102.70227
    749       0.00000           3.777810          102.79943
    750       0.00000           3.780678          102.87748
    751       0.00000           3.783676          102.95905
    752       0.00000           3.795530          103.28164
    753       0.00000           3.799611          103.39269
    754       0.00000           3.804261          103.51921
    755       0.00000           3.810381          103.68574
    756       0.00000           3.814183          103.78921
    757       0.00000           3.816149          103.84270
    758       0.00000           3.818495          103.90654
    759       0.00000           3.822149          104.00597
    760       0.00000           3.827046          104.13921
    761       0.00000           3.835037          104.35667
    762       0.00000           3.839267          104.47177
    763       0.00000           3.846868          104.67860
    764       0.00000           3.848398          104.72023
    765       0.00000           3.854820          104.89498
    766       0.00000           3.863041          105.11870
    767       0.00000           3.868540          105.26832
    768       0.00000           3.874146          105.42087
    769       0.00000           3.883396          105.67259
    770       0.00000           3.885289          105.72408
    771       0.00000           3.890470          105.86509
    772       0.00000           3.895412          105.99955
    773       0.00000           3.902590          106.19487
    774       0.00000           3.907405          106.32590
    775       0.00000           3.909080          106.37147
    776       0.00000           3.917737          106.60706
    777       0.00000           3.921326          106.70471
    778       0.00000           3.929308          106.92190
    779       0.00000           3.937401          107.14213
    780       0.00000           3.942359          107.27705
    781       0.00000           3.944538          107.33635
    782       0.00000           3.949796          107.47942
    783       0.00000           3.955832          107.64365
    784       0.00000           3.959690          107.74865
    785       0.00000           3.967809          107.96957
    786       0.00000           3.975302          108.17346
    787       0.00000           3.979550          108.28907
    788       0.00000           3.987753          108.51228
    789       0.00000           3.992873          108.65159
    790       0.00000           3.996718          108.75623
    791       0.00000           4.001532          108.88723
    792       0.00000           4.010557          109.13281
    793       0.00000           4.015951          109.27958
    794       0.00000           4.020033          109.39066
    795       0.00000           4.021665          109.43508
    796       0.00000           4.029501          109.64829
    797       0.00000           4.046514          110.11125
    798       0.00000           4.050281          110.21376
    799       0.00000           4.052360          110.27033
    800       0.00000           4.061848          110.52850
    801       0.00000           4.067937          110.69419
    802       0.00000           4.076386          110.92409
    803       0.00000           4.081771          111.07064
    804       0.00000           4.091906          111.34644
    805       0.00000           4.096231          111.46411
    806       0.00000           4.098077          111.51434
    807       0.00000           4.105199          111.70816
    808       0.00000           4.106896          111.75433
    809       0.00000           4.116055          112.00356
    810       0.00000           4.125121          112.25026
    811       0.00000           4.131592          112.42634
    812       0.00000           4.135085          112.52139
    813       0.00000           4.139616          112.64468
    814       0.00000           4.144822          112.78635
    815       0.00000           4.153572          113.02443
    816       0.00000           4.157237          113.12418
    817       0.00000           4.160099          113.20205
    818       0.00000           4.164432          113.31995
    819       0.00000           4.172890          113.55011
    820       0.00000           4.178379          113.69947
    821       0.00000           4.181524          113.78507
    822       0.00000           4.188314          113.96984
    823       0.00000           4.191857          114.06624
    824       0.00000           4.197530          114.22061
    825       0.00000           4.204243          114.40328
    826       0.00000           4.212586          114.63030
    827       0.00000           4.214386          114.67927
    828       0.00000           4.216239          114.72969
    829       0.00000           4.221835          114.88198
    830       0.00000           4.226505          115.00905
    831       0.00000           4.229129          115.08046
    832       0.00000           4.241723          115.42316
    833       0.00000           4.244769          115.50605
    834       0.00000           4.245650          115.53001
    835       0.00000           4.249877          115.64505
    836       0.00000           4.257484          115.85204
    837       0.00000           4.270793          116.21418
    838       0.00000           4.272396          116.25780
    839       0.00000           4.274991          116.32843
    840       0.00000           4.282103          116.52194
    841       0.00000           4.284119          116.57680
    842       0.00000           4.289272          116.71703
    843       0.00000           4.299567          116.99716
    844       0.00000           4.304106          117.12068
    845       0.00000           4.309046          117.25512
    846       0.00000           4.311790          117.32978
    847       0.00000           4.318863          117.52223
    848       0.00000           4.325484          117.70241
    849       0.00000           4.330041          117.82642
    850       0.00000           4.335105          117.96420
    851       0.00000           4.340353          118.10701
    852       0.00000           4.346833          118.28336
    853       0.00000           4.358545          118.60204
    854       0.00000           4.372074          118.97018
    855       0.00000           4.374913          119.04745
    856       0.00000           4.375997          119.07695
    857       0.00000           4.387181          119.38126
    858       0.00000           4.391245          119.49184
    859       0.00000           4.396156          119.62550
    860       0.00000           4.400159          119.73443
    861       0.00000           4.406559          119.90858
    862       0.00000           4.415181          120.14320
    863       0.00000           4.417884          120.21673
    864       0.00000           4.420358          120.28407
    865       0.00000           4.426943          120.46323
    866       0.00000           4.433808          120.65005
    867       0.00000           4.436430          120.72141
    868       0.00000           4.453122          121.17560
    869       0.00000           4.456945          121.27964
    870       0.00000           4.462247          121.42392
    871       0.00000           4.467014          121.55365
    872       0.00000           4.475652          121.78868
    873       0.00000           4.482269          121.96873
    874       0.00000           4.485837          122.06584
    875       0.00000           4.486387          122.08081
    876       0.00000           4.494387          122.29851
    877       0.00000           4.502147          122.50966
    878       0.00000           4.504036          122.56104
    879       0.00000           4.512169          122.78238
    880       0.00000           4.523544          123.09190
    881       0.00000           4.530741          123.28773
    882       0.00000           4.540392          123.55036
    883       0.00000           4.543443          123.63336
    884       0.00000           4.547145          123.73412
    885       0.00000           4.552401          123.87713
    886       0.00000           4.555747          123.96818
    887       0.00000           4.562866          124.16191
    888       0.00000           4.573531          124.45211
    889       0.00000           4.576836          124.54203
    890       0.00000           4.580752          124.64861
    891       0.00000           4.585029          124.76499
    892       0.00000           4.594455          125.02148
    893       0.00000           4.607051          125.36422
    894       0.00000           4.611402          125.48262
    895       0.00000           4.615602          125.59692
    896       0.00000           4.622294          125.77903
    897       0.00000           4.626501          125.89351
    898       0.00000           4.634047          126.09883
    899       0.00000           4.637876          126.20302
    900       0.00000           4.650128          126.53641
    901       0.00000           4.655973          126.69547
    902       0.00000           4.658782          126.77192
    903       0.00000           4.667921          127.02060
    904       0.00000           4.674577          127.20172
    905       0.00000           4.678300          127.30301
    906       0.00000           4.683273          127.43835
    907       0.00000           4.688536          127.58156
    908       0.00000           4.692498          127.68936
    909       0.00000           4.706370          128.06683
    910       0.00000           4.710757          128.18621
    911       0.00000           4.721046          128.46619
    912       0.00000           4.721981          128.49163
    913       0.00000           4.741258          129.01619
    914       0.00000           4.748629          129.21678
    915       0.00000           4.755531          129.40457
    916       0.00000           4.760861          129.54961
    917       0.00000           4.773345          129.88932
    918       0.00000           4.774412          129.91836
    919       0.00000           4.781154          130.10181
    920       0.00000           4.793545          130.43900
    921       0.00000           4.803905          130.72089
    922       0.00000           4.811432          130.92573
    923       0.00000           4.821164          131.19056
    924       0.00000           4.831060          131.45984
    925       0.00000           4.846268          131.87365
    926       0.00000           4.850034          131.97613
    927       0.00000           4.857443          132.17774
    928       0.00000           4.862391          132.31240
    929       0.00000           4.871974          132.57315
    930       0.00000           4.876434          132.69452
    931       0.00000           4.878860          132.76054
    932       0.00000           4.890122          133.06698
    933       0.00000           4.895794          133.22134
    934       0.00000           4.897991          133.28112
    935       0.00000           4.910523          133.62212
    936       0.00000           4.911398          133.64594
    937       0.00000           4.915326          133.75283
    938       0.00000           4.929967          134.15122
    939       0.00000           4.938812          134.39192
    940       0.00000           4.944454          134.54544
    941       0.00000           4.952273          134.75819
    942       0.00000           4.960295          134.97650
    943       0.00000           4.962022          135.02349
    944       0.00000           4.974189          135.35456
    945       0.00000           4.978140          135.46208
    946       0.00000           4.980868          135.53632
    947       0.00000           4.983044          135.59552
    948       0.00000           4.988540          135.74508
    949       0.00000           4.993324          135.87525
    950       0.00000           4.999863          136.05320
    951       0.00000           5.008541          136.28934
    952       0.00000           5.012066          136.38526
    953       0.00000           5.021361          136.63818
    954       0.00000           5.032265          136.93491
    955       0.00000           5.034048          136.98341
    956       0.00000           5.040015          137.14579
    957       0.00000           5.047157          137.34013
    958       0.00000           5.049537          137.40490
    959       0.00000           5.058836          137.65794
    960       0.00000           5.071056          137.99044
    961       0.00000           5.073774          138.06443
    962       0.00000           5.080201          138.23929
    963       0.00000           5.086980          138.42376
    964       0.00000           5.091810          138.55521
    965       0.00000           5.096683          138.68780
    966       0.00000           5.102292          138.84044
    967       0.00000           5.113086          139.13414
    968       0.00000           5.117786          139.26205
    969       0.00000           5.121019          139.35003
    970       0.00000           5.138762          139.83284
    971       0.00000           5.140165          139.87102
    972       0.00000           5.143419          139.95955
    973       0.00000           5.147518          140.07109
    974       0.00000           5.150580          140.15442
    975       0.00000           5.159063          140.38525
    976       0.00000           5.170326          140.69173
    977       0.00000           5.172277          140.74481
    978       0.00000           5.180258          140.96200
    979       0.00000           5.188830          141.19525
    980       0.00000           5.189350          141.20941
    981       0.00000           5.197565          141.43295
    982       0.00000           5.211510          141.81239
    983       0.00000           5.225226          142.18562
    984       0.00000           5.228588          142.27713
    985       0.00000           5.231376          142.35299
    986       0.00000           5.239910          142.58522
    987       0.00000           5.250441          142.87177
    988       0.00000           5.255034          142.99676
    989       0.00000           5.256021          143.02362
    990       0.00000           5.272763          143.47917
    991       0.00000           5.278834          143.64439
    992       0.00000           5.288843          143.91674
    993       0.00000           5.290669          143.96644
    994       0.00000           5.299661          144.21112
    995       0.00000           5.304742          144.34938
    996       0.00000           5.316081          144.65791
    997       0.00000           5.317048          144.68424
    998       0.00000           5.322453          144.83132
    999       0.00000           5.331739          145.08401
   1000       0.00000           5.332445          145.10321
   1001       0.00000           5.337700          145.24621
   1002       0.00000           5.344806          145.43958
   1003       0.00000           5.352934          145.66074
   1004       0.00000           5.363634          145.95190
   1005       0.00000           5.365693          146.00793
   1006       0.00000           5.372736          146.19957
   1007       0.00000           5.381642          146.44192
   1008       0.00000           5.394674          146.79654
   1009       0.00000           5.395969          146.83178
   1010       0.00000           5.401810          146.99072
   1011       0.00000           5.417485          147.41727
   1012       0.00000           5.420653          147.50346
   1013       0.00000           5.427996          147.70327
   1014       0.00000           5.434233          147.87302
   1015       0.00000           5.451852          148.35243
   1016       0.00000           5.458538          148.53439
   1017       0.00000           5.463297          148.66388
   1018       0.00000           5.472713          148.92010
   1019       0.00000           5.473716          148.94738
   1020       0.00000           5.485277          149.26198
   1021       0.00000           5.493595          149.48834
   1022       0.00000           5.496349          149.56325
   1023       0.00000           5.499046          149.63664
   1024       0.00000           5.505880          149.82261
   1025       0.00000           5.519095          150.18222
   1026       0.00000           5.522850          150.28440
   1027       0.00000           5.526649          150.38777
   1028       0.00000           5.532970          150.55977
   1029       0.00000           5.539513          150.73782
   1030       0.00000           5.548040          150.96986
   1031       0.00000           5.553071          151.10675
   1032       0.00000           5.556761          151.20716
   1033       0.00000           5.558308          151.24926
