------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.492
  Time zero on CPU 1             :   0.561124400000000E+01  s.
  Internal wall clock time zero  :           521727837.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E97D7B1-3EE7-442C-A47C-940F80569A15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.114410E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.132926E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.509 s, elapsed      293.744 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.371 s           2.371 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35570174 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.853345         -513.02562
      2       2.00000         -18.848509         -512.89402
      3       2.00000          -9.987799         -271.78184
      4       2.00000          -9.982147         -271.62804
      5       2.00000          -9.947328         -270.68055
      6       2.00000          -9.946771         -270.66542
      7       2.00000          -9.944534         -270.60454
      8       2.00000          -9.943458         -270.57525
      9       2.00000          -9.941215         -270.51422
     10       2.00000          -9.937268         -270.40682
     11       2.00000          -9.925218         -270.07893
     12       2.00000          -9.923228         -270.02478
     13       2.00000          -0.992804          -27.01557
     14       2.00000          -0.991808          -26.98847
     15       2.00000          -0.787994          -21.44240
     16       2.00000          -0.783950          -21.33237
     17       2.00000          -0.733753          -19.96644
     18       2.00000          -0.729211          -19.84284
     19       2.00000          -0.661170          -17.99134
     20       2.00000          -0.656195          -17.85599
     21       2.00000          -0.590634          -16.07196
     22       2.00000          -0.586946          -15.97161
     23       2.00000          -0.573603          -15.60852
     24       2.00000          -0.569620          -15.50015
     25       2.00000          -0.513651          -13.97715
     26       2.00000          -0.510557          -13.89296
     27       2.00000          -0.487743          -13.27216
     28       2.00000          -0.484373          -13.18047
     29       2.00000          -0.453346          -12.33619
     30       2.00000          -0.449991          -12.24487
     31       2.00000          -0.434633          -11.82697
     32       2.00000          -0.430967          -11.72721
     33       2.00000          -0.424877          -11.56149
     34       2.00000          -0.422722          -11.50285
     35       2.00000          -0.403030          -10.96699
     36       2.00000          -0.399579          -10.87310
     37       2.00000          -0.387955          -10.55681
     38       2.00000          -0.385249          -10.48316
     39       2.00000          -0.354769           -9.65376
     40       2.00000          -0.352764           -9.59921
     41       2.00000          -0.352008           -9.57863
     42       2.00000          -0.348596           -9.48579
     43       2.00000          -0.347367           -9.45234
     44       2.00000          -0.344232           -9.36703
     45       2.00000          -0.334008           -9.08883
     46       2.00000          -0.332113           -9.03725
     47       2.00000          -0.330952           -9.00566
     48       2.00000          -0.324682           -8.83505
     49       2.00000          -0.285332           -7.76429
     50       2.00000          -0.277121           -7.54085
     51       0.00000          -0.043017           -1.17056
     52       0.00000          -0.024873           -0.67683
     53       0.00000          -0.022383           -0.60906
     54       0.00000          -0.018948           -0.51561
     55       0.00000          -0.004326           -0.11772
     56       0.00000          -0.002928           -0.07967
     57       0.00000          -0.002443           -0.06647
     58       0.00000           0.000618            0.01682
     59       0.00000           0.002009            0.05467
     60       0.00000           0.004136            0.11254
     61       0.00000           0.028964            0.78815
     62       0.00000           0.032542            0.88551
     63       0.00000           0.032869            0.89440
     64       0.00000           0.036424            0.99113
     65       0.00000           0.042425            1.15446
     66       0.00000           0.043587            1.18605
     67       0.00000           0.049424            1.34489
     68       0.00000           0.051557            1.40293
     69       0.00000           0.053860            1.46562
     70       0.00000           0.055956            1.52263
     71       0.00000           0.064456            1.75395
     72       0.00000           0.068550            1.86534
     73       0.00000           0.071270            1.93934
     74       0.00000           0.072200            1.96466
     75       0.00000           0.078261            2.12958
     76       0.00000           0.080087            2.17929
     77       0.00000           0.087877            2.39125
     78       0.00000           0.091693            2.49509
     79       0.00000           0.099890            2.71815
     80       0.00000           0.104926            2.85519
     81       0.00000           0.114093            3.10462
     82       0.00000           0.116517            3.17059
     83       0.00000           0.120026            3.26607
     84       0.00000           0.121109            3.29553
     85       0.00000           0.122733            3.33975
