------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.127
  Time zero on CPU 1             :   0.227908330000000E+02  s.
  Internal wall clock time zero  :           520428782.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA36DD23-1BB3-44AC-A745-6974368DAAA7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        0.041       0.270       0.093       0.048       0.003       0.059       0.106       0.620
  | Times   64:        0.038       0.139       0.024       0.058       0.017       0.241       0.103       0.620
  | Times   65:        0.038       0.087       0.017       0.058       0.017       0.298       0.105       0.620
  | Times   66:        0.049       0.091       0.021       0.065       0.017       0.272       0.106       0.620
  | Times   67:        0.048       0.145       0.024       0.061       0.022       0.216       0.104       0.620
  | Times   68:        0.034       0.091       0.016       0.048       0.022       0.305       0.103       0.620
  | Times   69:        0.042       0.087       0.021       0.055       0.022       0.290       0.103       0.620
  | Times   70:        0.048       0.168       0.038       0.062       0.009       0.190       0.105       0.620
  | Times   71:        0.058       0.126       0.028       0.066       0.009       0.227       0.106       0.620
  | Times   72:        0.058       0.191       0.037       0.068       0.009       0.152       0.105       0.620
  | Times   73:        0.060       0.135       0.030       0.068       0.009       0.213       0.105       0.620
  | Times   74:        0.070       0.201       0.038       0.078       0.008       0.118       0.107       0.620
  | Times   75:        0.063       0.139       0.032       0.072       0.008       0.198       0.107       0.620
  | Times   76:        0.059       0.182       0.038       0.067       0.008       0.159       0.107       0.620
  | Times   77:        0.055       0.128       0.029       0.066       0.008       0.228       0.106       0.620
  | Times   78:        0.053       0.145       0.029       0.057       0.009       0.221       0.106       0.620
  | Times   79:        0.051       0.120       0.027       0.056       0.009       0.252       0.105       0.620
  | Times   80:        0.040       0.134       0.027       0.047       0.008       0.265       0.099       0.620
  | Times   81:        0.034       0.089       0.025       0.044       0.008       0.321       0.099       0.620
  | Times   82:        0.035       0.129       0.033       0.042       0.008       0.274       0.100       0.620
  | Times   83:        0.031       0.059       0.017       0.040       0.008       0.366       0.100       0.620
  | Times   84:        0.052       0.172       0.033       0.059       0.008       0.195       0.100       0.620
  | Times   85:        0.041       0.124       0.028       0.055       0.008       0.265       0.100       0.620
  | Times   86:        0.051       0.157       0.033       0.060       0.008       0.208       0.102       0.620
  | Times   87:        0.044       0.127       0.026       0.054       0.008       0.260       0.101       0.620
  | Times   88:        0.038       0.123       0.026       0.043       0.008       0.281       0.099       0.620
  | Times   89:        0.034       0.096       0.027       0.041       0.008       0.316       0.099       0.620
  | Times   90:        0.042       0.259       0.096       0.048       0.003       0.070       0.102       0.620
  | Times   91:        0.052       0.297       0.103       0.057       0.003       0.006       0.103       0.620
  | Times   92:        0.044       0.268       0.094       0.052       0.003       0.058       0.102       0.620
  | Times   93:        0.048       0.278       0.101       0.052       0.003       0.034       0.103       0.620
  | Times   94:        0.039       0.254       0.088       0.047       0.003       0.087       0.103       0.620
  | Times   95:        0.041       0.269       0.090       0.049       0.003       0.065       0.103       0.620
  | Times   96:        0.037       0.134       0.021       0.058       0.018       0.239       0.114       0.620
  | Times   97:        0.040       0.084       0.018       0.058       0.018       0.289       0.114       0.620
  | Times   98:        0.050       0.092       0.020       0.064       0.018       0.261       0.116       0.620
  | Times   99:        0.044       0.142       0.022       0.061       0.021       0.214       0.116       0.620
  | Times  100:        0.034       0.088       0.018       0.048       0.021       0.298       0.115       0.620
  | Times  101:        0.043       0.087       0.021       0.053       0.021       0.281       0.115       0.620
  | Times  102:        0.049       0.164       0.037       0.060       0.009       0.187       0.115       0.620
  | Times  103:        0.059       0.127       0.028       0.064       0.009       0.217       0.115       0.620
  | Times  104:        0.059       0.191       0.034       0.067       0.008       0.145       0.116       0.620
  | Times  105:        0.061       0.137       0.033       0.067       0.008       0.198       0.116       0.620
  | Times  106:        0.072       0.201       0.034       0.079       0.008       0.111       0.117       0.620
  | Times  107:        0.063       0.142       0.034       0.072       0.008       0.184       0.117       0.620
  | Times  108:        0.060       0.181       0.036       0.064       0.008       0.152       0.117       0.620
  | Times  109:        0.058       0.131       0.029       0.064       0.008       0.212       0.117       0.620
  | Times  110:        0.052       0.143       0.028       0.054       0.009       0.216       0.117       0.620
  | Times  111:        0.050       0.120       0.027       0.053       0.009       0.244       0.116       0.620
  | Times  112:        0.041       0.132       0.025       0.048       0.008       0.255       0.111       0.620
  | Times  113:        0.035       0.093       0.026       0.044       0.008       0.305       0.109       0.620
  | Times  114:        0.035       0.127       0.032       0.043       0.008       0.265       0.111       0.620
  | Times  115:        0.030       0.062       0.017       0.040       0.008       0.353       0.111       0.620
  | Times  116:        0.050       0.169       0.032       0.060       0.008       0.190       0.112       0.620
  | Times  117:        0.043       0.127       0.028       0.055       0.008       0.249       0.111       0.620
  | Times  118:        0.052       0.153       0.032       0.060       0.008       0.202       0.113       0.620
  | Times  119:        0.046       0.127       0.026       0.055       0.008       0.246       0.112       0.620
  | Times  120:        0.039       0.122       0.025       0.042       0.008       0.273       0.110       0.620
  | Times  121:        0.035       0.097       0.026       0.040       0.008       0.305       0.109       0.620
  | Times  122:        0.042       0.259       0.093       0.048       0.003       0.061       0.114       0.620
  | Times  123:        0.046       0.298       0.097       0.057       0.003       0.005       0.115       0.620
  | Times  124:        0.044       0.268       0.091       0.052       0.003       0.051       0.111       0.620
  | Times  125:        0.049       0.278       0.092       0.052       0.003       0.033       0.114       0.620
  | Times  126:        0.040       0.257       0.090       0.047       0.003       0.069       0.114       0.620
  | Times  127:        0.049       0.268       0.088       0.049       0.003       0.049       0.115       0.620
  | Times  128:        0.037       0.138       0.023       0.059       0.018       0.233       0.113       0.620
  | Times  129:        0.040       0.086       0.016       0.058       0.018       0.287       0.115       0.620
  | Times  130:        0.051       0.096       0.022       0.064       0.018       0.254       0.116       0.620
  | Times  131:        0.048       0.142       0.024       0.062       0.021       0.206       0.117       0.620
  | Times  132:        0.035       0.089       0.016       0.047       0.021       0.295       0.117       0.620
  | Times  133:        0.046       0.092       0.022       0.053       0.021       0.269       0.117       0.620
  | Times  134:        0.048       0.164       0.037       0.059       0.009       0.187       0.116       0.620
  | Times  135:        0.057       0.131       0.030       0.064       0.009       0.212       0.117       0.620
  | Times  136:        0.059       0.189       0.035       0.064       0.008       0.146       0.118       0.620
