------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.506
  Time zero on CPU 1             :   0.237999000000000E+02  s.
  Internal wall clock time zero  :           520359147.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63FA66F8-A879-4E8B-AEFD-4F97265CE46C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      526 in task   179
  | Maximal number of non-zero basis functions:      608 in task   180
  | Maximal number of non-zero basis functions:      608 in task   181
  | Maximal number of non-zero basis functions:      598 in task   182
  | Maximal number of non-zero basis functions:      584 in task   183
  | Maximal number of non-zero basis functions:      614 in task   184
  | Maximal number of non-zero basis functions:      579 in task   185
  | Maximal number of non-zero basis functions:      541 in task   186
  | Maximal number of non-zero basis functions:      539 in task   187
  | Maximal number of non-zero basis functions:      585 in task   188
  | Maximal number of non-zero basis functions:      604 in task   189
  | Maximal number of non-zero basis functions:      625 in task   190
  | Maximal number of non-zero basis functions:      534 in task   191
  | Maximal number of non-zero basis functions:      626 in task   192
  | Maximal number of non-zero basis functions:      560 in task   193
  | Maximal number of non-zero basis functions:      616 in task   194
  | Maximal number of non-zero basis functions:      586 in task   195
  | Maximal number of non-zero basis functions:      601 in task   196
  | Maximal number of non-zero basis functions:      622 in task   197
  | Maximal number of non-zero basis functions:      598 in task   198
  | Maximal number of non-zero basis functions:      624 in task   199
  | Maximal number of non-zero basis functions:      630 in task   200
  | Maximal number of non-zero basis functions:      584 in task   201
  | Maximal number of non-zero basis functions:      608 in task   202
  | Maximal number of non-zero basis functions:      575 in task   203
  | Maximal number of non-zero basis functions:      591 in task   204
  | Maximal number of non-zero basis functions:      575 in task   205
  | Maximal number of non-zero basis functions:      619 in task   206
  | Maximal number of non-zero basis functions:      610 in task   207
  | Maximal number of non-zero basis functions:      593 in task   208
  | Maximal number of non-zero basis functions:      579 in task   209
  | Maximal number of non-zero basis functions:      609 in task   210
  | Maximal number of non-zero basis functions:      539 in task   211
  | Maximal number of non-zero basis functions:      603 in task   212
  | Maximal number of non-zero basis functions:      555 in task   213
  | Maximal number of non-zero basis functions:      612 in task   214
  | Maximal number of non-zero basis functions:      566 in task   215
  | Maximal number of non-zero basis functions:      588 in task   216
  | Maximal number of non-zero basis functions:      559 in task   217
  | Maximal number of non-zero basis functions:      576 in task   218
  | Maximal number of non-zero basis functions:      607 in task   219
  | Maximal number of non-zero basis functions:      557 in task   220
  | Maximal number of non-zero basis functions:      574 in task   221
  | Maximal number of non-zero basis functions:      544 in task   222
  | Maximal number of non-zero basis functions:      607 in task   223
  | Maximal number of non-zero basis functions:      562 in task   224
  | Maximal number of non-zero basis functions:      585 in task   225
  | Maximal number of non-zero basis functions:      541 in task   226
  | Maximal number of non-zero basis functions:      574 in task   227
  | Maximal number of non-zero basis functions:      553 in task   228
  | Maximal number of non-zero basis functions:      625 in task   229
  | Maximal number of non-zero basis functions:      593 in task   230
  | Maximal number of non-zero basis functions:      587 in task   231
  | Maximal number of non-zero basis functions:      602 in task   232
  | Maximal number of non-zero basis functions:      578 in task   233
  | Maximal number of non-zero basis functions:      646 in task   234
  | Maximal number of non-zero basis functions:      630 in task   235
  | Maximal number of non-zero basis functions:      549 in task   236
  | Maximal number of non-zero basis functions:      588 in task   237
  | Maximal number of non-zero basis functions:      543 in task   238
  | Maximal number of non-zero basis functions:      537 in task   239
  | Maximal number of non-zero basis functions:      564 in task   240
  | Maximal number of non-zero basis functions:      587 in task   241
  | Maximal number of non-zero basis functions:      554 in task   242
  | Maximal number of non-zero basis functions:      542 in task   243
  | Maximal number of non-zero basis functions:      525 in task   244
  | Maximal number of non-zero basis functions:      611 in task   245
  | Maximal number of non-zero basis functions:      596 in task   246
  | Maximal number of non-zero basis functions:      576 in task   247
  | Maximal number of non-zero basis functions:      533 in task   248
  | Maximal number of non-zero basis functions:      569 in task   249
  | Maximal number of non-zero basis functions:      618 in task   250
  | Maximal number of non-zero basis functions:      605 in task   251
  | Maximal number of non-zero basis functions:      607 in task   252
  | Maximal number of non-zero basis functions:      550 in task   253
  | Maximal number of non-zero basis functions:      610 in task   254
  | Maximal number of non-zero basis functions:      584 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    201.14
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          287572
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    201.14
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    201.14
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.792 s, elapsed       38.279 s
  Available memory per node after integrate hamiltonian matrix [GB]:    201.14
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       18.091 s, elapsed       20.837 s
  Available memory per node after integrate ovlp matrix [GB]:    201.14
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    201.14
  Available memory per node after advance_KS_solution [GB]:    201.14
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.755 s           0.755 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.265 s           0.265 s
  | Grid partitioning                           :        0.405 s           0.405 s
  | Preloading free-atom quantities on grid     :        0.078 s           0.078 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.199 MB (on task  17)
  |   Maximum:       10.239 MB (on task   0)
  |   Average:       10.201 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.438 MB (on task  89 after allocating wave)
  |   Maximum:       16.630 MB (on task 140 after allocating wave)
  |   Average:       15.589 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    201.14
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       64.427 s, elapsed       75.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.308 s           0.309 s
  Available memory before start of SCF loop [GB]:    201.14

------------------------------------------------------------
