------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.663
  Time zero on CPU 1             :   0.319195700000000E+02  s.
  Internal wall clock time zero  :           521719661.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F115EA-50CF-48AC-A554-E14681B7D958

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      6     8    11    15    16    26
  Task     13: my_n_atoms2:      6 my_atom_list:      4     5    13    20    30    36
  Task     14: my_n_atoms2:      6 my_atom_list:      7    14    18    21    29    33
  Task     15: my_n_atoms2:      6 my_atom_list:     17    19    27    28    34    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     12
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      6     8    11    15    16    26
  Task     13: my_n_atoms2:      6 my_atom_list:      4     5    13    20    30    36
  Task     14: my_n_atoms2:      6 my_atom_list:      7    14    18    21    29    33
  Task     15: my_n_atoms2:      6 my_atom_list:     17    19    27    28    34    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     12
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      6     8    11    15    16    26
  Task     13: my_n_atoms2:      6 my_atom_list:      4     5    13    20    30    36
  Task     14: my_n_atoms2:      6 my_atom_list:      7    14    18    21    29    33
  Task     15: my_n_atoms2:      6 my_atom_list:     17    19    27    28    34    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     12
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      6     8    11    15    16    26
  Task     13: my_n_atoms2:      6 my_atom_list:      4     5    13    20    30    36
  Task     14: my_n_atoms2:      6 my_atom_list:      7    14    18    21    29    33
  Task     15: my_n_atoms2:      6 my_atom_list:     17    19    27    28    34    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     12
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      6     8    11    15    16    26
  Task     13: my_n_atoms2:      6 my_atom_list:      4     5    13    20    30    36
  Task     14: my_n_atoms2:      6 my_atom_list:      7    14    18    21    29    33
  Task     15: my_n_atoms2:      6 my_atom_list:     17    19    27    28    34    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:     10
  Task      5: my_n_atoms2:      1 my_atom_list:     12
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      1 my_atom_list:     32
  Task     12: my_n_atoms2:      6 my_atom_list:      6     8    11    15    16    26
  Task     13: my_n_atoms2:      6 my_atom_list:      4     5    13    20    30    36
  Task     14: my_n_atoms2:      6 my_atom_list:      7    14    18    21    29    33
  Task     15: my_n_atoms2:      6 my_atom_list:     17    19    27    28    34    35
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     35
  Task     12: my_n_atom_pairs:    211
  Task     13: my_n_atom_pairs:    212
  Task     14: my_n_atom_pairs:    211
  Task     15: my_n_atom_pairs:    212
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     35
  Task     12: my_n_atom_pairs:    211
  Task     13: my_n_atom_pairs:    212
  Task     14: my_n_atom_pairs:    211
  Task     15: my_n_atom_pairs:    212
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     35
  Task     12: my_n_atom_pairs:    211
  Task     13: my_n_atom_pairs:    212
  Task     14: my_n_atom_pairs:    211
  Task     15: my_n_atom_pairs:    212
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     35
  Task     12: my_n_atom_pairs:    211
  Task     13: my_n_atom_pairs:    212
  Task     14: my_n_atom_pairs:    211
  Task     15: my_n_atom_pairs:    212
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     35
  Task     12: my_n_atom_pairs:    211
  Task     13: my_n_atom_pairs:    212
  Task     14: my_n_atom_pairs:    211
  Task     15: my_n_atom_pairs:    212
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     35
  Task     12: my_n_atom_pairs:    211
  Task     13: my_n_atom_pairs:    212
  Task     14: my_n_atom_pairs:    211
  Task     15: my_n_atom_pairs:    212
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     35
  Task     12: my_n_atom_pairs:    211
  Task     13: my_n_atom_pairs:    212
  Task     14: my_n_atom_pairs:    211
  Task     15: my_n_atom_pairs:    212
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     35
  Task     12: my_n_atom_pairs:    211
  Task     13: my_n_atom_pairs:    212
  Task     14: my_n_atom_pairs:    211
  Task     15: my_n_atom_pairs:    212
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.19
  Max. memory per node for ovlp3fn matrices:        6.113 GB
  Total memory for ovlp3fn matrices:        0.764 GB
  --- Done getting norm of OVLP3FN, time:        0.005
  Total memory for ovlp3fn matrices:        0.764 GB
  --- time for get_ovlp3fn:        0.252
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    200.59
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.630 s           8.671 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.525 s           0.525 s
  | Grid partitioning                           :        0.568 s           0.568 s
  | Preloading free-atom quantities on grid     :        0.125 s           0.125 s
  | Free-atom superposition energy              :        0.010 s           0.010 s
  | Product basis setup: Total time             :        7.397 s           7.436 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.672 MB (on task  15)
  |   Maximum:       62.543 MB (on task   4)
  |   Average:       52.041 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.043 MB (on task 127 after allocating ovlp3fn2%n)
  |   Maximum:       75.271 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:       58.633 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.911 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.545 MB
