------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.659
  Time zero on CPU 1             :   0.243578160000000E+02  s.
  Internal wall clock time zero  :           521719656.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  117:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  118:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.154       0.000       0.000       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.159       0.000       0.002       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.204       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.194       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.336       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.007       0.345       0.000       0.005       0.000       0.000       0.051
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.175       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.258       0.000       0.004       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.259       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.215       0.000       0.003       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.238       0.000       0.003       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.190       0.000       0.003       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.182       0.000       0.000       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.173       0.000       0.002       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.214       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.344       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.006       0.354       0.000       0.004       0.000       0.000       0.047
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.188       0.000       0.000       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.269       0.000       0.002       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.275       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.229       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.317       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.248       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.199       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.023       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.180       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.171       0.000       0.003       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.213       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.196       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.340       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.008       0.351       0.000       0.005       0.000       0.000       0.050
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.269       0.000       0.002       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.264       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.232       0.000       0.002       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.315       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.242       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.193       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.004       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.009       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.179       0.000       0.002       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.217       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.191       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.009       0.353       0.000       0.006       0.000       0.000       0.042
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.183       0.000       0.000       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.272       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.260       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.236       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.310       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.245       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.190       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.023       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.190       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.177       0.000       0.000       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.216       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.199       0.000       0.001       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.349       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.010       0.358       0.000       0.007       0.000       0.000       0.039
