------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.516085760000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9147FDC1-6469-4FBD-A4E5-5D2704B638DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190940E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.486 s, elapsed      126.828 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4163764715194702
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55277419
  Full exact exchange energy:    1770.349227555645 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.946       2.002       0.344       1.370       0.063       1.593       0.568       6.886
  | Times    1:        0.897       1.924       0.368       1.331       0.063       1.733       0.569       6.886
  | Times    2:        1.035       2.072       0.427       1.479       0.065       1.239       0.570       6.886
  | Times    3:        0.935       1.886       0.349       1.430       0.065       1.664       0.559       6.886
  | Times    4:        1.108       2.223       0.438       1.599       0.084       0.830       0.602       6.886
  | Times    5:        1.039       2.061       0.378       1.543       0.084       1.183       0.598       6.886
  | Times    6:        1.123       2.209       0.440       1.587       0.089       0.848       0.590       6.886
  | Times    7:        0.995       1.987       0.361       1.554       0.089       1.314       0.586       6.886
  | Times    8:        1.096       2.261       0.451       1.636       0.082       0.773       0.587       6.886
  | Times    9:        1.058       1.950       0.340       1.624       0.082       1.245       0.587       6.886
  | Times   10:        1.024       2.177       0.433       1.665       0.072       0.938       0.579       6.886
  | Times   11:        0.926       1.956       0.330       1.619       0.072       1.409       0.574       6.886
  | Times   12:        0.842       2.115       0.441       1.187       0.072       1.654       0.575       6.886
  | Times   13:        0.760       1.347       0.245       1.146       0.072       2.744       0.572       6.886
  | Times   14:        1.227       2.300       0.616       1.393       0.074       0.686       0.590       6.886
  | Times   15:        1.079       2.117       0.424       1.363       0.074       1.251       0.578       6.886
  | Times   16:        0.737       2.166       0.414       0.793       0.038       2.198       0.539       6.886
  | Times   17:        0.756       2.083       0.359       0.802       0.038       2.309       0.538       6.886
  | Times   18:        0.825       2.274       0.419       0.858       0.041       1.933       0.537       6.886
  | Times   19:        0.800       2.091       0.350       0.844       0.041       2.229       0.531       6.886
  | Times   20:        0.583       1.584       0.276       0.620       0.043       3.261       0.519       6.886
  | Times   21:        0.530       1.627       0.365       0.587       0.043       3.220       0.514       6.886
  | Times   22:        0.518       1.740       0.446       0.527       0.046       3.097       0.512       6.886
  | Times   23:        0.481       1.052       0.177       0.517       0.046       4.103       0.510       6.886
  | Times   24:        0.722       3.799       1.056       0.721       0.006       0.036       0.546       6.886
  | Times   25:        0.715       3.764       1.026       0.736       0.006       0.091       0.548       6.886
  | Times   26:        0.627       3.573       1.052       0.720       0.006       0.366       0.542       6.886
  | Times   27:        0.631       3.538       1.043       0.701       0.006       0.421       0.546       6.886
  | Times   28:        0.659       3.550       1.054       0.681       0.006       0.396       0.541       6.886
  | Times   29:        0.656       3.567       1.046       0.716       0.006       0.350       0.545       6.886
  | Times   30:        0.699       3.831       1.034       0.751       0.006       0.018       0.548       6.886
  | Times   31:        0.624       3.303       1.023       0.669       0.006       0.726       0.536       6.886
  | Times   32:        0.694       1.483       0.240       1.007       0.046       1.228       2.188       6.886
  | Times   33:        0.682       1.428       0.276       0.999       0.046       1.268       2.188       6.886
  | Times   34:        0.753       1.566       0.325       1.104       0.051       0.901       2.186       6.886
  | Times   35:        0.689       1.404       0.257       1.066       0.051       1.239       2.181       6.886
  | Times   36:        0.844       1.672       0.337       1.159       0.063       0.608       2.203       6.886
  | Times   37:        0.765       1.527       0.281       1.140       0.063       0.911       2.199       6.886
  | Times   38:        0.814       1.661       0.335       1.196       0.051       0.634       2.196       6.886
  | Times   39:        0.771       1.487       0.274       1.185       0.051       0.929       2.190       6.886
  | Times   40:        0.806       1.704       0.351       1.193       0.059       0.570       2.203       6.886
  | Times   41:        0.793       1.458       0.258       1.180       0.059       0.939       2.199       6.886
  | Times   42:        0.752       1.625       0.315       1.217       0.056       0.732       2.189       6.886
  | Times   43:        0.684       1.461       0.251       1.179       0.056       1.071       2.184       6.886
  | Times   44:        0.600       1.574       0.328       0.839       0.056       1.295       2.193       6.886
  | Times   45:        0.543       1.011       0.180       0.807       0.056       2.099       2.190       6.886
  | Times   46:        0.913       1.725       0.449       1.012       0.054       0.532       2.201       6.886
  | Times   47:        0.788       1.582       0.336       0.990       0.054       0.942       2.193       6.886
  | Times   48:        0.553       1.627       0.313       0.599       0.029       1.603       2.162       6.886
  | Times   49:        0.558       1.553       0.274       0.601       0.029       1.708       2.164       6.886
  | Times   50:        0.615       1.710       0.309       0.647       0.031       1.413       2.161       6.886
  | Times   51:        0.595       1.566       0.265       0.643       0.031       1.629       2.158       6.886
  | Times   52:        0.446       1.198       0.208       0.463       0.032       2.393       2.146       6.886
  | Times   53:        0.388       1.203       0.273       0.441       0.032       2.407       2.142       6.886
  | Times   54:        0.385       1.286       0.336       0.396       0.034       2.305       2.145       6.886
  | Times   55:        0.357       0.783       0.131       0.388       0.034       3.055       2.138       6.886
  | Times   56:        0.532       2.835       0.782       0.539       0.004       0.028       2.166       6.886
  | Times   57:        0.517       2.801       0.762       0.551       0.004       0.081       2.169       6.886
  | Times   58:        0.459       2.666       0.776       0.543       0.004       0.270       2.167       6.886
  | Times   59:        0.453       2.636       0.784       0.524       0.004       0.313       2.171       6.886
  | Times   60:        0.493       2.646       0.782       0.510       0.004       0.285       2.165       6.886
  | Times   61:        0.483       2.661       0.774       0.538       0.004       0.254       2.172       6.886
  | Times   62:        0.523       2.863       0.752       0.559       0.004       0.012       2.172       6.886
  | Times   63:        0.468       2.454       0.759       0.490       0.004       0.546       2.163       6.886
  | Times   64:        0.697       1.524       0.246       0.974       0.047       1.322       2.077       6.886
