------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.711826700000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A901ADCF-B053-4BEF-A625-3CEEC20E3D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.647E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.225E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.226E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.647E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.450E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.335E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.903E-09
  Final mu_opt value:       0.144E+01
  Cost function at iteration  24:  0.57309441E+02
  Convergence criteria at iteration   24:  0.50792339E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654720E+02 at  0.00000000E+00
  Cost values:  0.28654779E+02 at  0.89217944E+00
  Cost values:  0.28654772E+02 at  0.17843589E+01
  Cost values:  0.28654700E+02 at  0.26765383E+01
  Cost values:  0.28654563E+02 at  0.35687178E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.406E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.679E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.812E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.204E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.869E-08
  Final mu_opt value:       0.125E+01
  Cost function at iteration  25:  0.57309567E+02
  Convergence criteria at iteration   25:  0.84093090E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654784E+02 at  0.00000000E+00
  Cost values:  0.28654851E+02 at  0.50676943E+00
  Cost values:  0.28654881E+02 at  0.10135389E+01
  Cost values:  0.28654873E+02 at  0.15203083E+01
  Cost values:  0.28654829E+02 at  0.20270777E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.714E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.321E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.168E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.962E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.868E-07
  Final mu_opt value:       0.117E+01
  Cost function at iteration  26:  0.57309765E+02
  Convergence criteria at iteration   26:  0.94494262E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654882E+02 at  0.00000000E+00
  Cost values:  0.28654945E+02 at  0.43889018E+00
  Cost values:  0.28654968E+02 at  0.87778036E+00
  Cost values:  0.28654951E+02 at  0.13166705E+01
  Cost values:  0.28654894E+02 at  0.17555607E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.189E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.310E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.399E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.189E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.207E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.931E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E-06
  Final mu_opt value:       0.910E+00
  Cost function at iteration  27:  0.57309937E+02
  Convergence criteria at iteration   27:  0.62920833E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28654968E+02 at  0.00000000E+00
  Cost values:  0.28655020E+02 at  0.64780731E+00
  Cost values:  0.28655011E+02 at  0.12956146E+01
  Cost values:  0.28654943E+02 at  0.19434219E+01
  Cost values:  0.28654814E+02 at  0.25912293E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.715E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.579E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.872E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.174E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.349E-07
  Final mu_opt value:       0.879E+00
  Cost function at iteration  28:  0.57310047E+02
  Convergence criteria at iteration   28:  0.40378390E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28655024E+02 at  0.00000000E+00
  Cost values:  0.28655045E+02 at  0.99054904E+00
  Cost values:  0.28654948E+02 at  0.19810981E+01
  Cost values:  0.28654733E+02 at  0.29716471E+01
  Cost values:  0.28654401E+02 at  0.39621962E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.808E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.600E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.178E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.808E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.343E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.713E-08
  Final mu_opt value:       0.672E+00
  Cost function at iteration  29:  0.57310102E+02
  Convergence criteria at iteration   29:  0.16886517E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28655051E+02 at  0.00000000E+00
  Cost values:  0.28655057E+02 at  0.22909065E+00
  Cost values:  0.28655061E+02 at  0.45818129E+00
  Cost values:  0.28655063E+02 at  0.68727194E+00
  Cost values:  0.28655061E+02 at  0.91636258E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.338E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.243E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.389E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.338E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.486E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.117E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.424E-09
  Final mu_opt value:       0.695E+00
  Cost function at iteration  30:  0.57310125E+02
  Convergence criteria at iteration   30:  0.73414409E-05
  LMO optimisation converged!
  Final cost function value:          57.31012518
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.677 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      957.447 s, elapsed     1091.261 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.521 s           4.522 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809336         -511.82807
      2       2.00000         -18.741652         -509.98630
      3       2.00000          -9.952632         -270.82490
      4       2.00000          -9.915917         -269.82584
      5       2.00000          -9.898072         -269.34025
      6       2.00000          -9.896754         -269.30438
      7       2.00000          -9.894731         -269.24932
      8       2.00000          -9.884552         -268.97235
      9       2.00000          -9.880854         -268.87172
     10       2.00000          -9.878054         -268.79553
     11       2.00000          -9.873993         -268.68503
     12       2.00000          -9.872682         -268.64935
     13       2.00000          -0.966353          -26.29581
     14       2.00000          -0.905831          -24.64890
     15       2.00000          -0.740554          -20.15151
     16       2.00000          -0.720178          -19.59703
     17       2.00000          -0.689385          -18.75913
     18       2.00000          -0.665708          -18.11482
     19       2.00000          -0.618884          -16.84068
     20       2.00000          -0.591724          -16.10162
     21       2.00000          -0.547766          -14.90548
     22       2.00000          -0.528121          -14.37090
     23       2.00000          -0.523394          -14.24229
     24       2.00000          -0.507039          -13.79724
     25       2.00000          -0.482780          -13.13712
     26       2.00000          -0.454354          -12.36360
     27       2.00000          -0.438071          -11.92051
     28       2.00000          -0.423873          -11.53418
     29       2.00000          -0.410077          -11.15876
     30       2.00000          -0.394025          -10.72196
     31       2.00000          -0.389233          -10.59158
     32       2.00000          -0.380579          -10.35609
     33       2.00000          -0.369985          -10.06779
     34       2.00000          -0.362469           -9.86328
     35       2.00000          -0.356957           -9.71330
     36       2.00000          -0.346467           -9.42786
     37       2.00000          -0.339057           -9.22622
     38       2.00000          -0.322496           -8.77557
     39       2.00000          -0.314597           -8.56061
     40       2.00000          -0.309713           -8.42771
     41       2.00000          -0.301094           -8.19320
     42       2.00000          -0.291587           -7.93449
     43       2.00000          -0.289818           -7.88635
     44       2.00000          -0.289342           -7.87340
     45       2.00000          -0.283681           -7.71934
