------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.826
  Time zero on CPU 1             :   0.417162270000000E+02  s.
  Internal wall clock time zero  :           520433962.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     23       2.00000          -0.501179          -13.63777
     24       2.00000          -0.496521          -13.51103
     25       2.00000          -0.460785          -12.53861
     26       2.00000          -0.456753          -12.42887
     27       2.00000          -0.452396          -12.31033
     28       2.00000          -0.447518          -12.17758
     29       2.00000          -0.422746          -11.50350
     30       2.00000          -0.418909          -11.39909
     31       2.00000          -0.382981          -10.42144
     32       2.00000          -0.379475          -10.32604
     33       2.00000          -0.376856          -10.25478
     34       2.00000          -0.372082          -10.12485
     35       2.00000          -0.356428           -9.69890
     36       2.00000          -0.351994           -9.57824
     37       2.00000          -0.342234           -9.31266
     38       2.00000          -0.340204           -9.25742
     39       2.00000          -0.337036           -9.17122
     40       2.00000          -0.330581           -8.99557
     41       2.00000          -0.296750           -8.07497
     42       2.00000          -0.287355           -7.81933
     43       0.00000           0.003700            0.10069
     44       0.00000           0.023029            0.62664
     45       0.00000           0.024968            0.67941
     46       0.00000           0.027547            0.74958
     47       0.00000           0.038059            1.03564
     48       0.00000           0.040108            1.09139
     49       0.00000           0.040839            1.11129
     50       0.00000           0.042964            1.16912
     51       0.00000           0.044832            1.21995
     52       0.00000           0.048946            1.33189
     53       0.00000           0.071035            1.93295
     54       0.00000           0.074553            2.02868
     55       0.00000           0.076540            2.08277
     56       0.00000           0.079538            2.16433
     57       0.00000           0.090777            2.47018
     58       0.00000           0.094489            2.57118
     59       0.00000           0.095462            2.59767
     60       0.00000           0.099271            2.70129
     61       0.00000           0.108843            2.96178
     62       0.00000           0.113413            3.08611
     63       0.00000           0.115602            3.14569
     64       0.00000           0.120303            3.27362
     65       0.00000           0.121404            3.30356
     66       0.00000           0.128420            3.49449
     67       0.00000           0.129928            3.53552
     68       0.00000           0.134322            3.65508
     69       0.00000           0.144273            3.92587
     70       0.00000           0.149572            4.07006
     71       0.00000           0.167906            4.56896
     72       0.00000           0.175760            4.78268
     73       0.00000           0.180202            4.90356
     74       0.00000           0.184137            5.01063
     75       0.00000           0.187103            5.09133
     76       0.00000           0.190524            5.18443
     77       0.00000           0.198487            5.40112
     78       0.00000           0.204383            5.56154
     79       0.00000           0.210173            5.71910
     80       0.00000           0.216917            5.90262
     81       0.00000           0.225464            6.13519
     82       0.00000           0.228539            6.21885
     83       0.00000           0.228942            6.22984
     84       0.00000           0.231305            6.29413
     85       0.00000           0.233449            6.35247
     86       0.00000           0.235595            6.41086
     87       0.00000           0.243832            6.63500
     88       0.00000           0.247696            6.74016
     89       0.00000           0.251541            6.84477
     90       0.00000           0.257760            7.01401
     91       0.00000           0.261053            7.10362
     92       0.00000           0.266032            7.23909
     93       0.00000           0.273497            7.44222
     94       0.00000           0.278692            7.58360
     95       0.00000           0.282213            7.67942
     96       0.00000           0.284591            7.74412
     97       0.00000           0.290471            7.90411
     98       0.00000           0.292075            7.94777
     99       0.00000           0.301176            8.19541

  Highest occupied state (VBM) at     -7.81932881 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10069072 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92001952 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88358038 Ha       -7452.75141395 eV
  | XC energy correction          :         -35.06959551 Ha        -954.29224756 eV
  | XC potential correction       :          66.02159591 Ha        1796.53903152 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.18574630 Ha       -1011.87564055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62112040 Ha      -13268.84579750 eV
  | Total energy, T -> 0          :        -487.62112040 Ha      -13268.84579750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62112040 Ha      -13268.84579750 eV

  Derived energy quantities:
  | Kinetic energy                :         443.09133682 Ha       12057.12873479 eV
  | Electrostatic energy          :        -863.10992800 Ha      -23486.41611656 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03803481 Ha          -1.03497977 eV
  | Sum of eigenvalues per atom                           :        -207.02087261 eV
  | Total energy (T->0) per atom                          :        -368.57904993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57904993 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      165.771 s, elapsed      188.684 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3637E-01
  | Change of unmixed KS density  :  0.3637E-01
  | Change of sum of eigenvalues  : -0.3941E+00 eV
  | Change of total energy        : -0.2507E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.533 s           6.488 s
  | Charge density update                       :        0.765 s           0.764 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.361 s           0.362 s
  | Fock matrix evaluation                      :        5.119 s           5.119 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.634 MB (on task 247)
  |   Maximum:      166.458 MB (on task 142)
  |   Average:      130.181 MB
