------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121629.511
  Time zero on CPU 1             :   0.713254100000000E+01  s.
  Internal wall clock time zero  :           520431389.511  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     37       2.00000          -0.364507           -9.91873
     38       2.00000          -0.352700           -9.59746
     39       2.00000          -0.339444           -9.23674
     40       2.00000          -0.333560           -9.07662
     41       2.00000          -0.330618           -8.99658
     42       2.00000          -0.320522           -8.72185
     43       2.00000          -0.319496           -8.69393
     44       2.00000          -0.314074           -8.54638
     45       2.00000          -0.312559           -8.50517
     46       2.00000          -0.308164           -8.38558
     47       2.00000          -0.304624           -8.28923
     48       2.00000          -0.287237           -7.81613
     49       2.00000          -0.261925           -7.12733
     50       2.00000          -0.227579           -6.19274
     51       0.00000          -0.033432           -0.90974
     52       0.00000          -0.015983           -0.43492
     53       0.00000          -0.009993           -0.27192
     54       0.00000          -0.005415           -0.14736
     55       0.00000           0.000869            0.02363
     56       0.00000           0.003385            0.09210
     57       0.00000           0.008135            0.22137
     58       0.00000           0.010899            0.29657
     59       0.00000           0.017439            0.47455
     60       0.00000           0.030434            0.82814
     61       0.00000           0.036699            0.99862
     62       0.00000           0.042351            1.15244
     63       0.00000           0.045472            1.23737
     64       0.00000           0.049281            1.34101
     65       0.00000           0.057682            1.56960
     66       0.00000           0.062912            1.71192
     67       0.00000           0.064450            1.75377
     68       0.00000           0.067819            1.84546
     69       0.00000           0.071994            1.95906
     70       0.00000           0.078390            2.13310
     71       0.00000           0.081220            2.21010
     72       0.00000           0.084888            2.30993
     73       0.00000           0.086304            2.34845
     74       0.00000           0.091190            2.48140
     75       0.00000           0.096560            2.62754
     76       0.00000           0.098513            2.68068
     77       0.00000           0.115194            3.13459
     78       0.00000           0.123361            3.35681
     79       0.00000           0.127188            3.46095
     80       0.00000           0.133697            3.63808
     81       0.00000           0.138403            3.76613
     82       0.00000           0.141387            3.84735
     83       0.00000           0.145814            3.96779
     84       0.00000           0.147554            4.01514
     85       0.00000           0.153355            4.17300
     86       0.00000           0.155648            4.23539
     87       0.00000           0.164959            4.48877
     88       0.00000           0.169192            4.60395
     89       0.00000           0.170139            4.62973
     90       0.00000           0.174769            4.75571
     91       0.00000           0.180298            4.90616
     92       0.00000           0.181081            4.92748
     93       0.00000           0.188325            5.12457
     94       0.00000           0.197050            5.36202
     95       0.00000           0.201659            5.48741
     96       0.00000           0.208152            5.66409
     97       0.00000           0.211800            5.76337
     98       0.00000           0.217267            5.91214
     99       0.00000           0.219307            5.96766
    100       0.00000           0.224665            6.11344
    101       0.00000           0.228990            6.23113
    102       0.00000           0.232433            6.32481
    103       0.00000           0.232907            6.33773
    104       0.00000           0.235698            6.41366
    105       0.00000           0.237260            6.45618
    106       0.00000           0.246364            6.70389
    107       0.00000           0.250831            6.82547
    108       0.00000           0.256927            6.99133
    109       0.00000           0.260016            7.07540
    110       0.00000           0.267956            7.29145
    111       0.00000           0.269691            7.33865
    112       0.00000           0.274969            7.48229
    113       0.00000           0.277872            7.56128
    114       0.00000           0.281427            7.65803
    115       0.00000           0.286457            7.79491
    116       0.00000           0.288553            7.85194
    117       0.00000           0.293341            7.98221
    118       0.00000           0.300400            8.17429
    119       0.00000           0.303532            8.25951
    120       0.00000           0.306504            8.34040
    121       0.00000           0.311105            8.46559
    122       0.00000           0.316154            8.60298

  Highest occupied state (VBM) at     -6.19274386 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.90974100 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28300285 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.18848531 Ha       -8386.23537228 eV
  | XC energy correction          :         -79.35077662 Ha       -2159.24449305 eV
  | XC potential correction       :         102.00834635 Ha        2775.78833486 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -19.44519772 Ha        -529.13075190 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97120778 Ha      -14856.63246079 eV
  | Total energy, T -> 0          :        -545.97120778 Ha      -14856.63246079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97120778 Ha      -14856.63246079 eV

  Derived energy quantities:
  | Kinetic energy                :         546.23125180 Ha       14863.70861859 eV
  | Electrostatic energy          :       -1012.85168295 Ha      -27561.09658633 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03226832 Ha          -0.87806555 eV
  | Sum of eigenvalues per atom                           :        -232.95098256 eV
  | Total energy (T->0) per atom                          :        -412.68423502 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68423502 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
