------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.728622200000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC3F7466-A9A7-46E5-AA3C-528C9E7B7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1057       0.00000           8.647432          235.30861
   1058       0.00000           8.670959          235.94880
   1059       0.00000           8.683462          236.28902
   1060       0.00000           8.690316          236.47552
   1061       0.00000           8.700241          236.74560
   1062       0.00000           8.716556          237.18955
   1063       0.00000           8.746423          238.00227
   1064       0.00000           8.754288          238.21630
   1065       0.00000           8.776935          238.83257
   1066       0.00000           8.781106          238.94605
   1067       0.00000           8.791884          239.23933
   1068       0.00000           8.827994          240.22194
   1069       0.00000           8.841680          240.59436
   1070       0.00000           8.852854          240.89841
   1071       0.00000           8.858900          241.06294
   1072       0.00000           8.875078          241.50315
   1073       0.00000           8.880084          241.63938
   1074       0.00000           8.884316          241.75455
   1075       0.00000           8.904438          242.30208
   1076       0.00000           8.918864          242.69465
   1077       0.00000           8.925614          242.87832
   1078       0.00000           8.939787          243.26397
   1079       0.00000           8.941607          243.31351
   1080       0.00000           8.945521          243.42002
   1081       0.00000           8.957397          243.74319
   1082       0.00000           8.974574          244.21059
   1083       0.00000           8.983831          244.46247
   1084       0.00000           8.984933          244.49248
   1085       0.00000           8.989332          244.61218
   1086       0.00000           8.995319          244.77509
   1087       0.00000           9.003431          244.99581
   1088       0.00000           9.025021          245.58333
   1089       0.00000           9.039865          245.98724
   1090       0.00000           9.040255          245.99786
   1091       0.00000           9.050892          246.28729
   1092       0.00000           9.069873          246.80380
   1093       0.00000           9.075783          246.96461
   1094       0.00000           9.085948          247.24124
   1095       0.00000           9.095163          247.49198
   1096       0.00000           9.104865          247.75597
   1097       0.00000           9.112588          247.96614
   1098       0.00000           9.136184          248.60822
   1099       0.00000           9.159085          249.23137
   1100       0.00000           9.198159          250.29465
   1101       0.00000           9.208896          250.58680
   1102       0.00000           9.244719          251.56159
   1103       0.00000           9.245488          251.58253
   1104       0.00000           9.271021          252.27733
   1105       0.00000           9.313852          253.44280
   1106       0.00000           9.318719          253.57523
   1107       0.00000           9.355762          254.58324
   1108       0.00000           9.364219          254.81337
   1109       0.00000           9.371813          255.02001
   1110       0.00000           9.377579          255.17690
   1111       0.00000           9.392215          255.57516
   1112       0.00000           9.400191          255.79220
   1113       0.00000           9.451747          257.19511
   1114       0.00000           9.473624          257.79044
   1115       0.00000           9.480585          257.97985
   1116       0.00000           9.500701          258.52722
   1117       0.00000           9.524292          259.16917
   1118       0.00000           9.550719          259.88828
   1119       0.00000           9.567383          260.34175
   1120       0.00000           9.605182          261.37031
   1121       0.00000           9.618607          261.73560
   1122       0.00000           9.646822          262.50337
   1123       0.00000           9.667173          263.05715
   1124       0.00000           9.672452          263.20080
   1125       0.00000           9.694500          263.80077
   1126       0.00000           9.714970          264.35778
   1127       0.00000           9.725983          264.65747
   1128       0.00000           9.744524          265.16198
   1129       0.00000           9.755024          265.44772
   1130       0.00000           9.794908          266.53301
   1131       0.00000           9.801494          266.71222
   1132       0.00000           9.852876          268.11040
   1133       0.00000           9.880087          268.85086
   1134       0.00000           9.891606          269.16429
   1135       0.00000           9.900162          269.39711
   1136       0.00000           9.915538          269.81553
   1137       0.00000           9.951167          270.78503
   1138       0.00000           9.961344          271.06197
   1139       0.00000           9.984591          271.69456
   1140       0.00000           9.994514          271.96457
   1141       0.00000          10.030553          272.94524
   1142       0.00000          10.053126          273.55948
   1143       0.00000          10.056246          273.64439
   1144       0.00000          10.070718          274.03819
   1145       0.00000          10.097825          274.77579
   1146       0.00000          10.121542          275.42117
   1147       0.00000          10.139018          275.89671
   1148       0.00000          10.150755          276.21611
   1149       0.00000          10.159443          276.45250
   1150       0.00000          10.168154          276.68955
   1151       0.00000          10.203523          277.65198
   1152       0.00000          10.212277          277.89020
   1153       0.00000          10.249132          278.89307
   1154       0.00000          10.267842          279.40219
   1155       0.00000          10.305502          280.42697
   1156       0.00000          10.312016          280.60423
   1157       0.00000          10.338394          281.32200
   1158       0.00000          10.357134          281.83195
   1159       0.00000          10.370091          282.18453
   1160       0.00000          10.428048          283.76162
   1161       0.00000          10.455599          284.51131
   1162       0.00000          10.466374          284.80452
   1163       0.00000          10.523719          286.36498
   1164       0.00000          10.560541          287.36694
   1165       0.00000          10.577953          287.84076
   1166       0.00000          10.598761          288.40696
   1167       0.00000          10.630652          289.27477
   1168       0.00000          10.669164          290.32272
   1169       0.00000          10.681159          290.64912
   1170       0.00000          10.722096          291.76309
   1171       0.00000          10.739597          292.23930
   1172       0.00000          10.762305          292.85721
   1173       0.00000          10.771771          293.11481
   1174       0.00000          10.781357          293.37566
   1175       0.00000          10.831409          294.73765
   1176       0.00000          10.886586          296.23907
   1177       0.00000          10.915054          297.01373
   1178       0.00000          10.925003          297.28445
   1179       0.00000          10.971542          298.55084
   1180       0.00000          11.014729          299.72604
   1181       0.00000          11.030010          300.14185
   1182       0.00000          11.040303          300.42193
   1183       0.00000          11.074617          301.35566
   1184       0.00000          11.146592          303.31421
   1185       0.00000          11.181104          304.25331
   1186       0.00000          11.217425          305.24167
   1187       0.00000          11.264127          306.51249
   1188       0.00000          11.283121          307.02935
   1189       0.00000          11.309979          307.76018
   1190       0.00000          11.335712          308.46043
   1191       0.00000          11.358359          309.07669
   1192       0.00000          11.421536          310.79581
   1193       0.00000          11.467099          312.03565
   1194       0.00000          11.477943          312.33073
   1195       0.00000          11.485493          312.53616
   1196       0.00000          11.500102          312.93371
   1197       0.00000          11.515731          313.35900
   1198       0.00000          11.536938          313.93605
   1199       0.00000          11.570889          314.85992
   1200       0.00000          11.589081          315.35493
   1201       0.00000          11.614440          316.04499
   1202       0.00000          11.637091          316.66135
   1203       0.00000          11.666703          317.46715
   1204       0.00000          11.713162          318.73137
   1205       0.00000          11.873304          323.08904
   1206       0.00000          11.878177          323.22164
   1207       0.00000          11.918418          324.31667
   1208       0.00000          11.963090          325.53223
   1209       0.00000          11.971304          325.75576
   1210       0.00000          11.977238          325.91723
   1211       0.00000          11.992353          326.32853
   1212       0.00000          12.024399          327.20054
   1213       0.00000          12.035060          327.49064
   1214       0.00000          12.069747          328.43453
   1215       0.00000          12.134230          330.18919
   1216       0.00000          12.166559          331.06893
   1217       0.00000          12.198622          331.94140
   1218       0.00000          12.207363          332.17924
   1219       0.00000          12.258327          333.56604
   1220       0.00000          12.270528          333.89806
   1221       0.00000          12.283452          334.24973
   1222       0.00000          12.307891          334.91475
   1223       0.00000          12.326191          335.41274
   1224       0.00000          12.361201          336.36538
   1225       0.00000          12.380734          336.89691
   1226       0.00000          12.395905          337.30972
   1227       0.00000          12.438486          338.46843
   1228       0.00000          12.489669          339.86118
   1229       0.00000          12.536058          341.12349
   1230       0.00000          12.619702          343.39957
   1231       0.00000          12.695844          345.47149
   1232       0.00000          12.794936          348.16791
   1233       0.00000          12.817842          348.79123
   1234       0.00000          12.920056          351.57260
   1235       0.00000          12.950185          352.39246
   1236       0.00000          12.964661          352.78638
   1237       0.00000          13.006389          353.92185
   1238       0.00000          13.032107          354.62168
   1239       0.00000          13.081205          355.95769
   1240       0.00000          13.098274          356.42218
   1241       0.00000          13.110943          356.76691
   1242       0.00000          13.120157          357.01762
   1243       0.00000          13.143952          357.66514
   1244       0.00000          13.159196          358.07994
   1245       0.00000          13.188580          358.87953
   1246       0.00000          13.200719          359.20984
   1247       0.00000          13.204592          359.31522
   1248       0.00000          13.225699          359.88959
   1249       0.00000          13.242126          360.33659
   1250       0.00000          13.272204          361.15504
   1251       0.00000          13.286107          361.53337
   1252       0.00000          13.303142          361.99691
   1253       0.00000          13.313618          362.28198
   1254       0.00000          13.317133          362.37764
   1255       0.00000          13.393011          364.44237
   1256       0.00000          13.410292          364.91262
   1257       0.00000          13.421630          365.22114
   1258       0.00000          13.437177          365.64418
   1259       0.00000          13.467805          366.47762
   1260       0.00000          13.488098          367.02982
   1261       0.00000          13.500420          367.36512
   1262       0.00000          13.511462          367.66558
   1263       0.00000          13.521681          367.94365
   1264       0.00000          13.524813          368.02889
   1265       0.00000          13.542456          368.50899
   1266       0.00000          13.550090          368.71670
   1267       0.00000          13.580700          369.54966
   1268       0.00000          13.582572          369.60059
   1269       0.00000          13.617783          370.55874
   1270       0.00000          13.624756          370.74847
   1271       0.00000          13.629576          370.87964
   1272       0.00000          13.642164          371.22218
   1273       0.00000          13.660181          371.71243
   1274       0.00000          13.672397          372.04486
   1275       0.00000          13.695042          372.66106
   1276       0.00000          13.731263          373.64669
   1277       0.00000          13.746615          374.06443
   1278       0.00000          13.780365          374.98282
   1279       0.00000          13.795787          375.40245
   1280       0.00000          13.820423          376.07285
   1281       0.00000          13.847363          376.80593
   1282       0.00000          13.875641          377.57539
   1283       0.00000          13.881078          377.72335
   1284       0.00000          13.885279          377.83766
   1285       0.00000          13.902522          378.30686
   1286       0.00000          13.925608          378.93509
   1287       0.00000          13.965824          380.02941
   1288       0.00000          14.033723          381.87704
   1289       0.00000          14.048683          382.28413
   1290       0.00000          14.055112          382.45905
   1291       0.00000          14.085746          383.29265
   1292       0.00000          14.150652          385.05882
   1293       0.00000          14.157198          385.23695
   1294       0.00000          14.178688          385.82173
   1295       0.00000          14.189403          386.11329
   1296       0.00000          14.227284          387.14410
   1297       0.00000          14.236693          387.40014
   1298       0.00000          14.243579          387.58750
   1299       0.00000          14.274165          388.41981
   1300       0.00000          14.391827          391.62154
   1301       0.00000          14.422882          392.46659
   1302       0.00000          14.429634          392.65033
   1303       0.00000          14.434542          392.78388
   1304       0.00000          14.500037          394.56608
   1305       0.00000          14.506225          394.73446
   1306       0.00000          14.511079          394.86655
   1307       0.00000          14.544939          395.78794
   1308       0.00000          14.592801          397.09032
   1309       0.00000          14.616280          397.72921
   1310       0.00000          14.623685          397.93071
   1311       0.00000          14.657802          398.85910
   1312       0.00000          14.677923          399.40662
   1313       0.00000          14.692165          399.79414
   1314       0.00000          14.770212          401.91792
   1315       0.00000          14.777652          402.12037
   1316       0.00000          14.791572          402.49916
   1317       0.00000          14.902426          405.51565
   1318       0.00000          15.075111          410.21464
   1319       0.00000          15.157726          412.46270
   1320       0.00000          15.169739          412.78960
   1321       0.00000          15.278831          415.75815
   1322       0.00000          15.407496          419.25929
   1323       0.00000          15.474557          421.08413
   1324       0.00000          15.535668          422.74702
   1325       0.00000          15.569003          423.65413
   1326       0.00000          15.642742          425.66066
   1327       0.00000          15.663678          426.23037
   1328       0.00000          15.672383          426.46725
   1329       0.00000          15.726944          427.95192
   1330       0.00000          15.779812          429.39052
   1331       0.00000          15.817772          430.42347
   1332       0.00000          15.928142          433.42680
   1333       0.00000          15.956481          434.19794
   1334       0.00000          16.073685          437.38723
   1335       0.00000          16.133534          439.01580
   1336       0.00000          16.139994          439.19158
   1337       0.00000          16.167683          439.94503
   1338       0.00000          16.181624          440.32438
   1339       0.00000          16.202810          440.90090
   1340       0.00000          16.310354          443.82731
   1341       0.00000          16.324062          444.20034
   1342       0.00000          16.332521          444.43051
   1343       0.00000          16.357015          445.09702
   1344       0.00000          16.448826          447.59532
   1345       0.00000          16.474727          448.30013
   1346       0.00000          16.524001          449.64094
   1347       0.00000          16.528116          449.75291
   1348       0.00000          16.536025          449.96814
   1349       0.00000          16.561235          450.65413
   1350       0.00000          16.586166          451.33254
   1351       0.00000          16.625305          452.39756
   1352       0.00000          16.670716          453.63326
   1353       0.00000          16.753493          455.88574
   1354       0.00000          17.109866          465.58313
   1355       0.00000          17.290766          470.50567
   1356       0.00000          17.462050          475.16656
   1357       0.00000          17.604104          479.03203
   1358       0.00000          18.083234          492.06983
   1359       0.00000          18.433888          501.61161
   1360       0.00000          19.236888          523.46235
   1361       0.00000          19.370966          527.11080
   1362       0.00000          21.611301          588.07342
   1363       0.00000          21.722824          591.10811
   1364       0.00000          23.541849          640.60630
   1365       0.00000          23.559177          641.07783
   1366       0.00000          24.203915          658.62203
   1367       0.00000          24.332227          662.11360
   1368       0.00000          24.498876          666.64833
   1369       0.00000          24.661030          671.06076
   1370       0.00000          24.747919          673.42513
   1371       0.00000          24.818671          675.35041
   1372       0.00000          24.835780          675.81596
   1373       0.00000          24.895454          677.43977
   1374       0.00000          27.926549          759.92007
   1375       0.00000          28.282855          769.61563
   1376       0.00000          28.634415          779.18208
   1377       0.00000          29.284939          796.88373
   1378       0.00000          29.444898          801.23645
   1379       0.00000          29.885829          813.23477
   1380       0.00000          30.126048          819.77147
   1381       0.00000          30.447956          828.53105
   1382       0.00000          30.730468          836.21859
   1383       0.00000          30.745122          836.61733
   1384       0.00000          30.945269          842.06362
   1385       0.00000          31.153745          847.73654
   1386       0.00000          31.174222          848.29373
   1387       0.00000          31.306750          851.90002
   1388       0.00000          31.496505          857.06350
   1389       0.00000          31.538995          858.21972
   1390       0.00000          31.929641          868.84975
   1391       0.00000          32.066665          872.57834
   1392       0.00000          32.100581          873.50126
   1393       0.00000          32.616377          887.53677
   1394       0.00000          32.647543          888.38485
   1395       0.00000          32.693412          889.63301
   1396       0.00000          32.735899          890.78913
   1397       0.00000          32.783814          892.09296
   1398       0.00000          36.847029         1002.65868
   1399       0.00000          36.943235         1005.27657
   1400       0.00000          37.209266         1012.51563
   1401       0.00000          37.225669         1012.96198
   1402       0.00000          37.458537         1019.29865
   1403       0.00000          37.557819         1022.00026
   1404       0.00000          38.114125         1037.13812
   1405       0.00000          38.470173         1046.82666
   1406       0.00000          38.552603         1049.06971
   1407       0.00000          39.173465         1065.96422
   1408       0.00000          39.267680         1068.52793
   1409       0.00000          39.314287         1069.79617
   1410       0.00000          39.416744         1072.58418
   1411       0.00000          39.699832         1080.28739
   1412       0.00000          39.813826         1083.38934
   1413       0.00000          39.855286         1084.51752
   1414       0.00000          39.866477         1084.82204
   1415       0.00000          39.971225         1087.67237
   1416       0.00000          40.390847         1099.09086
   1417       0.00000          40.504866         1102.19349
   1418       0.00000          40.899386         1112.92891
   1419       0.00000          40.941899         1114.08575
   1420       0.00000          40.990904         1115.41926
   1421       0.00000          41.127651         1119.14033
   1422       0.00000          41.141847         1119.52662
   1423       0.00000          41.258338         1122.69649
   1424       0.00000          42.420018         1154.30741
   1425       0.00000          42.610092         1159.47959
   1426       0.00000          43.494145         1183.53592
   1427       0.00000          43.742227         1190.28655
   1428       0.00000          44.495054         1210.77202
   1429       0.00000          45.040159         1225.60507
   1430       0.00000          46.326642         1260.61206
   1431       0.00000          46.487603         1264.99205
   1432       0.00000          48.421107         1317.60537
   1433       0.00000          48.958477         1332.22795
   1434       0.00000          63.071448         1716.26142
   1435       0.00000          63.356723         1724.02415
   1436       0.00000         108.020230         2939.38001
   1437       0.00000         108.429246         2950.50991
   1438       0.00000         108.586102         2954.77817
   1439       0.00000         108.836902         2961.60280
   1440       0.00000         108.848823         2961.92718
   1441       0.00000         109.429569         2977.73008
   1442       0.00000         109.547602         2980.94193
   1443       0.00000         109.748256         2986.40201
   1444       0.00000         109.803626         2987.90869
   1445       0.00000         110.568782         3008.72965
   1446       0.00000         372.980938        10149.32771
   1447       0.00000         374.241575        10183.63138
   1448       0.00000         754.387014        20527.91510
   1449       0.00000         755.317553        20553.23636
   1450       0.00000         756.145690        20575.77112
   1451       0.00000         757.325359        20607.87154
   1452       0.00000         757.446187        20611.15943
   1453       0.00000         759.248444        20660.20135
   1454       0.00000         759.746665        20673.75863
   1455       0.00000         760.218679        20686.60278
   1456       0.00000         760.436352        20692.52596
   1457       0.00000         762.629327        20752.19984

  Highest occupied state (VBM) at     -5.81140010 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57214972 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23925038 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67367612 Ha       -8345.01531698 eV
  | XC energy correction          :         -79.79848359 Ha       -2171.42721935 eV
  | XC potential correction       :         102.56325180 Ha        2790.88808043 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.96706888 Ha        -570.54297322 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91091511 Ha      -14854.99181393 eV
  | Total energy, T -> 0          :        -545.91091511 Ha      -14854.99181393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91091511 Ha      -14854.99181393 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04358313 Ha       14804.17912542 eV
  | Electrostatic energy          :       -1010.15601466 Ha      -27487.74372000 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05134084 Ha          -1.39705534 eV
  | Sum of eigenvalues per atom                           :        -231.80598103 eV
  | Total energy (T->0) per atom                          :        -412.63866150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63866150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      208.239 s, elapsed      229.642 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.842 s           1.842 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3397E-04
  | Change of unmixed KS density  :  0.1074E-03
  | Change of sum of eigenvalues  :  0.1801E-01 eV
  | Change of total energy        : -0.2222E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.116 s           3.116 s
  | Charge density update                       :        1.843 s           1.843 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.880 s           0.880 s
  | Solution of K.-S. eqns.                     :        0.248 s           0.248 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.654 MB (on task 109)
  |   Maximum:       32.847 MB (on task  56)
  |   Average:       32.764 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       49.366 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       53.891 MB (on task 109 after allocating gradient_basis_wave)
  |   Average:       51.549 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250704, Time     :  182904.641
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.660994E+00
  | N minus   2      -0.849000E+00
  | N minus   3       0.508887E+00
  | N minus   4      -0.782317E-01
  | N minus   5      -0.272679E-01
  | N minus   6       0.217130E-01
  | N minus   7      -0.463630E-01
  | N minus   8       0.768299E-02
  | N minus   9       0.191593E-02
  | N minus  10      -0.154498E-02
  Available memory per node after mixing [GB]:    217.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.301814E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.204713E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.321984E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.166 s
  | RMS charge density error from multipole expansion :   0.191208E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.410 s, elapsed      108.182 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.875 s           0.875 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.133 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19182106 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792498         -511.36988
      2       2.00000         -18.765039         -510.62269
      3       2.00000          -9.944391         -270.60064
      4       2.00000          -9.925124         -270.07635
      5       2.00000          -9.893334         -269.21132
      6       2.00000          -9.893073         -269.20423
      7       2.00000          -9.892326         -269.18388
      8       2.00000          -9.884464         -268.96996
      9       2.00000          -9.883032         -268.93099
     10       2.00000          -9.882713         -268.92229
     11       2.00000          -9.879512         -268.83519
     12       2.00000          -9.876750         -268.76004
     13       2.00000          -0.946283          -25.74967
     14       2.00000          -0.924363          -25.15319
     15       2.00000          -0.736477          -20.04055
     16       2.00000          -0.725163          -19.73269
     17       2.00000          -0.684315          -18.62117
     18       2.00000          -0.671563          -18.27417
     19       2.00000          -0.612584          -16.66926
     20       2.00000          -0.598309          -16.28081
     21       2.00000          -0.541919          -14.74636
     22       2.00000          -0.529278          -14.40238
     23       2.00000          -0.524180          -14.26366
     24       2.00000          -0.512593          -13.94836
     25       2.00000          -0.469992          -12.78912
     26       2.00000          -0.450598          -12.26139
     27       2.00000          -0.441377          -12.01047
     28       2.00000          -0.429514          -11.68768
     29       2.00000          -0.407494          -11.08847
     30       2.00000          -0.395395          -10.75926
     31       2.00000          -0.386740          -10.52372
     32       2.00000          -0.376492          -10.24486
     33       2.00000          -0.374400          -10.18794
     34       2.00000          -0.365703           -9.95128
     35       2.00000          -0.356432           -9.69900
     36       2.00000          -0.344733           -9.38066
     37       2.00000          -0.339193           -9.22992
     38       2.00000          -0.327240           -8.90467
     39       2.00000          -0.307746           -8.37420
     40       2.00000          -0.304913           -8.29710
     41       2.00000          -0.297886           -8.10588
     42       2.00000          -0.296536           -8.06916
     43       2.00000          -0.290589           -7.90733
     44       2.00000          -0.288212           -7.84264
     45       2.00000          -0.286494           -7.79589
     46       2.00000          -0.283757           -7.72143
     47       2.00000          -0.277058           -7.53914
     48       2.00000          -0.265314           -7.21956
     49       2.00000          -0.240318           -6.53938
     50       2.00000          -0.213568           -5.81147
     51       0.00000          -0.021027           -0.57217
     52       0.00000          -0.002044           -0.05561
     53       0.00000           0.003480            0.09469
     54       0.00000           0.007752            0.21095
     55       0.00000           0.013810            0.37580
     56       0.00000           0.016291            0.44331
     57       0.00000           0.021313            0.57997
     58       0.00000           0.023843            0.64881
     59       0.00000           0.028607            0.77844
     60       0.00000           0.037586            1.02277
     61       0.00000           0.048659            1.32409
     62       0.00000           0.055451            1.50890
     63       0.00000           0.057877            1.57491
     64       0.00000           0.062104            1.68993
     65       0.00000           0.069689            1.89634
     66       0.00000           0.076398            2.07889
     67       0.00000           0.079196            2.15502
     68       0.00000           0.079834            2.17239
     69       0.00000           0.082725            2.25107
     70       0.00000           0.090988            2.47592
     71       0.00000           0.093017            2.53113
     72       0.00000           0.099336            2.70307
     73       0.00000           0.100571            2.73667
     74       0.00000           0.104599            2.84628
     75       0.00000           0.110584            3.00915
     76       0.00000           0.112477            3.06064
     77       0.00000           0.129890            3.53448
     78       0.00000           0.134456            3.65873
     79       0.00000           0.139702            3.80147
     80       0.00000           0.152741            4.15630
     81       0.00000           0.155377            4.22801
     82       0.00000           0.158367            4.30937
     83       0.00000           0.162461            4.42080
     84       0.00000           0.163968            4.46179
     85       0.00000           0.168070            4.57343
     86       0.00000           0.173506            4.72134
     87       0.00000           0.182257            4.95947
     88       0.00000           0.186760            5.08199
     89       0.00000           0.189777            5.16409
     90       0.00000           0.195678            5.32468
     91       0.00000           0.196293            5.34141
     92       0.00000           0.202790            5.51820
     93       0.00000           0.205762            5.59908
     94       0.00000           0.208040            5.66107
     95       0.00000           0.216332            5.88668
     96       0.00000           0.219853            5.98250
     97       0.00000           0.226914            6.17465
     98       0.00000           0.231149            6.28989
     99       0.00000           0.236946            6.44762
    100       0.00000           0.240568            6.54619
    101       0.00000           0.242981            6.61184
    102       0.00000           0.245137            6.67052
    103       0.00000           0.249115            6.77877
    104       0.00000           0.254202            6.91720
    105       0.00000           0.257332            7.00236
    106       0.00000           0.263031            7.15745
    107       0.00000           0.266297            7.24630
    108       0.00000           0.271615            7.39102
    109       0.00000           0.276402            7.52129
    110       0.00000           0.284631            7.74520
    111       0.00000           0.286975            7.80899
    112       0.00000           0.290936            7.91678
    113       0.00000           0.293502            7.98659
    114       0.00000           0.297131            8.08535
    115       0.00000           0.301482            8.20373
    116       0.00000           0.305457            8.31190
    117       0.00000           0.308701            8.40019
    118       0.00000           0.315748            8.59195
    119       0.00000           0.318932            8.67858
    120       0.00000           0.323794            8.81088
    121       0.00000           0.328831            8.94796
    122       0.00000           0.332243            9.04079
    123       0.00000           0.334354            9.09824
    124       0.00000           0.335893            9.14011
    125       0.00000           0.339555            9.23976
    126       0.00000           0.346586            9.43108
    127       0.00000           0.348154            9.47375
    128       0.00000           0.354578            9.64855
    129       0.00000           0.358048            9.74299
    130       0.00000           0.363178            9.88256
    131       0.00000           0.373638           10.16722
    132       0.00000           0.375935           10.22972
    133       0.00000           0.386029           10.50438
    134       0.00000           0.388989           10.58493
    135       0.00000           0.390084           10.61471
    136       0.00000           0.406331           11.05682
    137       0.00000           0.415533           11.30723
    138       0.00000           0.421869           11.47965
    139       0.00000           0.437913           11.91623
    140       0.00000           0.441211           12.00595
    141       0.00000           0.448424           12.20225
    142       0.00000           0.453679           12.34524
    143       0.00000           0.460995           12.54430
