------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.108
  Time zero on CPU 1             :   0.446305690000000E+02  s.
  Internal wall clock time zero  :           520430040.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 786B7D2F-2078-4D5F-A51F-73A490D990D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49032053
  Full exact exchange energy:     485.089293408287 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.601       1.479       0.277       0.719       0.053       0.645       1.662       5.435
  | Times    1:        0.621       1.275       0.310       0.676       0.053       0.835       1.664       5.435
  | Times    2:        0.663       1.722       0.447       0.602       0.041       0.296       1.664       5.435
  | Times    3:        0.641       1.275       0.240       0.596       0.041       0.979       1.663       5.435
  | Times    4:        0.617       1.279       0.280       0.749       0.044       0.806       1.660       5.435
  | Times    5:        0.592       1.125       0.300       0.728       0.044       0.986       1.660       5.435
  | Times    6:        0.689       1.346       0.293       0.748       0.047       0.648       1.665       5.435
  | Times    7:        0.485       1.215       0.299       0.681       0.047       1.058       1.651       5.435
  | Times    8:        0.589       1.163       0.328       0.552       0.050       1.096       1.657       5.435
  | Times    9:        0.528       0.985       0.329       0.547       0.050       1.344       1.653       5.435
  | Times   10:        0.488       0.927       0.188       0.514       0.050       1.623       1.647       5.435
  | Times   11:        0.418       0.747       0.225       0.475       0.050       1.883       1.639       5.435
  | Times   12:        0.554       1.053       0.272       0.654       0.053       1.188       1.662       5.435
  | Times   13:        0.501       0.956       0.259       0.629       0.053       1.381       1.657       5.435
  | Times   14:        0.446       0.953       0.316       0.546       0.056       1.457       1.662       5.435
  | Times   15:        0.386       0.595       0.103       0.509       0.056       2.131       1.655       5.435
  | Times   16:        0.333       1.027       0.313       0.329       0.033       1.777       1.623       5.435
  | Times   17:        0.290       0.623       0.105       0.311       0.033       2.455       1.619       5.435
  | Times   18:        0.401       1.117       0.303       0.409       0.034       1.537       1.634       5.435
  | Times   19:        0.326       0.918       0.162       0.391       0.034       1.976       1.629       5.435
  | Times   20:        0.390       1.299       0.324       0.463       0.035       1.291       1.634       5.435
  | Times   21:        0.410       1.096       0.191       0.469       0.035       1.601       1.634       5.435
  | Times   22:        0.462       1.532       0.379       0.528       0.032       0.858       1.644       5.435
  | Times   23:        0.441       1.193       0.210       0.519       0.032       1.404       1.636       5.435
  | Times   24:        0.369       2.096       0.657       0.426       0.004       0.247       1.637       5.435
  | Times   25:        0.344       2.083       0.667       0.398       0.004       0.301       1.637       5.435
  | Times   26:        0.344       2.095       0.667       0.396       0.004       0.293       1.637       5.435
  | Times   27:        0.320       2.003       0.653       0.378       0.004       0.440       1.638       5.435
  | Times   28:        0.359       1.909       0.626       0.371       0.004       0.530       1.635       5.435
  | Times   29:        0.316       1.761       0.619       0.327       0.004       0.773       1.635       5.435
  | Times   30:        0.370       2.271       0.696       0.440       0.004       0.016       1.638       5.435
  | Times   31:        0.352       2.063       0.645       0.401       0.004       0.329       1.641       5.435
  | Times   32:        0.593       1.462       0.269       0.732       0.051       0.680       1.648       5.435
  | Times   33:        0.619       1.276       0.295       0.701       0.051       0.842       1.651       5.435
  | Times   34:        0.657       1.731       0.435       0.613       0.042       0.307       1.652       5.435
  | Times   35:        0.631       1.281       0.233       0.610       0.042       0.990       1.648       5.435
  | Times   36:        0.603       1.298       0.268       0.746       0.044       0.829       1.646       5.435
  | Times   37:        0.577       1.128       0.281       0.729       0.044       1.032       1.645       5.435
  | Times   38:        0.698       1.361       0.287       0.740       0.048       0.645       1.656       5.435
  | Times   39:        0.481       1.227       0.294       0.673       0.048       1.065       1.647       5.435
  | Times   40:        0.588       1.196       0.317       0.546       0.041       1.107       1.641       5.435
  | Times   41:        0.526       0.991       0.315       0.539       0.041       1.385       1.639       5.435
  | Times   42:        0.465       0.938       0.182       0.475       0.056       1.674       1.646       5.435
  | Times   43:        0.409       0.761       0.215       0.449       0.056       1.905       1.641       5.435
  | Times   44:        0.552       1.076       0.275       0.617       0.057       1.214       1.645       5.435
  | Times   45:        0.499       0.970       0.260       0.592       0.057       1.418       1.639       5.435
  | Times   46:        0.457       0.959       0.297       0.518       0.060       1.497       1.648       5.435
  | Times   47:        0.401       0.595       0.102       0.484       0.060       2.153       1.640       5.435
  | Times   48:        0.346       1.046       0.303       0.331       0.033       1.761       1.616       5.435
  | Times   49:        0.296       0.627       0.104       0.314       0.033       2.450       1.612       5.435
  | Times   50:        0.416       1.135       0.294       0.409       0.035       1.520       1.626       5.435
  | Times   51:        0.335       0.930       0.159       0.387       0.035       1.968       1.620       5.435
  | Times   52:        0.402       1.321       0.317       0.465       0.038       1.268       1.625       5.435
  | Times   53:        0.423       1.106       0.191       0.473       0.038       1.579       1.625       5.435
  | Times   54:        0.474       1.547       0.359       0.529       0.032       0.859       1.635       5.435
  | Times   55:        0.450       1.207       0.210       0.521       0.032       1.385       1.630       5.435
  | Times   56:        0.375       2.134       0.634       0.425       0.005       0.233       1.630       5.435
  | Times   57:        0.346       2.108       0.654       0.400       0.005       0.291       1.632       5.435
  | Times   58:        0.348       2.117       0.647       0.397       0.005       0.297       1.626       5.435
  | Times   59:        0.329       2.045       0.632       0.378       0.005       0.418       1.629       5.435
  | Times   60:        0.368       1.935       0.604       0.374       0.005       0.525       1.625       5.435
  | Times   61:        0.327       1.785       0.601       0.328       0.005       0.763       1.626       5.435
  | Times   62:        0.369       2.301       0.674       0.441       0.005       0.012       1.633       5.435
  | Times   63:        0.347       2.091       0.626       0.403       0.005       0.332       1.631       5.435
  | Times   64:        0.566       1.481       0.256       0.718       0.052       0.683       1.679       5.435
  | Times   65:        0.599       1.256       0.287       0.691       0.052       0.870       1.680       5.435
  | Times   66:        0.640       1.781       0.414       0.591       0.046       0.283       1.680       5.435
  | Times   67:        0.619       1.270       0.238       0.586       0.046       0.999       1.677       5.435
  | Times   68:        0.592       1.320       0.263       0.741       0.041       0.805       1.674       5.435
  | Times   69:        0.568       1.126       0.285       0.718       0.041       1.024       1.674       5.435
  | Times   70:        0.663       1.382       0.269       0.741       0.050       0.648       1.684       5.435
