------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.275
  Time zero on CPU 1             :   0.754408390000000E+02  s.
  Internal wall clock time zero  :           521719705.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32978A5D-E46B-4AC0-A149-FAC60A66B7A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1187 in task    37
  | Maximal number of non-zero basis functions:     1163 in task    38
  | Maximal number of non-zero basis functions:     1217 in task    39
  | Maximal number of non-zero basis functions:     1178 in task    40
  | Maximal number of non-zero basis functions:     1152 in task    41
  | Maximal number of non-zero basis functions:     1125 in task    42
  | Maximal number of non-zero basis functions:     1156 in task    43
  | Maximal number of non-zero basis functions:     1158 in task    44
  | Maximal number of non-zero basis functions:     1211 in task    45
  | Maximal number of non-zero basis functions:     1136 in task    46
  | Maximal number of non-zero basis functions:     1141 in task    47
  | Maximal number of non-zero basis functions:     1114 in task    48
  | Maximal number of non-zero basis functions:     1268 in task    49
  | Maximal number of non-zero basis functions:     1230 in task    50
  | Maximal number of non-zero basis functions:     1162 in task    51
  | Maximal number of non-zero basis functions:     1161 in task    52
  | Maximal number of non-zero basis functions:     1206 in task    53
  | Maximal number of non-zero basis functions:     1156 in task    54
  | Maximal number of non-zero basis functions:     1176 in task    55
  | Maximal number of non-zero basis functions:     1105 in task    56
  | Maximal number of non-zero basis functions:     1140 in task    57
  | Maximal number of non-zero basis functions:     1126 in task    58
  | Maximal number of non-zero basis functions:     1169 in task    59
  | Maximal number of non-zero basis functions:     1209 in task    60
  | Maximal number of non-zero basis functions:     1174 in task    61
  | Maximal number of non-zero basis functions:     1212 in task    62
  | Maximal number of non-zero basis functions:     1209 in task    63
  | Maximal number of non-zero basis functions:     1174 in task    64
  | Maximal number of non-zero basis functions:     1213 in task    65
  | Maximal number of non-zero basis functions:     1183 in task    66
  | Maximal number of non-zero basis functions:     1182 in task    67
  | Maximal number of non-zero basis functions:     1205 in task    68
  | Maximal number of non-zero basis functions:     1144 in task    69
  | Maximal number of non-zero basis functions:     1195 in task    70
  | Maximal number of non-zero basis functions:     1137 in task    71
  | Maximal number of non-zero basis functions:     1167 in task    72
  | Maximal number of non-zero basis functions:     1196 in task    73
  | Maximal number of non-zero basis functions:     1159 in task    74
  | Maximal number of non-zero basis functions:     1180 in task    75
  | Maximal number of non-zero basis functions:     1222 in task    76
  | Maximal number of non-zero basis functions:     1181 in task    77
  | Maximal number of non-zero basis functions:     1210 in task    78
  | Maximal number of non-zero basis functions:     1147 in task    79
  | Maximal number of non-zero basis functions:     1152 in task    80
  | Maximal number of non-zero basis functions:     1242 in task    81
  | Maximal number of non-zero basis functions:     1197 in task    82
  | Maximal number of non-zero basis functions:     1158 in task    83
  | Maximal number of non-zero basis functions:     1124 in task    84
  | Maximal number of non-zero basis functions:     1239 in task    85
  | Maximal number of non-zero basis functions:     1167 in task    86
  | Maximal number of non-zero basis functions:     1192 in task    87
  | Maximal number of non-zero basis functions:     1147 in task    88
  | Maximal number of non-zero basis functions:     1157 in task    89
  | Maximal number of non-zero basis functions:     1136 in task    90
  | Maximal number of non-zero basis functions:     1138 in task    91
  | Maximal number of non-zero basis functions:     1162 in task    92
  | Maximal number of non-zero basis functions:     1155 in task    93
  | Maximal number of non-zero basis functions:     1221 in task    94
  | Maximal number of non-zero basis functions:     1155 in task    95
  | Maximal number of non-zero basis functions:     1169 in task    96
  | Maximal number of non-zero basis functions:     1181 in task    97
  | Maximal number of non-zero basis functions:     1174 in task    98
  | Maximal number of non-zero basis functions:     1191 in task    99
  | Maximal number of non-zero basis functions:     1116 in task   100
  | Maximal number of non-zero basis functions:     1215 in task   101
  | Maximal number of non-zero basis functions:     1164 in task   102
  | Maximal number of non-zero basis functions:     1195 in task   103
  | Maximal number of non-zero basis functions:     1202 in task   104
  | Maximal number of non-zero basis functions:     1157 in task   105
  | Maximal number of non-zero basis functions:     1191 in task   106
  | Maximal number of non-zero basis functions:     1166 in task   107
  | Maximal number of non-zero basis functions:     1113 in task   108
  | Maximal number of non-zero basis functions:     1123 in task   109
  | Maximal number of non-zero basis functions:     1117 in task   110
  | Maximal number of non-zero basis functions:     1160 in task   111
  | Maximal number of non-zero basis functions:     1193 in task   112
  | Maximal number of non-zero basis functions:     1230 in task   113
  | Maximal number of non-zero basis functions:     1119 in task   114
  | Maximal number of non-zero basis functions:     1145 in task   115
  | Maximal number of non-zero basis functions:     1165 in task   116
  | Maximal number of non-zero basis functions:     1169 in task   117
  | Maximal number of non-zero basis functions:     1195 in task   118
  | Maximal number of non-zero basis functions:     1229 in task   119
  | Maximal number of non-zero basis functions:     1146 in task   120
  | Maximal number of non-zero basis functions:     1157 in task   121
  | Maximal number of non-zero basis functions:     1083 in task   122
  | Maximal number of non-zero basis functions:     1201 in task   123
  | Maximal number of non-zero basis functions:     1190 in task   124
  | Maximal number of non-zero basis functions:     1202 in task   125
  | Maximal number of non-zero basis functions:     1205 in task   126
  | Maximal number of non-zero basis functions:     1155 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    187.79
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1025015
  Allocating        0.882 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    187.79
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    187.79
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.879 s, elapsed      123.081 s
  Available memory per node after integrate hamiltonian matrix [GB]:    187.79
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       83.395 s, elapsed       89.488 s
  Available memory per node after integrate ovlp matrix [GB]:    187.79
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    187.79
  Available memory per node after advance_KS_solution [GB]:    187.79
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
