------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123918.955
  Time zero on CPU 1             :   0.637566000000000E+01  s.
  Internal wall clock time zero  :           521728758.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F10989AD-AA77-43A3-A31A-518A254F24DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     70       0.00000           0.061292            1.66785
     71       0.00000           0.068862            1.87383
     72       0.00000           0.072057            1.96077
     73       0.00000           0.076212            2.07385
     74       0.00000           0.080125            2.18031
     75       0.00000           0.083316            2.26715
     76       0.00000           0.085386            2.32346
     77       0.00000           0.093246            2.53735
     78       0.00000           0.096337            2.62145
     79       0.00000           0.106661            2.90239
     80       0.00000           0.111275            3.02795
     81       0.00000           0.122255            3.32672
     82       0.00000           0.122727            3.33956
     83       0.00000           0.126054            3.43010
     84       0.00000           0.129344            3.51962
     85       0.00000           0.135667            3.69168
     86       0.00000           0.138966            3.78146
     87       0.00000           0.141760            3.85749
     88       0.00000           0.144564            3.93378
     89       0.00000           0.154237            4.19699
     90       0.00000           0.155804            4.23965
     91       0.00000           0.158680            4.31790
     92       0.00000           0.159997            4.35374
     93       0.00000           0.162183            4.41323
     94       0.00000           0.163786            4.45683
     95       0.00000           0.171400            4.66403
     96       0.00000           0.175700            4.78103
     97       0.00000           0.176379            4.79952
     98       0.00000           0.190837            5.19294
     99       0.00000           0.194246            5.28571
    100       0.00000           0.196176            5.33823
    101       0.00000           0.197391            5.37130
    102       0.00000           0.200628            5.45935
    103       0.00000           0.202877            5.52056
    104       0.00000           0.203731            5.54379
    105       0.00000           0.205479            5.59137
    106       0.00000           0.208079            5.66211
    107       0.00000           0.212541            5.78354
    108       0.00000           0.216820            5.89997
    109       0.00000           0.223973            6.09461
    110       0.00000           0.227670            6.19522
    111       0.00000           0.228532            6.21868
    112       0.00000           0.230938            6.28414
    113       0.00000           0.235578            6.41040
    114       0.00000           0.237367            6.45908
    115       0.00000           0.242804            6.60703
    116       0.00000           0.243761            6.63308
    117       0.00000           0.246604            6.71044
    118       0.00000           0.250254            6.80976
    119       0.00000           0.253461            6.89702
    120       0.00000           0.258980            7.04720
    121       0.00000           0.263275            7.16408
    122       0.00000           0.264096            7.18643

  Highest occupied state (VBM) at     -6.55956886 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.03778094 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.52178792 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27364204 Ha       -8388.55260481 eV
  | XC energy correction          :         -79.32109867 Ha       -2158.43691474 eV
  | XC potential correction       :         101.96804602 Ha        2774.69170693 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -19.29707212 Ha        -525.10004928 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96618825 Ha      -14856.49587248 eV
  | Total energy, T -> 0          :        -545.96618825 Ha      -14856.49587248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96618825 Ha      -14856.49587248 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17247648 Ha       14862.10926071 eV
  | Electrostatic energy          :       -1012.81756606 Ha      -27560.16821845 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03188421 Ha          -0.86761362 eV
  | Sum of eigenvalues per atom                           :        -233.01535013 eV
  | Total energy (T->0) per atom                          :        -412.68044090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68044090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      498.943 s, elapsed      530.148 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.078 s           0.078 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.220 s           4.220 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8201E+00
  | Change of unmixed KS density  :  0.5309E-01
  | Change of sum of eigenvalues  :  0.4703E+03 eV
  | Change of total energy        :  0.1565E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.978 s           6.934 s
  | Charge density update                       :        4.220 s           4.221 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.244 s           2.245 s
  | Solution of K.-S. eqns.                     :        0.340 s           0.340 s
