------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.231816720000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      529 in task   207
  | Maximal number of non-zero basis functions:      547 in task   208
  | Maximal number of non-zero basis functions:      537 in task   209
  | Maximal number of non-zero basis functions:      512 in task   210
  | Maximal number of non-zero basis functions:      507 in task   211
  | Maximal number of non-zero basis functions:      502 in task   212
  | Maximal number of non-zero basis functions:      553 in task   213
  | Maximal number of non-zero basis functions:      542 in task   214
  | Maximal number of non-zero basis functions:      546 in task   215
  | Maximal number of non-zero basis functions:      575 in task   216
  | Maximal number of non-zero basis functions:      472 in task   217
  | Maximal number of non-zero basis functions:      500 in task   218
  | Maximal number of non-zero basis functions:      546 in task   219
  | Maximal number of non-zero basis functions:      545 in task   220
  | Maximal number of non-zero basis functions:      538 in task   221
  | Maximal number of non-zero basis functions:      560 in task   222
  | Maximal number of non-zero basis functions:      574 in task   223
  | Maximal number of non-zero basis functions:      546 in task   224
  | Maximal number of non-zero basis functions:      573 in task   225
  | Maximal number of non-zero basis functions:      546 in task   226
  | Maximal number of non-zero basis functions:      547 in task   227
  | Maximal number of non-zero basis functions:      518 in task   228
  | Maximal number of non-zero basis functions:      508 in task   229
  | Maximal number of non-zero basis functions:      531 in task   230
  | Maximal number of non-zero basis functions:      541 in task   231
  | Maximal number of non-zero basis functions:      542 in task   232
  | Maximal number of non-zero basis functions:      556 in task   233
  | Maximal number of non-zero basis functions:      509 in task   234
  | Maximal number of non-zero basis functions:      511 in task   235
  | Maximal number of non-zero basis functions:      498 in task   236
  | Maximal number of non-zero basis functions:      568 in task   237
  | Maximal number of non-zero basis functions:      533 in task   238
  | Maximal number of non-zero basis functions:      488 in task   239
  | Maximal number of non-zero basis functions:      509 in task   240
  | Maximal number of non-zero basis functions:      488 in task   241
  | Maximal number of non-zero basis functions:      580 in task   242
  | Maximal number of non-zero basis functions:      492 in task   243
  | Maximal number of non-zero basis functions:      586 in task   244
  | Maximal number of non-zero basis functions:      518 in task   245
  | Maximal number of non-zero basis functions:      573 in task   246
  | Maximal number of non-zero basis functions:      546 in task   247
  | Maximal number of non-zero basis functions:      533 in task   248
  | Maximal number of non-zero basis functions:      575 in task   249
  | Maximal number of non-zero basis functions:      531 in task   250
  | Maximal number of non-zero basis functions:      505 in task   251
  | Maximal number of non-zero basis functions:      555 in task   252
  | Maximal number of non-zero basis functions:      540 in task   253
  | Maximal number of non-zero basis functions:      511 in task   254
  | Maximal number of non-zero basis functions:      543 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    202.56
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          270274
  Allocating        0.232 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    202.56
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    202.56
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.012 s, elapsed       34.112 s
  Available memory per node after integrate hamiltonian matrix [GB]:    202.56
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       16.384 s, elapsed       18.666 s
  Available memory per node after integrate ovlp matrix [GB]:    202.56
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    202.56
  Available memory per node after advance_KS_solution [GB]:    202.56
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
