------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.746414800000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8192E+00
  | Change of unmixed KS density  :  0.5284E-01
  | Change of sum of eigenvalues  :  0.4707E+03 eV
  | Change of total energy        :  0.1557E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.681 s           1.633 s
  | Charge density update                       :        0.953 s           0.953 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.441 s           0.441 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.001 MB (on task 205)
  |   Maximum:       15.185 MB (on task  86)
  |   Average:       15.093 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.978 MB (on task  35 after allocating wave)
  |   Maximum:       35.911 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       32.758 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.407 MB (overlap_matrix on task   9)
  |   Maximum:       10.213 MB (hamiltonian_shell on task  50)
  |   Average:        8.147 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  122147.206
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.675299E+01
  | N minus   2      -0.549321E+02
  Available memory per node after mixing [GB]:    209.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.215415E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.519610E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.225684E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.133107E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.678 s, elapsed      105.691 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.442 s           0.442 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23685174 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.854325         -513.05228
      2       2.00000         -18.837565         -512.59622
      3       2.00000          -9.988788         -271.80875
      4       2.00000          -9.977437         -271.49987
      5       2.00000          -9.947238         -270.67812
      6       2.00000          -9.946961         -270.67057
      7       2.00000          -9.942517         -270.54966
      8       2.00000          -9.941556         -270.52349
      9       2.00000          -9.940838         -270.50397
     10       2.00000          -9.933611         -270.30731
     11       2.00000          -9.924717         -270.06529
     12       2.00000          -9.921384         -269.97460
     13       2.00000          -0.995303          -27.08357
     14       2.00000          -0.984210          -26.78172
     15       2.00000          -0.788485          -21.45576
     16       2.00000          -0.781610          -21.26869
     17       2.00000          -0.734344          -19.98252
     18       2.00000          -0.726453          -19.76779
     19       2.00000          -0.661925          -18.01190
     20       2.00000          -0.653074          -17.77105
     21       2.00000          -0.591352          -16.09150
     22       2.00000          -0.583966          -15.89053
     23       2.00000          -0.574135          -15.62300
     24       2.00000          -0.567095          -15.43143
     25       2.00000          -0.515562          -14.02917
