------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101013.731
  Time zero on CPU 1             :   0.177792232000000E+03  s.
  Internal wall clock time zero  :           521719813.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25F701C6-9B6A-4AAF-AAAD-C90D2ECD68D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   22:        0.007       0.000       0.000       1.523      16.930       0.000       0.081       0.000       0.000       2.522
  | Imbalance   23:        0.007       0.000       0.000       1.690      16.990       0.000       0.097       0.000       0.000       6.791
  | Imbalance   24:        0.006       0.000       0.000       1.241      13.222       0.000       0.046       0.000       0.000      15.672
  | Imbalance   25:        0.006       0.000       0.000       1.633      13.829       0.000       0.082       0.000       0.000       6.551
  | Imbalance   26:        0.005       0.000       0.000       0.620      12.991       0.000       0.025       0.000       0.000       6.565
  | Imbalance   27:        0.006       0.000       0.000       2.872      14.754       0.000       0.136       0.000       0.000      17.002
  | Imbalance   28:        0.000       0.000       0.000       0.732      14.974       0.000       0.076       0.000       0.000       0.394
  | Imbalance   29:        0.005       0.000       0.000       0.527      14.849       0.000       0.072       0.000       0.000       0.028
  | Imbalance   30:        0.001       0.000       0.000       0.002      14.689       0.000       0.042       0.000       0.000       5.082
  | Imbalance   31:        0.005       0.000       0.000       0.152      14.849       0.000       0.052       0.000       0.000      13.995
  | Imbalance   32:        0.010       0.000       0.000       0.820      20.290       0.000       0.108       0.000       0.000       8.522
  | Imbalance   33:        0.010       0.000       0.000       1.422      21.048       0.000       0.132       0.000       0.000       8.140
  | Imbalance   34:        0.007       0.000       0.000       1.544      21.262       0.000       0.130       0.000       0.000      19.946
  | Imbalance   35:        0.017       0.000       0.000       0.104      34.329       0.000       0.165       0.000       0.000       0.000
  | Imbalance   36:        0.009       0.000       0.000       0.004      34.127       0.000       0.158       0.000       0.000       3.922
  | Imbalance   37:        0.008       0.000       0.000       0.691      26.962       0.000       0.152       0.000       0.000       0.000
  | Imbalance   38:        0.009       0.000       0.000       0.001      26.468       0.000       0.121       0.000       0.000       8.574
  | Imbalance   39:        0.008       0.000       0.000       0.291      35.771       0.000       0.182       0.000       0.000       0.000
  | Imbalance   40:        0.019       0.000       0.000       0.001      35.744       0.000       0.144       0.000       0.000       3.935
  | Imbalance   41:        0.016       0.000       0.000       0.038      20.195       0.000       0.090       0.000       0.000       0.001
  | Imbalance   42:        0.012       0.000       0.000       0.016      19.721       0.000       0.080       0.000       0.000      10.905
  | Imbalance   43:        0.011       0.000       0.000       0.001      24.344       0.000       0.100       0.000       0.000       0.000
  | Imbalance   44:        0.019       0.000       0.000       0.536      24.432       0.000       0.121       0.000       0.000       9.516
  | Imbalance   45:        0.011       0.000       0.000       0.000      26.096       0.000       0.110       0.000       0.000       0.000
  | Imbalance   46:        0.013       0.000       0.000       0.849      27.114       0.000       0.133       0.000       0.000       7.996
  | Imbalance   47:        0.016       0.000       0.000       0.192      25.111       0.000       0.117       0.000       0.000       0.001
  | Imbalance   48:        0.010       0.000       0.000       0.001      27.207       0.000       0.124       0.000       0.000       6.755
  | Imbalance   49:        0.008       0.000       0.000       0.952      15.923       0.000       0.118       0.000       0.000       4.794
  | Imbalance   50:        0.009       0.000       0.000       2.126      16.659       0.000       0.161       0.000       0.000      18.258
  | Imbalance   51:        0.009       0.000       0.000       1.243      16.402       0.000       0.142       0.000       0.000      13.837
  | Imbalance   52:        0.009       0.000       0.000       0.552      15.249       0.000       0.104       0.000       0.000      19.764
  | Imbalance   53:        0.009       0.000       0.000       0.001      14.628       0.000       0.090       0.000       0.000       0.001
  | Imbalance   54:        0.009       0.000       0.000       0.772      15.041       0.000       0.123       0.000       0.000      21.859
  | Imbalance   55:        0.009       0.000       0.000       1.965      16.417       0.000       0.189       0.000       0.000      23.011
  | Imbalance   56:        0.009       0.000       0.000       0.718      25.174       0.000       0.125       0.000       0.000       0.001
  | Imbalance   57:        0.011       0.000       0.000       0.253      24.563       0.000       0.108       0.000       0.000       3.660
  | Imbalance   58:        0.011       0.000       0.000       2.210      25.861       0.000       0.183       0.000       0.000       2.495
  | Imbalance   59:        0.011       0.000       0.000       1.581      25.320       0.000       0.136       0.000       0.000       7.184
  | Imbalance   60:        0.013       0.000       0.000       0.001      25.262       0.000       0.105       0.000       0.000      14.435
  | Imbalance   61:        0.013       0.000       0.000       1.895      26.519       0.000       0.174       0.000       0.000      14.715
  | Imbalance   62:        0.018       0.000       0.000       0.735      23.108       0.000       0.132       0.000       0.000       0.001
  | Imbalance   63:        0.020       0.000       0.000       0.000      22.354       0.000       0.098       0.000       0.000       5.393
  | Imbalance   64:        0.017       0.000       0.000       0.000      22.112       0.000       0.070       0.000       0.000       0.001
  | Imbalance   65:        0.020       0.000       0.000       1.066      23.130       0.000       0.131       0.000       0.000      10.209
  | Imbalance   66:        0.011       0.000       0.000       0.000      27.387       0.000       0.102       0.000       0.000       0.000
  | Imbalance   67:        0.012       0.000       0.000       0.156      27.721       0.000       0.113       0.000       0.000       1.238
  | Imbalance   68:        0.009       0.000       0.000       0.208      32.935       0.000       0.162       0.000       0.000       0.026
  | Imbalance   69:        0.011       0.000       0.000       0.001      32.882       0.000       0.145       0.000       0.000       2.912
  | Imbalance   70:        0.009       0.000       0.000       0.001      27.740       0.000       0.102       0.000       0.000       0.000
  | Imbalance   71:        0.018       0.000       0.000       0.598      28.508       0.000       0.140       0.000       0.000       1.779
  | Imbalance   72:        0.009       0.000       0.000       0.339      34.010       0.000       0.206       0.000       0.000       0.000
  | Imbalance   73:        0.019       0.000       0.000       0.001      34.009       0.000       0.192       0.000       0.000      18.317
  | Imbalance   74:        0.008       0.000       0.000       0.001      12.956       0.000       0.064       0.000       0.000       0.058
  | Imbalance   75:        0.010       0.000       0.000       0.701      12.956       0.000       0.070       0.000       0.000      24.131
  | Imbalance   76:        0.009       0.000       0.000       0.902      12.649       0.000       0.067       0.000       0.000       9.335
  | Imbalance   77:        0.009       0.000       0.000       0.861      12.702       0.000       0.068       0.000       0.000      23.745
  | Imbalance   78:        0.008       0.000       0.000       1.196      12.257       0.000       0.068       0.000       0.000       0.775
  | Imbalance   79:        0.008       0.000       0.000       0.471      11.666       0.000       0.043       0.000       0.000      17.134
  | Imbalance   80:        0.008       0.000       0.000       1.475      12.484       0.000       0.060       0.000       0.000      23.566
  | Imbalance   81:        0.007       0.000       0.000       0.319       4.191       0.000       0.013       0.000       0.000       2.159
  | Imbalance   82:        0.008       0.000       0.000       0.007       4.352       0.000       0.014       0.000       0.000      14.818
  | Imbalance   83:        0.008       0.000       0.000       0.188       3.810       0.000       0.007       0.000       0.000      12.332
  | Imbalance   84:        0.008       0.000       0.000       0.857       3.921       0.000       0.052       0.000       0.000       0.001
  | Imbalance   85:        0.008       0.000       0.000       0.094       3.090       0.000       0.010       0.000       0.000      14.862
  | Imbalance   86:        0.007       0.000       0.000       0.572       3.089       0.000       0.022       0.000       0.000      19.451
  | Imbalance   87:        0.007       0.000       0.000       0.768       0.511       0.000       0.027       0.000       0.000       0.002
  | Imbalance   88:        0.008       0.000       0.000       1.052       0.230       0.000       0.056       0.000       0.000      26.238
  | Imbalance   89:        0.008       0.000       0.000       0.001       0.010       0.000       0.026       0.000       0.000      12.977
  | Imbalance   90:        0.008       0.000       0.000       2.414       1.966       0.000       0.124       0.000       0.000      30.156
  | Imbalance   91:        0.008       0.000       0.000       1.161       0.999       0.000       0.072       0.000       0.000       1.726
  | Imbalance   92:        0.009       0.000       0.000       0.937       2.553       0.000       0.065       0.000       0.000      23.832
  | Imbalance   93:        0.009       0.000       0.000       2.880       4.201       0.000       0.142       0.000       0.000      32.139
  | Imbalance   94:        0.008       0.000       0.000       0.027      33.666       0.000       0.170       0.000       0.000       0.000
  | Imbalance   95:        0.019       0.000       0.000       0.005      33.728       0.000       0.185       0.000       0.000      10.780
  | Imbalance   96:        0.018       0.000       0.000       0.000      18.185       0.000       0.076       0.000       0.000       0.001
  | Imbalance   97:        0.019       0.000       0.000       0.362      18.551       0.000       0.107       0.000       0.000       8.372
  | Imbalance   98:        0.017       0.000       0.000       0.169      24.450       0.000       0.095       0.000       0.000       0.000
  | Imbalance   99:        0.015       0.000       0.000       0.000      24.194       0.000       0.107       0.000       0.000       1.084
  | Imbalance  100:        0.017       0.000       0.000       0.000      20.330       0.000       0.083       0.000       0.000       0.000
  | Imbalance  101:        0.014       0.000       0.000       0.149      20.055       0.000       0.085       0.000       0.000       5.003
  | Imbalance  102:        0.013       0.000       0.000       0.087      31.606       0.000       0.127       0.000       0.000       0.000
  | Imbalance  103:        0.019       0.000       0.000       0.001      31.400       0.000       0.135       0.000       0.000       1.267
  | Imbalance  104:        0.011       0.000       0.000       0.039      43.848       0.000       0.220       0.000       0.000       0.000
