------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115801.427
  Time zero on CPU 1             :   0.515397280000000E+02  s.
  Internal wall clock time zero  :           520430281.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53FC7AE1-3A0C-45D9-A33A-D17BB765300C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1267 in task   115
  | Maximal number of non-zero basis functions:     1206 in task   116
  | Maximal number of non-zero basis functions:     1207 in task   117
  | Maximal number of non-zero basis functions:     1228 in task   118
  | Maximal number of non-zero basis functions:     1172 in task   119
  | Maximal number of non-zero basis functions:     1212 in task   120
  | Maximal number of non-zero basis functions:     1194 in task   121
  | Maximal number of non-zero basis functions:     1148 in task   122
  | Maximal number of non-zero basis functions:     1211 in task   123
  | Maximal number of non-zero basis functions:     1225 in task   124
  | Maximal number of non-zero basis functions:     1160 in task   125
  | Maximal number of non-zero basis functions:     1209 in task   126
  | Maximal number of non-zero basis functions:     1200 in task   127
  | Maximal number of non-zero basis functions:     1183 in task   128
  | Maximal number of non-zero basis functions:     1071 in task   129
  | Maximal number of non-zero basis functions:     1094 in task   130
  | Maximal number of non-zero basis functions:     1200 in task   131
  | Maximal number of non-zero basis functions:     1231 in task   132
  | Maximal number of non-zero basis functions:     1188 in task   133
  | Maximal number of non-zero basis functions:     1205 in task   134
  | Maximal number of non-zero basis functions:     1207 in task   135
  | Maximal number of non-zero basis functions:     1225 in task   136
  | Maximal number of non-zero basis functions:     1077 in task   137
  | Maximal number of non-zero basis functions:     1160 in task   138
  | Maximal number of non-zero basis functions:     1187 in task   139
  | Maximal number of non-zero basis functions:     1183 in task   140
  | Maximal number of non-zero basis functions:     1187 in task   141
  | Maximal number of non-zero basis functions:     1197 in task   142
  | Maximal number of non-zero basis functions:     1226 in task   143
  | Maximal number of non-zero basis functions:     1113 in task   144
  | Maximal number of non-zero basis functions:     1141 in task   145
  | Maximal number of non-zero basis functions:     1168 in task   146
  | Maximal number of non-zero basis functions:     1150 in task   147
  | Maximal number of non-zero basis functions:     1297 in task   148
  | Maximal number of non-zero basis functions:     1176 in task   149
  | Maximal number of non-zero basis functions:     1192 in task   150
  | Maximal number of non-zero basis functions:     1161 in task   151
  | Maximal number of non-zero basis functions:     1120 in task   152
  | Maximal number of non-zero basis functions:     1076 in task   153
  | Maximal number of non-zero basis functions:     1182 in task   154
  | Maximal number of non-zero basis functions:     1196 in task   155
  | Maximal number of non-zero basis functions:     1228 in task   156
  | Maximal number of non-zero basis functions:     1193 in task   157
  | Maximal number of non-zero basis functions:     1224 in task   158
  | Maximal number of non-zero basis functions:     1173 in task   159
  | Maximal number of non-zero basis functions:     1222 in task   160
  | Maximal number of non-zero basis functions:     1175 in task   161
  | Maximal number of non-zero basis functions:     1212 in task   162
  | Maximal number of non-zero basis functions:     1166 in task   163
  | Maximal number of non-zero basis functions:     1211 in task   164
  | Maximal number of non-zero basis functions:     1097 in task   165
  | Maximal number of non-zero basis functions:     1270 in task   166
  | Maximal number of non-zero basis functions:     1065 in task   167
  | Maximal number of non-zero basis functions:     1182 in task   168
  | Maximal number of non-zero basis functions:     1235 in task   169
  | Maximal number of non-zero basis functions:     1105 in task   170
  | Maximal number of non-zero basis functions:     1054 in task   171
  | Maximal number of non-zero basis functions:     1227 in task   172
  | Maximal number of non-zero basis functions:     1153 in task   173
  | Maximal number of non-zero basis functions:     1235 in task   174
  | Maximal number of non-zero basis functions:     1237 in task   175
  | Maximal number of non-zero basis functions:     1264 in task   176
  | Maximal number of non-zero basis functions:     1262 in task   177
  | Maximal number of non-zero basis functions:     1222 in task   178
  | Maximal number of non-zero basis functions:     1141 in task   179
  | Maximal number of non-zero basis functions:     1092 in task   180
  | Maximal number of non-zero basis functions:     1244 in task   181
  | Maximal number of non-zero basis functions:     1209 in task   182
  | Maximal number of non-zero basis functions:     1004 in task   183
  | Maximal number of non-zero basis functions:     1100 in task   184
  | Maximal number of non-zero basis functions:     1157 in task   185
  | Maximal number of non-zero basis functions:     1169 in task   186
  | Maximal number of non-zero basis functions:     1195 in task   187
  | Maximal number of non-zero basis functions:     1272 in task   188
  | Maximal number of non-zero basis functions:     1070 in task   189
  | Maximal number of non-zero basis functions:     1102 in task   190
  | Maximal number of non-zero basis functions:     1181 in task   191
  | Maximal number of non-zero basis functions:     1221 in task   192
  | Maximal number of non-zero basis functions:     1149 in task   193
  | Maximal number of non-zero basis functions:     1089 in task   194
  | Maximal number of non-zero basis functions:     1234 in task   195
  | Maximal number of non-zero basis functions:     1194 in task   196
  | Maximal number of non-zero basis functions:     1190 in task   197
  | Maximal number of non-zero basis functions:     1275 in task   198
  | Maximal number of non-zero basis functions:     1186 in task   199
  | Maximal number of non-zero basis functions:     1198 in task   200
  | Maximal number of non-zero basis functions:     1207 in task   201
  | Maximal number of non-zero basis functions:     1252 in task   202
  | Maximal number of non-zero basis functions:     1177 in task   203
  | Maximal number of non-zero basis functions:     1086 in task   204
  | Maximal number of non-zero basis functions:     1220 in task   205
  | Maximal number of non-zero basis functions:     1227 in task   206
  | Maximal number of non-zero basis functions:     1178 in task   207
  | Maximal number of non-zero basis functions:     1195 in task   208
  | Maximal number of non-zero basis functions:     1224 in task   209
  | Maximal number of non-zero basis functions:     1164 in task   210
  | Maximal number of non-zero basis functions:     1244 in task   211
  | Maximal number of non-zero basis functions:     1199 in task   212
  | Maximal number of non-zero basis functions:     1252 in task   213
  | Maximal number of non-zero basis functions:     1216 in task   214
  | Maximal number of non-zero basis functions:     1191 in task   215
  | Maximal number of non-zero basis functions:     1226 in task   216
  | Maximal number of non-zero basis functions:     1162 in task   217
  | Maximal number of non-zero basis functions:     1227 in task   218
  | Maximal number of non-zero basis functions:     1270 in task   219
  | Maximal number of non-zero basis functions:     1230 in task   220
  | Maximal number of non-zero basis functions:     1158 in task   221
  | Maximal number of non-zero basis functions:     1158 in task   222
  | Maximal number of non-zero basis functions:     1194 in task   223
  | Maximal number of non-zero basis functions:     1163 in task   224
  | Maximal number of non-zero basis functions:     1182 in task   225
  | Maximal number of non-zero basis functions:     1239 in task   226
  | Maximal number of non-zero basis functions:     1190 in task   227
  | Maximal number of non-zero basis functions:     1102 in task   228
  | Maximal number of non-zero basis functions:     1165 in task   229
  | Maximal number of non-zero basis functions:     1144 in task   230
  | Maximal number of non-zero basis functions:     1149 in task   231
  | Maximal number of non-zero basis functions:     1157 in task   232
  | Maximal number of non-zero basis functions:     1246 in task   233
  | Maximal number of non-zero basis functions:     1158 in task   234
  | Maximal number of non-zero basis functions:     1243 in task   235
  | Maximal number of non-zero basis functions:     1238 in task   236
  | Maximal number of non-zero basis functions:     1231 in task   237
  | Maximal number of non-zero basis functions:     1263 in task   238
  | Maximal number of non-zero basis functions:     1181 in task   239
  | Maximal number of non-zero basis functions:     1180 in task   240
  | Maximal number of non-zero basis functions:     1227 in task   241
  | Maximal number of non-zero basis functions:     1235 in task   242
  | Maximal number of non-zero basis functions:     1161 in task   243
  | Maximal number of non-zero basis functions:     1276 in task   244
  | Maximal number of non-zero basis functions:     1259 in task   245
  | Maximal number of non-zero basis functions:     1174 in task   246
  | Maximal number of non-zero basis functions:     1170 in task   247
  | Maximal number of non-zero basis functions:     1221 in task   248
  | Maximal number of non-zero basis functions:     1250 in task   249
