------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.220114650000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. weight for big atoms:  0.65452E+07 small atoms:  0.16281E+07
  => Atom 1 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.60674E+07 small atoms:  0.16646E+07
  => Atom 7 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.59241E+07 small atoms:  0.21141E+07
  => Atom 16 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.57808E+07 small atoms:  0.22781E+07
  => Atom 21 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.53030E+07 small atoms:  0.23753E+07
  => Atom 8 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.24725E+07
  => Atom 19 gets 2 tasks
  Trying 25 tasks for "big" atoms:
  Max. weight for big atoms:  0.36548E+07 small atoms:  0.31043E+07
  => Atom 24 gets 3 tasks
  Trying 26 tasks for "big" atoms:
  Max. weight for big atoms:  0.35831E+07 small atoms:  0.32623E+07
  => Atom 23 gets 3 tasks
  Trying 27 tasks for "big" atoms:
  Max. weight for big atoms:  0.35831E+07 small atoms:  0.40216E+07
  Last Distribution was better!
  Using 6 tasks for "small" atoms, 26 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:    31, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     2
  Atom     4: (initial) task:    29, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     2
  Atom     7: (initial) task:     8, # of tasks:     2
  Atom     8: (initial) task:    10, # of tasks:     2
  Atom     9: (initial) task:    31, # of tasks:     1
  Atom    10: (initial) task:    26, # of tasks:     1
  Atom    11: (initial) task:    26, # of tasks:     1
  Atom    12: (initial) task:    27, # of tasks:     1
  Atom    13: (initial) task:    29, # of tasks:     1
  Atom    14: (initial) task:    29, # of tasks:     1
  Atom    15: (initial) task:    27, # of tasks:     1
  Atom    16: (initial) task:    12, # of tasks:     2
  Atom    17: (initial) task:    28, # of tasks:     1
  Atom    18: (initial) task:    27, # of tasks:     1
  Atom    19: (initial) task:    14, # of tasks:     2
  Atom    20: (initial) task:    31, # of tasks:     1
  Atom    21: (initial) task:    16, # of tasks:     2
  Atom    22: (initial) task:    18, # of tasks:     2
  Atom    23: (initial) task:    20, # of tasks:     3
  Atom    24: (initial) task:    23, # of tasks:     3
  Atom    25: (initial) task:    29, # of tasks:     1
  Atom    26: (initial) task:    26, # of tasks:     1
  Atom    27: (initial) task:    28, # of tasks:     1
  Atom    28: (initial) task:    31, # of tasks:     1
  Atom    29: (initial) task:    30, # of tasks:     1
  Atom    30: (initial) task:    30, # of tasks:     1
  Atom    31: (initial) task:    28, # of tasks:     1
  Atom    32: (initial) task:    30, # of tasks:     1
  Atom    33: (initial) task:    30, # of tasks:     1
  Atom    34: (initial) task:    27, # of tasks:     1
  Atom    35: (initial) task:    26, # of tasks:     1
  Atom    36: (initial) task:    28, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     23
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      1 my_atom_list:     24
  Task     25: my_n_atoms2:      1 my_atom_list:     24
  Task     26: my_n_atoms2:      4 my_atom_list:     10    11    26    35
  Task     27: my_n_atoms2:      4 my_atom_list:     12    15    18    34
  Task     28: my_n_atoms2:      4 my_atom_list:     17    27    31    36
  Task     29: my_n_atoms2:      4 my_atom_list:      4    13    14    25
  Task     30: my_n_atoms2:      4 my_atom_list:     29    30    32    33
  Task     31: my_n_atoms2:      4 my_atom_list:      2     9    20    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     23
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      1 my_atom_list:     24
  Task     25: my_n_atoms2:      1 my_atom_list:     24
  Task     26: my_n_atoms2:      4 my_atom_list:     10    11    26    35
  Task     27: my_n_atoms2:      4 my_atom_list:     12    15    18    34
  Task     28: my_n_atoms2:      4 my_atom_list:     17    27    31    36
  Task     29: my_n_atoms2:      4 my_atom_list:      4    13    14    25
  Task     30: my_n_atoms2:      4 my_atom_list:     29    30    32    33
  Task     31: my_n_atoms2:      4 my_atom_list:      2     9    20    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     23
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      1 my_atom_list:     24
  Task     25: my_n_atoms2:      1 my_atom_list:     24
  Task     26: my_n_atoms2:      4 my_atom_list:     10    11    26    35
  Task     27: my_n_atoms2:      4 my_atom_list:     12    15    18    34
  Task     28: my_n_atoms2:      4 my_atom_list:     17    27    31    36
  Task     29: my_n_atoms2:      4 my_atom_list:      4    13    14    25
  Task     30: my_n_atoms2:      4 my_atom_list:     29    30    32    33
  Task     31: my_n_atoms2:      4 my_atom_list:      2     9    20    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
