------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.222545670000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36466E9F-8A31-454F-A68F-235D2BCC7C7E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  129:        0.044       0.116       0.031       0.053       0.009       0.161       0.208       0.622
  | Times  130:        0.050       0.158       0.037       0.055       0.009       0.104       0.209       0.622
  | Times  131:        0.044       0.111       0.025       0.051       0.009       0.174       0.208       0.622
  | Times  132:        0.050       0.133       0.027       0.057       0.009       0.137       0.210       0.622
  | Times  133:        0.050       0.115       0.032       0.057       0.009       0.150       0.210       0.622
  | Times  134:        0.055       0.144       0.029       0.062       0.009       0.115       0.210       0.622
  | Times  135:        0.045       0.125       0.034       0.052       0.009       0.149       0.208       0.622
  | Times  136:        0.049       0.117       0.027       0.047       0.009       0.163       0.209       0.622
  | Times  137:        0.043       0.098       0.032       0.045       0.009       0.187       0.208       0.622
  | Times  138:        0.042       0.097       0.020       0.039       0.009       0.206       0.209       0.622
  | Times  139:        0.035       0.072       0.024       0.036       0.009       0.238       0.208       0.622
  | Times  140:        0.048       0.106       0.023       0.051       0.009       0.177       0.209       0.622
  | Times  141:        0.040       0.093       0.029       0.049       0.009       0.195       0.208       0.622
  | Times  142:        0.041       0.098       0.032       0.042       0.009       0.193       0.207       0.622
  | Times  143:        0.033       0.052       0.011       0.038       0.009       0.274       0.207       0.622
  | Times  144:        0.033       0.100       0.034       0.035       0.008       0.208       0.204       0.622
  | Times  145:        0.030       0.053       0.011       0.032       0.008       0.284       0.205       0.622
  | Times  146:        0.037       0.123       0.037       0.040       0.008       0.172       0.205       0.622
  | Times  147:        0.031       0.073       0.014       0.037       0.008       0.256       0.204       0.622
  | Times  148:        0.026       0.089       0.020       0.030       0.015       0.239       0.203       0.622
  | Times  149:        0.028       0.087       0.020       0.033       0.015       0.235       0.204       0.622
  | Times  150:        0.029       0.058       0.011       0.034       0.015       0.271       0.203       0.622
  | Times  151:        0.034       0.109       0.024       0.037       0.019       0.194       0.205       0.622
  | Times  152:        0.029       0.087       0.019       0.038       0.019       0.226       0.204       0.622
  | Times  153:        0.028       0.084       0.013       0.039       0.019       0.234       0.205       0.622
  | Times  154:        0.037       0.243       0.085       0.044       0.003       0.004       0.207       0.622
  | Times  155:        0.037       0.215       0.078       0.039       0.003       0.043       0.207       0.622
  | Times  156:        0.034       0.206       0.076       0.037       0.003       0.061       0.206       0.622
  | Times  157:        0.035       0.211       0.077       0.039       0.003       0.050       0.207       0.622
  | Times  158:        0.033       0.214       0.075       0.038       0.003       0.053       0.206       0.622
  | Times  159:        0.031       0.196       0.076       0.035       0.003       0.073       0.208       0.622
  | Times  160:        0.029       0.088       0.017       0.035       0.006       0.105       0.344       0.622
  | Times  161:        0.029       0.077       0.022       0.034       0.006       0.110       0.345       0.622
  | Times  162:        0.033       0.109       0.025       0.037       0.006       0.068       0.345       0.622
  | Times  163:        0.027       0.075       0.018       0.034       0.006       0.119       0.345       0.622
  | Times  164:        0.033       0.091       0.019       0.038       0.006       0.092       0.345       0.622
  | Times  165:        0.034       0.075       0.023       0.038       0.006       0.103       0.344       0.622
  | Times  166:        0.037       0.096       0.019       0.041       0.006       0.078       0.346       0.622
  | Times  167:        0.028       0.084       0.024       0.034       0.006       0.102       0.345       0.622
  | Times  168:        0.034       0.080       0.018       0.031       0.006       0.109       0.344       0.622
  | Times  169:        0.027       0.065       0.023       0.030       0.006       0.127       0.344       0.622
  | Times  170:        0.027       0.067       0.014       0.026       0.006       0.138       0.345       0.622
  | Times  171:        0.022       0.048       0.017       0.024       0.006       0.162       0.344       0.622
  | Times  172:        0.031       0.073       0.016       0.034       0.006       0.118       0.345       0.622
  | Times  173:        0.026       0.062       0.020       0.032       0.006       0.133       0.345       0.622
  | Times  174:        0.027       0.066       0.023       0.029       0.005       0.129       0.344       0.622
  | Times  175:        0.022       0.035       0.007       0.025       0.005       0.185       0.343       0.622
  | Times  176:        0.024       0.068       0.024       0.025       0.005       0.136       0.341       0.622
  | Times  177:        0.019       0.036       0.008       0.023       0.005       0.191       0.341       0.622
  | Times  178:        0.025       0.084       0.026       0.027       0.005       0.113       0.342       0.622
  | Times  179:        0.020       0.049       0.010       0.025       0.005       0.171       0.342       0.622
  | Times  180:        0.017       0.061       0.014       0.020       0.010       0.159       0.341       0.622
  | Times  181:        0.018       0.057       0.014       0.022       0.010       0.160       0.341       0.622
  | Times  182:        0.020       0.039       0.008       0.023       0.010       0.181       0.341       0.622
  | Times  183:        0.022       0.075       0.017       0.025       0.013       0.127       0.343       0.622
  | Times  184:        0.019       0.058       0.013       0.026       0.013       0.151       0.342       0.622
  | Times  185:        0.019       0.056       0.009       0.026       0.013       0.156       0.342       0.622
  | Times  186:        0.024       0.163       0.057       0.030       0.002       0.003       0.344       0.622
  | Times  187:        0.026       0.144       0.054       0.026       0.002       0.026       0.345       0.622
  | Times  188:        0.022       0.138       0.052       0.026       0.002       0.040       0.343       0.622
  | Times  189:        0.026       0.141       0.053       0.027       0.002       0.032       0.343       0.622
  | Times  190:        0.025       0.143       0.053       0.026       0.002       0.031       0.342       0.622
  | Times  191:        0.021       0.133       0.053       0.024       0.002       0.046       0.344       0.622
  | Times  192:        0.042       0.125       0.024       0.051       0.009       0.147       0.224       0.622
  | Times  193:        0.042       0.108       0.031       0.051       0.009       0.157       0.225       0.622
  | Times  194:        0.051       0.153       0.034       0.055       0.008       0.095       0.226       0.622
  | Times  195:        0.041       0.106       0.024       0.051       0.009       0.167       0.225       0.622
  | Times  196:        0.049       0.131       0.026       0.057       0.008       0.126       0.225       0.622
  | Times  197:        0.049       0.105       0.031       0.058       0.008       0.146       0.225       0.622
  | Times  198:        0.053       0.137       0.026       0.063       0.009       0.107       0.227       0.622
  | Times  199:        0.043       0.116       0.032       0.053       0.009       0.143       0.226       0.622
  | Times  200:        0.047       0.113       0.024       0.049       0.010       0.154       0.225       0.622
  | Times  201:        0.041       0.090       0.030       0.046       0.010       0.181       0.225       0.622
