------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221425.354
  Time zero on CPU 1             :   0.616535900000000E+01  s.
  Internal wall clock time zero  :           521676865.354  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Largest tracked array allocation so far:
  |   Minimum:       11.655 MB (hamiltonian_shell on task   1)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   0)
  |   Average:       11.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    483.49
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.054 s, elapsed      250.133 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.027 s           0.025 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.989 s           1.990 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.003 s           2.005 s
  Available memory before start of SCF loop [GB]:    482.63

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  221432.336
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    482.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.337250E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.531142E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.337650E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.051 s, elapsed        0.051 s
  | RMS charge density error from multipole expansion :   0.775149E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.631 s, elapsed      125.790 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.010 s           1.010 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.071 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.20817212 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.985815         -516.63032
      2       2.00000         -10.144779         -276.05348
      3       2.00000         -10.139896         -275.92061
      4       2.00000         -10.139651         -275.91395
      5       2.00000         -10.138894         -275.89333
      6       2.00000         -10.136996         -275.84169
      7       2.00000          -1.087658          -29.59668
      8       2.00000          -0.920678          -25.05293
      9       2.00000          -0.865034          -23.53878
     10       2.00000          -0.788313          -21.45108
     11       2.00000          -0.716119          -19.48660
     12       2.00000          -0.696426          -18.95072
     13       2.00000          -0.612030          -16.65418
     14       2.00000          -0.601683          -16.37263
     15       2.00000          -0.566468          -15.41438
     16       2.00000          -0.558482          -15.19706
     17       2.00000          -0.552636          -15.03798
     18       2.00000          -0.518812          -14.11760
     19       2.00000          -0.511461          -13.91756
     20       2.00000          -0.484772          -13.19133
     21       2.00000          -0.472837          -12.86654
     22       2.00000          -0.470619          -12.80620
     23       2.00000          -0.448094          -12.19326
     24       2.00000          -0.446084          -12.13857
     25       2.00000          -0.383422          -10.43344
     26       0.00000          -0.072870           -1.98290
     27       0.00000          -0.068830           -1.87296
     28       0.00000          -0.049441           -1.34534
     29       0.00000          -0.043233           -1.17644
     30       0.00000          -0.036891           -1.00385
     31       0.00000          -0.022648           -0.61630
     32       0.00000          -0.010556           -0.28725
     33       0.00000          -0.002907           -0.07910
     34       0.00000           0.004876            0.13269
     35       0.00000           0.012403            0.33749
     36       0.00000           0.015879            0.43208
     37       0.00000           0.020610            0.56084
     38       0.00000           0.024285            0.66084
     39       0.00000           0.031821            0.86590
     40       0.00000           0.034252            0.93205
     41       0.00000           0.044218            1.20324
     42       0.00000           0.058161            1.58264
     43       0.00000           0.064081            1.74375
     44       0.00000           0.074876            2.03748
     45       0.00000           0.091201            2.48171
     46       0.00000           0.095688            2.60381
     47       0.00000           0.098312            2.67521
     48       0.00000           0.108122            2.94216
     49       0.00000           0.123524            3.36126
     50       0.00000           0.124762            3.39494
     51       0.00000           0.137646            3.74553
     52       0.00000           0.148901            4.05181
     53       0.00000           0.160245            4.36049
     54       0.00000           0.165644            4.50741
     55       0.00000           0.167920            4.56934
     56       0.00000           0.169845            4.62172
     57       0.00000           0.177429            4.82810
     58       0.00000           0.182310            4.96092
     59       0.00000           0.191552            5.21238
     60       0.00000           0.199509            5.42890
     61       0.00000           0.206666            5.62366

  Highest occupied state (VBM) at    -10.43344276 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.98290147 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45054129 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.77531840 Ha       -4429.34177616 eV
  | XC energy correction          :         -38.84426557 Ha       -1057.00624596 eV
  | XC potential correction       :          49.92808418 Ha        1358.61229602 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -1.05506310 Ha         -28.70972757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -273.27096963 Ha       -7436.08142720 eV
